"year","model","race_group","bio_tkm2","cv_tkm2"
1990,"EGOA","Arrowtooth flounder adult",2.11503144892955,0.494355482240196
1990,"EGOA","Arrowtooth flounder juvenile",0.00471176715283837,0.494355482240196
1990,"EGOA","Big skate",0.134928310752021,1.10453372985443
1990,"EGOA","Chinook (king) salmon",0.0101451184965659,1.042178210841
1990,"EGOA","Chum (dog) salmon",0.00926735982365728,1.09187453339933
1990,"EGOA","Coho (silver) salmon",4.68643974318312e-05,2.82842712474619
1990,"EGOA","Deep-water flatfish",0.279678411517319,0.422842176631207
1990,"EGOA","Demersal shelf rockfish",0.0173624646965691,0.861918214649973
1990,"EGOA","Flathead sole adult",0.269861659712884,0.907439365375003
1990,"EGOA","Flathead sole juvenile",0.000660601440776636,0.907439365375003
1990,"EGOA","Gelatinous carnivores",0.401779237536732,0.356471145780055
1990,"EGOA","Infauna",0.000144809089278872,1.17717784910534
1990,"EGOA","King crab",8.99840298710642e-05,2.69573088067258
1990,"EGOA","Large sculpins",0.00181635709366291,2.21587702662517
1990,"EGOA","Lingcod",0.110204966290611,0.544845602888028
1990,"EGOA","Longnose skate",0.0263072268031058,0.889695199325186
1990,"EGOA","Miscellaneous deep-sea fish",2.93476296888754e-05,1.35433945779406
1990,"EGOA","Motile epifauna",0.0625737818238524,0.444990980586393
1990,"EGOA","Octopus",0.00060840205477289,0.787843504333235
1990,"EGOA","Other skates",0.00732101148759042,1.09710379231114
1990,"EGOA","Pacific capelin",0.000168352665279518,1.85163019435523
1990,"EGOA","Pacific cod adult",0.29844066426327,0.452789315100946
1990,"EGOA","Pacific cod juvenile",0.00336245234680976,0.452789315100946
1990,"EGOA","Pacific dogfish",0.0381428545788456,0.566057178995161
1990,"EGOA","Pacific halibut adult",0.337040942301204,0.466684217340105
1990,"EGOA","Pacific herring",0.0953860940646543,2.00505072048168
1990,"EGOA","Pacific ocean perch adult",1.19036472189773,1.27235632032296
1990,"EGOA","Pacific ocean perch juvenile",0.00252158765704028,1.27235632032296
1990,"EGOA","Pacific sandlance",1.56166945499598e-05,2.55458596038689
1990,"EGOA","Pacific sleeper shark",0.00202804918217961,5.09901951359279
1990,"EGOA","Pandalid shrimp",0.0230759169972464,0.699064161478143
1990,"EGOA","Pelagic shelf rockfish",0.0820884169525333,2.21033134155476
1990,"EGOA","Pink (humpback) salmon",0.00140700832729986,2.9312073978332
1990,"EGOA","Rex sole adult",0.19087343377389,0.691022392664402
1990,"EGOA","Rex sole juvenile",0.000514186626225186,0.691022392664402
1990,"EGOA","Sablefish adult",0.272678779236194,0.455569312893545
1990,"EGOA","Sablefish juvenile",0.000875172391847324,0.455569312893545
1990,"EGOA","Salmon shark",0.0310910253139529,2.34506889199492
1990,"EGOA","Sessile epifauna",0.126497796757044,1.64322836563725
1990,"EGOA","Shallow-water flatfish",0.166494740973039,1.0964705308012
1990,"EGOA","Shelf demersal fish",0.0547968026020906,0.883397680046229
1990,"EGOA","Shelf forage fish",0.105427847106734,0.533924713616349
1990,"EGOA","Slope demersal fish",0.0242020933459971,1.26791286606959
1990,"EGOA","Slope forage fish",0.000295809191461047,1.30766330764812
1990,"EGOA","Slope rockfish",1.18974993215347,1.03036844680901
1990,"EGOA","Sockeye (red) salmon",0.000588318918761982,3.38983335008732
1990,"EGOA","Squid",0.0143619723882439,0.722231230054561
1990,"EGOA","Tanner crab",0.000341746246859174,1.12687008568245
1990,"EGOA","Thornyheads",0.140770033525672,0.364895460454712
1990,"EGOA","Walleye pollock adult",0.58052231706545,0.43999059883618
1990,"EGOA","Walleye pollock juvenile",0.122614227624437,0.43999059883618
1993,"EGOA","Arrowtooth flounder adult",2.60132538239494,0.342476600030242
1993,"EGOA","Arrowtooth flounder juvenile",0.00334539427469348,0.342476600030242
1993,"EGOA","Big skate",0.185781661192061,0.974964859542359
1993,"EGOA","Chinook (king) salmon",0.00468803227844711,1.96941895672672
1993,"EGOA","Coho (silver) salmon",0.000479995380649051,2.55493773035224
1993,"EGOA","Deep-water flatfish",0.465326533888599,0.62008452396921
1993,"EGOA","Demersal shelf rockfish",0.0156435976146006,1.10532480592685
1993,"EGOA","Flathead sole adult",0.195875383585483,0.895174743788466
1993,"EGOA","Flathead sole juvenile",0.00172663320761124,0.895174743788466
1993,"EGOA","Gelatinous carnivores",0.098710732325645,1.26134788020266
1993,"EGOA","Infauna",0.00378548666518898,1.48114962967936
1993,"EGOA","King crab",2.89357256902258e-05,3.46410161513775
1993,"EGOA","Large sculpins",0.00309905270703646,1.77889570707125
1993,"EGOA","Lingcod",0.149532563794744,0.556232727245518
1993,"EGOA","Longnose skate",0.0415194493234395,0.675387412158963
1993,"EGOA","Miscellaneous deep-sea fish",0.00207913344097775,1.9735500048736
1993,"EGOA","Motile epifauna",0.0748532854292414,0.372726810900448
1993,"EGOA","Octopus",0.000625915263875095,0.933142991933312
1993,"EGOA","Other skates",0.0172069447769399,0.922914979450996
1993,"EGOA","Pacific capelin",0.00089329069661365,1.64572701165012
1993,"EGOA","Pacific cod adult",0.239558923156043,0.651604569437882
1993,"EGOA","Pacific cod juvenile",0.00057264235609945,0.651604569437882
1993,"EGOA","Pacific dogfish",0.304006253046553,0.698104266732296
1993,"EGOA","Pacific hake",0.0203728306114076,1.27548056805682
1993,"EGOA","Pacific halibut adult",0.518940424132877,0.494301171300577
1993,"EGOA","Pacific halibut juvenile",2.84119610294245e-05,0.494301171300577
1993,"EGOA","Pacific herring",0.145028371819846,2.82924903550443
1993,"EGOA","Pacific ocean perch adult",1.7749637154322,1.65777197896097
1993,"EGOA","Pacific ocean perch juvenile",0.00337814384308674,1.65777197896097
1993,"EGOA","Pacific sleeper shark",0.0135525413056906,2.12967246934967
1993,"EGOA","Pandalid shrimp",0.0331086261631013,0.670880380959521
1993,"EGOA","Pelagic shelf rockfish",0.106850994770122,1.36226103326318
1993,"EGOA","Pink (humpback) salmon",0.000808830350154259,2.67707501615191
1993,"EGOA","Rex sole adult",0.244715463549196,0.663148430495594
1993,"EGOA","Rex sole juvenile",0.000491122516865006,0.663148430495594
1993,"EGOA","Sablefish adult",0.474042720442843,0.972628153414329
1993,"EGOA","Sablefish juvenile",0.0042956780473138,0.972628153414329
1993,"EGOA","Salmon shark",0.0214127888015392,2.72228839144143
1993,"EGOA","Sessile epifauna",0.0352689631281853,0.855833537199601
1993,"EGOA","Shallow-water flatfish",0.188172821174899,1.02538070959224
1993,"EGOA","Shelf demersal fish",0.0515346631321805,0.612346921784661
1993,"EGOA","Shelf forage fish",0.102139054226464,0.44437049815153
1993,"EGOA","Slope demersal fish",0.0293802981714644,1.27534951522392
1993,"EGOA","Slope forage fish",0.004809878081502,0.948555529659982
1993,"EGOA","Slope rockfish",1.07533341604982,1.00330186119139
1993,"EGOA","Sockeye (red) salmon",0.000189478425060845,1.90227522112564
1993,"EGOA","Squid",0.0268003385288178,0.40593148451093
1993,"EGOA","Tanner crab",0.000289670038451007,1.00310730109731
1993,"EGOA","Thornyheads",0.197098069450464,0.316026524323078
1993,"EGOA","Walleye pollock adult",0.365308064880112,0.594788222427318
1993,"EGOA","Walleye pollock juvenile",0.0605026265256467,0.594788222427318
1996,"EGOA","Arrowtooth flounder adult",3.04742026893088,0.399490448275578
1996,"EGOA","Arrowtooth flounder juvenile",0.00669004767231404,0.399490448275578
1996,"EGOA","Big skate",0.0397802539231834,1.24764959605848
1996,"EGOA","Chinook (king) salmon",0.0104753539207508,1.15947821362518
1996,"EGOA","Chum (dog) salmon",0.00313655683688954,2.33786375533991
1996,"EGOA","Coho (silver) salmon",0.00188583397840002,1.93261865419366
1996,"EGOA","Deep-water flatfish",0.480165657144104,0.397830616791867
1996,"EGOA","Demersal shelf rockfish",0.0561695029800248,1.23607745137255
1996,"EGOA","Flathead sole adult",0.185866395423803,0.547277272594866
1996,"EGOA","Flathead sole juvenile",0.00253655155977504,0.547277272594866
1996,"EGOA","Gelatinous carnivores",0.12885906734901,1.60413474079953
1996,"EGOA","Infauna",0.0115067622095383,1.95040409499527
1996,"EGOA","Large sculpins",0.00142720646978504,2.65496049233495
1996,"EGOA","Lingcod",0.125679751232405,0.634222960990897
1996,"EGOA","Longnose skate",0.0659315711545822,0.627311458887033
1996,"EGOA","Miscellaneous deep-sea fish",4.42200768667992e-05,3.30088718323749
1996,"EGOA","Motile epifauna",0.077647589681371,0.562050989512141
1996,"EGOA","Octopus",0.000192082359190323,1.93315978225734
1996,"EGOA","Other gelatinous zooplankton",0.00323080169101408,1.61013535924753
1996,"EGOA","Other skates",0.017320119785235,1.0563700878952
1996,"EGOA","Pacific capelin",0.00885887926826297,2.35034454288485
1996,"EGOA","Pacific cod adult",0.145649237494172,0.762575738959156
1996,"EGOA","Pacific cod juvenile",0.00262047981575061,0.762575738959156
1996,"EGOA","Pacific dogfish",0.293780342330532,3.82954337672715
1996,"EGOA","Pacific hake",0.0116152501612587,1.4535718766871
1996,"EGOA","Pacific halibut adult",0.582641738049176,0.656756767526643
1996,"EGOA","Pacific halibut juvenile",3.26565458060348e-05,0.656756767526643
1996,"EGOA","Pacific herring",0.0225320317621259,1.24191488981966
1996,"EGOA","Pacific ocean perch adult",2.48264958936206,1.07411165724815
1996,"EGOA","Pacific ocean perch juvenile",0.00494674276620921,1.07411165724815
1996,"EGOA","Pacific sleeper shark",0.0352318326520214,1.9935388396717
1996,"EGOA","Pandalid shrimp",0.0372846055213364,0.871801509228188
1996,"EGOA","Pelagic shelf rockfish",0.195424539284993,1.6856025420691
1996,"EGOA","Pink (humpback) salmon",0.000615939283517407,2.29006138462347
1996,"EGOA","Rex sole adult",0.22855868490942,0.470330462902384
1996,"EGOA","Rex sole juvenile",0.000924717220745609,0.470330462902384
1996,"EGOA","Sablefish adult",0.376302858419814,0.649787444702191
1996,"EGOA","Sablefish juvenile",0.0230255369104191,0.649787444702191
1996,"EGOA","Salmon shark",0.0387394499116073,2.64575131106459
1996,"EGOA","Sessile epifauna",0.056219350449118,0.984781159404026
1996,"EGOA","Shallow-water flatfish",0.150322861808857,0.617715873166435
1996,"EGOA","Shelf demersal fish",0.207497536492566,0.613396347727461
1996,"EGOA","Shelf forage fish",0.0520586479758098,0.539705956305674
1996,"EGOA","Slope demersal fish",0.0181143643743125,0.894467841077995
1996,"EGOA","Slope forage fish",0.00139083682910404,0.725540122198642
1996,"EGOA","Slope rockfish",1.69911656974244,1.23213917896286
1996,"EGOA","Squid",0.00844543643982234,0.667530289650986
1996,"EGOA","Tanner crab",6.76909662805767e-05,1.00523029458849
1996,"EGOA","Thornyheads",0.292253585545177,0.319206998690851
1996,"EGOA","Walleye pollock adult",0.365567377038473,1.05972971243698
1996,"EGOA","Walleye pollock juvenile",0.66270906004375,1.05972971243698
1999,"EGOA","Arrowtooth flounder adult",3.20604659646905,0.79014796923638
1999,"EGOA","Arrowtooth flounder juvenile",0.00383173189268976,0.79014796923638
1999,"EGOA","Big skate",0.112692637797735,1.21974203985025
1999,"EGOA","Chinook (king) salmon",0.00339092941597897,2.34466698184343
1999,"EGOA","Chum (dog) salmon",0.00784886986741623,1.60671860374397
1999,"EGOA","Coho (silver) salmon",0.00166909135074436,2.97415400602611
1999,"EGOA","Deep-water flatfish",0.453420506734731,0.320674841603003
1999,"EGOA","Demersal shelf rockfish",0.0605106686129312,1.06148759704755
1999,"EGOA","Flathead sole adult",0.21629383073954,1.76332480596368
1999,"EGOA","Flathead sole juvenile",0.00189546054299001,1.76332480596368
1999,"EGOA","Gelatinous carnivores",0.0840066680999346,0.478952698103827
1999,"EGOA","Infauna",0.0026276547929589,1.27984524231657
1999,"EGOA","King crab",0.00061645387936339,2.04718016906455
1999,"EGOA","Large sculpins",0.00113940087068794,2
1999,"EGOA","Lingcod",0.178225391723447,0.662059582888644
1999,"EGOA","Longnose skate",0.0904989551728908,0.628611286862264
1999,"EGOA","Miscellaneous deep-sea fish",0.000455357496780229,0.680918642115014
1999,"EGOA","Motile epifauna",0.0796267262133932,0.803214926260362
1999,"EGOA","Mysids",6.93685495839373e-07,1
1999,"EGOA","Octopus",0.00166338208124032,0.720966956020446
1999,"EGOA","Other gelatinous zooplankton",0.00914849010550685,1.24573388583361
1999,"EGOA","Other skates",0.0201858201728781,1.21441267142426
1999,"EGOA","Pacific capelin",0.00124311515266072,2.28421672365613
1999,"EGOA","Pacific cod adult",0.25264520258425,0.841019349706609
1999,"EGOA","Pacific cod juvenile",0.00214898918978711,0.841019349706609
1999,"EGOA","Pacific dogfish",0.180027755050313,1.03318352003345
1999,"EGOA","Pacific hake",0.0737142682192377,0.803209606452268
1999,"EGOA","Pacific halibut adult",0.657544658071711,0.599682859250889
1999,"EGOA","Pacific halibut juvenile",0.00017337948937114,0.599682859250889
1999,"EGOA","Pacific herring",0.369220173058695,2.80614538670229
1999,"EGOA","Pacific ocean perch adult",0.897649209800015,0.596710607853287
1999,"EGOA","Pacific ocean perch juvenile",0.0070712170098738,0.596710607853287
1999,"EGOA","Pacific sandlance",1.8707752672382e-05,2.76828824285753
1999,"EGOA","Pacific sleeper shark",0.0243285988464028,1.42188606850029
1999,"EGOA","Pandalid shrimp",0.0309547896580498,1.70358346954981
1999,"EGOA","Pelagic shelf rockfish",0.199328586431216,2.88739041175044
1999,"EGOA","Pink (humpback) salmon",0.000751014159329793,2.33820900697251
1999,"EGOA","Rex sole adult",0.227416458963496,0.35357917952728
1999,"EGOA","Rex sole juvenile",0.00093343715465553,0.35357917952728
1999,"EGOA","Sablefish adult",0.634605880420626,0.185313929610588
1999,"EGOA","Sablefish juvenile",0.0201133957111489,0.185313929610588
1999,"EGOA","Sessile epifauna",0.177435193024427,1.60836925134515
1999,"EGOA","Shallow-water flatfish",0.331486250796585,0.77721835433407
1999,"EGOA","Shelf demersal fish",0.309764911843191,0.497931408421246
1999,"EGOA","Shelf forage fish",0.0375320921963053,0.880727984660699
1999,"EGOA","Slope demersal fish",0.51958742402416,0.579475337145475
1999,"EGOA","Slope forage fish",0.00599745045688012,0.295835771865958
1999,"EGOA","Slope rockfish",1.19204288128009,0.672265266966355
1999,"EGOA","Sockeye (red) salmon",0.000184626856448941,3.87298334620742
1999,"EGOA","Squid",0.00751721047594992,0.443020264715996
1999,"EGOA","Tanner crab",0.00843409562089775,4.10669122236971
1999,"EGOA","Thornyheads",0.38739752011611,0.229711759191792
1999,"EGOA","Walleye pollock adult",0.400834743411712,0.986970671320979
1999,"EGOA","Walleye pollock juvenile",0.0758478679873557,0.986970671320979
2003,"EGOA","Arrowtooth flounder adult",3.27576117381934,0.530739390221111
2003,"EGOA","Arrowtooth flounder juvenile",0.0370975416511334,0.530739390221111
2003,"EGOA","Big skate",0.140555164458332,1.19587753237654
2003,"EGOA","Chinook (king) salmon",0.0184828841283249,1.01892739580052
2003,"EGOA","Chum (dog) salmon",0.00226114788930624,1.98199270657042
2003,"EGOA","Coho (silver) salmon",0.00264533867122825,2.2368618458048
2003,"EGOA","Deep-water flatfish",0.5504114721815,0.547339267285111
2003,"EGOA","Demersal shelf rockfish",0.034831661077952,1.2019267804793
2003,"EGOA","Flathead sole adult",0.223245413699675,0.440948940916379
2003,"EGOA","Flathead sole juvenile",0.00421671813920471,0.440948940916379
2003,"EGOA","Gelatinous carnivores",0.0607210334063837,0.422224730097746
2003,"EGOA","Infauna",0.00162759255831348,0.988037037908608
2003,"EGOA","King crab",0.000113441584986913,1.4142135623731
2003,"EGOA","Large sculpins",0.000848239537173507,2.64575131106459
2003,"EGOA","Lingcod",0.310846028266446,0.845285484566252
2003,"EGOA","Longnose skate",0.153463201187531,0.434981800414279
2003,"EGOA","Miscellaneous deep-sea fish",8.78525517742516e-05,0.723240225053804
2003,"EGOA","Motile epifauna",0.045400862766271,0.351641690107828
2003,"EGOA","Mysids",6.86819723085246e-07,1.4142135623731
2003,"EGOA","Octopus",0.00107207543339844,0.647564475363115
2003,"EGOA","Other gelatinous zooplankton",0.000665021112645637,0.789429349192282
2003,"EGOA","Other skates",0.0115565844601797,1.03039666238061
2003,"EGOA","Pacific capelin",0.00349696134812893,2.30344341821687
2003,"EGOA","Pacific cod adult",0.168882173960017,0.67186855800582
2003,"EGOA","Pacific cod juvenile",0.00345193878920398,0.67186855800582
2003,"EGOA","Pacific dogfish",0.455317035359779,0.547785257993003
2003,"EGOA","Pacific hake",0.0840373712697823,1.38502217490468
2003,"EGOA","Pacific halibut adult",1.36471212707256,0.841572099538988
2003,"EGOA","Pacific halibut juvenile",9.025963221135e-05,0.841572099538988
2003,"EGOA","Pacific herring",0.12087748049617,1.17799196215017
2003,"EGOA","Pacific ocean perch adult",1.17600436599196,0.896728674206432
2003,"EGOA","Pacific ocean perch juvenile",0.014770174156592,0.896728674206432
2003,"EGOA","Pacific sandlance",1.12638515289791e-05,3.46410161513775
2003,"EGOA","Pandalid shrimp",0.0883292358247157,1.1843287868715
2003,"EGOA","Pelagic shelf rockfish",0.159952152606331,1.96749350152988
2003,"EGOA","Pink (humpback) salmon",0.00268440515626621,1.96131023256466
2003,"EGOA","Rex sole adult",0.333043513604798,0.452594292609756
2003,"EGOA","Rex sole juvenile",0.00317768463111666,0.452594292609756
2003,"EGOA","Sablefish adult",0.531880488864265,0.254755119840589
2003,"EGOA","Sablefish juvenile",0.00864533945087108,0.254755119840589
2003,"EGOA","Sessile epifauna",0.0561095251244072,1.80959115969128
2003,"EGOA","Shallow-water flatfish",0.343625241806086,0.72568212932201
2003,"EGOA","Shelf demersal fish",0.248305032502429,0.662552250331001
2003,"EGOA","Shelf forage fish",0.246177621943729,0.576912304574144
2003,"EGOA","Slope demersal fish",0.69457062961098,0.794037428274868
2003,"EGOA","Slope forage fish",0.00404184466477837,0.56358515735739
2003,"EGOA","Slope rockfish",1.11835202623185,1.85155484066988
