"year","model","race_group","bio_tkm2","cv_tkm2"
2003,"EGOA","Sockeye (red) salmon",0.000396723149764889,3.32014018073161
2003,"EGOA","Squid",0.0226140203828065,0.575730799991431
2003,"EGOA","Tanner crab",0.00248186145893562,0.470002811531072
2003,"EGOA","Thornyheads",0.337376466123327,0.165953504770235
2003,"EGOA","Walleye pollock adult",0.300608665789589,0.53177352112137
2003,"EGOA","Walleye pollock juvenile",0.139047196430045,0.53177352112137
2005,"EGOA","Arrowtooth flounder adult",2.84523237663316,0.605310504034915
2005,"EGOA","Arrowtooth flounder juvenile",0.0109655966362084,0.605310504034915
2005,"EGOA","Big skate",0.0467365866083634,1.01048800382871
2005,"EGOA","Chinook (king) salmon",0.0371343624828233,1.33718970251325
2005,"EGOA","Chum (dog) salmon",0.0106734799048223,1.68481152664651
2005,"EGOA","Coho (silver) salmon",0.000661297265559147,2.60891123466734
2005,"EGOA","Deep-water flatfish",0.457182410320462,0.451208727808028
2005,"EGOA","Demersal shelf rockfish",0.0446334728957194,1.58918612735255
2005,"EGOA","Flathead sole adult",0.13472845329714,0.902703750532818
2005,"EGOA","Flathead sole juvenile",0.00267316138556628,0.902703750532819
2005,"EGOA","Gelatinous carnivores",0.118919808309479,0.411250804926251
2005,"EGOA","Infauna",0.00274207581087794,0.934673805041251
2005,"EGOA","King crab",0.000110265081018717,2.04109721528453
2005,"EGOA","Large sculpins",0.000548988950203851,2.34751646812525
2005,"EGOA","Lingcod",0.274472325848992,0.58334126429948
2005,"EGOA","Longnose skate",0.114945888378853,0.509583702076254
2005,"EGOA","Miscellaneous deep-sea fish",0.0101043051275452,0.843424179901498
2005,"EGOA","Motile epifauna",0.0782092707642173,0.545639376419202
2005,"EGOA","Mysids",3.27972181523431e-07,1.73205080756888
2005,"EGOA","Octopus",0.00106423503624528,0.825517566842542
2005,"EGOA","Other gelatinous zooplankton",0.00144879838336618,1.82889754829873
2005,"EGOA","Other skates",0.00918878945023052,1.50021615657777
2005,"EGOA","Pacific capelin",0.00687318697203905,1.11295445563516
2005,"EGOA","Pacific cod adult",0.161894541347833,0.866554737519269
2005,"EGOA","Pacific cod juvenile",0.00287264428333192,0.866554737519269
2005,"EGOA","Pacific dogfish",0.375114095892661,0.610334215871399
2005,"EGOA","Pacific hake",0.178192949228506,0.928758362416811
2005,"EGOA","Pacific halibut adult",1.01388789880649,0.583601852913904
2005,"EGOA","Pacific herring",0.526868228086735,2.45308677592611
2005,"EGOA","Pacific ocean perch adult",1.6009276874793,0.693882063654503
2005,"EGOA","Pacific ocean perch juvenile",0.0225194824673022,0.693882063654503
2005,"EGOA","Pacific sleeper shark",0.0388585502128555,3.31658482357938
2005,"EGOA","Pandalid shrimp",0.0292135736317489,1.07477580680064
2005,"EGOA","Pelagic shelf rockfish",0.0481696291074245,1.27004048819791
2005,"EGOA","Pink (humpback) salmon",0.00633126011530648,2.10094989863173
2005,"EGOA","Rex sole adult",0.325412818237291,0.475082734664332
2005,"EGOA","Rex sole juvenile",0.000682028480917724,0.475082734664331
2005,"EGOA","Sablefish adult",0.529969781132231,0.310749812958106
2005,"EGOA","Sablefish juvenile",0.0399429003317706,0.310749812958106
2005,"EGOA","Sessile epifauna",0.0977484684319487,0.918630617194915
2005,"EGOA","Shallow-water flatfish",0.255765536130206,0.552551013433303
2005,"EGOA","Shelf demersal fish",0.30364567367473,0.790159429082822
2005,"EGOA","Shelf forage fish",0.166192045494811,0.799452172158562
2005,"EGOA","Slope demersal fish",0.5720913525526,0.278237709818942
2005,"EGOA","Slope forage fish",0.00508431939360243,0.182561602474932
2005,"EGOA","Slope rockfish",1.14044268788397,0.836045594583638
2005,"EGOA","Squid",0.00949161777884662,0.401795723418081
2005,"EGOA","Tanner crab",0.0025032977092436,0.60442704241851
2005,"EGOA","Thornyheads",0.382535318975569,0.140466740617808
2005,"EGOA","Walleye pollock adult",0.385979954082974,0.589819462979079
2005,"EGOA","Walleye pollock juvenile",0.0442034085407461,0.589819462979079
2007,"EGOA","Arrowtooth flounder adult",2.77886746477345,0.675991785925333
2007,"EGOA","Arrowtooth flounder juvenile",0.00527806567959409,0.675991785925333
2007,"EGOA","Big skate",0.109545333237416,0.807472073690462
2007,"EGOA","Chinook (king) salmon",0.0101059191110757,1.30911037203651
2007,"EGOA","Chum (dog) salmon",0.00259886371253051,1.61383668377333
2007,"EGOA","Coho (silver) salmon",0.00167723598606069,1.69299322391518
2007,"EGOA","Deep-water flatfish",0.302712649009508,0.378668285326098
2007,"EGOA","Demersal shelf rockfish",0.0686801650358013,1.2235929071766
2007,"EGOA","Flathead sole adult",0.296063876053212,0.760222195847681
2007,"EGOA","Flathead sole juvenile",0.0019315476640427,0.760222195847681
2007,"EGOA","Gelatinous carnivores",0.0525771714676177,0.490244672895966
2007,"EGOA","Infauna",0.00305271693565863,1.16379300045688
2007,"EGOA","Large sculpins",0.00147086342984846,2.23238724502181
2007,"EGOA","Lingcod",0.296832067315276,0.861595103974588
2007,"EGOA","Longnose skate",0.0910290519130023,0.657527782629552
2007,"EGOA","Miscellaneous deep-sea fish",0.000508257038803529,0.506582399881627
2007,"EGOA","Motile epifauna",0.0258130367951897,0.305189860276455
2007,"EGOA","Mysids",1.09848705368518e-06,0.437794936304703
2007,"EGOA","Octopus",0.000403186758525568,0.91956972326587
2007,"EGOA","Other gelatinous zooplankton",0.00340966023322748,2.80804323193005
2007,"EGOA","Other skates",0.0100754313316234,0.786925442715854
2007,"EGOA","Pacific capelin",0.00147175809394942,1.23674553732718
2007,"EGOA","Pacific cod adult",0.0906765659224626,0.618930185084602
2007,"EGOA","Pacific cod juvenile",0.0113516756778106,0.618930185084602
2007,"EGOA","Pacific dogfish",1.58689979352614,0.935638660532218
2007,"EGOA","Pacific hake",0.305705339380065,0.465147708457193
2007,"EGOA","Pacific halibut adult",1.27328379158128,1.01936702577034
2007,"EGOA","Pacific halibut juvenile",0.000517687882572502,1.01936702577034
2007,"EGOA","Pacific herring",0.349528552227265,1.46701456658314
2007,"EGOA","Pacific ocean perch adult",1.76440667866298,0.750606948589735
2007,"EGOA","Pacific ocean perch juvenile",0.0114133445519895,0.750606948589735
2007,"EGOA","Pandalid shrimp",0.0166212583815302,0.551863349223022
2007,"EGOA","Pelagic shelf rockfish",0.125948909976756,0.996427437203027
2007,"EGOA","Pink (humpback) salmon",0.0029784670014207,1.0268109184441
2007,"EGOA","Rex sole adult",0.181255803182023,0.481341191173347
2007,"EGOA","Rex sole juvenile",0.00260802846556637,0.481341191173347
2007,"EGOA","Sablefish adult",0.527694051138723,0.241907497133203
2007,"EGOA","Sablefish juvenile",0.00564976063053691,0.241907497133203
2007,"EGOA","Salmon shark",0.144768788142419,1.63366378087393
2007,"EGOA","Sessile epifauna",0.0656906765506096,1.03519293100601
2007,"EGOA","Shallow-water flatfish",0.457403376974753,0.835878483135195
2007,"EGOA","Shelf demersal fish",0.423777252833653,1.03458519123729
2007,"EGOA","Shelf forage fish",0.115551723144561,0.452267826433879
2007,"EGOA","Slope demersal fish",0.434032453970232,0.491190761644102
2007,"EGOA","Slope forage fish",0.00286323051472366,0.374535905152401
2007,"EGOA","Slope rockfish",1.21108901480147,0.523293682350562
2007,"EGOA","Sockeye (red) salmon",5.01590908530008e-05,3.60555127546399
2007,"EGOA","Squid",0.0180919926256973,1.22631584604781
2007,"EGOA","Tanner crab",0.00240246187721659,0.330169142938481
2007,"EGOA","Thornyheads",0.435198749471329,0.199800153436809
2007,"EGOA","Walleye pollock adult",0.497164199707125,1.03428185336913
2007,"EGOA","Walleye pollock juvenile",0.0522570748680105,1.03428185336913
2009,"EGOA","Arrowtooth flounder adult",3.32907603984193,0.651810483961531
2009,"EGOA","Arrowtooth flounder juvenile",0.0127310970314653,0.651810483961531
2009,"EGOA","Big skate",0.129331980246297,0.973661930565973
2009,"EGOA","Chinook (king) salmon",0.00659612044435107,1.73085235080136
2009,"EGOA","Chum (dog) salmon",0.00248610438311846,2.23953743456338
2009,"EGOA","Coho (silver) salmon",0.000732447862475629,2.79030182334009
2009,"EGOA","Deep-water flatfish",0.415896320881018,0.380405401373992
2009,"EGOA","Demersal shelf rockfish",0.0306853342704005,0.798807177536716
2009,"EGOA","Flathead sole adult",0.188525947211435,1.06987659281938
2009,"EGOA","Flathead sole juvenile",0.00330625813478309,1.06987659281938
2009,"EGOA","Gelatinous carnivores",0.212979962817984,0.379281777628448
2009,"EGOA","Infauna",0.00248947754448142,0.967098937166305
2009,"EGOA","King crab",0.000295435029498125,1
2009,"EGOA","Large sculpins",0.00427941424292735,2.21792998429677
2009,"EGOA","Lingcod",0.3741736592156,0.738187488688862
2009,"EGOA","Longnose skate",0.116236113025227,0.548045832466158
2009,"EGOA","Miscellaneous deep-sea fish",0.000135744437507327,0.307949001777395
2009,"EGOA","Motile epifauna",0.0512766204195387,0.470810067690611
2009,"EGOA","Octopus",0.000853944732368163,0.815033489479225
2009,"EGOA","Other gelatinous zooplankton",7.96814359378504e-05,1.24735562996272
2009,"EGOA","Other skates",0.00903068203587134,0.930576692456794
2009,"EGOA","Pacific capelin",0.00130957433056299,1.29531611134972
2009,"EGOA","Pacific cod adult",0.165195274919693,0.635736701379433
2009,"EGOA","Pacific cod juvenile",0.00119681293197515,0.635736701379433
2009,"EGOA","Pacific dogfish",0.19399945568657,0.477587419382478
2009,"EGOA","Pacific hake",0.564545764041379,2.65163479235938
2009,"EGOA","Pacific halibut adult",1.26665572853771,0.824180191518675
2009,"EGOA","Pacific halibut juvenile",0.0013022224481301,0.824180191518675
2009,"EGOA","Pacific herring",0.10151840566598,2.10687769583457
2009,"EGOA","Pacific ocean perch adult",1.84026734296066,0.981813963769701
2009,"EGOA","Pacific ocean perch juvenile",0.0393886454715947,0.981813963769701
2009,"EGOA","Pacific sandlance",1.68855360726425e-05,2.94321896243343
2009,"EGOA","Pandalid shrimp",0.0249667824975379,1.11143112433753
2009,"EGOA","Pelagic shelf rockfish",0.33538446631906,1.63530553199573
2009,"EGOA","Pink (humpback) salmon",0.000489745324543944,2.30855240747637
2009,"EGOA","Rex sole adult",0.266931121346803,0.681217637491768
2009,"EGOA","Rex sole juvenile",0.00141236541348646,0.681217637491767
2009,"EGOA","Sablefish adult",0.69433471700889,0.21664419478707
2009,"EGOA","Sablefish juvenile",0.0490274296731898,0.21664419478707
2009,"EGOA","Sessile epifauna",0.129206834521483,0.963440271495031
2009,"EGOA","Shallow-water flatfish",0.262922071875128,0.728720680374124
2009,"EGOA","Shelf demersal fish",0.443870513517321,1.4360672627916
2009,"EGOA","Shelf forage fish",0.14986784582715,0.701902837823308
2009,"EGOA","Slope demersal fish",0.298551993755182,0.137212314787136
2009,"EGOA","Slope forage fish",0.00298697824990485,0.202375897370405
2009,"EGOA","Slope rockfish",0.755987888861234,0.433098011363908
2009,"EGOA","Sockeye (red) salmon",0.000798885122145086,3.16227766016838
2009,"EGOA","Squid",0.0166804900300476,0.678219188089792
2009,"EGOA","Tanner crab",0.00432533708681816,0.550969040533802
2009,"EGOA","Thornyheads",0.391915616969513,0.11091410375657
2009,"EGOA","Walleye pollock adult",0.515409382633653,0.623507790461599
2009,"EGOA","Walleye pollock juvenile",0.136223399070384,0.623507790461599
2011,"EGOA","Arrowtooth flounder adult",4.06262523503793,0.608187329357364
2011,"EGOA","Arrowtooth flounder juvenile",0.00348539453387242,0.608187329357364
2011,"EGOA","Big skate",0.467759222297689,1.61295892094905
2011,"EGOA","Chinook (king) salmon",0.0192749890679187,1.35442276081637
2011,"EGOA","Chum (dog) salmon",0.00259620192015857,1.64956966640675
2011,"EGOA","Coho (silver) salmon",0.00277144143015593,1.39926575352039
2011,"EGOA","Deep-water flatfish",0.483255784441359,0.355499544712566
2011,"EGOA","Demersal shelf rockfish",0.371213487114857,2.05914592006125
2011,"EGOA","Flathead sole adult",0.36416783587452,0.896380892275242
2011,"EGOA","Flathead sole juvenile",0.00142901323347656,0.896380892275242
2011,"EGOA","Gelatinous carnivores",0.0554945444929479,1.73318439328901
2011,"EGOA","Infauna",0.000794248472438842,0.94419956596546
2011,"EGOA","Large sculpins",0.00481430290399033,2.15483052843837
2011,"EGOA","Lingcod",0.17716082300163,0.452199280690261
2011,"EGOA","Longnose skate",0.109835660374188,0.488063322540205
2011,"EGOA","Miscellaneous deep-sea fish",0.000148400341353222,0.484053044260247
2011,"EGOA","Motile epifauna",0.0551321710714109,0.409312319026964
2011,"EGOA","Octopus",0.000902147656460134,0.554976716507482
2011,"EGOA","Other gelatinous zooplankton",0.000621368208492997,0.747551025823464
2011,"EGOA","Other skates",0.02177910188371,0.953790915106121
2011,"EGOA","Pacific capelin",0.00231950873994405,2.12878740317365
2011,"EGOA","Pacific cod adult",0.198417434182467,0.456122149552762
2011,"EGOA","Pacific cod juvenile",0.00340670327272575,0.456122149552762
2011,"EGOA","Pacific dogfish",0.29817021495818,0.724486313469744
2011,"EGOA","Pacific hake",0.0385429943620145,0.854983167365845
2011,"EGOA","Pacific halibut adult",0.420639891131807,0.525437179153754
2011,"EGOA","Pacific herring",0.0520023070378151,1.1973724667608
2011,"EGOA","Pacific ocean perch adult",1.63309712299922,0.659618799658683
2011,"EGOA","Pacific ocean perch juvenile",0.0214129212547595,0.659618799658683
2011,"EGOA","Pandalid shrimp",0.0400920987853595,0.896792877989841
2011,"EGOA","Pelagic shelf rockfish",0.151753655172075,2.25776891413418
2011,"EGOA","Pink (humpback) salmon",0.00344404840952116,1.35551247543632
2011,"EGOA","Rex sole adult",0.218511653717556,0.323485979566235
2011,"EGOA","Rex sole juvenile",0.000648269337234862,0.323485979566235
2011,"EGOA","Sablefish adult",0.520406138189452,0.46469444016534
2011,"EGOA","Sablefish juvenile",0.0104271736838913,0.46469444016534
2011,"EGOA","Sessile epifauna",0.0450442322936064,1.33216373529452
2011,"EGOA","Shallow-water flatfish",0.542480584899218,0.603690811669944
2011,"EGOA","Shelf demersal fish",0.516864367831978,0.777018260205054
2011,"EGOA","Shelf forage fish",0.270065047222992,0.872987126981243
2011,"EGOA","Slope demersal fish",0.224739307610703,0.232167388136092
2011,"EGOA","Slope forage fish",0.00821174408533029,0.636712537202719
2011,"EGOA","Slope rockfish",1.69385326918303,0.85294495683938
2011,"EGOA","Squid",0.0214540505273682,0.651155062225454
2011,"EGOA","Tanner crab",0.00208944972182644,0.814413678112784
2011,"EGOA","Thornyheads",0.357205455868928,0.174781045665784
2011,"EGOA","Walleye pollock adult",0.712273866123327,0.597131831768525
2011,"EGOA","Walleye pollock juvenile",0.132413136493987,0.597131831768525
2013,"EGOA","Arrowtooth flounder adult",3.76188776795076,0.367878724651479
2013,"EGOA","Arrowtooth flounder juvenile",0.00559517366092908,0.367878724651479
2013,"EGOA","Big skate",0.17374308376113,1.17737976490363
2013,"EGOA","Chinook (king) salmon",0.0196751858084167,1.1554332835642
2013,"EGOA","Chum (dog) salmon",0.0485492301760401,1.2519872045337
2013,"EGOA","Coho (silver) salmon",0.00419312273195323,1.34049488741144
2013,"EGOA","Deep-water flatfish",0.687511429777198,0.723540346645931
2013,"EGOA","Demersal shelf rockfish",0.144700111268851,1.48497698366479
2013,"EGOA","Flathead sole adult",0.207976779451304,0.642467267555454
2013,"EGOA","Flathead sole juvenile",0.00365302000497487,0.642467267555454
2013,"EGOA","Gelatinous carnivores",0.0759901552672958,0.326620363765228
2013,"EGOA","Infauna",0.00475143516422108,0.712667975916628
2013,"EGOA","Large sculpins",0.00100201612038664,1.60026609960119
2013,"EGOA","Lingcod",0.258562272923087,1.2691998567248
2013,"EGOA","Longnose skate",0.165219421767399,0.394635515445359
2013,"EGOA","Miscellaneous deep-sea fish",0.000122741734699528,0.556932102682653
2013,"EGOA","Motile epifauna",0.105168019031012,0.292361036125012
2013,"EGOA","Octopus",0.00143109594103491,0.769740512497922
2013,"EGOA","Other gelatinous zooplankton",0.000920625948104653,1.09950792521673
2013,"EGOA","Other skates",0.0262513229773064,1.05871498410598
2013,"EGOA","Pacific capelin",0.00498912281150764,1.40243944937675
2013,"EGOA","Pacific cod adult",0.138440439008351,0.394799657310788
2013,"EGOA","Pacific cod juvenile",0.00742862219662586,0.394799657310788
2013,"EGOA","Pacific dogfish",1.65272462560578,1.11391713318046
2013,"EGOA","Pacific hake",0.0217433433515072,0.777532179230579
2013,"EGOA","Pacific halibut adult",1.26694115201417,1.12725994249949
2013,"EGOA","Pacific herring",0.649111668470997,1.90046468333257
2013,"EGOA","Pacific ocean perch adult",2.97421769295565,1.06411277713991
2013,"EGOA","Pacific ocean perch juvenile",0.0121320071743649,1.06411277713991
2013,"EGOA","Pandalid shrimp",0.0142557675842113,0.484609198274604
2013,"EGOA","Pelagic shelf rockfish",0.509868019754811,2.04473727099231
2013,"EGOA","Pink (humpback) salmon",0.014697485071057,0.824088997613603
2013,"EGOA","Rex sole adult",0.267629103292705,0.512525576148076
2013,"EGOA","Rex sole juvenile",0.00118992262865422,0.512525576148076
2013,"EGOA","Sablefish adult",0.390650785939815,0.365732131312113
2013,"EGOA","Sablefish juvenile",0.0039830128940766,0.365732131312113
2013,"EGOA","Sessile epifauna",0.0780042887777187,0.583038318418929
2013,"EGOA","Shallow-water flatfish",0.257535122857534,0.797094204639116
2013,"EGOA","Shelf demersal fish",0.200063342627785,0.895135089702557
2013,"EGOA","Shelf forage fish",0.115496890338026,0.391618525725228
2013,"EGOA","Slope demersal fish",0.390243659541635,0.452697478780381
2013,"EGOA","Slope forage fish",0.00463424415953434,0.34817804544617
2013,"EGOA","Slope rockfish",1.27624303277534,0.483429150686708
2013,"EGOA","Squid",0.031595011310862,0.534259377887311
2013,"EGOA","Tanner crab",0.00390685771565927,0.592390500645932
