"date","PP_S"
1980-01-01,1.18902695426925
1980-02-01,1.00411764338939
1980-03-01,1.10851145263809
1980-04-01,1.16363470294324
1980-05-01,0.99628604735915
1980-06-01,0.790815413160141
1980-07-01,0.867212876946186
1980-08-01,0.927859692405992
1980-09-01,1.03520468169451
1980-10-01,1.07564354249506
1980-11-01,0.95388580444835
1980-12-01,1.00958701951722
1981-01-01,1.05577076516785
1981-02-01,0.943099064663084
1981-03-01,0.878556066083534
1981-04-01,1.08719568730755
1981-05-01,1.00945242049188
1981-06-01,0.998546361198699
1981-07-01,0.911692844316642
1981-08-01,1.04326115024197
1981-09-01,0.921832396007754
1981-10-01,0.990766994300849
1981-11-01,0.959146686809396
1981-12-01,0.993484223188998
1982-01-01,1.0386668071348
1982-02-01,0.989140037860249
1982-03-01,0.913199799651953
1982-04-01,0.972593511053401
1982-05-01,1.11000230978659
1982-06-01,1.11840966948625
1982-07-01,0.911495577261372
1982-08-01,1.00360093621376
1982-09-01,0.927498054644657
1982-10-01,1.06953360268097
1982-11-01,0.951131374700523
1982-12-01,0.988439697470503
1983-01-01,1.02839132303575
1983-02-01,0.949722691423236
1983-03-01,0.945708000146171
1983-04-01,0.932401878767376
1983-05-01,0.944578760927768
1983-06-01,0.974836029591582
1983-07-01,1.02009227795445
1983-08-01,1.07044113778824
1983-09-01,0.939001497933696
1983-10-01,1.06265681492624
1983-11-01,1.01527848778043
1983-12-01,1.02526552972181
1984-01-01,1.02062017250586
1984-02-01,1.05123056054552
1984-03-01,1.02783300657289
1984-04-01,0.897201267206218
1984-05-01,1.23881374665341
1984-06-01,1.00946564807242
1984-07-01,0.89073628297614
1984-08-01,0.962323626655467
1984-09-01,1.14756752612779
1984-10-01,1.09083689513968
1984-11-01,0.978284033732665
1984-12-01,1.01343394030327
1985-01-01,1.05356073795982
1985-02-01,1.16204131850396
1985-03-01,0.935438460037674
1985-04-01,1.05825632363322
1985-05-01,0.966301835867465
1985-06-01,0.991077021288684
1985-07-01,1.05774711762642
1985-08-01,1.03177999151539
1985-09-01,0.990808469106027
1985-10-01,0.976661506129709
1985-11-01,0.976277769314925
1985-12-01,1.03046546349018
1986-01-01,1.05372344545383
1986-02-01,1.01571959565643
1986-03-01,0.903954305027045
1986-04-01,0.974976474657669
1986-05-01,1.24426519108503
1986-06-01,0.869374358754314
1986-07-01,1.01364088478506
1986-08-01,0.816690900511019
1986-09-01,0.967336283817042
1986-10-01,0.879324472756007
1986-11-01,1.08528418891088
1986-12-01,1.02720626978596
1987-01-01,1.06424033500403
1987-02-01,1.0257120888043
1987-03-01,0.844410944228794
1987-04-01,0.838698138468019
1987-05-01,0.882233507845792
1987-06-01,1.01649850348902
1987-07-01,1.08335707478421
1987-08-01,0.946107576950534
1987-09-01,1.1071063995245
1987-10-01,1.07854042349768
1987-11-01,1.03290380376294
1987-12-01,1.04010140643924
1988-01-01,0.996681314271991
1988-02-01,0.967495974931672
1988-03-01,0.97330485077701
1988-04-01,0.845528331447426
1988-05-01,0.882677505197125
1988-06-01,0.998567575317068
1988-07-01,0.97309885729145
1988-08-01,0.88021849885821
1988-09-01,0.831424455506666
1988-10-01,0.948680377221884
1988-11-01,1.00500243171678
1988-12-01,0.984194977714342
1989-01-01,0.998415215947852
1989-02-01,1.09852726619957
1989-03-01,1.07858315917825
1989-04-01,0.883137812255403
1989-05-01,0.981001388282994
1989-06-01,0.875591457733857
1989-07-01,0.779673059256771
1989-08-01,0.769225118714289
1989-09-01,0.967215995611751
1989-10-01,0.950827347435955
1989-11-01,1.04058671567717
1989-12-01,1.03839298811322
1990-01-01,1.01860210787736
1990-02-01,1.04296573449368
1990-03-01,0.980199044903209
1990-04-01,0.988174841969658
1990-05-01,0.866280419021571
1990-06-01,0.889818325725118
1990-07-01,0.866194252446394
1990-08-01,0.984529772601327
1990-09-01,0.905874444056297
1990-10-01,1.08109278669129
1990-11-01,1.06521720683318
1990-12-01,1.0564450789729
1991-01-01,1.01075316145677
1991-02-01,0.979011766858924
1991-03-01,1.06861287739689
1991-04-01,1.10935760588894
1991-05-01,0.97465089876075
1991-06-01,0.904414814173874
1991-07-01,0.933718947604543
1991-08-01,0.796051844586858
1991-09-01,0.855044673747828
1991-10-01,1.03474963643109
1991-11-01,0.995664789845855
1991-12-01,1.03278022206753
1992-01-01,1.01605339099794
1992-02-01,1.06762593772377
1992-03-01,0.982849323620264
1992-04-01,1.15709741202192
1992-05-01,1.08273100559969
1992-06-01,0.957015547097784
1992-07-01,0.807203021331266
1992-08-01,0.82192265275835
1992-09-01,0.887606421273511
1992-10-01,0.918487662956952
1992-11-01,1.00794646672006
1992-12-01,1.01439170092566
1993-01-01,1.02473593377613
1993-02-01,0.991893865506394
1993-03-01,0.954478360680941
1993-04-01,1.11601414368569
1993-05-01,0.956766527321297
1993-06-01,1.03017966642691
1993-07-01,0.968378978601356
1993-08-01,0.862564789903588
1993-09-01,0.942799983132519
1993-10-01,1.08575352321873
1993-11-01,1.10256701974899
1993-12-01,1.04566727484118
1994-01-01,1.02484040841096
1994-02-01,1.07952864330026
1994-03-01,0.908049636537846
1994-04-01,0.992639990234259
1994-05-01,0.908738446776039
1994-06-01,1.08884935490833
1994-07-01,0.936071567562972
1994-08-01,1.0028418754695
1994-09-01,1.02753170310577
1994-10-01,0.975994231126078
1994-11-01,0.960675763907987
1994-12-01,1.0231519719664
1995-01-01,1.04049782155473
1995-02-01,0.988403341134452
1995-03-01,0.947078994527319
1995-04-01,0.933486201557101
1995-05-01,0.817579518623765
1995-06-01,1.07468253664623
1995-07-01,1.03459627721427
1995-08-01,0.98782407453207
1995-09-01,0.828039272750391
1995-10-01,1.01764995391199
1995-11-01,1.08266707403522
1995-12-01,1.01277259201717
1996-01-01,1.03381819504891
1996-02-01,0.984650080218598
1996-03-01,1.14943981232913
1996-04-01,0.945570073549161
1996-05-01,1.0050181458023
1996-06-01,0.968266649045388
1996-07-01,0.919842380168759
1996-08-01,0.90408747983713
1996-09-01,1.02400195100075
1996-10-01,0.920552435826063
1996-11-01,0.950247012678215
1996-12-01,1.02791819043907
1997-01-01,1.02823788587546
1997-02-01,0.929962073662586
1997-03-01,1.02260151249398
1997-04-01,0.863998024037406
1997-05-01,1.02425813629153
1997-06-01,1.01100839496989
1997-07-01,0.937006011368381
1997-08-01,0.908073206385629
1997-09-01,1.07568147716878
1997-10-01,1.05571709151943
1997-11-01,0.997097842412422
1997-12-01,1.03442203068275
1998-01-01,1.02771597282735
1998-02-01,1.00133587128871
1998-03-01,0.861097786161727
1998-04-01,0.93581840245728
1998-05-01,0.944125803741086
1998-06-01,0.791404108791777
1998-07-01,0.836205415565664
1998-08-01,0.963879265714563
1998-09-01,1.03438482253547
1998-10-01,0.93689786733469
1998-11-01,0.990406703530629
1998-12-01,1.01764137288035
1999-01-01,1.03946666500589
1999-02-01,1.05565610298204
1999-03-01,0.958504596378622
1999-04-01,0.826572765569909
1999-05-01,0.846044557347532
1999-06-01,0.788636715600778
1999-07-01,0.91913729732528
1999-08-01,0.867176413442999
1999-09-01,0.914761605673061
1999-10-01,0.949468001544036
1999-11-01,0.998991021834968
1999-12-01,1.02290640488522
2000-01-01,1.03727700662041
2000-02-01,0.96717487619344
2000-03-01,0.902242605648845
2000-04-01,1.00618247593679
2000-05-01,1.11763845376417
2000-06-01,0.892241431538673
2000-07-01,0.9669516809562
2000-08-01,1.06258259830119
2000-09-01,1.07786747200303
2000-10-01,0.930213800542761
2000-11-01,0.974654562856911
2000-12-01,1.01096524990379
2001-01-01,1.03147096742428
2001-02-01,1.04702769828813
2001-03-01,1.03665445249363
2001-04-01,1.09585890253353
2001-05-01,1.2604712942047
2001-06-01,1.25250650444147
2001-07-01,0.94447164353466
2001-08-01,1.0225157132074
2001-09-01,1.06846866261429
2001-10-01,1.05616954447841
2001-11-01,0.987460772972792
2001-12-01,1.03755042830685
2002-01-01,1.01839595660001
2002-02-01,0.985468954755479
2002-03-01,0.984128964096881
2002-04-01,0.97863659224859
2002-05-01,1.03225757273637
2002-06-01,1.02281568679797
2002-07-01,1.00129836262671
2002-08-01,0.905351874384827
2002-09-01,1.00016999449453
2002-10-01,0.977205538736208
2002-11-01,0.988649656413494
2002-12-01,1.06120256922161
2003-01-01,1.01387140900077
2003-02-01,1.05911707060677
2003-03-01,1.11191350080222
2003-04-01,1.14359673179005
2003-05-01,1.13515649692147
2003-06-01,1.04671134218609
2003-07-01,1.12130103363691
2003-08-01,1.09876765142683
2003-09-01,1.0809941666552
2003-10-01,0.895458464076927
2003-11-01,1.00204097313339
2003-12-01,1.04278667806746
2004-01-01,1.05598839164872
2004-02-01,1.01417672405047
2004-03-01,1.0781602032814
2004-04-01,0.933387655512526
2004-05-01,0.901594409188119
2004-06-01,0.902196398371379
2004-07-01,0.962902804571412
2004-08-01,1.00982730399543
2004-09-01,0.870464831563444
2004-10-01,1.02708431995911
2004-11-01,0.985158492538512
2004-12-01,1.02679623351313
2005-01-01,1.02022047426916
2005-02-01,1.04778702316173
2005-03-01,0.991704411651371
2005-04-01,1.03902007708001
2005-05-01,1.01888190940334
2005-06-01,1.09842934352048
2005-07-01,1.07283717048659
2005-08-01,1.03295137751705
2005-09-01,1.07674048650047
2005-10-01,1.05648799193648
2005-11-01,0.984092763787
2005-12-01,1.00728122629123
2006-01-01,1.04580938717422
2006-02-01,1.04838366557307
2006-03-01,0.97630431076542
2006-04-01,1.01283651307241
2006-05-01,1.11432627509655
2006-06-01,1.01745373516301
2006-07-01,1.01553962762276
2006-08-01,1.05519959873585
2006-09-01,1.08418009908172
2006-10-01,0.943692824718045
2006-11-01,1.08123736260524
2006-12-01,1.04526316991081
2007-01-01,1.04138698273206
2007-02-01,1.01554695436929
2007-03-01,0.93130314704018
2007-04-01,0.714790148819517
2007-05-01,0.855660918701364
2007-06-01,0.949842762112265
2007-07-01,1.100623455057
2007-08-01,0.960514146370956
2007-09-01,0.925283540786996
2007-10-01,1.03420588345062
2007-11-01,1.01770661243897
2007-12-01,1.0254249974993
2008-01-01,1.02959833641125
2008-02-01,0.98180673430321
2008-03-01,0.928173823786768
2008-04-01,0.946621101470908
2008-05-01,0.877287673027407
2008-06-01,1.0013337092845
2008-07-01,1.10559860652076
2008-08-01,1.07574128096832
2008-09-01,0.908518007342244
2008-10-01,1.0786189104398
2008-11-01,1.04578119465179
2008-12-01,1.00974163904313
2009-01-01,1.03252643660409
2009-02-01,1.05131958852493
2009-03-01,0.927661439474295
2009-04-01,0.877952342119596
2009-05-01,1.08165208581305
2009-06-01,1.04651983054879
2009-07-01,0.887625825535637
2009-08-01,1.08263651025339
2009-09-01,0.924048813237509
2009-10-01,0.874657884285246
2009-11-01,0.989823767006543
2009-12-01,0.997154286826625
2010-01-01,1.02868325388006
2010-02-01,1.01025093989621
2010-03-01,0.987468691599891
2010-04-01,0.933556721465804
2010-05-01,0.968262749205961
2010-06-01,1.12030523133142
2010-07-01,1.01553021327197
2010-08-01,1.05918931059764
2010-09-01,1.01913990314487
2010-10-01,1.15356029341632
2010-11-01,1.03780308063848
2010-12-01,1.0589700910365
2011-01-01,0.918402954609973
2011-02-01,0.756562961606438
2011-03-01,0.787603994634188
2011-04-01,0.827968685831291
2011-05-01,0.905044008425654
2011-06-01,0.899526834630203
2011-07-01,1.18059267229811
2011-08-01,1.20984335643897
2011-09-01,1.08667293437166
2011-10-01,1.04836285837671
2011-11-01,1.05913485643061
2011-12-01,1.04136953782964
2012-01-01,1.06725574513855
2012-02-01,0.985180645344234
2012-03-01,0.998603382378266
2012-04-01,1.01025146383383
2012-05-01,0.960131691895294
2012-06-01,1.21516412868263
2012-07-01,1.12088959327094
2012-08-01,1.14136837213262
2012-09-01,1.01361852569731
2012-10-01,0.84705035861024
2012-11-01,0.99233182921153
2012-12-01,1.042537754202
2013-01-01,1.01764412688261
2013-02-01,1.02049762640331
2013-03-01,1.05363736955963
2013-04-01,1.0443704335474
2013-05-01,0.95225630309236
2013-06-01,1.06795748620231
2013-07-01,1.16141727778054
2013-08-01,1.04570073545976
2013-09-01,1.14616364556017
2013-10-01,0.901034967294833
2013-11-01,1.08525440015023
2013-12-01,1.01552992485059
2014-01-01,1.02752148282376
2014-02-01,1.01239390742285
2014-03-01,1.04129323859517
2014-04-01,1.16286125902957
2014-05-01,1.19858320903012
2014-06-01,1.15257906435939
2014-07-01,1.26102260653554
2014-08-01,1.22168976241538
2014-09-01,1.17937249910731
2014-10-01,1.06910596865048
2014-11-01,1.01225728508561
2014-12-01,1.0369247665013
2015-01-01,1.05609070975528
2015-02-01,1.02254620680849
2015-03-01,1.02733549039182
2015-04-01,1.05703906921983
2015-05-01,0.832211988625126
2015-06-01,1.1473580532494
2015-07-01,1.14282691173754
2015-08-01,1.21929637520282
2015-09-01,1.16540545642138
2015-10-01,0.999803656969044
2015-11-01,1.05259784065403
2015-12-01,1.03356639660234
2016-01-01,1.03567682278622
2016-02-01,1.04556962426192
2016-03-01,1.10944541436313
2016-04-01,1.09167784878829
2016-05-01,1.09007608207148
2016-06-01,1.21100542679518
2016-07-01,1.32679360726988
2016-08-01,1.19333566479436
2016-09-01,1.27096953965928
2016-10-01,1.05438502563922
2016-11-01,1.09061070178271
2016-12-01,1.05648085634872
2017-01-01,1.07295501560753
2017-02-01,1.12657425622505
2017-03-01,1.07240471433161
2017-04-01,0.964351614977246
2017-05-01,1.06318472064129
2017-06-01,1.04559863107247
2017-07-01,1.12574191229067
2017-08-01,1.02949210177663
2017-09-01,1.01258071729669
2017-10-01,1.06474084077533
2017-11-01,1.13020628416111
2017-12-01,1.02451375878317
2018-01-01,1.04683206845583
2018-02-01,1.026668332481
2018-03-01,1.14185953168071
2018-04-01,1.11444299853917
2018-05-01,1.00020086636889
2018-06-01,0.955255691863839
2018-07-01,0.912124420574079
2018-08-01,1.28443446218888
2018-09-01,1.07842885286474
2018-10-01,1.19475195668598
2018-11-01,1.06383363611875
2018-12-01,1.04462543645596
2019-01-01,1.03510063587179
2019-02-01,1.05722263742661
2019-03-01,1.10717277034458
2019-04-01,1.15229621606986
2019-05-01,1.07462618806933
2019-06-01,1.16426231122502
2019-07-01,1.16727418558835
2019-08-01,1.18245753717825
2019-09-01,1.21238189595873
2019-10-01,1.15794630393749
2019-11-01,0.997058830473222
2019-12-01,1.03973344597786
2020-01-01,1.05895574906946
2020-02-01,1.05038193368747
2020-03-01,1.13572434486955
2020-04-01,1.00256491185306
2020-05-01,0.998859590881089
2020-06-01,1.0671675437588
2020-07-01,1.15358318684466
2020-08-01,1.14122929082495
2020-09-01,1.25242734989941
2020-10-01,1.09648472959431
2020-11-01,1.06369458654926
2020-12-01,1.03320200094503
2021-01-01,1.02220832066403
2021-02-01,1.01682161111396
2021-03-01,0.892446136607707
2021-04-01,0.989402530200665
2021-05-01,0.854875222536437
2021-06-01,0.878209390621497
2021-07-01,1.09043631089414
2021-08-01,1.26023722568546
2021-09-01,1.05376737032948
2021-10-01,1.12882250505614
2021-11-01,0.990883775900969
2021-12-01,1.02831249441629
2022-01-01,1.04773917710153
2022-02-01,1.01292911787799
2022-03-01,0.881409525548897
2022-04-01,0.799608172079646
2022-05-01,0.937159127975519
2022-06-01,1.03369248579618
2022-07-01,1.15111510170947
2022-08-01,0.858347169743708
2022-09-01,0.900439351436186
2022-10-01,0.988959674801636
2022-11-01,1.00769247056581
2022-12-01,1.01938174778583
2023-01-01,1.01699166057664
2023-02-01,0.998388525775732
2023-03-01,0.935457732919993
2023-04-01,0.844623490506831
2023-05-01,1.03269072475348
2023-06-01,0.985120931297039
2023-07-01,1.10858294645742
2023-08-01,1.0330947751127
2023-09-01,1.25201385748537
2023-10-01,1.08158560389962
2023-11-01,0.992714267976915
2023-12-01,1.01248332346061
2024-01-01,1.01083437664933
2024-02-01,0.996710922452973
2024-03-01,1.02099735599298
2024-04-01,0.930637382471092
2024-05-01,1.03255239945595
2024-06-01,1.31839470551139
2024-07-01,1.28956818845991
2024-08-01,1.05159953544097
2024-09-01,1.17105002615788
2024-10-01,1.05145626979934
2024-11-01,1.00658382749166
2024-12-01,1.03162206706069
2025-01-01,1.03438393875444
2025-02-01,0.99827017479161
2025-03-01,0.955842426244284
2025-04-01,0.932583620672287
2025-05-01,1.01270427441586
2025-06-01,1.28361406119736
2025-07-01,1.26070661553699
2025-08-01,1.10279118224849
2025-09-01,0.969098080867986
2025-10-01,0.889444697499599
2025-11-01,1.05286844334352
2025-12-01,1.051879249652
2026-01-01,1.02576377330833
2026-02-01,1.14446041156157
2026-03-01,1.17114638419583
2026-04-01,1.1643555788261
2026-05-01,1.10559690026079
2026-06-01,1.09171412556466
2026-07-01,1.02850861290256
2026-08-01,1.04089543977394
2026-09-01,1.04598515819648
2026-10-01,1.09658423087478
2026-11-01,0.974675577090226
2026-12-01,1.09721955796425
2027-01-01,1.04700143235344
2027-02-01,1.08269663507738
2027-03-01,1.16543628157372
2027-04-01,1.02912894988247
2027-05-01,1.09305352412194
2027-06-01,1.12129893323972
2027-07-01,1.1341331583774
2027-08-01,1.15840588943982
2027-09-01,1.20856977486798
2027-10-01,1.12797196149681
2027-11-01,0.938648051415963
2027-12-01,1.09214894150151
2028-01-01,1.04563365879498
2028-02-01,1.03917098658539
2028-03-01,1.08799728680756
2028-04-01,1.13300081217242
2028-05-01,1.03698242193353
2028-06-01,1.18042530946071
2028-07-01,1.04483908371982
2028-08-01,0.957823880198128
2028-09-01,1.16296069726839
2028-10-01,1.09530798136778
2028-11-01,1.02426870210753
2028-12-01,1.06208934273832
2029-01-01,1.09417437842219
2029-02-01,1.03829155402377
2029-03-01,1.06944675643556
2029-04-01,1.01818195201489
2029-05-01,1.02685577329479
2029-06-01,0.90550736953283
2029-07-01,0.947335906240836
2029-08-01,1.07388756339535
2029-09-01,0.933934521312099
2029-10-01,1.07147418137628
2029-11-01,1.08414015965269
2029-12-01,1.03827608031156
2030-01-01,1.0794606131437
2030-02-01,1.01963049811569
2030-03-01,1.06525092722538
2030-04-01,1.25285659797225
2030-05-01,1.23985336017312
2030-06-01,1.05939579738513
2030-07-01,1.07798867097902
2030-08-01,0.990782436902506
2030-09-01,0.962728396904325
2030-10-01,1.12238528896337
2030-11-01,1.10692064588808
2030-12-01,1.04316745435114
2031-01-01,1.02874633214848
2031-02-01,0.961964291448887
2031-03-01,1.22570604027922
2031-04-01,1.16231749682653
2031-05-01,1.03952298942533
2031-06-01,0.902210197102652
2031-07-01,0.900527462875226
2031-08-01,0.984704361561581
2031-09-01,0.967503181893235
2031-10-01,0.972405551587339
2031-11-01,1.06503646265245
2031-12-01,1.01456970367338
2032-01-01,1.09217164003716
2032-02-01,1.03471569434828
2032-03-01,1.12740742655206
2032-04-01,1.10330780072719
2032-05-01,1.00212372009705
2032-06-01,0.947829501134019
2032-07-01,1.13268439884146
2032-08-01,0.915512954084043
2032-09-01,1.12089588506055
2032-10-01,1.06321339150974
2032-11-01,1.00531119532728
2032-12-01,1.01566855613081
2033-01-01,1.0536974388118
2033-02-01,1.16171409062254
2033-03-01,1.16435511115665
2033-04-01,0.787233059399732
2033-05-01,1.15918036378468
2033-06-01,1.13889790289702
2033-07-01,0.843764386819548
2033-08-01,0.907990907296706
2033-09-01,1.04304849352965
2033-10-01,0.983766145103719
2033-11-01,1.05961782174723
2033-12-01,0.997592821200656
2034-01-01,1.03647295284575
2034-02-01,1.0648480651791
2034-03-01,0.882448620111803
2034-04-01,0.901145290826751
2034-05-01,1.02610568125966
2034-06-01,1.18183918962881
2034-07-01,1.09645621921072
2034-08-01,0.984636348459344
2034-09-01,0.942003821331005
2034-10-01,1.01560307320104
2034-11-01,0.971834368858347
2034-12-01,1.06786610617969
2035-01-01,1.05214973633417
2035-02-01,1.05092861680892
2035-03-01,0.992050380047891
2035-04-01,0.846440472448811
2035-05-01,1.05452235767958
2035-06-01,1.19541196290801
2035-07-01,0.934882952148202
2035-08-01,1.06291261420374
2035-09-01,1.13282043292221
2035-10-01,0.9820548134019
2035-11-01,0.981955930316476
2035-12-01,1.00715874345999
2036-01-01,1.03301655292135
2036-02-01,0.977315519796644
2036-03-01,0.961344247978435
2036-04-01,0.845488457463862
2036-05-01,0.838403581166785
2036-06-01,1.04916352216795
2036-07-01,0.923549928018246
2036-08-01,0.93303610785562
2036-09-01,1.06717767797245
2036-10-01,0.994447260296532
2036-11-01,1.06645700918159
2036-12-01,1.05273657659606
2037-01-01,1.01677051204094
2037-02-01,1.0190798722077
2037-03-01,0.904218134136028
2037-04-01,1.08959426504223
2037-05-01,1.04675587368861
2037-06-01,1.03875936468693
2037-07-01,1.02132651156308
2037-08-01,1.1560626931057
2037-09-01,1.09384210768368
2037-10-01,0.960398814062557
2037-11-01,1.03321804347977
2037-12-01,1.06151105222543
2038-01-01,1.05235330258609
2038-02-01,1.07949866069454
2038-03-01,1.10350799661466
2038-04-01,0.959642701671891
2038-05-01,1.11109451364852
2038-06-01,1.108757908806
2038-07-01,0.975996060308571
2038-08-01,1.00148396355518
2038-09-01,1.03971622159909
2038-10-01,1.0760133573523
2038-11-01,1.06824608819459
2038-12-01,1.04265585828989
2039-01-01,1.04079443481649
2039-02-01,1.0993958973072
2039-03-01,1.03554199759179
2039-04-01,1.03866922998961
2039-05-01,1.29489824065367
2039-06-01,1.04214288665384
2039-07-01,1.11033888290683
2039-08-01,1.14404025918045
2039-09-01,1.00987874056381
2039-10-01,0.999865137290147
