"","date","PP_S"
"1",1980-01-01,1.18902695906648
"2",1980-02-01,1.0041176474406
"3",1980-03-01,1.10851145711048
"4",1980-04-01,1.16363470763803
"5",1980-05-01,0.996286051378757
"6",1980-06-01,0.790815416350758
"7",1980-07-01,0.867212880445036
"8",1980-08-01,0.927859696149527
"9",1980-09-01,1.03520468587114
"10",1980-10-01,1.07564354683484
"11",1980-11-01,0.95388580829689
"12",1980-12-01,1.0095870235905
"13",1981-01-01,1.05577076942745
"14",1981-02-01,0.943099068468104
"15",1981-03-01,0.878556069628149
"16",1981-04-01,1.08719569169394
"17",1981-05-01,1.00945242456461
"18",1981-06-01,0.998546365227426
"19",1981-07-01,0.91169284799495
"20",1981-08-01,1.0432611544511
"21",1981-09-01,0.921832399726971
"22",1981-10-01,0.990766998298189
"23",1981-11-01,0.959146690679161
"24",1981-12-01,0.993484227197301
"25",1982-01-01,1.03866681132539
"26",1982-02-01,0.989140041851025
"27",1982-03-01,0.913199803336342
"28",1982-04-01,0.972593514977418
"29",1982-05-01,1.110002314265
"30",1982-06-01,1.11840967399858
"31",1982-07-01,0.911495580938884
"32",1982-08-01,1.00360094026288
"33",1982-09-01,0.927498058386733
"34",1982-10-01,1.0695336069961
"35",1982-11-01,0.95113137853795
"36",1982-12-01,0.988439701458454
"37",1983-01-01,1.02839132718489
"38",1983-02-01,0.94972269525498
"39",1983-03-01,0.945708003961717
"40",1983-04-01,0.932401882529237
"41",1983-05-01,0.944578764738758
"42",1983-06-01,0.974836033524648
"43",1983-07-01,1.02009228207011
"44",1983-08-01,1.07044114210704
"45",1983-09-01,0.939001501722184
"46",1983-10-01,1.06265681921362
"47",1983-11-01,1.01527849187666
"48",1983-12-01,1.02526553385834
"49",1984-01-01,1.02062017662364
"50",1984-02-01,1.05123056478681
"51",1984-03-01,1.02783301071978
"52",1984-04-01,0.897201270826059
"53",1984-05-01,1.23881375165152
"54",1984-06-01,1.00946565214521
"55",1984-07-01,0.890736286569897
"56",1984-08-01,0.962323630538049
"57",1984-09-01,1.14756753075776
"58",1984-10-01,1.09083689954076
"59",1984-11-01,0.978284037679642
"60",1984-12-01,1.01343394439207
"61",1985-01-01,1.0535607422105
"62",1985-02-01,1.16204132319232
"63",1985-03-01,0.935438463811786
"64",1985-04-01,1.05825632790285
"65",1985-05-01,0.966301839766098
"66",1985-06-01,0.991077025287275
"67",1985-07-01,1.057747121894
"68",1985-08-01,1.0317799956782
"69",1985-09-01,0.990808473103535
"70",1985-10-01,0.97666151007014
"71",1985-11-01,0.976277773253807
"72",1985-12-01,1.03046546764769
"73",1986-01-01,1.05372344970517
"74",1986-02-01,1.01571959975444
"75",1986-03-01,0.903954308674131
"76",1986-04-01,0.974976478591302
"77",1986-05-01,1.24426519610513
"78",1986-06-01,0.869374362261884
"79",1986-07-01,1.01364088887468
"80",1986-08-01,0.816690903806033
"81",1986-09-01,0.967336287719849
"82",1986-10-01,0.879324476303722
"83",1986-11-01,1.08528419328956
"84",1986-12-01,1.02720627393032
"85",1987-01-01,1.0642403392978
"86",1987-02-01,1.02571209294263
"87",1987-03-01,0.844410947635647
"88",1987-04-01,0.838698141851824
"89",1987-05-01,0.882233511405244
"90",1987-06-01,1.01649850759018
"91",1987-07-01,1.08335707915512
"92",1987-08-01,0.946107580767692
"93",1987-09-01,1.10710640399122
"94",1987-10-01,1.07854042784915
"95",1987-11-01,1.03290380793029
"96",1987-12-01,1.04010141063563
"97",1988-01-01,0.996681318293194
"98",1988-02-01,0.967495978835124
"99",1988-03-01,0.973304854703898
"100",1988-04-01,0.845528334858787
"101",1988-05-01,0.882677508758368
"102",1988-06-01,0.99856757934588
"103",1988-07-01,0.973098861217506
"104",1988-08-01,0.880218502409532
"105",1988-09-01,0.831424458861124
"106",1988-10-01,0.948680381049422
"107",1988-11-01,1.00500243577155
"108",1988-12-01,0.984194981685167
"109",1989-01-01,0.99841521997605
"110",1989-02-01,1.09852727063167
"111",1989-03-01,1.0785831635299
"112",1989-04-01,0.883137815818503
"113",1989-05-01,0.981001392240934
"114",1989-06-01,0.875591461266511
"115",1989-07-01,0.779673062402434
"116",1989-08-01,0.769225121817799
"117",1989-09-01,0.967215999514072
"118",1989-10-01,0.950827351272155
"119",1989-11-01,1.04058671987551
"120",1989-12-01,1.03839299230271
"121",1990-01-01,1.018602111987
"122",1990-02-01,1.04296573870162
"123",1990-03-01,0.980199048857912
"124",1990-04-01,0.98817484595654
"125",1990-05-01,0.866280422516658
"126",1990-06-01,0.889818329315172
"127",1990-07-01,0.866194255941134
"128",1990-08-01,0.984529776573502
"129",1990-09-01,0.905874447711131
"130",1990-10-01,1.08109279105306
"131",1990-11-01,1.0652172111309
"132",1990-12-01,1.05644508323522
"133",1991-01-01,1.01075316553474
"134",1991-02-01,0.979011770808836
"135",1991-03-01,1.06861288170831
"136",1991-04-01,1.10935761036474
"137",1991-05-01,0.974650902693069
"138",1991-06-01,0.904414817822819
"139",1991-07-01,0.933718951371718
"140",1991-08-01,0.796051847798602
"141",1991-09-01,0.855044677197584
"142",1991-10-01,1.03474964060588
"143",1991-11-01,0.995664793862956
"144",1991-12-01,1.03278022623437
"145",1992-01-01,1.0160533950973
"146",1992-02-01,1.0676259420312
"147",1992-03-01,0.98284932758566
"148",1992-04-01,1.15709741669034
"149",1992-05-01,1.08273100996806
"150",1992-06-01,0.957015550958951
"151",1992-07-01,0.807203024588
"152",1992-08-01,0.821922656074472
"153",1992-09-01,0.887606424854641
"154",1992-10-01,0.918487666662675
"155",1992-11-01,1.00794647078671
"156",1992-12-01,1.01439170501832
"157",1993-01-01,1.02473593791052
"158",1993-02-01,0.991893869508281
"159",1993-03-01,0.954478364531872
"160",1993-04-01,1.11601414818836
"161",1993-05-01,0.956766531181459
"162",1993-06-01,1.03017967058327
"163",1993-07-01,0.96837898250837
"164",1993-08-01,0.862564793383684
"165",1993-09-01,0.942799986936332
"166",1993-10-01,1.08575352759931
"167",1993-11-01,1.1025670241974
"168",1993-12-01,1.04566727906002
"169",1994-01-01,1.02484041254577
"170",1994-02-01,1.07952864765572
"171",1994-03-01,0.908049640201456
"172",1994-04-01,0.992639994239156
"173",1994-05-01,0.908738450442428
"174",1994-06-01,1.08884935930139
"175",1994-07-01,0.936071571339639
"176",1994-08-01,1.00284187951555
"177",1994-09-01,1.02753170725144
"178",1994-10-01,0.975994235063816
"179",1994-11-01,0.960675767783921
"180",1994-12-01,1.0231519760944
"181",1995-01-01,1.04049782575271
"182",1995-02-01,0.988403345122256
"183",1995-03-01,0.947078998348396
"184",1995-04-01,0.933486205323336
"185",1995-05-01,0.817579521922364
"186",1995-06-01,1.07468254098214
"187",1995-07-01,1.03459628138845
"188",1995-08-01,0.987824078517537
"189",1995-09-01,0.828039276091192
"190",1995-10-01,1.01764995801779
"191",1995-11-01,1.08266707840334
"192",1995-12-01,1.01277259610329
"193",1996-01-01,1.03381819921994
"194",1996-02-01,0.984650084191259
"195",1996-03-01,1.14943981696666
"196",1996-04-01,0.94557007736415
"197",1996-05-01,1.00501814985713
"198",1996-06-01,0.968266652951948
"199",1996-07-01,0.919842383879947
"200",1996-08-01,0.904087483484754
"201",1996-09-01,1.02400195513218
"202",1996-10-01,0.920552439540116
"203",1996-11-01,0.950247016512074
"204",1996-12-01,1.0279181945863
"205",1997-01-01,1.02823789002398
"206",1997-02-01,0.929962077414604
"207",1997-03-01,1.02260151661976
"208",1997-04-01,0.863998027523285
"209",1997-05-01,1.02425814042399
"210",1997-06-01,1.0110083990489
"211",1997-07-01,0.937006015148818
"212",1997-08-01,0.908073210049334
"213",1997-09-01,1.07568148150872
"214",1997-10-01,1.05571709577881
"215",1997-11-01,0.997097846435305
"216",1997-12-01,1.03442203485622
"217",1998-01-01,1.02771597697377
"218",1998-02-01,1.00133587532869
"219",1998-03-01,0.861097789635905
"220",1998-04-01,0.935818406232925
"221",1998-05-01,0.944125807550248
"222",1998-06-01,0.791404111984769
"223",1998-07-01,0.836205418939412
"224",1998-08-01,0.963879269603422
"225",1998-09-01,1.03438482670879
"226",1998-10-01,0.93689787111469
"227",1998-11-01,0.990406707526516
"228",1998-12-01,1.01764137698612
"229",1999-01-01,1.03946666919971
"230",1999-02-01,1.05565610724118
"231",1999-03-01,0.958504600245797
"232",1999-04-01,0.826572768904793
"233",1999-05-01,0.846044560760976
"234",1999-06-01,0.788636718782605
"235",1999-07-01,0.919137301033624
"236",1999-08-01,0.867176416941701
"237",1999-09-01,0.914761609363751
"238",1999-10-01,0.949468005374752
"239",1999-11-01,0.998991025865489
"240",1999-12-01,1.02290640901223
"241",2000-01-01,1.0372770108054
"242",2000-02-01,0.967174880095595
"243",2000-03-01,0.902242609289026
"244",2000-04-01,1.00618247999633
"245",2000-05-01,1.11763845827339
"246",2000-06-01,0.892241435138502
"247",2000-07-01,0.966951684857455
"248",2000-08-01,1.06258260258828
"249",2000-09-01,1.07786747635178
"250",2000-10-01,0.930213804295794
"251",2000-11-01,0.974654566789245
"252",2000-12-01,1.01096525398263
"253",2001-01-01,1.03147097158584
"254",2001-02-01,1.04702770251246
"255",2001-03-01,1.03665445667611
"256",2001-04-01,1.09585890695488
"257",2001-05-01,1.26047129929018
"258",2001-06-01,1.25250650949482
"259",2001-07-01,0.944471647345217
"260",2001-08-01,1.02251571733283
"261",2001-09-01,1.06846866692512
"262",2001-10-01,1.05616954873962
"263",2001-11-01,0.987460776956793
"264",2001-12-01,1.03755043249294
"265",2002-01-01,1.01839596070882
"266",2002-02-01,0.985468958731444
"267",2002-03-01,0.984128968067439
"268",2002-04-01,0.978636596196989
"269",2002-05-01,1.03225757690111
"270",2002-06-01,1.02281569092461
"271",2002-07-01,1.00129836666654
"272",2002-08-01,0.905351878037552
"273",2002-09-01,1.0001699985298
"274",2002-10-01,0.977205542678833
"275",2002-11-01,0.988649660402292
"276",2002-12-01,1.06120257350313
"277",2003-01-01,1.01387141309133
"278",2003-02-01,1.05911707487987
"279",2003-03-01,1.11191350528833
"280",2003-04-01,1.14359673640399
"281",2003-05-01,1.13515650150137
"282",2003-06-01,1.04671134640915
"283",2003-07-01,1.1213010381609
"284",2003-08-01,1.09876765585991
"285",2003-09-01,1.08099417101657
"286",2003-10-01,0.895458467689736
"287",2003-11-01,1.00204097717621
"288",2003-12-01,1.04278668227468
"289",2004-01-01,1.0559883959092
"290",2004-02-01,1.01417672814226
"291",2004-03-01,1.07816020763134
"292",2004-04-01,0.933387659278364
"293",2004-05-01,0.901594412825684
"294",2004-06-01,0.902196402011373
"295",2004-07-01,0.962902808456332
"296",2004-08-01,1.00982730806967
"297",2004-09-01,0.870464835075414
"298",2004-10-01,1.02708432410297
"299",2004-11-01,0.985158496513224
"300",2004-12-01,1.02679623765583
"301",2005-01-01,1.02022047838533
"302",2005-02-01,1.04778702738912
"303",2005-03-01,0.991704415652493
"304",2005-04-01,1.03902008127203
"305",2005-05-01,1.01888191351411
"306",2005-06-01,1.0984293479522
"307",2005-07-01,1.07283717481505
"308",2005-08-01,1.03295138168458
"309",2005-09-01,1.07674049084468
"310",2005-10-01,1.05648799619897
"311",2005-11-01,0.984092767757413
"312",2005-12-01,1.0072812303552
"313",2006-01-01,1.04580939139363
"314",2006-02-01,1.04838366980287
"315",2006-03-01,0.976304314704409
"316",2006-04-01,1.01283651715879
"317",2006-05-01,1.11432627959241
"318",2006-06-01,1.01745373926802
"319",2006-07-01,1.01553963172005
"320",2006-08-01,1.05519960299315
"321",2006-09-01,1.08418010345594
"322",2006-10-01,0.943692828525461
"323",2006-11-01,1.08123736696759
"324",2006-12-01,1.04526317412802
"325",2007-01-01,1.04138698693363
"326",2007-02-01,1.0155469584666
"327",2007-03-01,0.931303150797608
"328",2007-04-01,0.714790151703403
"329",2007-05-01,0.855660922153607
"330",2007-06-01,0.949842765944492
"331",2007-07-01,1.10062345949757
"332",2007-08-01,0.960514150246238
"333",2007-09-01,0.925283544520137
"334",2007-10-01,1.03420588762322
"335",2007-11-01,1.017706616545
"336",2007-12-01,1.02542500163647
"337",2008-01-01,1.02959834056526
"338",2008-02-01,0.9818067382644
"339",2008-03-01,0.92817382753157
"340",2008-04-01,0.946621105290138
"341",2008-05-01,0.877287676566905
"342",2008-06-01,1.00133371332448
"343",2008-07-01,1.1055986109814
"344",2008-08-01,1.0757412853085
"345",2008-09-01,0.908518011007743
"346",2008-10-01,1.07861891479159
"347",2008-11-01,1.04578119887109
"348",2008-12-01,1.00974164311703
"349",2009-01-01,1.03252644076991
"350",2009-02-01,1.05131959276658
"351",2009-03-01,0.92766144321703
"352",2009-04-01,0.877952345661775
"353",2009-05-01,1.08165209017708
"354",2009-06-01,1.04651983477107
"355",2009-07-01,0.887625829116844
"356",2009-08-01,1.08263651462138
"357",2009-09-01,0.924048816965669
"358",2009-10-01,0.874657887814133
"359",2009-11-01,0.989823771000077
"360",2009-12-01,0.997154290849736
"361",2010-01-01,1.02868325803037
"362",2010-02-01,1.01025094397216
"363",2010-03-01,0.987468695583924
"364",2010-04-01,0.933556725232324
"365",2010-05-01,0.968262753112506
"366",2010-06-01,1.1203052358514
"367",2010-07-01,1.01553021736922
"368",2010-08-01,1.05918931487104
"369",2010-09-01,1.01913990725669
"370",2010-10-01,1.15356029807047
"371",2010-11-01,1.0378030848256
"372",2010-12-01,1.05897009530901
"373",2011-01-01,0.918402958315354
"374",2011-02-01,0.756562964658861
"375",2011-03-01,0.787603997811848
"376",2011-04-01,0.827968689171806
"377",2011-05-01,0.905044012077137
"378",2011-06-01,0.899526838259426
"379",2011-07-01,1.18059267706132
"380",2011-08-01,1.20984336132019
"381",2011-09-01,1.08667293875594
"382",2011-10-01,1.04836286260643
"383",2011-11-01,1.05913486070379
"384",2011-12-01,1.04136954203114
"385",2012-01-01,1.06725574944449
"386",2012-02-01,0.985180649319036
"387",2012-03-01,0.998603386407222
"388",2012-04-01,1.01025146790979
"389",2012-05-01,0.960131695769034
"390",2012-06-01,1.21516413358532
"391",2012-07-01,1.12088959779327
"392",2012-08-01,1.14136837673758
"393",2012-09-01,1.01361852978685
"394",2012-10-01,0.847050362027743
"395",2012-11-01,0.992331833215183
"396",2012-12-01,1.04253775840821
"397",2013-01-01,1.01764413098839
"398",2013-02-01,1.0204976305206
"399",2013-03-01,1.05363737381063
"400",2013-04-01,1.04437043776101
"401",2013-05-01,0.952256306934325
"402",2013-06-01,1.06795749051108
"403",2013-07-01,1.16141728246638
"404",2013-08-01,1.04570073967874
"405",2013-09-01,1.14616365018447
"406",2013-10-01,0.901034970930142
"407",2013-11-01,1.08525440452879
"408",2013-12-01,1.01552992894784
"409",2014-01-01,1.02752148696939
"410",2014-02-01,1.01239391150744
"411",2014-03-01,1.04129324279637
"412",2014-04-01,1.16286126372124
"413",2014-05-01,1.19858321386591
"414",2014-06-01,1.15257906900958
"415",2014-07-01,1.26102261162325
"416",2014-08-01,1.2216897673444
"417",2014-09-01,1.1793725038656
"418",2014-10-01,1.06910597296389
"419",2014-11-01,1.01225728916966
"420",2014-12-01,1.03692477068487
"421",2015-01-01,1.05609071401617
"422",2015-02-01,1.02254621093404
"423",2015-03-01,1.02733549453669
"424",2015-04-01,1.05703907348455
"425",2015-05-01,0.832211991982761
"426",2015-06-01,1.14735805787852
"427",2015-07-01,1.14282691634838
"428",2015-08-01,1.21929638012218
"429",2015-09-01,1.16540546112332
"430",2015-10-01,0.999803661002843
"431",2015-11-01,1.05259784490083
"432",2015-12-01,1.03356640077236
"433",2016-01-01,1.03567682696476
"434",2016-02-01,1.04556962848037
"435",2016-03-01,1.10944541883929
"436",2016-04-01,1.09167785319276
"437",2016-05-01,1.09007608646949
"438",2016-06-01,1.21100543168109
"439",2016-07-01,1.32679361262295
"440",2016-08-01,1.19333566960898
"441",2016-09-01,1.27096954478712
"442",2016-10-01,1.05438502989323
"443",2016-11-01,1.09061070618288
"444",2016-12-01,1.05648086061119
"445",2017-01-01,1.07295501993647
"446",2017-02-01,1.12657426077031
"447",2017-03-01,1.07240471865833
"448",2017-04-01,0.964351618868011
"449",2017-05-01,1.0631847249308
"450",2017-06-01,1.04559863529103
"451",2017-07-01,1.12574191683258
"452",2017-08-01,1.02949210593021
"453",2017-09-01,1.01258072138204
"454",2017-10-01,1.06474084507112
"455",2017-11-01,1.13020628872103
"456",2017-12-01,1.02451376291666
"457",2018-01-01,1.04683207267937
"458",2018-02-01,1.02666833662319
"459",2018-03-01,1.14185953628764
"460",2018-04-01,1.1144430030355
"461",2018-05-01,1.0002008704043
"462",2018-06-01,0.955255695717905
"463",2018-07-01,0.912124424254129
"464",2018-08-01,1.28443446737105
"465",2018-09-01,1.07842885721576
"466",2018-10-01,1.19475196150632
"467",2018-11-01,1.06383364041089
"468",2018-12-01,1.0446254406706
"469",2019-01-01,1.035100640048
"470",2019-02-01,1.05722264169208
"471",2019-03-01,1.10717277481157
"472",2019-04-01,1.15229622071891
"473",2019-05-01,1.07462619240501
"474",2019-06-01,1.16426231592234
"475",2019-07-01,1.16727419029782
"476",2019-08-01,1.18245754194899
"477",2019-09-01,1.2123819008502
"478",2019-10-01,1.15794630860933
"479",2019-11-01,0.997058834495948
"480",2019-12-01,1.03973345017276
"481",2020-01-01,1.05895575334192
"482",2020-02-01,1.05038193792533
"483",2020-03-01,1.13572434945173
"484",2020-04-01,1.002564915898
"485",2020-05-01,0.998859594911079
"486",2020-06-01,1.06716754806439
"487",2020-07-01,1.1535831914989
"488",2020-08-01,1.14122929542934
"489",2020-09-01,1.25242735495245
"490",2020-10-01,1.09648473401818
"491",2020-11-01,1.06369459084084
"492",2020-12-01,1.03320200511358
"493",2021-01-01,1.02220832478822
"494",2021-02-01,1.01682161521642
"495",2021-03-01,0.892446140208363
"496",2021-04-01,0.9894025341925
"497",2021-05-01,0.854875225985509
"498",2021-06-01,0.878209394164713
"499",2021-07-01,1.0904363152936
"500",2021-08-01,1.26023723077001
"501",2021-09-01,1.05376737458101
"502",2021-10-01,1.12882250961048
"503",2021-11-01,0.990883779898781
"504",2021-12-01,1.02831249856511
"505",2022-01-01,1.04773918132872
"506",2022-02-01,1.01292912196474
"507",2022-03-01,0.881409529105024
"508",2022-04-01,0.799608175305739
"509",2022-05-01,0.937159131756574
"510",2022-06-01,1.0336924899667
"511",2022-07-01,1.15111510635375
"512",2022-08-01,0.858347173206789
"513",2022-09-01,0.900439355069091
"514",2022-10-01,0.988959678791685
"515",2022-11-01,1.00769247463144
"516",2022-12-01,1.01938175189862
"517",2023-01-01,1.01699166467978
"518",2023-02-01,0.998388529803822
"519",2023-03-01,0.935457736694183
"520",2023-04-01,0.844623493914542
"521",2023-05-01,1.03269072891997
"522",2023-06-01,0.9851209352716
"523",2023-07-01,1.1085829509301
"524",2023-08-01,1.03309477928082
"525",2023-09-01,1.25201386253673
"526",2023-10-01,1.08158560826337
"527",2023-11-01,0.992714271982112
"528",2023-12-01,1.01248332754557
"529",2024-01-01,1.01083438072763
"530",2024-02-01,0.996710926474294
"531",2024-03-01,1.02099736011228
"532",2024-04-01,0.930637386225834
"533",2024-05-01,1.03255240362187
"534",2024-06-01,1.31839471083057
"535",2024-07-01,1.28956819366279
"536",2024-08-01,1.05159953968374
"537",2024-09-01,1.17105003088259
"538",2024-10-01,1.05145627404153
"539",2024-11-01,1.00658383155281
"540",2024-12-01,1.03162207122287
"541",2025-01-01,1.03438394292776
"542",2025-02-01,0.998270178819223
"543",2025-03-01,0.955842430100717
"544",2025-04-01,0.932583624434881
"545",2025-05-01,1.01270427850171
"546",2025-06-01,1.28361406637622
"547",2025-07-01,1.26070662062342
"548",2025-08-01,1.10279118669781
"549",2025-09-01,0.969098084777901
"550",2025-10-01,0.889444701088145
"551",2025-11-01,1.05286844759141
"552",2025-12-01,1.05187925389591
"553",2026-01-01,1.02576377744686
"554",2026-02-01,1.144460416179
"555",2026-03-01,1.17114638892092
"556",2026-04-01,1.1643555835238
"557",2026-05-01,1.10559690472142
"558",2026-06-01,1.09171412996928
"559",2026-07-01,1.02850861705217
"560",2026-08-01,1.04089544397352
"561",2026-09-01,1.0459851624166
"562",2026-10-01,1.09658423529904
"563",2026-11-01,0.974675581022644
"564",2026-12-01,1.09721956239109
"565",2027-01-01,1.04700143657766
"566",2027-02-01,1.08269663944562
"567",2027-03-01,1.16543628627578
"568",2027-04-01,1.02912895403459
"569",2027-05-01,1.09305352853197
"570",2027-06-01,1.12129893776371
"571",2027-07-01,1.13413316295316
"572",2027-08-01,1.15840589411351
"573",2027-09-01,1.20856977974407
"574",2027-10-01,1.12797196604772
"575",2027-11-01,0.938648055203024
"576",2027-12-01,1.09214894590788
"577",2028-01-01,1.04563366301368
"578",2028-02-01,1.03917099077802
"579",2028-03-01,1.08799729119718
"580",2028-04-01,1.13300081674362
"581",2028-05-01,1.03698242611733
"582",2028-06-01,1.18042531422324
"583",2028-07-01,1.04483908793532
"584",2028-08-01,0.957823884062556
"585",2028-09-01,1.16296070196046
"586",2028-10-01,1.0953079857869
"587",2028-11-01,1.02426870624004
"588",2028-12-01,1.06208934702342
"589",2029-01-01,1.09417438283673
"590",2029-02-01,1.03829155821285
"591",2029-03-01,1.06944676075034
"592",2029-04-01,1.01818195612284
"593",2029-05-01,1.02685577743773
"594",2029-06-01,0.905507373186182
"595",2029-07-01,0.947335910062949
"596",2029-08-01,1.07388756772805
"597",2029-09-01,0.933934525080143
"598",2029-10-01,1.07147418569924
"599",2029-11-01,1.08414016402676
"600",2029-12-01,1.03827608450058
"601",2030-01-01,1.07946061749888
"602",2030-02-01,1.01963050222948
"603",2030-03-01,1.06525093152323
"604",2030-04-01,1.25285660302702
"605",2030-05-01,1.23985336517542
"606",2030-06-01,1.05939580165936
"607",2030-07-01,1.07798867532827
"608",2030-08-01,0.990782440899908
"609",2030-09-01,0.96272840078854
"610",2030-10-01,1.12238529349173
"611",2030-11-01,1.10692065035405
"612",2030-12-01,1.0431674585599
"613",2031-01-01,1.02874633629906
"614",2031-02-01,0.96196429533002
"615",2031-03-01,1.22570604522444
"616",2031-04-01,1.16231750151601
"617",2031-05-01,1.03952299361938
"618",2031-06-01,0.902210200742702
"619",2031-07-01,0.900527466508487
"620",2031-08-01,0.984704365534461
"621",2031-09-01,0.967503185796715
"622",2031-10-01,0.972405555510598
"623",2031-11-01,1.06503646694944
"624",2031-12-01,1.01456970776676
"625",2032-01-01,1.09217164444362
"626",2032-02-01,1.03471569852294
"627",2032-03-01,1.12740743110069
"628",2032-04-01,1.10330780517859
"629",2032-05-01,1.00212372414022
"630",2032-06-01,0.947829504958124
"631",2032-07-01,1.13268440341138
"632",2032-08-01,0.915512957777764
"633",2032-09-01,1.1208958895829
"634",2032-10-01,1.06321339579937
"635",2032-11-01,1.0053111993833
"636",2032-12-01,1.01566856022862
"637",2033-01-01,1.05369744306304
"638",2033-02-01,1.16171409530958
"639",2033-03-01,1.16435511585435
"640",2033-04-01,0.787233062575895
"641",2033-05-01,1.15918036846149
"642",2033-06-01,1.138897907492
"643",2033-07-01,0.843764390223793
"644",2033-08-01,0.907990910960078
"645",2033-09-01,1.04304849773792
"646",2033-10-01,0.983766149072814
"647",2033-11-01,1.05961782602236
"648",2033-12-01,0.997592825225536
"649",2034-01-01,1.0364729570275
"650",2034-02-01,1.06484806947533
"651",2034-03-01,0.882448623672123
"652",2034-04-01,0.901145294462504
"653",2034-05-01,1.02610568539958
"654",2034-06-01,1.18183919439705
"655",2034-07-01,1.09645622363448
"656",2034-08-01,0.98463635243195
"657",2034-09-01,0.942003825131606
"658",2034-10-01,1.01560307729858
"659",2034-11-01,0.971834372779302
"660",2034-12-01,1.0678661104881
"661",2035-01-01,1.05214974057917
"662",2035-02-01,1.05092862104898
"663",2035-03-01,0.992050384050409
"664",2035-04-01,0.846440475863852
"665",2035-05-01,1.05452236193415
"666",2035-06-01,1.19541196773101
"667",2035-07-01,0.934882955920073
"668",2035-08-01,1.06291261849216
"669",2035-09-01,1.13282043749268
"670",2035-10-01,0.98205481736409
"671",2035-11-01,0.981955934278267
"672",2035-12-01,1.00715874752346
"673",2036-01-01,1.03301655708915
"674",2036-02-01,0.977315523739713
"675",2036-03-01,0.961344251857066
"676",2036-04-01,0.845488460875062
"677",2036-05-01,0.838403584549402
"678",2036-06-01,1.0491635264009
"679",2036-07-01,0.923549931744392
"680",2036-08-01,0.93303611162004
"681",2036-09-01,1.06717768227808
"682",2036-10-01,0.994447264308721
"683",2036-11-01,1.06645701348431
"684",2036-12-01,1.05273658084342
"685",2037-01-01,1.01677051614319
"686",2037-02-01,1.01907987631927
"687",2037-03-01,0.904218137784179
"688",2037-04-01,1.0895942694383
"689",2037-05-01,1.04675587791184
"690",2037-06-01,1.0387593688779
"691",2037-07-01,1.02132651568371
"692",2037-08-01,1.15606269776994
"693",2037-09-01,1.09384211209688
"694",2037-10-01,0.960398817937374
"695",2037-11-01,1.03321804764839
"696",2037-12-01,1.06151105650819
"697",2038-01-01,1.05235330683191
"698",2038-02-01,1.07949866504988
"699",2038-03-01,1.10350800106686
"700",2038-04-01,0.959642705543658
"701",2038-05-01,1.11109451813133
"702",2038-06-01,1.10875791327939
"703",2038-07-01,0.975996064246317
"704",2038-08-01,1.00148396759576
"705",2038-09-01,1.03971622579392
"706",2038-10-01,1.07601336169357
"707",2038-11-01,1.06824609250453
"708",2038-12-01,1.04265586249658
"709",2039-01-01,1.04079443901567
"710",2039-02-01,1.09939590174281
"711",2039-03-01,1.03554200176978
"712",2039-04-01,1.03866923418021
"713",2039-05-01,1.29489824587806
"714",2039-06-01,1.04214289085846
"715",2039-07-01,1.11033888738659
"716",2039-08-01,1.14404026379618
"717",2039-09-01,1.00987874463825
"718",2039-10-01,0.999865141324194
"719",2039-11-01,1.0026758774265
"720",2039-12-01,1.05057136673893
"721",2040-01-01,1.01949073492924
"722",2040-02-01,1.07828425104105
"723",2040-03-01,0.974637949504018
"724",2040-04-01,0.874149844772673
"725",2040-05-01,0.994269091287678
"726",2040-06-01,1.0008944593727
