"","date","PP_S"
"727",2040-07-01,1.03181060593833
"728",2040-08-01,1.06087317651922
"729",2040-09-01,0.982198029046379
"730",2040-10-01,1.09958725951202
"731",2040-11-01,0.987097558289609
"732",2040-12-01,1.02540403076888
"733",2041-01-01,1.03340941838721
"734",2041-02-01,1.09548320420248
"735",2041-03-01,0.999026968796486
"736",2041-04-01,1.23638371945987
"737",2041-05-01,1.18287616561305
"738",2041-06-01,1.04030203988138
"739",2041-07-01,1.12465899366796
"740",2041-08-01,1.13956089819231
"741",2041-09-01,1.04919449142035
"742",2041-10-01,1.05231531492795
"743",2041-11-01,1.11175704176746
"744",2041-12-01,1.05086365029147
"745",2042-01-01,1.05987706276439
"746",2042-02-01,1.05458410429511
"747",2042-03-01,1.05863636714516
"748",2042-04-01,1.19521377867977
"749",2042-05-01,1.20989381987465
"750",2042-06-01,1.04982851276487
"751",2042-07-01,1.03414220717719
"752",2042-08-01,0.974274995187989
"753",2042-09-01,1.07032329274336
"754",2042-10-01,1.20451365417126
"755",2042-11-01,1.08042448093204
"756",2042-12-01,1.05917585424596
"757",2043-01-01,1.02100242976578
"758",2043-02-01,1.12047087277012
"759",2043-03-01,0.995122872189274
"760",2043-04-01,1.10687289815429
"761",2043-05-01,1.51715208168234
"762",2043-06-01,1.27452208674243
"763",2043-07-01,1.17762368892348
"764",2043-08-01,1.14588008961232
"765",2043-09-01,1.11284345292611
"766",2043-10-01,1.18739607236986
"767",2043-11-01,1.06128810623762
"768",2043-12-01,1.02793189086142
"769",2044-01-01,1.03936240553514
"770",2044-02-01,1.10555486249414
"771",2044-03-01,1.07728357123463
"772",2044-04-01,1.0577126596454
"773",2044-05-01,1.18189136025773
"774",2044-06-01,1.20980530192149
"775",2044-07-01,1.15964187073718
"776",2044-08-01,1.21806293019558
"777",2044-09-01,1.1185809215049
"778",2044-10-01,0.992382914331723
"779",2044-11-01,1.00519277137792
"780",2044-12-01,1.08852225256304
"781",2045-01-01,1.00713479903399
"782",2045-02-01,1.07488528684068
"783",2045-03-01,1.14484281031077
"784",2045-04-01,1.01219515117795
"785",2045-05-01,1.07918000443952
"786",2045-06-01,1.07782823971293
"787",2045-07-01,0.919296565090794
"788",2045-08-01,1.11591727119558
"789",2045-09-01,0.976817647011327
"790",2045-10-01,1.14267824226632
"791",2045-11-01,1.07437320462632
"792",2045-12-01,1.0005093750676
"793",2046-01-01,1.0215000581117
"794",2046-02-01,0.99164079753173
"795",2046-03-01,1.10824579801198
"796",2046-04-01,1.04307992340036
"797",2046-05-01,1.30596213471631
"798",2046-06-01,1.01294795305291
"799",2046-07-01,1.11505866482996
"800",2046-08-01,1.02061243899535
"801",2046-09-01,1.11527372718104
"802",2046-10-01,1.17186414046591
"803",2046-11-01,1.08726409036676
"804",2046-12-01,1.01761537276074
"805",2047-01-01,1.03501928756143
"806",2047-02-01,1.01991508454193
"807",2047-03-01,1.01339098201379
"808",2047-04-01,0.864130056602158
"809",2047-05-01,1.23543990940621
"810",2047-06-01,1.03154828253971
"811",2047-07-01,1.16985735878541
"812",2047-08-01,1.29146150212686
"813",2047-09-01,1.09477546021734
"814",2047-10-01,1.08699848006076
"815",2047-11-01,1.07172738216726
"816",2047-12-01,1.05892342826824
"817",2048-01-01,1.00790928886567
"818",2048-02-01,1.06049740606318
"819",2048-03-01,1.13297848637692
"820",2048-04-01,0.966061636551522
"821",2048-05-01,1.15063861455885
"822",2048-06-01,0.961405203672192
"823",2048-07-01,0.845912619688678
"824",2048-08-01,1.06448888137986
"825",2048-09-01,1.20696166169865
"826",2048-10-01,0.992973838939943
"827",2048-11-01,1.09591328054725
"828",2048-12-01,1.04700510514663
"829",2049-01-01,1.03823500533866
"830",2049-02-01,1.01848697341754
"831",2049-03-01,0.98843994325218
"832",2049-04-01,1.01805244721938
"833",2049-05-01,1.12596330580271
"834",2049-06-01,1.14422126751029
"835",2049-07-01,0.850270508816602
"836",2049-08-01,0.978575848393742
"837",2049-09-01,1.03337228734141
"838",2049-10-01,1.03851963633965
"839",2049-11-01,1.00893588673938
"840",2049-12-01,1.03018029066102
"841",2050-01-01,1.04631621788522
"842",2050-02-01,1.00439330820767
"843",2050-03-01,1.02715695310819
"844",2050-04-01,0.943613533786656
"845",2050-05-01,1.05131590899608
"846",2050-06-01,0.9851706941651
"847",2050-07-01,1.06065393760714
"848",2050-08-01,1.13057603703031
"849",2050-09-01,1.157965088417
"850",2050-10-01,1.04136333165523
"851",2050-11-01,1.00902540922863
"852",2050-12-01,1.01712571882161
"853",2051-01-01,1.0151839237586
"854",2051-02-01,1.02079862610337
"855",2051-03-01,1.02884880161319
"856",2051-04-01,1.15272391117767
"857",2051-05-01,1.07841693902611
"858",2051-06-01,0.796347748871401
"859",2051-07-01,1.0545922506824
"860",2051-08-01,1.03044221282321
"861",2051-09-01,1.08312941662283
"862",2051-10-01,0.959723034694469
"863",2051-11-01,0.990415181908004
"864",2051-12-01,1.02352810837341
"865",2052-01-01,1.04960769288188
"866",2052-02-01,1.12320514167736
"867",2052-03-01,1.17580953750384
"868",2052-04-01,1.16567610511435
"869",2052-05-01,0.960987646566487
"870",2052-06-01,0.968377233740092
"871",2052-07-01,0.930846540230279
"872",2052-08-01,1.36808383012508
"873",2052-09-01,1.08352004790343
"874",2052-10-01,1.19300899568654
"875",2052-11-01,1.07730534999646
"876",2052-12-01,1.02588995015185
"877",2053-01-01,1.00101999390527
"878",2053-02-01,1.00104306319084
"879",2053-03-01,1.22738364980106
"880",2053-04-01,1.25999720970636
"881",2053-05-01,0.901980308777963
"882",2053-06-01,0.875642571429069
"883",2053-07-01,1.1058282930133
"884",2053-08-01,1.04864467687908
"885",2053-09-01,1.00602133462909
"886",2053-10-01,1.02463219619296
"887",2053-11-01,1.1334038931864
"888",2053-12-01,1.06635196120021
"889",2054-01-01,1.01026568699665
"890",2054-02-01,1.10581229008115
"891",2054-03-01,1.08192563360534
"892",2054-04-01,1.13067620531407
"893",2054-05-01,1.12914863621307
"894",2054-06-01,1.14893011811651
"895",2054-07-01,1.25872345145
"896",2054-08-01,1.35866191330665
"897",2054-09-01,0.943511456312738
"898",2054-10-01,1.03398233501688
"899",2054-11-01,1.0636836114625
"900",2054-12-01,1.06074388777698
"901",2055-01-01,1.03641527650723
"902",2055-02-01,1.05767883950164
"903",2055-03-01,0.971933222164048
"904",2055-04-01,1.09173270013311
"905",2055-05-01,1.0555627271935
"906",2055-06-01,1.15036175322926
"907",2055-07-01,1.3254421266633
"908",2055-08-01,0.982241787958177
"909",2055-09-01,1.25718032831782
"910",2055-10-01,1.01156361388707
"911",2055-11-01,1.07333207049061
"912",2055-12-01,1.02793448392086
"913",2056-01-01,1.02468285408913
"914",2056-02-01,1.03044765296465
"915",2056-03-01,1.34298308679661
"916",2056-04-01,1.10125285240578
"917",2056-05-01,1.15079311805663
"918",2056-06-01,1.07433870087271
"919",2056-07-01,1.09887878241422
"920",2056-08-01,1.07514274972592
"921",2056-09-01,1.0977298825392
"922",2056-10-01,1.14741365544195
"923",2056-11-01,1.04495482904236
"924",2056-12-01,1.07574253505482
"925",2057-01-01,1.05526833271542
"926",2057-02-01,0.991248727662246
"927",2057-03-01,1.11795136130809
"928",2057-04-01,1.12034719948058
"929",2057-05-01,0.921106303633694
"930",2057-06-01,1.03788499266517
"931",2057-07-01,1.07697454503415
"932",2057-08-01,1.06626266779879
"933",2057-09-01,1.11578458879023
"934",2057-10-01,1.13735653531857
"935",2057-11-01,1.03975540163482
"936",2057-12-01,1.05964630255696
"937",2058-01-01,1.0297512269604
"938",2058-02-01,1.11347965575557
"939",2058-03-01,1.1346217164886
"940",2058-04-01,1.39650089082883
"941",2058-05-01,1.15219138293213
"942",2058-06-01,1.07902552501082
"943",2058-07-01,1.16732645605029
"944",2058-08-01,1.02264739891988
"945",2058-09-01,1.05404725406228
"946",2058-10-01,1.00398195816593
"947",2058-11-01,1.12722990286847
"948",2058-12-01,1.04116129278748
"949",2059-01-01,1.07451951876597
"950",2059-02-01,1.10664843780299
"951",2059-03-01,1.11933361319823
"952",2059-04-01,0.959281373290986
"953",2059-05-01,1.19198618408634
"954",2059-06-01,1.17007730672953
"955",2059-07-01,0.85740906277782
"956",2059-08-01,1.0903986669487
"957",2059-09-01,1.06025634915724
"958",2059-10-01,1.00657992559537
"959",2059-11-01,1.0278388289902
"960",2059-12-01,1.05198273578028
"961",2060-01-01,1.01370058860044
"962",2060-02-01,0.981622315091244
"963",2060-03-01,1.10190032557956
"964",2060-04-01,0.977082194402435
"965",2060-05-01,1.14191072985416
"966",2060-06-01,1.43305728659967
"967",2060-07-01,1.55317248610119
"968",2060-08-01,1.0503815678388
"969",2060-09-01,1.2633725030353
"970",2060-10-01,1.04529585726461
"971",2060-11-01,1.01285969201097
"972",2060-12-01,1.04453890473091
"973",2061-01-01,1.03592109627114
"974",2061-02-01,1.0701864423896
"975",2061-03-01,1.12608067817375
"976",2061-04-01,0.967987289401431
"977",2061-05-01,1.14512592433005
"978",2061-06-01,0.865327564245962
"979",2061-07-01,1.35903104387621
"980",2061-08-01,1.06886993941876
"981",2061-09-01,1.07373744391912
"982",2061-10-01,0.986594229724069
"983",2061-11-01,1.01697851639128
"984",2061-12-01,1.05258428174461
"985",2062-01-01,1.06301155989759
"986",2062-02-01,1.11983540515285
"987",2062-03-01,0.964021161055045
"988",2062-04-01,0.902506373649526
"989",2062-05-01,0.941002114171511
"990",2062-06-01,0.996300945504641
"991",2062-07-01,1.00512711061007
"992",2062-08-01,1.01097005175953
"993",2062-09-01,0.810405484436782
"994",2062-10-01,1.05118932036336
"995",2062-11-01,1.08636406030222
"996",2062-12-01,1.07826229490119
"997",2063-01-01,1.00232716247806
"998",2063-02-01,1.10073857681862
"999",2063-03-01,1.03424718201915
"1000",2063-04-01,0.955281178866411
"1001",2063-05-01,1.1125600091245
"1002",2063-06-01,0.991253707974579
"1003",2063-07-01,1.26313449325875
"1004",2063-08-01,0.969972891862112
"1005",2063-09-01,1.02507583041466
"1006",2063-10-01,0.9652629218759
"1007",2063-11-01,1.05317136103508
"1008",2063-12-01,1.02902043616575
"1009",2064-01-01,1.02615975853634
"1010",2064-02-01,0.971517964655204
"1011",2064-03-01,1.03569406473719
"1012",2064-04-01,1.08470719255599
"1013",2064-05-01,0.954097692527426
"1014",2064-06-01,1.06940294328794
"1015",2064-07-01,0.814145820942598
"1016",2064-08-01,1.10157877884894
"1017",2064-09-01,1.09002500860173
"1018",2064-10-01,0.867230407105652
"1019",2064-11-01,1.06259422411034
"1020",2064-12-01,1.05854294955283
"1021",2065-01-01,1.09925011960632
"1022",2065-02-01,1.08463451780298
"1023",2065-03-01,1.05745802752748
"1024",2065-04-01,0.928146518895662
"1025",2065-05-01,0.879626171926458
"1026",2065-06-01,1.09534026341921
"1027",2065-07-01,1.09698634709139
"1028",2065-08-01,0.925776925162309
"1029",2065-09-01,1.0237941923224
"1030",2065-10-01,1.1265864307987
"1031",2065-11-01,1.01533892281206
"1032",2065-12-01,1.04153384926118
"1033",2066-01-01,1.04398545345626
"1034",2066-02-01,0.956897814821884
"1035",2066-03-01,0.972683883964383
"1036",2066-04-01,1.21679681362545
"1037",2066-05-01,0.967402625899583
"1038",2066-06-01,0.940346748797876
"1039",2066-07-01,1.04178629289675
"1040",2066-08-01,1.13726076637525
"1041",2066-09-01,1.05338169762487
"1042",2066-10-01,1.06468689101926
"1043",2066-11-01,1.12351502240201
"1044",2066-12-01,1.04496278955229
"1045",2067-01-01,1.01583256975358
"1046",2067-02-01,1.04207324516237
"1047",2067-03-01,1.10584924357576
"1048",2067-04-01,1.10827991364204
"1049",2067-05-01,1.08232191234676
"1050",2067-06-01,1.06340933451774
"1051",2067-07-01,0.854246943625713
"1052",2067-08-01,1.27809988296757
"1053",2067-09-01,1.12768757315343
"1054",2067-10-01,1.0541428020297
"1055",2067-11-01,0.988934388228026
"1056",2067-12-01,1.01632264704856
"1057",2068-01-01,1.06396576359569
"1058",2068-02-01,1.135751506879
"1059",2068-03-01,1.13315142126769
"1060",2068-04-01,1.01999997655099
"1061",2068-05-01,1.13308153479063
"1062",2068-06-01,0.877076434785663
"1063",2068-07-01,0.904913351546351
"1064",2068-08-01,1.0416572676942
"1065",2068-09-01,0.908706579084954
"1066",2068-10-01,0.979419129850034
"1067",2068-11-01,1.02947678312697
"1068",2068-12-01,1.05107189317314
"1069",2069-01-01,1.12972128967473
"1070",2069-02-01,1.01890891696994
"1071",2069-03-01,1.1846298563432
"1072",2069-04-01,1.34105178833868
"1073",2069-05-01,1.12456161569971
"1074",2069-06-01,0.929473092029018
"1075",2069-07-01,1.24966099004352
"1076",2069-08-01,0.9630590082071
"1077",2069-09-01,1.08378326808706
"1078",2069-10-01,1.06922547382011
"1079",2069-11-01,1.0955754763978
"1080",2069-12-01,1.04591448346572
"1081",2070-01-01,1.0361539807634
"1082",2070-02-01,0.955499031133213
"1083",2070-03-01,1.07725528546588
"1084",2070-04-01,1.13211396514649
"1085",2070-05-01,0.982384923550534
"1086",2070-06-01,1.25060673332161
"1087",2070-07-01,0.952505937107887
"1088",2070-08-01,0.923048396250541
"1089",2070-09-01,1.05857409052922
"1090",2070-10-01,0.984382042953368
"1091",2070-11-01,1.08385025577815
"1092",2070-12-01,1.02252070315899
"1093",2071-01-01,1.04927323659361
"1094",2071-02-01,1.11945992302342
"1095",2071-03-01,1.13020390530163
"1096",2071-04-01,1.04780590391589
"1097",2071-05-01,1.00115248569631
"1098",2071-06-01,1.08459141673062
"1099",2071-07-01,1.10388468895866
"1100",2071-08-01,0.9976035818841
"1101",2071-09-01,1.05895993546657
"1102",2071-10-01,1.01427492775732
"1103",2071-11-01,1.00143245926932
"1104",2071-12-01,1.09184097555214
"1105",2072-01-01,1.03721331416123
"1106",2072-02-01,1.04975956761249
"1107",2072-03-01,1.18100870376312
"1108",2072-04-01,1.22446316073858
"1109",2072-05-01,1.11379227090961
"1110",2072-06-01,1.02880141655932
"1111",2072-07-01,1.14454769406593
"1112",2072-08-01,1.27655716990992
"1113",2072-09-01,0.920230482080802
"1114",2072-10-01,1.06330844357268
"1115",2072-11-01,1.137026523082
"1116",2072-12-01,1.08244749277204
"1117",2073-01-01,1.05135318962488
"1118",2073-02-01,1.07029673705937
"1119",2073-03-01,0.969247937089951
"1120",2073-04-01,1.08148727396246
"1121",2073-05-01,1.13744016113741
"1122",2073-06-01,1.01936097988824
"1123",2073-07-01,1.25596804990791
"1124",2073-08-01,1.09723092648586
"1125",2073-09-01,1.03904105735092
"1126",2073-10-01,1.00866310964783
"1127",2073-11-01,1.02944477307464
"1128",2073-12-01,1.04434546490966
"1129",2074-01-01,1.04314592398476
"1130",2074-02-01,1.05101151552588
"1131",2074-03-01,1.20605164238199
"1132",2074-04-01,1.39806167650147
"1133",2074-05-01,0.835981454797867
"1134",2074-06-01,1.24596105751901
"1135",2074-07-01,1.03425587037888
"1136",2074-08-01,1.22888924508019
"1137",2074-09-01,1.12628036266609
"1138",2074-10-01,1.05107475247625
"1139",2074-11-01,1.00551236588404
"1140",2074-12-01,1.05132482193392
"1141",2075-01-01,1.03892632980529
"1142",2075-02-01,1.01644379137727
"1143",2075-03-01,1.12515506989845
"1144",2075-04-01,1.09248024154922
"1145",2075-05-01,1.01421835390411
"1146",2075-06-01,1.06130930487422
"1147",2075-07-01,1.04502449490961
"1148",2075-08-01,0.982302506351879
"1149",2075-09-01,1.02792245924461
"1150",2075-10-01,1.10288473265132
"1151",2075-11-01,1.07663136354491
"1152",2075-12-01,1.00416547437976
"1153",2076-01-01,1.05205544808801
"1154",2076-02-01,1.19391849001117
"1155",2076-03-01,1.04472687838866
"1156",2076-04-01,1.02543242011833
"1157",2076-05-01,1.08987481708215
"1158",2076-06-01,1.19721838991077
"1159",2076-07-01,1.19679268754309
"1160",2076-08-01,0.861144839236512
"1161",2076-09-01,1.13512412244389
"1162",2076-10-01,1.09951954670814
"1163",2076-11-01,0.945945605929809
"1164",2076-12-01,1.00512192544469
"1165",2077-01-01,1.05099506483177
"1166",2077-02-01,1.07536202252049
"1167",2077-03-01,0.996343668456318
"1168",2077-04-01,0.989728376637822
"1169",2077-05-01,1.17047611341262
"1170",2077-06-01,0.900062002330984
"1171",2077-07-01,1.00319862415387
"1172",2077-08-01,1.22316970891962
"1173",2077-09-01,0.960077145056583
"1174",2077-10-01,1.03335286756521
"1175",2077-11-01,1.1076804066915
"1176",2077-12-01,1.05756865608459
"1177",2078-01-01,1.03345011008902
"1178",2078-02-01,1.06684648199716
"1179",2078-03-01,0.997627619932183
"1180",2078-04-01,1.10286313632589
"1181",2078-05-01,1.1824098476985
"1182",2078-06-01,1.22273991890638
"1183",2078-07-01,0.995729121575218
"1184",2078-08-01,0.937576208010741
"1185",2078-09-01,0.917615606558147
"1186",2078-10-01,0.979286461812403
"1187",2078-11-01,1.06580622965532
"1188",2078-12-01,1.01671046694878
"1189",2079-01-01,1.0254765283404
"1190",2079-02-01,1.01306296390792
"1191",2079-03-01,0.918947841941153
"1192",2079-04-01,0.89037278739233
"1193",2079-05-01,1.01378176861679
"1194",2079-06-01,0.985732004610366
"1195",2079-07-01,0.907688647786838
"1196",2079-08-01,0.963687212559837
"1197",2079-09-01,0.869643921033147
"1198",2079-10-01,0.975474636601333
"1199",2079-11-01,1.09960974294556
"1200",2079-12-01,1.06098808691046
"1201",2080-01-01,1.05142876490012
"1202",2080-02-01,1.12944152335156
"1203",2080-03-01,1.04843230542896
"1204",2080-04-01,1.08759166368848
"1205",2080-05-01,0.857638568977632
"1206",2080-06-01,0.891252265984716
"1207",2080-07-01,0.95141631561569
"1208",2080-08-01,1.07263950483193
"1209",2080-09-01,0.989066002509153
"1210",2080-10-01,0.976750912619429
"1211",2080-11-01,1.08467753668208
"1212",2080-12-01,1.06832748161612
"1213",2081-01-01,1.03791574808387
"1214",2081-02-01,0.976960765170109
"1215",2081-03-01,1.16692216365168
"1216",2081-04-01,1.03408385725819
"1217",2081-05-01,0.981234558144933
"1218",2081-06-01,1.15694740200026
"1219",2081-07-01,0.992686767859114
"1220",2081-08-01,1.04684083824091
"1221",2081-09-01,1.02768700212913
"1222",2081-10-01,1.0183083005547
"1223",2081-11-01,1.06067625962563
"1224",2081-12-01,1.04976988222717
"1225",2082-01-01,1.04194171986091
"1226",2082-02-01,0.901595644872193
"1227",2082-03-01,0.933420556545452
"1228",2082-04-01,1.05980562677342
"1229",2082-05-01,1.02345540862252
"1230",2082-06-01,1.0690201813029
"1231",2082-07-01,1.21215898533506
"1232",2082-08-01,1.08154353913193
"1233",2082-09-01,1.0803141611287
"1234",2082-10-01,1.11438263940564
"1235",2082-11-01,1.0306908476361
"1236",2082-12-01,1.04113055222885
"1237",2083-01-01,1.02399583042394
"1238",2083-02-01,0.97394838294097
"1239",2083-03-01,1.04701945558735
"1240",2083-04-01,1.05440770828501
"1241",2083-05-01,1.01242577821046
"1242",2083-06-01,0.912857719859342
"1243",2083-07-01,1.11720827909949
"1244",2083-08-01,1.14853562543412
"1245",2083-09-01,1.15446009890817
"1246",2083-10-01,1.19355628107527
"1247",2083-11-01,0.986010696161175
"1248",2083-12-01,1.03872306022709
"1249",2084-01-01,1.02482950707324
"1250",2084-02-01,0.946909076100499
"1251",2084-03-01,1.09431772212661
"1252",2084-04-01,1.10154587143589
"1253",2084-05-01,0.935985042173361
"1254",2084-06-01,1.0677468751448
"1255",2084-07-01,1.10374075221304
"1256",2084-08-01,0.911011142762781
"1257",2084-09-01,0.939601673495693
"1258",2084-10-01,1.12902224384635
"1259",2084-11-01,0.949283244699187
"1260",2084-12-01,1.03276182557164
"1261",2085-01-01,1.06740596793925
"1262",2085-02-01,1.0348006118687
"1263",2085-03-01,1.09481840262017
"1264",2085-04-01,0.900356145681625
"1265",2085-05-01,0.91520111420385
"1266",2085-06-01,0.988230035207272
"1267",2085-07-01,0.943705712295288
"1268",2085-08-01,1.07428392695416
"1269",2085-09-01,0.911050807657357
"1270",2085-10-01,0.983006855926839
"1271",2085-11-01,0.990809095180701
"1272",2085-12-01,1.03650088631075
"1273",2086-01-01,1.02471075939573
"1274",2086-02-01,0.951689205735974
"1275",2086-03-01,1.07323530324843
"1276",2086-04-01,1.16412790585842
"1277",2086-05-01,1.03634939129489
"1278",2086-06-01,1.02040707448313
"1279",2086-07-01,0.853241847504492
"1280",2086-08-01,1.04796114055932
"1281",2086-09-01,1.16118860963893
"1282",2086-10-01,0.99297445179761
"1283",2086-11-01,1.09267132678473
"1284",2086-12-01,1.04969060649402
"1285",2087-01-01,1.09264506972451
"1286",2087-02-01,1.15549595240763
"1287",2087-03-01,1.00140872055135
"1288",2087-04-01,0.992904455967523
"1289",2087-05-01,1.06203963793289
"1290",2087-06-01,0.958580809458719
"1291",2087-07-01,0.928448498969208
"1292",2087-08-01,1.10747551726419
"1293",2087-09-01,0.953463969308536
"1294",2087-10-01,1.0350725082295
"1295",2087-11-01,1.15419475759779
"1296",2087-12-01,1.0449283672041
"1297",2088-01-01,1.04742566039706
"1298",2088-02-01,0.981053532731734
"1299",2088-03-01,1.24991746728458
"1300",2088-04-01,0.957229957539049
"1301",2088-05-01,0.953522901421186
"1302",2088-06-01,1.03035172359437
"1303",2088-07-01,0.756054957372544
"1304",2088-08-01,0.899789103672252
"1305",2088-09-01,0.912385022810816
"1306",2088-10-01,1.0146522604079
"1307",2088-11-01,0.95266254616772
"1308",2088-12-01,1.0588223799945
"1309",2089-01-01,1.03054890732892
"1310",2089-02-01,1.13135628264651
"1311",2089-03-01,1.08217573479085
"1312",2089-04-01,0.947492261867139
"1313",2089-05-01,0.922349906700659
"1314",2089-06-01,0.8299154925707
"1315",2089-07-01,1.02868347409861
"1316",2089-08-01,1.02732511098163
"1317",2089-09-01,1.07212539032637
"1318",2089-10-01,1.07449031018947
"1319",2089-11-01,1.13991821362812
"1320",2089-12-01,1.04463553413919
"1321",2090-01-01,1.01522402791499
"1322",2090-02-01,1.01151943561613
"1323",2090-03-01,1.01032086069754
"1324",2090-04-01,1.26578139437551
"1325",2090-05-01,0.880567835951614
"1326",2090-06-01,0.933424491898703
"1327",2090-07-01,0.853366500814055
"1328",2090-08-01,0.793958466920463
"1329",2090-09-01,0.977282426240696
"1330",2090-10-01,0.953446431845214
"1331",2090-11-01,1.05125326510912
"1332",2090-12-01,1.07703628435556
"1333",2091-01-01,1.03007658895073
"1334",2091-02-01,1.04406043546236
"1335",2091-03-01,0.995881391145337
"1336",2091-04-01,1.02068403083792
"1337",2091-05-01,0.841062262646297
"1338",2091-06-01,1.01720129043153
"1339",2091-07-01,0.945865557664669
"1340",2091-08-01,1.01706352129307
"1341",2091-09-01,0.940683897939464
"1342",2091-10-01,1.12095279127663
"1343",2091-11-01,1.0682473397203
"1344",2091-12-01,0.998756430714513
"1345",2092-01-01,0.992441216306524
"1346",2092-02-01,1.04121958514454
"1347",2092-03-01,1.01779606268017
"1348",2092-04-01,1.24800835944805
"1349",2092-05-01,1.22579576308722
"1350",2092-06-01,0.973960834137167
"1351",2092-07-01,0.989046393400626
"1352",2092-08-01,1.01891475765341
"1353",2092-09-01,1.23660337983343
"1354",2092-10-01,1.28098785644349
"1355",2092-11-01,1.06653268604083
"1356",2092-12-01,1.00190664521309
"1357",2093-01-01,1.01556481552228
"1358",2093-02-01,1.14853220806029
"1359",2093-03-01,1.03692638869366
"1360",2093-04-01,1.22594370202226
"1361",2093-05-01,0.959018778885872
"1362",2093-06-01,1.17385666311777
"1363",2093-07-01,1.02737144419837
"1364",2093-08-01,1.02877354258583
"1365",2093-09-01,0.9610454618891
"1366",2093-10-01,0.947254822682334
"1367",2093-11-01,1.093840882917
"1368",2093-12-01,1.01227699361485
"1369",2094-01-01,1.04202779366968
"1370",2094-02-01,0.999708162202701
"1371",2094-03-01,0.938003807124804
"1372",2094-04-01,1.07036164275583
"1373",2094-05-01,1.02769409890623
"1374",2094-06-01,1.14246034465902
"1375",2094-07-01,0.982254916795927
"1376",2094-08-01,0.861545843385993
"1377",2094-09-01,0.973276813188065
"1378",2094-10-01,1.00325326613318
"1379",2094-11-01,0.998384472410376
"1380",2094-12-01,1.02092122688507
"1381",2095-01-01,1.03748794130834
"1382",2095-02-01,1.06041401280528
"1383",2095-03-01,1.04875385530877
"1384",2095-04-01,1.02607424093395
"1385",2095-05-01,0.932092226800069
"1386",2095-06-01,1.08545848102008
"1387",2095-07-01,0.936937096914845
"1388",2095-08-01,0.942392806443796
"1389",2095-09-01,1.02176277757255
"1390",2095-10-01,0.997884887263233
"1391",2095-11-01,1.0249169220801
"1392",2095-12-01,1.0024076905025
"1393",2096-01-01,1.07665189549849
"1394",2096-02-01,1.13150546211092
"1395",2096-03-01,1.19676257254693
"1396",2096-04-01,1.07443791779267
"1397",2096-05-01,1.06410625437582
"1398",2096-06-01,0.824610889851013
"1399",2096-07-01,0.972173035083283
"1400",2096-08-01,0.867704498330178
"1401",2096-09-01,0.897311782034108
"1402",2096-10-01,1.06554349263693
"1403",2096-11-01,1.03830400067184
"1404",2096-12-01,1.05681239685045
"1405",2097-01-01,1.02114825043232
"1406",2097-02-01,1.00824094483582
"1407",2097-03-01,1.07973362335175
"1408",2097-04-01,1.14951791913335
"1409",2097-05-01,1.03798403069548
"1410",2097-06-01,0.980587225240844
"1411",2097-07-01,0.978910354263132
"1412",2097-08-01,0.990782238535925
"1413",2097-09-01,0.998047837889527
"1414",2097-10-01,1.12714021625222
"1415",2097-11-01,1.09297608148772
"1416",2097-12-01,1.04402571516365
"1417",2098-01-01,1.02511286482544
"1418",2098-02-01,1.05550763679959
"1419",2098-03-01,0.853145059145671
"1420",2098-04-01,1.24619810376382
"1421",2098-05-01,1.21394352064779
"1422",2098-06-01,1.03737687137568
"1423",2098-07-01,1.18266967678471
"1424",2098-08-01,1.02023991761101
"1425",2098-09-01,1.11739256551898
"1426",2098-10-01,1.03974686639184
"1427",2098-11-01,1.07100806991948
"1428",2098-12-01,1.02383985214562
"1429",2099-01-01,1.05327580799534
"1430",2099-02-01,0.990570449993388
"1431",2099-03-01,1.03734447359827
"1432",2099-04-01,1.28295228687898
"1433",2099-05-01,0.838337046328923
"1434",2099-06-01,0.861773549966425
"1435",2099-07-01,1.03789065632504
"1436",2099-08-01,0.962573963414071
"1437",2099-09-01,1.01858880620045
"1438",2099-10-01,0.927309444632915
"1439",2099-11-01,1.11590289962874
"1440",2099-12-01,1.05236756716236
