Name,Transient killer whales_PWS,Resident killer whales_PWS,Humpback whale ( Mean N*Weight 25.234 t) Cheeseman et al. 2025,Humpback whale ( Mean N*Weight  25.234 t) PWS only,Other baleen whales- EN Gray Whales mt (Numbers*14.409t) = 10% of the time spent/ km2,Steller sea lion ADult N*0.295 tonnes,Harbor seal (N*upper weight 0.064 tonnes),Sea otter,Piscivorous surface birds: Chowiet biomass (t) divided by 650NMFS 300m isobar area,Piscivorous diving birds: Chowiet biomass (t) divided by 650NMFS 300m isobar area,Planktivorous diving birds: Chowiet bioamss (t) divided by 650NMFS 300m isobar area,Salmon returning,Salmon outgoing_race,Salmon outgoing_race,Pacific hake,Mature herring Sitka biomass (t) divided by 650NMFS 300m isobar area,Mature herring Craig biomass (t) divided by 650NMFS 300m isobar area,Pacific herring adult _race,Pacific sandlance_race,Pacific capelin_race,Shelf forage fish_race,Slope forage fish_race,Pacific dogfish_race,Salmon shark_race,Big skate_race,Longnose skate_race,Other skates_race,Pacific halibut adult_race,Arrowtooth flounder adult_race,Rex sole adult_race,Flathead sole adult_race,Shallow water flatfish_race,Deep-water flatfish_race,Pacific ocean perch adult_race,Slope rockfish_race,Demersal shelf rockfish_race,Pelagic shelf rockfish_race,Thornyheads adult_race,Sablefish adult_race,Pacific cod adult_race, Walleye pollock adult_race,Large sculpins_race,Lingcod_race,Atka mackerel_race,Shelf demersal fish_race,Slope demersal fish_race,Miscellaneous deep-sea fish_race,Squid_race,Octopus_race,Tanner crab_race,King crab_race,Pandalid shrimp_race,Motile epifauna_race,Sessile epifauna_race,Euphausiids_roms,Large copepods_roms,Small copepods_roms,Large microzooplankton_roms,Small microzooplankton_roms,Large phytoplankton_roms,Small phytoplankton_roms,Salmon_shark_combined_catch_akfin,Pacific halibut_combined_catch_akfin,Arrowtooth flounder_combined_catch_akfin,Rex sole_combined_catch_akfin,Flathead sole_combined_catch_akfin,Shallow water flatfish_combined_catch_akfin,Deep water flatfish__combined_catch_akfin,Pacific ocean perch_combine_catch_akfin,Slope rockfish_45_combined_catch_akfin,Demersal shelf rockfish_combine_catch_akfin,Pelagic shelf rockfish_combined_catch_akfin,Sablefish_49_combined_catch_akfin,Pacific cod_51_combined_catch_akfin,Walleye pollock_53_combined_catch_akfin,Large sculpins_55_combined_catch_akfin,Atka mackerel_57_combined_catch_akfin,Squid_61_combined_catch_akfin,Octopus_62_combined_akfin
Pool Code,1,2,5,5,6,11,12,13,14,16,17,18,19,19,20,21,21,21,23,24,25,26,27,28,30,31,32,33,35,37,39,41,42,43,45,46,47,48,49,51,53,55,56,57,58,59,60,61,62,63,64,65,67,69,75,76,77,78,79,80,81,28,33,35,37,39,42,42,43,45,46,47,49,51,53,55,57,61,62
Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1980,,,,0.1312168,,0.074481165,,,0.000011,0.000064,,0.478380877,0.623668372,,,1.344881662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.371251118,0.372706745,1.22886341,0.461979224,0.179853483,0.511678214,0.482858533,,,,,,,,,,,,,,,,,,
1981,,,,0.13323552,,0.06897836,,,0.000012,0.000076,,0.581916693,0.982369904,,,1.247268625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293539749,0.177682627,0.91831051,0.395589424,0.180785386,0.343283176,0.452247915,,,,,,,,,,,,,,,,,,
1982,,,,0.18496522,,0.063917013,,,,,,0.554847531,1.166951344,,,0.908713393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.249890935,0.17819834,0.867192527,0.390966589,0.180035284,0.347206945,0.470588336,,,,,,,,,,,,,,,,,,
1983,,,,0.17941374,,0.058967513,,,,,,0.42125664,0.919192909,,,1.129452275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293963112,0.208371261,0.939997693,0.382420065,0.178754069,0.362509755,0.468928815,,,,,,,,,,,,,,,,,,
1984,0.006745,0.01688025,,0.16881546,1.442256392,0.054398776,,,,,,0.623838752,0.97213857,,,1.369577625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.292559536,0.141140216,0.995460396,0.42001033,0.18162726,0.371581975,0.476899821,,,,,,,,,,,,,,,,,,
1985,0.006745,0.01695125,,0.15821718,1.406781513,0.049725969,,,,,,0.48792217,0.815235402,,,1.148049125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.321930824,0.182658209,1.053658111,0.429119144,0.177649093,0.38405828,0.46347437,,,,,,,,,,,,,,,,,,
1986,0.006745,0.01673825,,0.21272262,,0.044749388,,,,,,0.512350438,1.061298553,,,0.892076973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.325600037,0.2428121,0.940903011,0.390028984,0.177248459,0.355694738,0.461939357,,,,,,,,,,,,,,,,,,
1987,0.006745,0.01691575,,0.24199406,1.651975533,0.039715383,,,,,,0.513934974,1.02096103,,,1.341369227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319993541,0.212509237,0.985297882,0.384196998,0.16798579,0.365215255,0.460883864,,,,,,,,,,,,,,,,,,
1988,0.006745,0.01734175,,0.24401278,,0.035239605,,,,,,0.624737508,1.360192359,,,1.794664024,0.648575328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327763073,0.215562822,1.001283889,0.387342435,0.168607833,0.361445783,0.461546318,,,,,,,,,,,,,,,,,,
1989,0.006745,0.01773225,,0.23656875,,0.03165469,,,0.000013,0.000075,,0.543802632,0.88028232,,,1.216255724,0.715447747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.283541723,0.22280653,0.923429537,0.398710571,0.173891195,0.359793892,0.464622682,,,,,,,,,,,,,,,,,,
1990,0.0045085,0.01751925,,0.26962529,,0.02925326,,,0.000011,0.000079,,0.503111569,0.863857664,0.005675279,,0.735024811,0.67223662,0.029716331,9.94E-05,0.0005461,0.001341491,0.000108145,0.055772783,0.055761759,0.037553511,0.041628632,0.046925498,1.208793231,8.111474415,0.456907923,0.951942827,0.872238466,0.384240729,0.377975512,0.929668556,0.003394695,0.123384301,0.056863843,0.91387675,1.709827344,3.672057327,0.108004561,0.004401239,0.18536727,0.061463558,0.179226636,0.000690379,0.013141233,0.004078921,0.004566799,0.003335455,0.031820952,0.058032404,0.267363594,0.336788437,0.263189873,1.04801699,0.400046853,0.169703484,0.380109662,0.469546412,,,,,,,,,,,,,,,,,,
1991,0.004473,0.01783875,,0.27277954,,0.027366787,,,0.000010,0.000083,,0.547286908,0.980103847,,,0.882574337,0.474777834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343385945,0.263952236,1.148669091,0.435492489,0.175705455,0.428212318,0.48856008,,,0.072234324,,0.005247754,0.022215625,0.04272553,0.01868509,0.009303102,0.000810158,0.004103949,0.055812224,0.274596859,0.374103949,,0.005236211,1.24E-05,
1992,0.0042245,0.0182115,,0.30015843,0.967396283,0.026176099,,,,,,0.505897286,0.996051438,,,1.438655526,0.328317435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354985119,0.252620804,1.111906507,0.426628424,0.180432728,0.422163183,0.488396453,,,0.087243972,,0.00980189,0.035472273,0.035733977,0.018346162,0.035105572,0.000904038,0.010095285,0.053566442,0.336358293,0.385848174,,0.027176075,8.51E-05,
1993,0.0042245,0.0182115,,0.31492032,1.233826131,0.025130227,,0.020034775,0.000013,0.000074,,0.57150646,0.817343857,0.03136933,,0.959902377,0.207723811,0.014221897,8.64E-06,0.000168291,0.002095982,0.000328965,0.036005226,0.030498161,0.103280068,0.06224076,0.021951608,2.141711147,6.614959438,0.351500146,0.711140354,1.235382088,0.25697908,1.980695497,1.066776929,0.004879396,0.220931046,0.135602696,1.132124855,1.685456547,3.183991223,0.100388573,0.012305774,0.096991978,0.078067343,0.423290481,9.74E-05,0.037959795,0.005029078,0.023189578,0.003800781,0.023070126,0.072663837,0.223144551,0.335755145,0.286955112,1.087985442,0.425287267,0.179054827,0.431645399,0.475771734,,,0.077925322,,0.012025821,0.038124582,0.02806661,0.006887621,,0.000366275,0.008998888,0.05407196,0.195294822,0.461007118,,0.009184475,,
1994,0.0042245,0.018815,,0.35050026,,0.02427707,,0.021731976,,,,0.536463502,1.053243827,,,0.619223347,0.169168703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32951165,0.252469693,1.105115799,0.416802392,0.182414144,0.449732964,0.48990116,,,0.093680341,0.015153364,0.010696642,0.01532089,0.011950896,0.004575093,,0.000145845,0.007118189,0.042213069,0.194278546,0.427707065,,0.015067321,,
1995,0.0042245,0.018886,,0.35214047,1.285442695,0.023572322,,0.021312553,0.000012,0.000092,,0.932674246,1.127065328,,,0.855019415,0.121274329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.328892108,0.219741045,1.056525113,0.412568085,0.184735641,0.411068784,0.495714899,,,0.074181387,0.016386704,0.009160196,0.021960097,0.008447538,0.017114951,,0.00021306,0.008000119,0.0401231,0.289251051,0.294622075,,0.002972752,,
1996,0.0042245,0.01917,,0.38456616,,0.022988093,0.020237357,0.021263783,,,,0.505586342,0.823392356,0.021552237,,1.090162007,0.147740123,0.000134012,1.64E-05,0.004195009,0.00124401,0.000463134,0.01665868,,0.140501149,0.088216201,0.052289699,1.954160349,6.643396891,0.286522401,0.936113147,1.230628119,0.237881906,3.374365303,1.077851139,0.002779398,0.361238368,0.222019139,0.648559387,2.132067909,3.218862222,0.129472766,0.026499969,0.935140082,0.062341823,0.404215083,1.94E-06,0.024865689,0.009233344,0.008164124,0.00236953,0.025696972,0.103655638,0.362728566,0.30164287,0.236187662,1.004746805,0.408157176,0.179143619,0.378903291,0.483243492,,,0.091816253,0.024503704,0.012528272,0.033607972,0.008385136,0.026116523,,0.000191635,0.005452168,0.035355775,0.235941117,0.2122336,,0.005993466,,
1997,0.0042245,0.0196315,,0.38216893,1.297165363,0.022500716,0.021047549,0.022834182,,,,0.597382959,1.066461075,,,1.28092266,0.179624326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296611784,0.23283757,0.930507153,0.391562482,0.184676778,0.36436715,0.485808472,,,0.062862984,0.01321384,0.009779741,0.028411332,0.011321938,0.034166095,,0.000366573,0.008165218,0.032291018,0.250972573,0.358563737,,0.001381699,,
1998,0.0042245,0.0195605,,0.36261258,1.004651044,0.022126878,0.02125146,0.030422816,0.000008,0.000098,2.8521E-06,0.663328634,1.074681921,,,1.52507778,0.196396887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268751093,0.185564092,0.905845299,0.38013966,0.172892805,0.346841811,0.468608655,,,0.052720717,0.011175155,0.006785606,0.013520993,0.007473346,0.028625798,,0.000115944,0.009747496,0.030846492,0.213907927,0.023122218,,0.001349113,,
1999,0.0042245,0.0201285,,0.36665002,0.984028969,0.021719859,0.021075628,0.024141221,,,,0.647338448,1.113430649,0.010195351,,1.615257523,0.195988464,0.000205365,3.50E-05,0.000553399,0.001046453,0.00073066,0.06928119,,0.191768289,0.136096655,0.074697931,2.257162459,4.150223448,0.236115926,0.804573129,1.191208541,0.160501522,2.710685883,1.328461994,0.009614189,0.200041635,0.22937934,0.487458595,1.205201228,2.510791694,0.127754548,0.026035847,0.019996206,0.047302764,1.535439837,8.70E-05,0.007229955,0.004019605,0.01048045,0.000812073,0.025739026,0.148226866,0.185225899,0.256155368,0.114608362,0.94994135,0.400938705,0.188925126,0.365725136,0.497314744,,,0.062398485,0.012720206,0.003413611,0.009511435,0.008022609,0.038053789,,0.000256039,0.015938305,0.031061639,0.28225477,0.385727673,,0.000610302,,
2000,0.003976,0.0202705,,0.35794429,1.173862537,0.021399666,0.020553855,0.025926209,,,,0.590610345,1.04683327,,,1.487693484,0.222372574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313010404,0.244641643,0.989705694,0.397661273,0.183843791,0.390442056,0.478389866,,,0.09794202,0.015214147,0.00610613,0.024731161,0.00357347,0.039962261,,3.08E-05,0.013527084,0.032835894,0.227393182,0.023652314,,0.000715853,,
2001,0.0037275,0.0202705,,0.3494909,1.273535901,0.021387968,0.019128113,,0.000007,0.000093,,0.65818741,1.067398166,0.029870211,,1.818869879,0.236504001,0.12825726,6.11E-05,0.001243376,0.010017624,0.000300776,0.075020197,,0.163527444,0.098247948,0.05351422,1.521600179,6.199783986,0.261341116,0.782485459,1.427262536,0.178456734,3.647791339,2.870416938,0.008208971,0.212385047,0.217247068,0.947810082,1.155285836,1.017474622,0.146813394,0.028979391,0.875521718,0.062011395,1.261940651,1.15E-06,0.038974824,0.00615335,0.020918264,0.003765669,0.038285851,0.135072305,0.294203024,0.342875909,0.276959554,1.01276965,0.429795071,0.171846127,0.391654527,0.472198409,,,0.074184411,0.012321686,0.006851416,0.022870907,0.000859526,0.043409011,,9.46E-05,0.010730122,0.030213231,0.172584157,0.014705093,,0.000320698,,
2002,0.003479,0.0202705,0.090666085,0.34810303,1.093706494,0.021481149,0.021605306,0.017947413,0.000010,0.000067,1.46117E-06,0.610361675,1.193756416,,,1.871747011,0.238001551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.349666001,0.239352969,1.018549081,0.394499112,0.177254172,0.37430998,0.466244055,,,0.085929403,0.012703083,0.008206833,0.025746074,0.000855011,0.045862614,,5.70E-05,0.012104239,0.03408542,0.177059109,0.007232769,,0.00035388,,
2003,0.0032305,0.0202705,0.102432528,0.32791583,,0.02166392,0.022030847,0.02566285,,,,0.774684903,1.336863044,0.090279597,,2.472836388,0.405699933,0.005113036,4.06E-05,0.06423373,0.001369875,0.000412242,0.211027799,0.019224606,0.157373746,0.119738097,0.082367285,2.300547116,11.46737167,0.338929034,1.269375114,1.515108627,0.240454975,2.184929715,0.758095991,0.006830641,0.298387296,0.411366467,1.018148663,1.321949802,2.022291695,0.116781697,0.020954904,0.275910299,0.04627492,1.916410062,1.92E-05,0.020366956,0.016935939,0.033981747,0.007449441,0.03068614,0.143701624,0.165047479,0.348194336,0.283881876,0.97480853,0.403229418,0.174741706,0.365328483,0.461323868,,,0.128508329,,0.010188321,,,0.043618174,,,,0.038812433,0.223052256,0.206969732,,0.002475408,,
2004,0.0032305,0.0202705,0.103910049,0.31592968,1.301768504,0.021997682,0.022198229,0.026374894,0.000010,0.000094,,0.787092844,1.065562319,,,3.123208776,0.450245241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28864643,0.252411958,0.895087118,0.380450171,0.173221071,0.360163315,0.464550855,,,0.066596987,,0.009963577,,,0.045844272,,,,0.040392007,0.240450153,0.265939881,,0.003494541,,
2005,0.0032305,0.0202705,0.113167392,0.3381356,1.288265955,0.022439914,0.023430146,0.026833333,0.000011,0.000102,1.3277E-06,0.912731238,0.963389545,0.04148447,4.61E-05,2.648594311,0.501325313,0.006345632,0.000143114,0.001942223,0.002691784,0.000704189,0.067750371,0.012091446,0.139767446,0.14103437,0.122993707,2.201666092,7.3534374,0.372550444,0.996064193,1.586575722,0.203912787,3.661909139,2.131438701,0.011399579,0.988110801,0.297938949,0.927006017,1.298144587,1.724166501,0.14359711,0.054765803,0.4089806,0.078761664,2.525590313,5.36E-05,0.016054371,0.004389296,0.022926912,0.002244266,0.032251539,0.13641962,0.283432984,0.30468139,0.288802583,0.94597384,0.394933356,0.178206237,0.3720171,0.471143479,,,0.084864582,,0.01048126,,,0.04430668,,,,0.036782497,0.202427833,0.333531224,,0.00340916,,
2006,0.0032305,0.020661,0.113339322,0.3065931,,0.022960592,0.023969638,,0.000012,0.000099,2.25498E-06,0.667609437,0.862102748,,,2.275731568,0.493374683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.303283276,0.180333545,0.997062103,0.410821975,0.177125798,0.371689531,0.477001355,,,0.117659056,,0.013134554,,,0.052544288,,,,0.034380233,0.203464171,0.293600552,,0.003740477,,
2007,0.0032305,0.020661,0.133863437,0.464158402,,0.023392866,0.024120663,0.023214589,0.000009,0.000113,1.64382E-06,0.745081335,0.873300989,0.017974727,0.004111679,2.2424315,0.435433109,0.008301467,1.74E-05,0.003351515,0.010694244,0.000550777,0.074179833,,0.105551493,0.111805474,0.135265881,1.532655274,7.668959584,0.460477348,1.220719147,1.785003927,0.221489196,3.307182851,1.409821925,0.004802343,0.317836404,0.224557511,0.658200002,1.07117552,1.280464886,0.140087472,0.033136324,0.355258959,0.063128924,1.667788633,1.77E-05,0.042369325,0.011364679,0.019631257,0.001383879,0.033447085,0.100308321,0.270046533,0.295593545,0.169042023,0.980473706,0.398592773,0.196433268,0.403519912,0.483248277,,,0.107965647,,0.013055523,,,0.049890816,,,,0.034521163,0.220694291,0.219672559,,0.006227764,,
2008,0.0032305,0.0208385,0.14214293,0.412774167,,0.02399,0.025283065,0.03520229,,,,0.577678484,0.786483735,,,2.730496687,0.585215346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33235838,0.179102983,1.038032554,0.413407377,0.185817734,0.385910417,0.490383053,,,0.124402881,,0.014077242,,,0.048391227,,,,0.030558941,0.248697162,0.216324157,,0.008994203,,
2009,0.0032305,0.02272,0.142083829,0.483245119,1.766992703,0.024772314,0.026727345,0.038606446,0.000008,0.000113,1.93886E-06,0.581707977,0.802627263,0.03046024,5.29E-05,3.199692743,0.493075173,0.044128343,8.87E-06,0.001612737,0.002450939,0.000507337,0.040336207,,0.123075413,0.107138556,0.100834611,1.857814623,6.204336399,0.502057002,0.950654903,1.689125795,0.184233534,3.178324504,0.808318954,0.004417493,0.282871977,0.233477336,0.587896545,3.270338661,3.237670659,0.178066308,0.04253267,0.621516104,0.045827611,1.716925963,2.48E-05,0.033370754,0.016832898,0.092942192,0.001725884,0.021999993,0.129808959,0.272218842,0.339631562,0.196193256,1.025968344,0.40650788,0.17911476,0.389822442,0.476611987,,,0.105770958,,0.015436054,,,0.050424298,,,,0.027217772,0.220595479,0.176980364,,0.009471101,,
2010,0.0032305,0.02272,0.123612125,0.463267978,1.654676043,0.025624859,0.026244283,,0.000009,0.000103,,0.596761072,0.767707832,,,3.115557657,0.502877319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318909564,0.199124869,0.992472432,0.413481119,0.182856367,0.381526859,0.487049275,,,0.103674022,,0.016621487,,,0.058311374,,,,0.024986159,0.327786695,0.312832547,,0.010294418,,
2011,0.0032305,0.023146,0.159228449,0.499084448,,0.026421615,0.027038391,0.028247668,0.000007,0.000090,2.13556E-06,0.606749613,0.913497949,0.018401563,,2.934245183,0.596460585,0.073959913,1.50E-05,0.001385386,0.001226958,0.001094074,0.044297245,0.008724038,0.126352208,0.096787886,0.081743606,1.432332363,5.930313017,0.38867593,1.000084851,1.309518486,0.178520457,3.662948703,1.353682727,0.011211951,0.355669659,0.189447183,0.4801901,2.04086074,2.969771234,0.140019337,0.056179443,0.42897034,0.027369883,1.580847238,9.62E-06,0.015302398,0.024025269,0.031928345,0.002690029,0.02146678,0.085091981,0.224734128,0.293952626,0.161566664,0.956620686,0.363771592,0.179012087,0.341937223,0.431976626,0.001233086,,0.131669095,,0.011633683,,,0.052603749,,,,0.026904962,0.356565285,0.330940114,0.00322723,0.006877146,0.000973241,0.004042134
2012,0.0032305,0.0248145,0.179924494,0.555955736,,0.027277723,0.026830391,0.033739186,0.000011,0.000108,2.00209E-06,0.570318057,0.844447095,,,2.086087271,0.582247474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.321507436,0.244729656,1.05686961,0.418766314,0.187731022,0.391648004,0.499110594,0.001758196,,0.088435483,,0.009230496,,,0.056363791,,,,0.028455989,0.327432966,0.421412926,0.003364138,0.0050591,7.02E-05,0.001775799
2013,0.0032305,0.0265895,0.170323292,0.619578813,,0.027985726,0.027918098,0.041717981,0.000011,0.000119,2.23391E-06,0.830620738,0.999033092,0.049949443,,2.018452463,0.53838287,0.015144435,1.71E-05,0.016852851,0.000801433,0.000681824,0.063595949,0.016806639,0.101981596,0.12770902,0.111753916,0.848977671,4.729833971,0.416290724,0.887671016,1.258586917,0.111080285,6.527919146,2.010541682,0.002984824,0.440452887,0.229184309,0.239058958,2.223687322,4.412549934,0.149998277,0.019602385,0.48379424,0.044228578,1.588044649,,0.026898539,0.012419535,0.010334646,0.003774576,0.038927315,0.096952247,0.161436276,0.311626758,0.219884268,0.973851726,0.421207491,0.179938769,0.371492695,0.477686798,0.006438734,0.060124184,0.0928969,,0.012004967,,,0.049600253,,,,0.027880158,0.284661866,0.386748811,0.007371169,0.00543938,0.00135629,0.001756488
2014,0.0032305,0.0265895,0.167862547,0.45320264,1.263102113,0.028653143,0.028009695,,0.000011,0.000119,2.33928E-06,0.480566003,0.650741793,,,1.952968682,0.374932085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.348568327,0.280377306,0.964108648,0.403520205,0.18107313,0.369597275,0.469776626,0.004447935,0.036802435,0.155576339,,0.010884529,,,0.067473084,,,,0.025261032,0.35563353,0.591850125,0.005020311,0.004437223,0.000390686,0.005556722
2015,0.0032305,0.0265895,0.178699495,0.2359379,3.580000094,0.029465064,0.029133659,,0.000004,0.000005,2.45168E-06,1.151476558,1.080112792,0.069783108,,1.751371212,0.289980153,0.011394855,1.05E-05,0.000226901,0.000627447,0.001356614,0.051908314,0.013386489,0.161903167,0.149554017,0.107707569,1.216608077,5.673151093,0.385840084,0.887115757,0.936434783,0.099262188,7.017115599,0.851621824,0.006556898,0.238148682,0.277169778,0.338886876,1.084110311,3.369324538,0.167465155,0.021075906,0.134156139,0.036429274,1.393700643,2.69E-05,0.051843351,0.056444969,0.012850977,0.004242009,0.046043914,0.132639823,0.268739164,0.270771825,0.257747722,0.867092517,0.37988942,0.179867537,0.332769673,0.466193379,0.004246143,0.037412933,0.082193932,,0.008521893,,,0.071355516,,,,0.023954055,0.330920999,0.69348017,0.004300983,0.005187253,0.001741889,0.004097695
2016,0.0034435,0.0265895,0.160388975,,,0.030234441,0.029285502,,0.000010,0.000048,3.94095E-06,,,,,2.019868329,0.277536873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319828289,0.314903567,0.867647423,0.383498799,0.174827314,0.34015151,0.460012216,0.005584014,0.035023852,0.085089148,,0.010304745,,,0.086075303,,,,0.022346293,0.267783768,0.737262383,0.005604899,0.004655219,0.001015061,0.00163742
2017,0.0034435,0.0262345,0.152743474,0.088319,,0.030930173,0.029811909,0.024043681,0.000007,0.000052,2.94342E-06,,,0.050103551,4.92E-06,1.710447253,0.365701731,0.041348482,6.39E-05,0.00049879,0.003090104,0.00133871,0.097454044,,0.101997644,0.162909933,0.072033944,1.054035692,3.618514175,0.411729473,0.985031948,1.060854111,0.10119658,7.318393647,1.101934417,0.009470812,0.325577623,0.279816949,0.568014725,0.448072326,1.199789502,0.125679934,0.085931687,0.140614486,0.03763226,0.643924265,5.76E-05,0.005490247,0.003779911,0.015754133,0.003835516,0.029493992,0.091562581,0.181887408,0.280194227,0.169544399,0.943717615,0.412852577,0.198199934,0.376006445,0.496319404,0.004352336,0.036101532,0.115234588,,0.008732887,,,0.089890703,,,,0.025637552,0.205326149,0.784686345,0.005825349,0.004576891,0.000157237,0.000983992
2018,0.0034435,0.026838,0.143620451,0.1690678,,0.031477032,,,0.000006,0.000053,1.59465E-06,,,,,1.522763384,0.435188055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299367841,0.187399721,0.928360945,0.404720506,0.173630136,0.356421795,0.467155022,0.006565243,0.029456822,0.08037795,,0.009379066,,,0.091087519,,,,0.030529401,0.06253508,0.642398239,0.002478307,0.006123109,0.00016316,0.000867062
2019,0.0034435,0.026838,0.137925278,0.12617,2.732804226,0.032007139,,,0.000009,0.000056,2.28308E-06,,,0.057247183,1.59E-05,4.132557535,1.61231688,0.222450864,5.49E-05,0.004954166,0.003960504,0.001214056,0.041444718,,0.123746495,0.113443761,0.045123608,0.952333438,3.753524331,0.340813357,0.725347172,0.938820233,0.06989033,5.708166159,0.875457453,0.013534771,0.508938703,0.272587326,1.174891889,0.711504696,1.2009851,0.117105327,0.042770825,0.004174306,0.035845977,0.841165938,1.19E-05,0.0138401,0.058872752,0.035765697,0.004312124,0.043405988,0.077826178,0.168049754,0.321581999,0.26938981,0.940483923,0.402442775,0.175129322,0.370661519,0.454364232,0.004510501,0.030230153,0.104643509,,0.011361776,,,0.094487125,,,,0.033278946,0.064746285,0.471311253,0.002695282,0.005343013,,0.001419911
2020,0.0034435,0.02692675,0.154231741,0.1450955,,,,,,,,,,,,7.224072705,2.75143516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318290797,0.203414336,0.992219405,0.411800503,0.187222039,0.384215192,0.484635939,0.003088243,0.023489776,0.089943303,,0.008141323,,,0.101056262,,,,0.03195742,0.025920157,0.425827366,0.002311248,0.002587542,,0.000328142
2021,0.0034435,0.02926975,0.143249727,0.12617,,,,,,,,,,0.061706026,7.14E-05,6.679127843,2.626757308,0.010361471,9.39E-05,0.023092711,0.004146604,0.001113933,0.038486826,0.007090214,0.081973616,0.13611221,0.058383181,0.823750176,4.469530386,0.455290912,0.702450249,0.995206553,0.078515128,8.876447359,0.638751996,0.029351411,0.811550523,0.210907433,1.599323538,0.672713279,2.903512477,0.097795311,0.078239728,0.05761108,0.025160994,0.756537442,8.46E-05,0.02989578,0.004766944,0.020306115,0.006919317,0.036323893,0.107571522,0.106993714,0.298341495,0.232432108,0.893838206,0.370636516,0.188730433,0.336001316,0.482255485,0.004132024,0.026028381,0.041940373,,0.003011747,,,0.116018519,,,,0.039692448,0.079596594,0.399839241,,0.004001061,,0.000218787
2022,0.0034435,0.02973125,,,,,,0.045678117,,,,,,,,6.148668374,1.7221826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.260334185,0.134212279,0.945989295,0.382615018,0.190793575,0.350655671,0.492495186,0.004617171,0.02965203,0.049119958,,0.002399984,,,0.119630082,,,,0.047675548,0.108140329,0.52602278,,0.003746938,,0.000623612
2023,,,,,,,,,,,,,,0.080912053,,,,0.077706157,2.08E-05,0.016690278,0.001140735,0.000334351,0.159358004,0.009899717,0.132553712,0.109297812,0.030643532,0.683332324,4.005109803,0.388105573,0.545925099,1.055665549,0.083409838,4.316059682,0.333675343,0.019978735,0.474369759,0.166295667,0.653925217,0.910614161,4.114104438,0.102519509,0.054408016,0.338648071,0.022789232,0.449836844,5.91E-06,0.05010319,0.023518666,0.010183843,0.003768136,0.018604265,0.126170242,0.13649285,0.321853641,0.166125047,1.164655847,0.427299969,0.190326408,0.413837713,0.500710946,0.002943541,0.026920293,0.038741363,,0.001996815,,,0.120959785,,,,0.039382933,0.089508614,0.532287979,,0.001970362,,0.000779035
