"year","model","race_group","tot_bio_tons","tot_bio_tkm2"
1990,"WGOA","Arrowtooth_flounder",1904324.78102564,8.11147441499553
1990,"WGOA","Atka_mackerel",43518.5352834349,0.185367269830697
1990,"WGOA","Big_skate",8816.40976089658,0.0375535113128724
1990,"WGOA","Black_rockfish",734.481447101778,0.00312852488494438
1990,"WGOA","Chinook_salmon",601.167510805092,0.00256067396255576
1990,"WGOA","Chum_salmon",710.370566620556,0.00302582455142191
1990,"WGOA","Deep_water_flatfish",90207.9084779636,0.384240728755926
1990,"WGOA","Demersal_shelf_rockfish",796.97006949706,0.00339469527081451
1990,"WGOA","Eulachon",23060.2249328089,0.0982250645532103
1990,"WGOA","Flathead_sole",223486.905514173,0.951942827309316
1990,"WGOA","Gelatinous_carnivores",44152.8813702259,0.188069267990111
1990,"WGOA","Gelatinous_filter_feeders",340.699643639575,0.00145121067063576
1990,"WGOA","Infauna",572.159957556262,0.00243711624363936
1990,"WGOA","King_crab",783.062270588811,0.0033354549793804
1990,"WGOA","Large_sculpins",25356.1499722841,0.108004560888085
1990,"WGOA","Lingcod",1033.27555920767,0.00440123887777122
1990,"WGOA","Longnose_skate",9773.12287492844,0.0416286323343929
1990,"WGOA","MISC_NA",205.679426700094,0.000876091843151988
1990,"WGOA","MISC_SHELLS",1542.42533878327,0.0065699631687001
1990,"WGOA","Miscellaneous_deep_sea_fish",162.079872771066,0.000690379474272321
1990,"WGOA","Motile_epifauna",13624.2241707833,0.058032404391625
1990,"WGOA","Octopus",957.605174466411,0.00407892075435164
1990,"WGOA","Other_skates",11016.6641506406,0.0469254983639876
1990,"WGOA","POP",88737.0282331401,0.37797551202804
1990,"WGOA","Pacific_capelin",128.207543332478,0.000546100233485765
1990,"WGOA","Pacific_cod",401414.886675911,1.70982734432323
1990,"WGOA","Pacific_dogfish",13093.7345459116,0.0557727829959247
1990,"WGOA","Pacific_halibut",283787.482759242,1.20879323140341
1990,"WGOA","Pacific_herring",6976.48085820788,0.0297163312434453
1990,"WGOA","Pacific_sandlance",23.3387533942071,9.94114569748133e-05
1990,"WGOA","Pandalid_shrimp",7470.58101429725,0.0318209516393452
1990,"WGOA","Pelagic_shelf_rockfish",28966.8401628653,0.123384301462379
1990,"WGOA","Pink_salmon",0.792306156476015,3.374829325929e-06
1990,"WGOA","Rex_sole",107267.931229138,0.456907922631785
1990,"WGOA","Sablefish",214550.161014129,0.913876749984826
1990,"WGOA","Salmon_shark",13091.1464560131,0.055761759022911
1990,"WGOA","Sessile_epifauna",62768.7509568247,0.267363593920829
1990,"WGOA","Shallow_water_flatfish",204774.772335413,0.872238466455621
1990,"WGOA","Sharks_demersal",974.398091054016,0.00415045020910156
1990,"WGOA","Shelf_demersals",14429.7536487583,0.0614635584763813
1990,"WGOA","Shelf_forage_fish",314.940860060564,0.00134149109126337
1990,"WGOA","Slope_demersals",42076.9031874937,0.179226635639209
1990,"WGOA","Slope_forage_fish",25.3891909936388,0.000108145299170774
1990,"WGOA","Slope_rockfish",218257.591614674,0.929668556488285
1990,"WGOA","Sockeye_salmon",20.0505122615337,8.54051886723808e-05
1990,"WGOA","Squid",3085.15738034634,0.0131412327383755
1990,"WGOA","Tanner_crab",1072.1438832307,0.00456679856538753
1990,"WGOA","Thornyheads",13349.8819496794,0.0568638432671729
1990,"WGOA","Walleye_pollock",862086.151976055,3.67205732706451
1993,"WGOA","Arrowtooth_flounder",1552989.07933241,6.61495943826752
1993,"WGOA","Atka_mackerel",22770.7340381515,0.0969919776298113
1993,"WGOA","Big_skate",24246.984232067,0.103280067664342
1993,"WGOA","Black_rockfish",117.980883555394,0.000502539759999721
1993,"WGOA","Chinook_salmon",2157.36550550966,0.00918930178092342
1993,"WGOA","Chum_salmon",3365.81826451732,0.01433670821815
1993,"WGOA","Coho_salmon",164.294137065473,0.000699811136534492
1993,"WGOA","Deep_water_flatfish",60330.7863891025,0.256979079990861
1993,"WGOA","Demersal_shelf_rockfish",1145.53223752677,0.00487939637651854
1993,"WGOA","Eulachon",24416.4150858914,0.104001758654031
1993,"WGOA","Flathead_sole",166953.888860979,0.711140353511793
1993,"WGOA","Gelatinous_carnivores",7297.42130944311,0.0310833776028008
1993,"WGOA","Gelatinous_filter_feeders",25.3447808873355,0.000107956134252775
1993,"WGOA","Infauna",2409.10031697133,0.0102615666082683
1993,"WGOA","King_crab",892.306551624045,0.00380078116713531
1993,"WGOA","Large_sculpins",23568.1501262901,0.100388572717734
1993,"WGOA","Lingcod",2889.0174028788,0.0123057741943089
1993,"WGOA","Longnose_skate",14612.2166055611,0.0622407597293069
1993,"WGOA","MISC_NA",78.1860445978429,0.000333033580555272
1993,"WGOA","MISC_SHELLS",1919.02593691723,0.00817409401175429
1993,"WGOA","Miscellaneous_deep_sea_fish",22.8700176783087,9.7414876452001e-05
1993,"WGOA","Motile_epifauna",17059.2346731911,0.0726638370564433
1993,"WGOA","Octopus",1180.67294617114,0.00502907828053708
1993,"WGOA","Other_skates",5153.56263331097,0.0219516081829616
1993,"WGOA","POP",465006.400290334,1.98069549708466
1993,"WGOA","Pacific_capelin",39.5095803282064,0.000168291119861839
1993,"WGOA","Pacific_cod",395693.372785371,1.68545654686232
1993,"WGOA","Pacific_dogfish",8452.92008429137,0.0360052264607947
1993,"WGOA","Pacific_halibut",502807.923909522,2.14171114669447
1993,"WGOA","Pacific_herring",3338.86404569473,0.0142218966804679
1993,"WGOA","Pacific_sandlance",2.02864962750258,8.64103629508764e-06
1993,"WGOA","Pandalid_shrimp",5416.15631775738,0.0230701263969499
1993,"WGOA","Pelagic_shelf_rockfish",51867.816448425,0.220931046150903
1993,"WGOA","Pink_salmon",36.1179067261711,0.000153844280792662
1993,"WGOA","Rex_sole",82521.426435684,0.351500146346609
1993,"WGOA","Sablefish",265788.105286746,1.13212485460722
1993,"WGOA","Salmon_shark",7160.03043634753,0.0304981609616728
1993,"WGOA","Sessile_epifauna",52387.4793501663,0.223144551102315
1993,"WGOA","Shallow_water_flatfish",290029.728739738,1.23538208802462
1993,"WGOA","Sharks_demersal",7161.3511955738,0.0305037867376849
1993,"WGOA","Shelf_demersals",18327.8117742895,0.0780673432238457
1993,"WGOA","Shelf_forage_fish",492.072175533168,0.0020959822095151
1993,"WGOA","Slope_demersals",99375.5896111317,0.423290481034253
1993,"WGOA","Slope_forage_fish",77.23075158953,0.000328964508476306
1993,"WGOA","Slope_rockfish",250446.421571717,1.06677692857205
1993,"WGOA","Sockeye_salmon",1640.95823541548,0.00698966419765856
1993,"WGOA","Squid",8911.79278763945,0.0379597954660581
1993,"WGOA","Tanner_crab",5444.1998367811,0.0231895778105605
1993,"WGOA","Thornyheads",31835.3435045299,0.135602695980519
1993,"WGOA","Unlisted_rockfish",14.6199914172275,6.22738765518898e-05
1993,"WGOA","Walleye_pollock",747503.237781245,3.18399122292746
1996,"WGOA","Arrowtooth_flounder",1559665.31889239,6.64339689122659
1996,"WGOA","Atka_mackerel",219542.137526391,0.935140081829757
1996,"WGOA","Big_skate",32985.3496378466,0.140501148923227
1996,"WGOA","Black_rockfish",19.3838614738009,8.25655885882403e-05
1996,"WGOA","Chinook_salmon",2861.85810893508,0.0121900891388242
1996,"WGOA","Chum_salmon",2105.23860086371,0.0089672671481856
1996,"WGOA","Coho_salmon",70.6165617579823,0.000300791356433603
1996,"WGOA","Deep_water_flatfish",55847.3570706573,0.237881905721867
1996,"WGOA","Demersal_shelf_rockfish",652.517291141981,0.0027793984330707
1996,"WGOA","Eulachon",27327.0554080399,0.116399635707149
1996,"WGOA","Euphausiids",0.0141220437004905,6.01528674653293e-08
1996,"WGOA","Flathead_sole",219770.583206581,0.936113146565639
1996,"WGOA","Gelatinous_carnivores",12989.2869674351,0.0553278883703013
1996,"WGOA","Gelatinous_filter_feeders",39.1125714872026,0.000166600060076021
1996,"WGOA","Infauna",1150.69009831399,0.00490136629269489
1996,"WGOA","King_crab",556.292821777828,0.00236953015370952
1996,"WGOA","Large_sculpins",30396.2245075213,0.129472766337908
1996,"WGOA","Lingcod",6221.37799803315,0.0264999694169198
1996,"WGOA","Longnose_skate",20710.4514248507,0.088216200581713
1996,"WGOA","MISC_NA",21.8308120137084,9.29883782809358e-05
1996,"WGOA","MISC_SHELLS",644.366595983898,0.00274468053416083
1996,"WGOA","Miscellaneous_deep_sea_fish",0.454778630491189,1.9371302954579e-06
1996,"WGOA","Motile_epifauna",24335.1566616762,0.103655638267639
1996,"WGOA","Octopus",2167.70516655561,0.00923334358349281
1996,"WGOA","Other_skates",12276.0134332105,0.0522896986237811
1996,"WGOA","POP",792197.218172387,3.37436530305249
1996,"WGOA","Pacific_capelin",984.859082410521,0.00419500881832056
1996,"WGOA","Pacific_cod",500543.988119065,2.13206790861635
1996,"WGOA","Pacific_dogfish",3910.94594612072,0.0166586804396375
1996,"WGOA","Pacific_halibut",458776.763338547,1.95416034864117
1996,"WGOA","Pacific_herring",31.4618707727308,0.000134011888289063
1996,"WGOA","Pacific_sandlance",3.86009869822335,1.6442096506843e-05
1996,"WGOA","Pandalid_shrimp",6032.85898149211,0.0256969723679663
1996,"WGOA","Pelagic_shelf_rockfish",84807.661445353,0.361238367984207
1996,"WGOA","Pink_salmon",22.0892864834854,9.40893506935287e-05
1996,"WGOA","Rex_sole",67266.6497975526,0.286522401142858
1996,"WGOA","Sablefish",152261.802143087,0.648559386912758
1996,"WGOA","Sessile_epifauna",85157.5141784611,0.362728566253902
1996,"WGOA","Shallow_water_flatfish",288913.642963476,1.2306281188964
1996,"WGOA","Sharks_demersal",16180.3301978863,0.0689201420545749
1996,"WGOA","Shelf_demersals",14635.943075829,0.0623418226669183
1996,"WGOA","Shelf_forage_fish",292.055325077843,0.00124401011882869
1996,"WGOA","Slope_demersals",94897.2727606299,0.404215083330546
1996,"WGOA","Slope_forage_fish",108.729608938409,0.000463133941144937
1996,"WGOA","Slope_rockfish",253046.305566217,1.07785113855633
1996,"WGOA","Squid",5837.69922701489,0.0248656890852763
1996,"WGOA","Tanner_crab",1916.68538326108,0.00816412441975611
1996,"WGOA","Thornyheads",52123.2671585492,0.222019138854475
1996,"WGOA","Walleye_pollock",755689.876140667,3.21886222196025
1999,"WGOA","Arrowtooth_flounder",974344.854613089,4.15022344839728
1999,"WGOA","Atka_mackerel",4694.49421226359,0.0199962055178486
1999,"WGOA","Big_skate",45021.297748414,0.191768288925732
1999,"WGOA","Black_rockfish",119.211552082395,0.000507781794535833
1999,"WGOA","Chinook_salmon",1631.0956946265,0.00694765468957791
1999,"WGOA","Chum_salmon",492.800164798744,0.00209908308094258
1999,"WGOA","Coho_salmon",157.566713342707,0.000671155664553154
1999,"WGOA","Deep_water_flatfish",37680.8222776221,0.160501522054609
1999,"WGOA","Demersal_shelf_rockfish",2257.11604599945,0.00961418936581801
1999,"WGOA","Eulachon",13085.2414793196,0.0557366067653511
1999,"WGOA","Euphausiids",7.098160938504,3.02346277378095e-05
1999,"WGOA","Flathead_sole",188889.031559384,0.804573128509111
1999,"WGOA","Gelatinous_carnivores",2255.70924395653,0.00960819709029241
1999,"WGOA","Gelatinous_filter_feeders",54.5565978788834,0.000232383914904169
1999,"WGOA","Infauna",1259.44582689185,0.00536461149048537
1999,"WGOA","King_crab",190.649757005374,0.00081207294132953
1999,"WGOA","Large_sculpins",29992.8396539508,0.127754547916483
1999,"WGOA","Lingcod",6112.41636508313,0.0260358471691307
1999,"WGOA","Longnose_skate",31951.3098413959,0.136096654775711
1999,"WGOA","MISC_NA",2.98597186950989,1.27187518981825e-05
1999,"WGOA","MISC_SHELLS",8008.75941823985,0.0341133234016516
1999,"WGOA","Miscellaneous_deep_sea_fish",20.4230513594605,8.69920195488824e-05
1999,"WGOA","Motile_epifauna",34799.1103543444,0.148226865562209
1999,"WGOA","Octopus",943.679648843601,0.00401960495594883
1999,"WGOA","Other_skates",17536.777435263,0.0746979312063533
1999,"WGOA","POP",636385.697098737,2.71068588274386
1999,"WGOA","Pacific_capelin",129.921162425346,0.000553399396720596
1999,"WGOA","Pacific_cod",282944.190720841,1.20520122763283
1999,"WGOA","Pacific_dogfish",16265.0931519543,0.0692811899914148
1999,"WGOA","Pacific_halibut",529912.342228654,2.25716245936948
1999,"WGOA","Pacific_herring",48.2134698574806,0.000205365351070253
1999,"WGOA","Pacific_sandlance",8.22317465344397,3.50266254349354e-05
1999,"WGOA","Pacific_saury",0.783149299109683,3.33582567750262e-06
1999,"WGOA","Pandalid_shrimp",6042.73176389603,0.0257390255002219
1999,"WGOA","Pelagic_shelf_rockfish",46963.6249869211,0.200041634868441
1999,"WGOA","Pink_salmon",38.5560360299663,0.000164229496416193
1999,"WGOA","Rex_sole",55432.759363345,0.236115926132205
1999,"WGOA","Sablefish",114440.289827351,0.487458595418413
1999,"WGOA","Sessile_epifauna",43485.3457643583,0.185225899021727
1999,"WGOA","Shallow_water_flatfish",279659.13811532,1.19120854086684
1999,"WGOA","Sharks_demersal",18138.8609125539,0.077262506729603
1999,"WGOA","Shelf_demersals",11105.2345022923,0.0473027639168534
1999,"WGOA","Shelf_forage_fish",245.675047204269,0.00104645325191166
1999,"WGOA","Slope_demersals",360474.062053357,1.53543983712721
1999,"WGOA","Slope_forage_fish",171.536462521259,0.00073065983326155
1999,"WGOA","Slope_rockfish",311882.028730675,1.32846199437853
1999,"WGOA","Sockeye_salmon",73.5364126077294,0.000313228465743587
1999,"WGOA","Squid",1697.37113565777,0.00722995503541394
1999,"WGOA","Tanner_crab",2460.48751530815,0.0104804504608131
1999,"WGOA","Thornyheads",53851.2161897051,0.229379340484098
1999,"WGOA","Walleye_pollock",589456.687958254,2.51079169412804
2001,"WGOA","Arrowtooth_flounder",1455518.64883795,6.1997839855023
2001,"WGOA","Atka_mackerel",205545.578866853,0.875521718094722
2001,"WGOA","Big_skate",38391.215782505,0.163527444311596
2001,"WGOA","Black_rockfish",55.6046493379922,0.000236848091750926
2001,"WGOA","Chinook_salmon",2450.48820858294,0.0104378583980109
2001,"WGOA","Chum_salmon",4263.29115463318,0.0181594954122577
2001,"WGOA","Coho_salmon",137.90623732714,0.000587411835887011
2001,"WGOA","Deep_water_flatfish",41896.1540297536,0.1784567343161
2001,"WGOA","Demersal_shelf_rockfish",1927.21400276356,0.00820897109116981
2001,"WGOA","Eulachon",44490.2256261186,0.189506186381335
2001,"WGOA","Flathead_sole",183703.525957542,0.7824854592012
2001,"WGOA","Gelatinous_carnivores",16528.5217806692,0.0704032646518342
2001,"WGOA","Gelatinous_filter_feeders",36.7352464685736,0.00015647384040127
2001,"WGOA","Infauna",1925.06468658202,0.00819981607549704
2001,"WGOA","King_crab",884.06336350191,0.00376566929429885
2001,"WGOA","Large_sculpins",34467.2707421291,0.14681339420943
2001,"WGOA","Lingcod",6803.47003254621,0.0289793913580566
2001,"WGOA","Longnose_skate",23065.5972061009,0.0982479477597898
2001,"WGOA","MISC_NA",97.9156751581663,0.000417071973114121
2001,"WGOA","MISC_SHELLS",553.583339596386,0.00235798911007471
2001,"WGOA","Miscellaneous_deep_sea_fish",0.270034571270117,1.15021268317589e-06
2001,"WGOA","Motile_epifauna",31710.8239933636,0.135072304925875
2001,"WGOA","Octopus",1444.61741662125,0.0061533501696434
2001,"WGOA","Other_skates",12563.4935068008,0.0535142204516665
2001,"WGOA","POP",856389.24408763,3.64779133890851
2001,"WGOA","Pacific_capelin",291.906501798499,0.00124337620583507
2001,"WGOA","Pacific_cod",271225.591651816,1.15528583637442
2001,"WGOA","Pacific_dogfish",17612.4354634772,0.0750201966971263
2001,"WGOA","Pacific_halibut",357224.935761205,1.52160017854981
2001,"WGOA","Pacific_herring",30110.8609774135,0.128257259930332
2001,"WGOA","Pacific_sandlance",14.3518202824706,6.11316011794875e-05
2001,"WGOA","Pandalid_shrimp",8988.34059834295,0.0382858509867508
2001,"WGOA","Pelagic_shelf_rockfish",49861.4785329263,0.212385046628365
2001,"WGOA","Pink_salmon",25.3411386407803,0.000107940620097816
2001,"WGOA","Rex_sole",61354.8582425857,0.26134111566955
2001,"WGOA","Sablefish",222516.66390984,0.947810081661972
2001,"WGOA","Sessile_epifauna",69069.8239663047,0.294203024364983
2001,"WGOA","Shallow_water_flatfish",335077.357884785,1.42726253557593
2001,"WGOA","Sharks_demersal",38228.6538985864,0.162835011710078
2001,"WGOA","Shelf_demersals",14558.3688355551,0.0620113950678478
2001,"WGOA","Shelf_forage_fish",2351.83006700775,0.0100176238880199
2001,"WGOA","Slope_demersals",296264.862800155,1.26194065141101
2001,"WGOA","Slope_forage_fish",70.6130000288242,0.000300776185242624
2001,"WGOA","Slope_rockfish",673885.637485183,2.87041693809708
2001,"WGOA","Sockeye_salmon",135.580326366659,0.000577504614474211
2001,"WGOA","Squid",9150.09033573111,0.0389748242488378
2001,"WGOA","Tanner_crab",4910.96527447512,0.0209182643495202
2001,"WGOA","Thornyheads",51002.9315978751,0.217247067762839
2001,"WGOA","Walleye_pollock",238871.755925868,1.01747462195717
2003,"WGOA","Arrowtooth_flounder",2692186.26968439,11.4673716713311
2003,"WGOA","Atka_mackerel",64775.2546085021,0.275910299396882
2003,"WGOA","Big_skate",36946.5166053931,0.157373745883013
2003,"WGOA","Black_rockfish",499.01205941825,0.00212554265589367
2003,"WGOA","Chinook_salmon",5053.99353720725,0.0215274934607163
2003,"WGOA","Chum_salmon",15864.4423865123,0.067574617422695
2003,"WGOA","Coho_salmon",159.036789909081,0.000677417458011413
2003,"WGOA","Deep_water_flatfish",56451.4345765176,0.240454974812961
2003,"WGOA","Demersal_shelf_rockfish",1603.62448848529,0.00683064104359496
2003,"WGOA","Eulachon",76953.4786992523,0.327783464161875
2003,"WGOA","Flathead_sole",298010.246119841,1.26937511442019
2003,"WGOA","Gelatinous_carnivores",11631.6600048152,0.0495450741769846
2003,"WGOA","Gelatinous_filter_feeders",18.5656546674446,7.90804354032041e-05
2003,"WGOA","Infauna",3861.96197710404,0.0164500331461807
2003,"WGOA","King_crab",1748.89964868923,0.00744944081812394
2003,"WGOA","Large_sculpins",27416.7516483259,0.116781696984433
2003,"WGOA","Lingcod",4919.56723595576,0.0209549044180443
