"","tstep","year","month","prod_PhL","prod_PhS"
"1",1,1980,1,4.0352814243519,5.47166211383647
"2",2,1980,2,5.54489335420225,5.94221147625686
"3",3,1980,3,15.8889031392363,17.7773134513327
"4",4,1980,4,54.182799728783,30.6057729827511
"5",5,1980,5,48.7251658376281,37.3834325823989
"6",6,1980,6,34.8683469575357,35.6671112563014
"7",7,1980,7,34.2827063196261,34.6835820855681
"8",8,1980,8,30.2703221425792,33.6745427372293
"9",9,1980,9,28.6407553888019,32.7756672871014
"10",10,1980,10,15.3667280561428,21.4291992048579
"11",11,1980,11,2.85201601797527,4.71175831157345
"12",12,1980,12,0.73701443736721,1.43896937937983
"13",13,1981,1,1.42608296646497,2.59628943679533
"14",14,1981,2,2.26029324766079,4.62556603378504
"15",15,1981,3,7.05544818754633,12.8153868054018
"16",16,1981,4,27.2273264474925,28.9563887515126
"17",17,1981,5,27.1878858452968,37.6675336798179
"18",18,1981,6,25.0677546526697,40.1494838664879
"19",19,1981,7,18.951339651561,35.6433610175273
"20",20,1981,8,23.2329925901072,36.1646499584391
"21",21,1981,9,20.1834866869349,30.3293450952716
"22",22,1981,10,9.59320050459752,19.5977517558129
"23",23,1981,11,1.71542247423587,4.82527647159354
"24",24,1981,12,0.258566504380068,1.09150678947407
"25",25,1982,1,0.878222695266552,2.22722400029181
"26",26,1982,2,2.24539629007142,5.61902800540709
"27",27,1982,3,7.34541354690912,13.5629216524139
"28",28,1982,4,11.8863980027417,26.4835282521034
"29",29,1982,5,29.723282000139,39.8371770285222
"30",30,1982,6,30.0677709896343,42.7358679132922
"31",31,1982,7,21.1196146379093,35.6391044324889
"32",32,1982,8,23.4839527445383,35.308870601763
"33",33,1982,9,21.2868004134415,30.4515974285542
"34",34,1982,10,13.1859873421332,21.2973602702593
"35",35,1982,11,1.99471413666546,4.6523238335868
"36",36,1982,12,0.261888172158811,0.982657125399156
"37",37,1983,1,0.828349992029875,2.00550186925219
"38",38,1983,2,2.20478417648278,4.76848919208254
"39",39,1983,3,10.1909873480565,14.26437643745
"40",40,1983,4,15.9709705293514,25.6162820693915
"41",41,1983,5,22.0619009453979,36.2677041527377
"42",42,1983,6,24.4817690020099,39.6378675571335
"43",43,1983,7,24.9376308840596,37.9823801039258
"44",44,1983,8,27.0280216358315,36.7511337388916
"45",45,1983,9,22.5118650489679,30.6998161923373
"46",46,1983,10,12.5557177107761,21.1489744598206
"47",47,1983,11,2.57818643531095,6.03647610077106
"48",48,1983,12,0.735185367097953,1.77727681682788
"49",49,1984,1,0.79185605862341,1.83781769598037
"50",50,1984,2,3.40160360719828,6.95880361835505
"51",51,1984,3,9.18754773014294,16.0364517247114
"52",52,1984,4,11.4440616050342,24.8567310317952
"53",53,1984,5,44.6471122034276,42.6166418215266
"54",54,1984,6,30.2878224326555,40.385097831897
"55",55,1984,7,23.9150050509524,35.1911649560193
"56",56,1984,8,25.3458889193619,34.4181979141673
"57",57,1984,9,27.9926916052969,35.2002079780575
"58",58,1984,10,14.0477203679379,21.7570380194119
"59",59,1984,11,2.24525344634576,5.23821792538489
"60",60,1984,12,0.678560667811157,1.52197738819008
"61",61,1985,1,1.31679466096289,2.54860195681898
"62",62,1985,2,4.74072624694417,9.34985372945704
"63",63,1985,3,7.53009776128336,14.0427825645284
"64",64,1985,4,25.9025895683934,28.3319415407582
"65",65,1985,5,29.0760887371385,36.7364398757396
"66",66,1985,6,27.3657954233773,39.9883120962488
"67",67,1985,7,29.8335179243603,38.7948879347535
"68",68,1985,8,27.939318937281,35.9169120460329
"69",69,1985,9,24.4430317491178,31.8176955973669
"70",70,1985,10,11.8719827411711,19.2933866410882
"71",71,1985,11,2.68098759599303,5.19492719398553
"72",72,1985,12,0.865914143129311,1.88947984154896
"73",73,1986,1,1.31473125312187,2.55211282326197
"74",74,1986,2,3.1934556841316,6.1925558450545
"75",75,1986,3,7.7353810183066,13.3634244072243
"76",76,1986,4,19.2875664405846,26.5349473155203
"77",77,1986,5,36.6753492026481,42.7342718879031
"78",78,1986,6,21.7044680161831,37.3622388689241
"79",79,1986,7,24.0110847684233,37.8431733640872
"80",80,1986,8,22.6344341072902,31.2757670487601
"81",81,1986,9,24.1106214563689,31.3112179567746
"82",82,1986,10,8.62618746905678,17.1930695892924
"83",83,1986,11,3.94585634461229,7.54704368960141
"84",84,1986,12,0.935703360766695,1.81915367816785
"85",85,1987,1,1.38796265604661,2.77904394791753
"86",86,1987,2,3.14446292788354,6.40817165972452
"87",87,1987,3,7.35829627288768,12.078610892047
"88",88,1987,4,23.7232184808896,23.5943634147291
"89",89,1987,5,24.6095453755798,34.9224320234355
"90",90,1987,6,27.8135012450608,40.536851235944
"91",91,1987,7,26.2975814423841,39.3474939455384
"92",92,1987,8,26.5954149109025,34.0682915678615
"93",93,1987,9,28.7285833687792,34.3271467063677
"94",94,1987,10,15.5199107820928,21.4917074646224
"95",95,1987,11,3.69916155694149,6.41679128419393
"96",96,1987,12,0.998614236144442,2.09740209461734
"97",97,1988,1,0.682524207221191,1.32127028944421
"98",98,1988,2,2.52810881122904,5.15199718616586
"99",99,1988,3,9.36259673405135,14.8598551976592
"100",100,1988,4,22.5566318576716,23.7417438133758
"101",101,1988,5,24.9556009178378,34.9320125004198
"102",102,1988,6,27.1112562198258,40.1499416200582
"103",103,1988,7,24.9260093006661,36.9683664308177
"104",104,1988,8,24.0528331313578,32.6465515635909
"105",105,1988,9,20.7346246070227,28.3785424822193
"106",106,1988,10,11.2470302989587,18.6896160089181
"107",107,1988,11,3.56753707622258,5.81474162800538
"108",108,1988,12,0.420836569911531,0.891065498091885
"109",109,1989,1,0.707366817172135,1.35868403763156
"110",110,1989,2,4.50318355270519,7.97936150815199
"111",111,1989,3,10.5731320390501,17.1315273316395
"112",112,1989,4,21.1205713336987,24.553272900634
"113",113,1989,5,28.7093887228192,37.0536235777903
"114",114,1989,6,23.4851018989139,37.4963900603756
"115",115,1989,7,19.8093310204091,32.7946671943747
"116",116,1989,8,21.3085036390041,30.2515608712229
"117",117,1989,9,23.6906941193696,31.3086224043939
"118",118,1989,10,11.9718729329568,18.7359428589773
"119",119,1989,11,3.81902349397759,6.58257146406586
"120",120,1989,12,1.07913208543895,2.0605382205359
"121",121,1990,1,0.994293976701617,1.79427234223425
"122",122,1990,2,3.62286329022273,6.78046702348307
"123",123,1990,3,10.7285243973271,15.0086165989447
"124",124,1990,4,17.1800918902643,26.8197387762874
"125",125,1990,5,24.0119380819915,34.5781997890537
"126",126,1990,6,23.6200231295648,37.8033742821052
"127",127,1990,7,24.5113455260379,34.6616024306296
"128",128,1990,8,29.14232071157,34.8973572368651
"129",129,1990,9,25.0922075341476,29.9850079254022
"130",130,1990,10,16.4409376875656,21.5467817950402
"131",131,1990,11,4.31993123169928,7.11404277335141
"132",132,1990,12,1.30325166830262,2.45006225819157
"133",133,1991,1,0.919781613680756,1.62490950638007
"134",134,1991,2,3.29456700552169,5.4004824061425
"135",135,1991,3,12.3454614885751,16.9163907889404
"136",136,1991,4,26.1060266395485,29.434593745888
"137",137,1991,5,32.336407542796,36.9165941146094
"138",138,1991,6,32.7333115822104,38.1183340925975
"139",139,1991,7,35.5183857099966,36.1186354194354
"140",140,1991,8,28.3124897612368,30.8304220491436
"141",141,1991,9,26.4111271343106,28.8882143452253
"142",142,1991,10,18.1260021547927,20.5467995133557
"143",143,1991,11,3.48304475329876,5.6132560498517
"144",144,1991,12,1.23059179894227,1.93942719192823
"145",145,1992,1,1.03170573303393,1.73927669118038
"146",146,1992,2,4.20987433003582,7.312579453354
"147",147,1992,3,10.8137500166876,15.0658037289456
"148",148,1992,4,25.2907836215757,30.4647127601544
"149",149,1992,5,38.1529898470553,39.2487228377256
"150",150,1992,6,28.0029166887264,39.2533411137473
"151",151,1992,7,24.8793203870016,33.3887026480582
"152",152,1992,8,25.4346524460896,31.3886566456071
"153",153,1992,9,25.5059590622004,29.5908245563039
"154",154,1992,10,13.5038566946872,18.0381242753744
"155",155,1992,11,3.73129411606816,5.87826736640275
"156",156,1992,12,0.855034252814344,1.54264373579716
"157",157,1993,1,1.11453195835565,1.92662668550327
"158",158,1993,2,3.27031808492132,5.67844949137636
"159",159,1993,3,10.7838382004772,14.4536213439683
"160",160,1993,4,30.137238052396,29.5782270512794
"161",161,1993,5,35.6198933941847,36.5306890896358
"162",162,1993,6,36.2177686238793,40.8320603543124
"163",163,1993,7,31.3624850851012,36.8665219287652
"164",164,1993,8,29.8718599254981,32.265623722874
"165",165,1993,9,32.4026966321999,30.7817790687222
"166",166,1993,10,19.4210965055141,21.6473501405427
"167",167,1993,11,5.58971048155593,7.91996880406645
"168",168,1993,12,1.25907043398782,2.21750117620493
"169",169,1994,1,1.09578848881063,1.92888101614608
"170",170,1994,2,5.1035890247514,7.56941341077315
"171",171,1994,3,9.61147533392529,13.4517925679003
"172",172,1994,4,26.8379730399926,26.9160867613645
"173",173,1994,5,41.0661976024162,35.4943497536408
"174",174,1994,6,39.0607948662954,42.0980219608057
"175",175,1994,7,30.1880018904229,36.1693997343505
"176",176,1994,8,30.6138604350394,35.29249175633
"177",177,1994,9,28.3985441837721,32.6101014463373
"178",178,1994,10,13.9611328982885,19.2789883281359
"179",179,1994,11,2.83801004913615,4.85827056019854
"180",180,1994,12,0.869130113360609,1.73167093343696
"181",181,1995,1,1.22343403829252,2.26673322586578
"182",182,1995,2,3.05145059559485,5.60313172583534
"183",183,1995,3,9.13552088825875,14.2939594520215
"184",184,1995,4,21.3953470825107,25.6396793475494
"185",185,1995,5,31.5631577684276,33.5273424945786
"186",186,1995,6,32.4721446017703,41.7923334788963
"187",187,1995,7,27.4575435914421,38.2953442030851
"188",188,1995,8,31.0482440653171,34.9684409578199
"189",189,1995,9,22.1803383481918,28.3054977548425
"190",190,1995,10,15.1636375379149,20.1778263329499
"191",191,1995,11,4.64936039987691,7.49057216166029
"192",192,1995,12,0.858093881588615,1.50770696064217
"193",193,1996,1,1.27203381895937,2.12260171739938
"194",194,1996,2,2.91442187936169,5.52214468906031
"195",195,1996,3,15.4960227040006,18.6604565756058
"196",196,1996,4,18.6921398694622,25.9004224739523
"197",197,1996,5,32.8106896545817,37.5718518779376
"198",198,1996,6,26.2375543087567,39.4961149116842
"199",199,1996,7,24.9703014413089,35.8192099058811
"200",200,1996,8,23.5685475887413,33.1615911741217
"201",201,1996,9,24.5116615293133,32.5339372334183
"202",202,1996,10,11.540220488187,18.0826774892414
"203",203,1996,11,2.53797263528732,4.63324126479427
"204",204,1996,12,1.02949239548895,1.83451534510398
"205",205,1997,1,1.13790346093332,2.00219103602699
"206",206,1997,2,2.34030116851497,4.34209893753914
"207",207,1997,3,9.2403449352742,15.9235676985658
"208",208,1997,4,20.3824639721553,24.1402787691231
"209",209,1997,5,32.9030376277745,37.9870081519713
"210",210,1997,6,23.0797909605199,40.4183868844092
"211",211,1997,7,21.5703515125042,36.1895629568201
"212",212,1997,8,20.9024341375877,33.2475943030795
"213",213,1997,9,26.5145608955631,33.6490666582356
"214",214,1997,10,13.0381854471275,20.9992306377533
"215",215,1997,11,2.85561336582869,5.64417814226976
"216",216,1997,12,1.0221047472613,1.97485377635168
"217",217,1998,1,1.14198090000806,1.99092931131137
"218",218,1998,2,3.18680700619368,5.88218701100693
"219",219,1998,3,7.4709568255857,12.4386758892799
"220",220,1998,4,19.3898099986413,25.6900030645262
"221",221,1998,5,26.7232303173542,36.2579303424011
"222",222,1998,6,25.8492947822433,35.6798140008847
"223",223,1998,7,22.3765984069575,34.014509918345
"224",224,1998,8,26.47717587048,34.4517651509015
"225",225,1998,9,26.6266499522112,32.7579765468752
"226",226,1998,10,11.3234942296745,18.4353756075899
"227",227,1998,11,2.68526950428434,5.49979822229204
"228",228,1998,12,0.821810763213879,1.61276444096558
"229",229,1999,1,1.1970631578404,2.24448315713524
"230",230,1999,2,3.42168392769297,7.05429699760345
"231",231,1999,3,7.21295326674069,14.5404985704184
"232",232,1999,4,14.8299951662749,23.3327247909228
"233",233,1999,5,26.565038786158,34.1415548260971
"234",234,1999,6,22.7246918055502,35.6200998005786
"235",235,1999,7,22.0400068801243,35.8039957836939
"236",236,1999,8,22.1717844429841,32.3651323191459
"237",237,1999,9,21.5384938198038,30.1767731399233
"238",238,1999,10,12.1841921929197,18.7066111929389
"239",239,1999,11,3.22610633344911,5.6850287505682
"240",240,1999,12,0.893347169382001,1.72637214108556
"241",241,2000,1,1.17374340606443,2.19723519112248
"242",242,2000,2,2.48204007962256,5.14506858836659
"243",243,2000,3,8.84447982746662,13.3264897353222
"244",244,2000,4,26.8771464336488,27.2083035329147
"245",245,2000,5,29.9483253361071,40.0019480601655
"246",246,2000,6,25.802437787188,37.8556595252662
"247",247,2000,7,28.2749413223364,36.8357240147729
"248",248,2000,8,29.4272183931482,36.5815639059638
"249",249,2000,9,27.9668853729453,33.6962355729474
"250",250,2000,10,11.01059420873,18.2911482876085
"251",251,2000,11,2.85081955811255,5.15990200281023
"252",252,2000,12,0.766399055814739,1.4687085308814
"253",253,2001,1,1.30928483846206,2.07195375707445
"254",254,2001,2,4.21185218525329,6.86811518293044
"255",255,2001,3,12.0064731614887,16.2267989404284
"256",256,2001,4,24.7171936279234,29.1433217001741
"257",257,2001,5,33.9135747932431,43.0839636089845
"258",258,2001,6,32.4053020726472,45.629379861278
"259",259,2001,7,28.1210647773209,36.3506547221821
"260",260,2001,8,29.1643002200254,35.7170094906699
"261",261,2001,9,26.4777419529386,33.4934301355764
"262",262,2001,10,14.2896673893628,21.0089935679758
"263",263,2001,11,2.96560832224078,5.43623158203624
"264",264,2001,12,1.00737208636467,2.04235765074516
"265",265,2002,1,0.987441447125663,1.78982405541002
"266",266,2002,2,3.0598462261617,5.53981418332659
"267",267,2002,3,9.86970305791229,15.0934155291007
"268",268,2002,4,20.8254610067764,26.6139245261599
"269",269,2002,5,28.9829777323077,38.1596182283989
"270",270,2002,6,27.0261457477035,40.6731620249954
"271",271,2002,7,25.8578717830761,37.5768491414061
"272",272,2002,8,25.0648943973752,33.188874000983
"273",273,2002,9,28.0252173807586,32.0196965287986
"274",274,2002,10,14.3428434315303,19.3051256567594
"275",275,2002,11,3.09981641574871,5.46188504687442
"276",276,2002,12,1.54720461594978,2.55271833416585
"277",277,2003,1,1.08559874277478,1.69219436458249
"278",278,2003,2,5.1292760094229,7.12897699416777
"279",279,2003,3,12.9742053314875,17.8507220967627
"280",280,2003,4,23.8639511663034,30.1733980578357
"281",281,2003,5,31.305824151431,40.3799485342103
"282",282,2003,6,28.0427909553041,41.1887772100487
"283",283,2003,7,28.4432774114764,40.1662403263223
"284",284,2003,8,29.007639589198,37.3623570066549
"285",285,2003,9,24.9279972354137,33.763702700988
"286",286,2003,10,9.0312335990282,17.5412052978747
"287",287,2003,11,3.02316159296912,5.75083992743671
"288",288,2003,12,0.951750283115702,2.15534429394233
"289",289,2004,1,1.29873239779124,2.60098533303184
"290",290,2004,2,2.88674115599994,6.15926410161001
"291",291,2004,3,11.7026035789691,17.1224008825222
"292",292,2004,4,20.4457365165601,25.6375529427204
"293",293,2004,5,25.6904617126062,35.340197285207
"294",294,2004,6,26.7414037600675,38.0704656053788
"295",295,2004,7,24.9850326608981,36.7483582525667
"296",296,2004,8,25.8743273453901,35.4432217933838
"297",297,2004,9,20.5694231701602,29.2209471117683
"298",298,2004,10,13.936828553754,20.3813990040582
"299",299,2004,11,2.8385872550569,5.38655348227775
"300",300,2004,12,0.865480581920547,1.81030600584997
"301",301,2005,1,0.989798586292961,1.8291930955276
"302",302,2005,2,3.53149968363684,6.88449972768784
"303",303,2005,3,11.0075464648826,15.2568768667048
"304",304,2005,4,21.8076678410257,27.9168660525506
"305",305,2005,5,27.6381241651541,37.8710011131679
"306",306,2005,6,29.5122459585535,42.3047368435253
"307",307,2005,7,26.9691898370216,39.1204977693274
"308",308,2005,8,27.2580105376166,35.9421879549881
"309",309,2005,9,29.5985916331581,33.6719177281754
"310",310,2005,10,13.6587864502438,21.015864957036
"311",311,2005,11,2.86220485275005,5.36355742217805
"312",312,2005,12,0.623964425178317,1.38921548137606
"313",313,2006,1,1.28199753866285,2.3813450180654
"314",314,2006,2,3.4864474681568,6.89737394613205
"315",315,2006,3,8.75609839387218,14.9245768841693
"316",316,2006,4,22.2344580883031,27.3518828795911
"317",317,2006,5,30.2586467495001,39.9304785989227
"318",318,2006,6,29.203700467989,40.5574630144599
"319",319,2006,7,25.2887547729574,37.8841440185316
"320",320,2006,8,28.1394476181249,36.4222551686516
"321",321,2006,9,27.4169224812497,33.8324480486667
"322",322,2006,10,13.0692033085132,18.5819957003114
"323",323,2006,11,4.35376681984595,7.45972216355123
"324",324,2006,12,0.992025811615474,2.20878148908727
"325",325,2007,1,1.1784858137077,2.28591934976769
"326",326,2007,2,3.11715597360633,6.18883062941294
"327",327,2007,3,7.87553609672656,13.953551692145
"328",328,2007,4,13.2768670339569,20.9207041250183
"329",329,2007,5,34.3438233541656,34.3490545518196
"330",330,2007,6,35.6925228308968,39.0985683403044
"331",331,2007,7,29.3148612670686,39.7200640933309
"332",332,2007,8,26.9569846259983,34.379153347421
"333",333,2007,9,24.8826236688763,30.4038131366411
"334",334,2007,10,13.8400981330571,20.5350665313933
"335",335,2007,11,3.29048063135972,6.08886963946286
"336",336,2007,12,0.938773219000902,1.78071777738168
"337",337,2008,1,1.17386259017273,2.03154653782746
"338",338,2008,2,2.98853543153657,5.46079159760832
"339",339,2008,3,8.79093780034925,13.8860278447262
"340",340,2008,4,22.4843919197575,25.9231013227876
"341",341,2008,5,26.5212669976166,34.8157118898504
"342",342,2008,6,31.8193366395996,40.2096286491158
"343",343,2008,7,30.9436414553256,39.8274168150282
"344",344,2008,8,27.7208481912051,36.8654990602112
"345",345,2008,9,21.7281555004475,30.0420501513108
"346",346,2008,10,15.1089160734852,21.4934010385599
"347",347,2008,11,3.68068267964868,6.6946567864499
"348",348,2008,12,0.722815061750913,1.44230572542976
"349",349,2009,1,1.18364081074105,2.09472843839733
"350",350,2009,2,3.59597747069051,6.9607246444719
"351",351,2009,3,8.73066293718043,13.8749717289678
"352",352,2009,4,17.187293012237,24.4413819689883
"353",353,2009,5,39.479459929247,39.2254421443775
"354",354,2009,6,26.9984257744564,41.1846448141506
"355",355,2009,7,22.8164400354052,35.1240481909532
"356",356,2009,8,31.0360205803274,37.0142827979265
"357",357,2009,9,21.801269230588,30.3771704577282
"358",358,2009,10,10.6604967697641,17.0923749718468
"359",359,2009,11,3.29556869280315,5.48721974646205
"360",360,2009,12,0.595928892099985,1.17069861371727
"361",361,2010,1,1.22975880758368,2.01180108866535
"362",362,2010,2,3.25944341205413,6.07455439642311
"363",363,2010,3,8.80154936657186,15.1654794330415
"364",364,2010,4,19.078513712653,25.6412010105959
"365",365,2010,5,32.7868451133823,36.778752031547
"366",366,2010,6,33.9463474182116,42.776769928981
"367",367,2010,7,28.2097417755923,37.8839408777454
"368",368,2010,8,32.0832736052932,36.5083442918211
"369",369,2010,9,25.1780242586452,32.4290250364424
"370",370,2010,10,14.4898560577887,23.1104696823765
"371",371,2010,11,3.45221458516064,6.5225068007504
"372",372,2010,12,1.21141837159847,2.50454641195471
"373",373,2011,1,-0.244779458293826,-0.367802901779235
"374",374,2011,2,0.260818143656976,0.600531117000091
"375",375,2011,3,7.62982842098646,10.8528430546815
"376",376,2011,4,19.1391799894597,23.362845650644
"377",377,2011,5,23.4156652648586,35.4146319772182
"378",378,2011,6,26.9751368994172,38.0128623473781
"379",379,2011,7,30.2404723589928,41.4456222367091
"380",380,2011,8,30.1896936096755,39.7591240868837
"381",381,2011,9,23.4093006192108,33.8862378990999
"382",382,2011,10,12.11386855134,20.840542615968
"383",383,2011,11,3.68459549152622,6.98279915699339
"384",384,2011,12,1.01723362687039,2.12476555424667
"385",385,2012,1,1.42141227780654,2.84410980316478
"386",386,2012,2,2.61444053701017,5.53359310639788
"387",387,2012,3,8.64844505173172,15.4057413364273
"388",388,2012,4,18.8798594730741,27.2961032568994
"389",389,2012,5,28.1133517634894,36.6033018690877
"390",390,2012,6,31.4869201377422,44.8236143078967
"391",391,2012,7,29.9528142356695,40.1573623567921
"392",392,2012,8,28.9109505100662,38.2815859682942
"393",393,2012,9,27.6306550358877,32.309885970862
"394",394,2012,10,10.472791694886,16.4966658678875
"395",395,2012,11,2.93570737824535,5.54133815991189
"396",396,2012,12,1.05081414717223,2.14997306963951
"397",397,2013,1,0.869703002158875,1.77360123948088
"398",398,2013,2,3.34314550781899,6.29565513937085
"399",399,2013,3,11.6075795922025,16.5932525816238
"400",400,2013,4,19.8150757408437,28.0323148651162
"401",401,2013,5,23.8678101359225,36.4333684653356
"402",402,2013,6,26.1432262503092,41.6472218227055
"403",403,2013,7,28.6864071490214,41.0318598003141
"404",404,2013,8,26.0591362042683,36.2172907905525
"405",405,2013,9,29.2621595295244,35.1699153526028
"406",406,2013,10,11.8122556276244,17.6615338551772
"407",407,2013,11,4.70670416875874,7.54640091428986
"408",408,2013,12,0.758418545264241,1.56720408076989
"409",409,2014,1,1.0622101318216,1.986732648882
"410",410,2014,2,3.68074930474386,6.12079487737497
"411",411,2014,3,13.6585655967248,16.3268936444789
"412",412,2014,4,24.5295384224854,30.589083780459
"413",413,2014,5,38.5947910521083,41.7485561480224
"414",414,2014,6,28.7507592088599,43.473167584488
"415",415,2014,7,27.887243226747,43.1811216298858
"416",416,2014,8,27.3392231804634,40.0147432239416
"417",417,2014,9,27.7362565579818,35.8864886747819
"418",418,2014,10,11.3920387726222,21.2881328774055
"419",419,2014,11,2.91194945438963,5.97128525493446
"420",420,2014,12,0.971842789225022,2.02885725820904
"421",421,2015,1,1.44620291229191,2.60319313058286
"422",422,2015,2,3.41751151734347,6.33985895582014
"423",423,2015,3,11.397382841988,16.0257164302152
"424",424,2015,4,19.3504696524224,28.3056758933246
"425",425,2015,5,21.4544926920567,33.8430787070822
"426",426,2015,6,27.5666374345014,43.3605097575349
"427",427,2015,7,24.4717691118183,40.6307209793956
"428",428,2015,8,26.4613290312758,39.9630992422024
"429",429,2015,9,26.6772179654915,35.5851109062219
"430",430,2015,10,10.8490238944619,19.7927428710698
"431",431,2015,11,3.20466677597151,6.84174487140927
"432",432,2015,12,0.8469607331692,1.95639109275746
"433",433,2016,1,1.15526349752083,2.16270677704956
"434",434,2016,2,3.99415320812944,6.83665318297119
"435",435,2016,3,13.6903923275954,17.7974662715783
"436",436,2016,4,23.9856273322686,29.0531038440175
"437",437,2016,5,26.9608989878214,39.407213278884
"438",438,2016,6,28.0450613209915,44.7338787552009
"439",439,2016,7,29.6145630636158,44.6003137869516
"440",440,2016,8,29.2285347533723,39.4029247550852
"441",441,2016,9,29.296840894245,37.8629494266391
"442",442,2016,10,11.7552259552755,20.9704876137948
"443",443,2016,11,3.71947401478282,7.66197801031744
"444",444,2016,12,1.11057677679532,2.4508342545212
"445",445,2017,1,1.35657371458721,2.96708740515155
"446",446,2017,2,3.96523106398438,8.58455327700221
"447",447,2017,3,9.65578827134266,16.9982102105479
"448",448,2017,4,17.0757848334298,26.3056864351927
"449",449,2017,5,28.192236447256,38.8269574091474
"450",450,2017,6,25.4502816807078,41.1647673748948
"451",451,2017,7,25.2543133886755,40.262064627086
"452",452,2017,8,23.5595570861136,35.8675444655305
"453",453,2017,9,24.4921769681021,32.2874923699398
"454",454,2017,10,14.1418247315353,21.193943110246
"455",455,2017,11,4.60505240308147,8.51636275949967
"456",456,2017,12,0.731422171228965,1.76105526921382
"457",457,2018,1,1.27298687424067,2.40341220934789
"458",458,2018,2,3.39077922289168,6.42880527501181
"459",459,2018,3,11.8708215378801,18.496890950566
"460",460,2018,4,19.1068470215493,29.5443252276085
"461",461,2018,5,26.1097796952166,37.4679056841144
"462",462,2018,6,25.8794421354034,39.2153673454041
"463",463,2018,7,24.7117960478752,35.6526734748853
"464",464,2018,8,35.6896070779902,41.3686345259102
"465",465,2018,9,25.6022650019918,33.7083489254457
"466",466,2018,10,16.1757482796934,23.9992943132335
"467",467,2018,11,3.69922012279204,7.08418838943232
"468",468,2018,12,1.12405385698507,2.19502061716334
"469",469,2019,1,1.07693483482672,2.15027394280897
"470",470,2019,2,3.92270498340191,7.08809933256402
"471",471,2019,3,13.4364648877228,17.7484276598661
"472",472,2019,4,30.6322821002016,30.3611136121466
"473",473,2019,5,25.3915113693834,39.0738388714623
"474",474,2019,6,29.1628101282151,43.7252661102156
"475",475,2019,7,27.702507291258,41.1582388660527
"476",476,2019,8,31.9961541628086,39.168198915065
"477",477,2019,9,32.3170386378603,36.5987581643436
"478",478,2019,10,15.9259448302015,23.2051100506688
"479",479,2019,11,2.73101391518764,5.64333635124444
"480",480,2019,12,1.08094639158504,2.08946232488496
"481",481,2020,1,1.39450156550358,2.6650143174126
"482",482,2020,2,3.49284538535172,6.94049213506038
"483",483,2020,3,14.1762150095583,18.3645072418294
"484",484,2020,4,18.7574477065628,27.1302445324739
"485",485,2020,5,26.5920803899158,37.438963937273
"486",486,2020,6,27.2519153459198,41.630176618773
"487",487,2020,7,27.9588836231574,40.8628175128348
"488",488,2020,8,30.0029316333052,38.2785849024925
