"date","PP_L"
1980-01-01,1.26882898138089
1980-02-01,1.20884900637642
1980-03-01,1.42036747194041
1980-04-01,3.11896002515355
1980-05-01,2.1427282198005
1980-06-01,1.337871275674
1980-07-01,1.50003905000652
1980-08-01,1.20483960385355
1980-09-01,1.19578215425277
1980-10-01,1.14053919619931
1980-11-01,1.00954851278529
1980-12-01,1.04426668964056
1981-01-01,1.07075955141283
1981-02-01,0.965614298418236
1981-03-01,0.750427451497216
1981-04-01,1.07530272938174
1981-05-01,0.886104933697081
1981-06-01,0.696016085709734
1981-07-01,0.439655774084446
1981-08-01,0.695689723621638
1981-09-01,0.580074507021608
1981-10-01,0.743915036287536
1981-11-01,0.942201735576149
1981-12-01,1.02732829228913
1982-01-01,1.05298878247044
1982-02-01,0.967752978763762
1982-03-01,0.77947805777277
1982-04-01,0.325663392137624
1982-05-01,1.02795071859418
1982-06-01,0.998863596591076
1982-07-01,0.61507304060923
1982-08-01,0.718254470985358
1982-09-01,0.669474320816871
1982-10-01,1.05352804473819
1982-11-01,0.975530112672004
1982-12-01,1.02767548467701
1983-01-01,1.04778510373385
1983-02-01,0.964470068872999
1983-03-01,0.962465062979693
1983-04-01,0.625428144280022
1983-05-01,0.442564936634077
1983-06-01,0.62531122024397
1983-07-01,0.784179950465447
1983-08-01,0.995164843609604
1983-09-01,0.744093242715898
1983-10-01,0.907209526292875
1983-11-01,0.977264946373135
1983-12-01,1.05237214154453
1984-01-01,1.04666586541685
1984-02-01,1.04407800210333
1984-03-01,0.911281119924409
1984-04-01,0.321521884274923
1984-05-01,1.79291251052785
1984-06-01,1.07560511980481
1984-07-01,0.801514619517803
1984-08-01,0.875344280699283
1984-09-01,1.11791930893291
1984-10-01,1.05555731414932
1984-11-01,0.965299378369721
1984-12-01,1.04490101348376
1985-01-01,1.07730585706577
1985-02-01,1.15063759305016
1985-03-01,0.816654453344056
1985-04-01,1.15020528762021
1985-05-01,0.86920909721844
1985-06-01,0.873247380403208
1985-07-01,1.21024117611002
1985-08-01,0.996535413343701
1985-09-01,0.839659193355503
1985-10-01,0.881450075019385
1985-11-01,0.991320394969183
1985-12-01,1.05501332308059
1986-01-01,1.06637628090102
1986-02-01,1.02869957324942
1986-03-01,0.801746088071699
1986-04-01,0.771192266185083
1986-05-01,1.32777090488922
1986-06-01,0.588729941149131
1986-07-01,0.776299005968912
1986-08-01,0.697880162149977
1986-09-01,0.893858658775093
1986-10-01,0.696840356130674
1986-11-01,1.08107910955576
1986-12-01,1.06440032388548
1987-01-01,1.07404063266764
1987-02-01,1.02200083053432
1987-03-01,0.780486390193854
1987-04-01,1.03232360843586
1987-05-01,0.701536523210656
1987-06-01,0.827696469379176
1987-07-01,0.876217284039302
1987-08-01,0.947375987949488
1987-09-01,1.2308448619011
1987-10-01,1.13730843762724
1987-11-01,1.07084411926928
1987-12-01,1.07479553475959
1988-01-01,1.04261113569776
1988-02-01,0.990716603711495
1988-03-01,0.912618398918111
1988-04-01,1.05400041316971
1988-05-01,0.708444910068926
1988-06-01,0.82075428512764
1988-07-01,0.864266829478915
1988-08-01,0.770749655211704
1988-09-01,0.638991365654383
1988-10-01,0.849488222562667
1988-11-01,1.05389618532909
1988-12-01,1.03386448070324
1989-01-01,1.03834615650833
1989-02-01,1.10053083285464
1989-03-01,0.993597057084265
1989-04-01,0.907288952642024
1989-05-01,0.97376942820136
1989-06-01,0.657812598829584
1989-07-01,0.529499347708234
1989-08-01,0.57790266021414
1989-09-01,0.806253286686702
1989-10-01,0.880429929840035
1989-11-01,1.07284862908998
1989-12-01,1.06274165769195
1990-01-01,1.04817558250728
1990-02-01,1.04260840053287
1990-03-01,1.00893856079566
1990-04-01,0.841343941932522
1990-05-01,0.836365982986862
1990-06-01,0.783937914851777
1990-07-01,0.991243176141593
1990-08-01,1.15550216511401
1990-09-01,0.986656025156644
1990-10-01,1.22385170592381
1990-11-01,1.1136856588976
1990-12-01,1.08010528893721
1991-01-01,1.05926612909885
1991-02-01,1.04412723195955
1991-03-01,1.13011386052018
1991-04-01,1.2713865182215
1991-05-01,1.23231590723434
1991-06-01,1.31059656444508
1991-07-01,1.705164798463
1991-08-01,1.13554022514293
1991-09-01,1.05860684503684
1991-10-01,1.30834275002697
1991-11-01,1.03883371425207
1991-12-01,1.07856480709562
1992-01-01,1.05450691303221
1992-02-01,1.08275066384391
1992-03-01,1.02982141040286
1992-04-01,1.17537599816007
1992-05-01,1.5174265724039
1992-06-01,0.939553138796992
1992-07-01,0.937675357545873
1992-08-01,0.916501433114455
1992-09-01,1.04400309681306
1992-10-01,1.05705882199516
1992-11-01,1.0786992354006
1992-12-01,1.06111528916852
1993-01-01,1.06841634335197
1993-02-01,1.03698592745791
1993-03-01,1.02522567805087
1993-04-01,1.41686371307635
1993-05-01,1.33256626245932
1993-06-01,1.4232551554839
1993-07-01,1.33628519464562
1993-08-01,1.24108691028858
1993-09-01,1.48769980876031
1993-10-01,1.44822603574142
1993-11-01,1.21307477898403
1993-12-01,1.09816506373356
1994-01-01,1.06741501821096
1994-02-01,1.15052376033815
1994-03-01,0.928494321802842
1994-04-01,1.22230306695811
1994-05-01,1.66190477931023
1994-06-01,1.60546749035166
1994-07-01,1.23873695986379
1994-08-01,1.24942212818564
1994-09-01,1.16465766857321
1994-10-01,1.07349709760082
1994-11-01,1.01780247520029
1994-12-01,1.06132803959396
1995-01-01,1.0660461418516
1995-02-01,1.01470824646211
1995-03-01,0.902788348864353
1995-04-01,0.906611293708349
1995-05-01,1.11420926654577
1995-06-01,1.17010242160997
1995-07-01,0.972856844901675
1995-08-01,1.27818914556208
1995-09-01,0.713780185367931
1995-10-01,1.1059080763004
1995-11-01,1.11393392310881
1995-12-01,1.05023798710377
1996-01-01,1.06487237105302
1996-02-01,1.00314849314257
1996-03-01,1.26858684597212
1996-04-01,0.726827566517275
1996-05-01,1.14449539079803
1996-06-01,0.776044411151353
1996-07-01,0.85178389998582
1996-08-01,0.808774555960082
1996-09-01,0.915302410656985
1996-10-01,0.866707370076443
1996-11-01,0.982373870576603
1996-12-01,1.06014169678705
1997-01-01,1.05663352320215
1997-02-01,0.969052270545239
1997-03-01,0.886957475688299
1997-04-01,0.802131361476485
1997-05-01,1.11431536918051
1997-06-01,0.641140818094413
1997-07-01,0.644048001049591
1997-08-01,0.552036937105476
1997-09-01,0.994108605724855
1997-10-01,0.939149609030194
1997-11-01,0.995467889032784
1997-12-01,1.06114906614338
1998-01-01,1.05821191898875
1998-02-01,1.01508467498219
1998-03-01,0.783083127897434
1998-04-01,0.748406351164384
1998-05-01,0.785720132239536
1998-06-01,0.856649729201138
1998-07-01,0.766828440321427
1998-08-01,1.00747752726535
1998-09-01,1.00391416024027
1998-10-01,0.855939535641513
1998-11-01,0.987552985260672
1998-12-01,1.04965562336709
1999-01-01,1.06315917936188
1999-02-01,1.02868332600188
1999-03-01,0.760047041105443
1999-04-01,0.520125133739038
1999-05-01,0.811591954382271
1999-06-01,0.593875705223037
1999-07-01,0.654465981333439
1999-08-01,0.694761914414794
1999-09-01,0.740221342117454
1999-10-01,0.942253485152909
1999-11-01,1.02740314545344
1999-12-01,1.05442993745471
2000-01-01,1.06116129518535
2000-02-01,0.981477159171804
2000-03-01,0.876371549258357
2000-04-01,1.22337940332198
2000-05-01,1.0152463290526
2000-06-01,0.819712643370893
2000-07-01,1.12165590715097
2000-08-01,1.17992858066196
2000-09-01,1.19309027306085
2000-10-01,0.850549795547437
2000-11-01,1.00805121760724
2000-12-01,1.05251143743275
2001-01-01,1.0676468372964
2001-02-01,1.07956244392192
2001-03-01,1.08954332041847
2001-04-01,1.13532375401255
2001-05-01,1.24469909222443
2001-06-01,1.1712879303204
2001-07-01,1.10710328482391
2001-08-01,1.14598505259578
2001-09-01,1.01516233937974
2001-10-01,1.0550861447744
2001-11-01,1.01418747456145
2001-12-01,1.06044103050029
2002-01-01,1.05042058285352
2002-02-01,1.0151261832862
2002-03-01,0.938644376972227
2002-04-01,0.879601722508999
2002-05-01,1.00444268979683
2002-06-01,0.860213176374825
2002-07-01,0.932856260125591
2002-08-01,0.893214025664636
2002-09-01,1.17715594313519
2002-10-01,1.10220222951573
2002-11-01,1.0193320424959
2002-12-01,1.09330968122642
2003-01-01,1.05540315818167
2003-02-01,1.13565162859322
2003-03-01,1.11423499315377
2003-04-01,0.987665556851103
2003-05-01,1.04872288545181
2003-06-01,0.828978048502472
2003-07-01,1.01932441182401
2003-08-01,1.07906520442852
2003-09-01,0.85764894778575
2003-10-01,0.688956727607842
2003-11-01,1.01057801781623
2003-12-01,1.06515316097846
2004-01-01,1.0693618468101
2004-02-01,1.00133785127545
2004-03-01,1.04941903196617
2004-04-01,0.827355585819478
2004-05-01,0.718998363088552
2004-06-01,0.85185748196905
2004-07-01,0.874019655665614
2004-08-01,0.884178453253678
2004-09-01,0.674497093807026
2004-10-01,1.04716872293699
2004-11-01,1.0255116478574
2004-12-01,1.06351537002063
2005-01-01,1.05678500721983
2005-02-01,1.04340693443459
2005-03-01,1.0107433401642
2005-04-01,0.901004865545757
2005-05-01,0.805547721276099
2005-06-01,0.943403808842192
2005-07-01,1.01120336728682
2005-08-01,0.967311100938973
2005-09-01,1.31668624443933
2005-10-01,1.05321768250748
2005-11-01,1.00766756291513
2005-12-01,1.04050489117518
2006-01-01,1.06636172596028
2006-02-01,1.03741290195512
2006-03-01,0.887737217165053
2006-04-01,0.966992339152434
2006-05-01,1.0302012931291
2006-06-01,0.979153348256774
2006-07-01,0.827271130700389
2006-08-01,1.02827736095756
2006-09-01,0.987687857365295
2006-10-01,0.970113052181786
2006-11-01,1.0983302947672
2006-12-01,1.06139778117914
2007-01-01,1.0608035110357
2007-02-01,1.0149212474675
2007-03-01,0.812688323842929
2007-04-01,0.418233506117745
2007-05-01,1.27219299786004
2007-06-01,1.46505558770213
2007-07-01,1.15197394320319
2007-08-01,0.902348546542909
2007-09-01,0.885382793905888
2007-10-01,1.05077766040587
2007-11-01,1.04312320479486
2007-12-01,1.05961728738003
2008-01-01,1.06227316818554
2008-02-01,1.00582900131072
2008-03-01,0.869895043843144
2008-04-01,0.97867446976364
2008-05-01,0.809172246412697
2008-06-01,1.19928115750527
2008-07-01,1.244926751949
2008-08-01,0.907111669116395
2008-09-01,0.647793188822404
2008-10-01,1.09660414382608
2008-11-01,1.05693140084254
2008-12-01,1.04385221962779
2009-01-01,1.06173346961174
2009-02-01,1.04771402012159
2009-03-01,0.907269417206721
2009-04-01,0.689072667386867
2009-05-01,1.55997295465777
2009-06-01,0.917825410957562
2009-07-01,0.775125837271961
2009-08-01,1.24441746728826
2009-09-01,0.651891725134774
2009-10-01,0.796421964363886
2009-11-01,1.02720148014915
2009-12-01,1.03852091150617
2010-01-01,1.06147815112155
2010-02-01,1.02006472386624
2010-03-01,0.863258487689052
2010-04-01,0.765383906669701
2010-05-01,1.17081956754881
2010-06-01,1.2179285367806
2010-07-01,1.01816796373755
2010-08-01,1.25754699097315
2010-09-01,0.970436062084122
2010-10-01,1.0655429405741
2010-11-01,1.04133384493711
2010-12-01,1.07413212308499
2011-01-01,0.986120878203402
2011-02-01,0.862262155702999
2011-03-01,0.776912672295769
2011-04-01,0.760779356096722
2011-05-01,0.599144833087431
2011-06-01,0.841820874680232
2011-07-01,1.20351608334671
2011-08-01,1.15325518709913
2011-09-01,0.761573860314032
2011-10-01,0.898840582257362
2011-11-01,1.06028422385709
2011-12-01,1.06761696669427
2012-01-01,1.07753688038919
2012-02-01,0.990150653479092
2012-03-01,0.892518936434649
2012-04-01,0.791219770544178
2012-05-01,0.90075695953406
2012-06-01,1.12555115237131
2012-07-01,1.24516297123793
2012-08-01,1.10258003938744
2012-09-01,1.10199888404163
2012-10-01,0.798516462708722
2012-11-01,0.99691381043198
2012-12-01,1.06366221209195
2013-01-01,1.04685379805602
2013-02-01,1.0299664170055
2013-03-01,1.06493266414133
2013-04-01,0.816605038106954
2013-05-01,0.610422307687922
2013-06-01,0.77210681147741
2013-07-01,1.13268665153454
2013-08-01,0.938539489520566
2013-09-01,1.20340478105894
2013-10-01,0.914869072123309
2013-11-01,1.13079437105049
2013-12-01,1.05107721170092
2014-01-01,1.05896985069644
2014-02-01,1.05243946933013
2014-03-01,1.1320104931972
2014-04-01,1.01146865602087
2014-05-01,1.38477880234451
2014-06-01,0.91536566932052
2014-07-01,0.952644319007414
2014-08-01,0.894320362988515
2014-09-01,1.03102874193241
2014-10-01,0.833360882695947
2014-11-01,1.01002813811047
2014-12-01,1.06177207674003
2015-01-01,1.07700390128607
2015-02-01,1.03507414310893
2015-03-01,1.00630409366316
2015-04-01,0.732178190287247
2015-05-01,0.439033768624474
2015-06-01,0.866385147993494
2015-07-01,0.767913363373122
2015-08-01,0.907537091948645
2015-09-01,1.09812828531294
2015-10-01,0.856991751806403
2015-11-01,1.02904454167031
2015-12-01,1.05977576229717
2016-01-01,1.06128915782545
2016-02-01,1.0602022968812
2016-03-01,1.13657238395932
2016-04-01,0.991956456779596
2016-05-01,0.745503296113565
2016-06-01,0.916033460026637
2016-07-01,1.14686097778187
2016-08-01,1.079559380221
2016-09-01,1.20769773508324
2016-10-01,0.87106093810717
2016-11-01,1.04819104684788
2016-12-01,1.06960141912551
2017-01-01,1.07545231139364
2017-02-01,1.06983736140484
2017-03-01,0.94479734858404
2017-04-01,0.623289995638945
2017-05-01,0.828526940375804
2017-06-01,0.704418802446628
2017-07-01,0.810603604110752
2017-08-01,0.660285498009159
2017-09-01,0.774498956376887
2017-10-01,1.04269778283215
2017-11-01,1.11098082315219
2017-12-01,1.04755009558682
2018-01-01,1.06811246265633
2018-02-01,1.04442783370359
2018-03-01,1.07680447285288
2018-04-01,0.744964216719746
2018-05-01,0.753678465181137
2018-06-01,0.727095231243552
2018-07-01,0.82018632938516
2018-08-01,1.44135737935091
2018-09-01,0.981984888489273
2018-10-01,1.15424224310881
2018-11-01,1.05568151496849
2018-12-01,1.07054323974808
2019-01-01,1.05930166133279
2019-02-01,1.07340442181049
2019-03-01,1.14211832228182
2019-04-01,1.39736784003441
2019-05-01,0.675376987723074
2019-06-01,0.866606807640516
2019-07-01,1.00276692260146
2019-08-01,1.29044457198161
2019-09-01,1.39327849505412
2019-10-01,1.17224568869009
2019-11-01,1.0053920050776
2019-12-01,1.07354743822059
2020-01-01,1.07479893480765
2020-02-01,1.04166170886271
2020-03-01,1.18282703268592
2020-04-01,0.747866701383688
2020-05-01,0.739885336570928
2020-06-01,0.794391908158706
2020-07-01,0.963774091678826
2020-08-01,1.10807757202121
2020-09-01,1.5151283142109
2020-10-01,0.999715010189471
2020-11-01,1.06966852595844
2020-12-01,1.06403028017234
2021-01-01,1.05053319596916
2021-02-01,1.00666840913872
2021-03-01,0.920760907449911
2021-04-01,1.09594473783443
2021-05-01,0.193549182531335
2021-06-01,0.449692692319336
2021-07-01,0.706543765488981
2021-08-01,1.12041446784266
2021-09-01,0.83777195633078
2021-10-01,0.944340628007404
2021-11-01,0.964243918855734
2021-12-01,1.04672987302932
2022-01-01,1.06348397149785
2022-02-01,0.992056289332448
2022-03-01,0.739036310033704
2022-04-01,0.575812711268804
2022-05-01,1.03505257061746
2022-06-01,0.863741715209357
2022-07-01,0.909877708515578
2022-08-01,0.605096585197532
2022-09-01,0.740459249917473
2022-10-01,1.03010610281485
2022-11-01,1.06874932569146
2022-12-01,1.05245716658473
2023-01-01,1.05070359805959
2023-02-01,1.00089794211636
2023-03-01,0.811996264979974
2023-04-01,1.46114533012829
2023-05-01,1.68668037579954
2023-06-01,0.945593813416582
2023-07-01,1.12661339012267
2023-08-01,0.866389195463871
2023-09-01,1.49840311814343
2023-10-01,1.08165300022881
2023-11-01,1.02560895083031
2023-12-01,1.05516458412849
2024-01-01,1.05039954885903
2024-02-01,1.02517595402354
2024-03-01,1.32828010770705
2024-04-01,1.80602018980612
2024-05-01,1.99657782555024
2024-06-01,1.6894965095763
2024-07-01,1.35853399106429
2024-08-01,0.984748461257477
2024-09-01,1.31587905965984
2024-10-01,1.05085824352346
2024-11-01,1.02326358440809
2024-12-01,1.05927837761072
2025-01-01,1.06316691666436
2025-02-01,1.01199912869549
2025-03-01,0.856603298455939
2025-04-01,1.09369405783936
2025-05-01,0.890686963877813
2025-06-01,1.44434879304648
2025-07-01,1.40461379284125
2025-08-01,1.16870046434941
2025-09-01,0.928245852596648
2025-10-01,0.735584779852073
2025-11-01,1.08062051849116
2025-12-01,1.0867151835651
2026-01-01,1.06645048544931
2026-02-01,1.20538467236643
2026-03-01,0.984440995714064
2026-04-01,0.909636183907383
2026-05-01,1.08643813500623
2026-06-01,1.37004105832632
2026-07-01,0.992244949586692
2026-08-01,0.945994715176748
2026-09-01,1.09249173850633
2026-10-01,1.19639701693226
2026-11-01,1.0452386248294
2026-12-01,1.11423244413521
2027-01-01,1.07067686587139
2027-02-01,1.11483926021324
2027-03-01,1.07992441829174
2027-04-01,1.17473641793223
2027-05-01,1.76129796321267
2027-06-01,1.63964841122857
2027-07-01,1.37623557162181
2027-08-01,1.28762012471544
2027-09-01,1.42132030721368
2027-10-01,1.15611353529372
2027-11-01,0.957052335961361
2027-12-01,1.11288278058547
2028-01-01,1.07827531665803
2028-02-01,1.11631612472619
2028-03-01,1.14215494543435
2028-04-01,0.863526982941182
2028-05-01,1.05285531115248
2028-06-01,1.3788827392217
2028-07-01,0.913539793360874
2028-08-01,0.987015642023467
2028-09-01,1.43469446947122
2028-10-01,1.17269858114096
2028-11-01,1.06039061949154
2028-12-01,1.09146675220617
2029-01-01,1.12092556796546
2029-02-01,1.12927240946253
2029-03-01,1.11153301508195
2029-04-01,1.00374366455608
2029-05-01,0.956225573439895
2029-06-01,0.77964273923343
2029-07-01,1.14253665602986
2029-08-01,1.26332175942344
2029-09-01,0.913295697868053
2029-10-01,1.11650741464142
2029-11-01,1.11963089380234
2029-12-01,1.07290486285807
2030-01-01,1.08650481721633
2030-02-01,1.04663689980459
2030-03-01,1.1342422468135
2030-04-01,1.01828868729631
2030-05-01,1.37131255172953
2030-06-01,1.34972937717037
2030-07-01,1.12091490852766
2030-08-01,0.999969798945819
2030-09-01,0.93467712942905
2030-10-01,1.2674561213579
2030-11-01,1.14719040046728
2030-12-01,1.07001353212479
2031-01-01,1.06141672191947
2031-02-01,1.03790178565702
2031-03-01,1.7484009059219
2031-04-01,1.01206149246345
2031-05-01,1.42517429294315
2031-06-01,1.11577575821815
2031-07-01,0.981493086572651
2031-08-01,1.05574748222317
2031-09-01,0.9866958557492
2031-10-01,0.831599154157904
2031-11-01,1.08798233837687
2031-12-01,1.05561163948541
2032-01-01,1.115436038915
2032-02-01,1.05169008135195
2032-03-01,1.11087192190737
2032-04-01,1.01585091455595
2032-05-01,1.2201300516886
2032-06-01,1.24320169494464
2032-07-01,1.42823517062222
2032-08-01,0.957286546612278
2032-09-01,1.54523632642619
2032-10-01,1.18580409237446
2032-11-01,1.015986649476
2032-12-01,1.0573826530263
2033-01-01,1.07052095602893
2033-02-01,1.2158283602344
2033-03-01,1.03068835336472
2033-04-01,1.44675608509691
2033-05-01,1.24361509428936
2033-06-01,1.44212004665681
2033-07-01,0.894713353099438
2033-08-01,0.931793200973242
2033-09-01,1.09670748134366
2033-10-01,0.895711238222082
2033-11-01,1.11955137880138
2033-12-01,1.04180384434744
2034-01-01,1.06267978883295
2034-02-01,1.05153584307708
2034-03-01,0.893064406712825
2034-04-01,1.37996179716373
2034-05-01,1.12875539222355
2034-06-01,1.26129742396758
2034-07-01,1.06307356017098
2034-08-01,0.932383241908472
2034-09-01,0.798937790132331
2034-10-01,0.973908446380142
2034-11-01,1.05184428060396
2034-12-01,1.09124663892981
2035-01-01,1.08580306097759
2035-02-01,1.11557965955719
2035-03-01,0.96694845726105
2035-04-01,2.01185407577153
2035-05-01,0.977371995332901
2035-06-01,1.53423035687215
2035-07-01,0.92731741510196
2035-08-01,1.20081951889753
2035-09-01,1.2422401291141
2035-10-01,0.848553058676642
2035-11-01,0.981447232519065
2035-12-01,1.04286925141424
2036-01-01,1.06147663756658
2036-02-01,1.00488357497211
2036-03-01,0.965199583764894
2036-04-01,1.01100929033248
2036-05-01,0.478329806950812
2036-06-01,0.994440020229051
2036-07-01,0.707850338691397
2036-08-01,0.781800316179493
2036-09-01,1.07364210272534
2036-10-01,0.972880622783036
2036-11-01,1.09367222417782
2036-12-01,1.0797949359582
2037-01-01,1.05362645114869
2037-02-01,1.01886477567714
2037-03-01,1.00380910996624
2037-04-01,1.08063132722912
2037-05-01,0.756433246027037
2037-06-01,0.965724382344101
2037-07-01,0.999156362256994
2037-08-01,1.19138100771128
2037-09-01,1.1005115535456
2037-10-01,0.883478590788435
2037-11-01,1.08376572974053
2037-12-01,1.08532827380583
2038-01-01,1.07472221474054
2038-02-01,1.10982338440974
2038-03-01,0.987510284525462
2038-04-01,1.12859424683236
2038-05-01,1.3095712095441
2038-06-01,1.72607296161446
2038-07-01,1.16746905292763
2038-08-01,1.0740009682247
2038-09-01,1.00773994914827
2038-10-01,1.2571298372951
2038-11-01,1.06645259773989
2038-12-01,1.06802265782788
2039-01-01,1.06348513509765
2039-02-01,1.11816021360864
2039-03-01,0.961382004458552
2039-04-01,0.848327072776177
2039-05-01,1.05393928538548
2039-06-01,0.773083332443141
2039-07-01,0.785253279194908
2039-08-01,1.02623861156181
2039-09-01,0.78936881445374
