"year","model","race_group","bio_tons","bio_tkm2","juv_bio_prop","adu_bio_tkm2","juv_bio_tkm2"
2003,"WGOA","Nonpandalid shrimp",93.9650946367369,0.000400244469138305,0,0.000400244469138305,0
2003,"WGOA","Octopus",3755.21364647176,0.0159953384631126,0,0.0159953384631126,0
2003,"WGOA","Other gelatinous zooplankton",22.1212956392185,9.42256937429716e-05,0,9.42256937429716e-05,0
2003,"WGOA","Other skates",20789.9228340877,0.0885547091749805,0,0.0885547091749805,0
2003,"WGOA","Pacific capelin",7289.76832172451,0.0310507796895162,0,0.0310507796895162,0
2003,"WGOA","Pacific cod",282712.61341697,1.20421482374093,0.00521024651666932,1.19794056765021,0.00627425609071775
2003,"WGOA","Pacific dogfish",59933.8862055669,0.2552884830317,0,0.2552884830317,0
2003,"WGOA","Pacific halibut",515332.552084602,2.19505982020423,0.00339038648222339,2.18761771906214,0.00744210114209214
2003,"WGOA","Pacific herring",652.695910516611,0.00278015926257929,0,0.00278015926257929,0
2003,"WGOA","Pacific ocean perch",355923.275041083,1.51605575265488,0.00241338513337406,1.51239692624005,0.0036588264148235
2003,"WGOA","Pacific sandlance",9.52905719715261,4.05890341941057e-05,0,4.05890341941057e-05,0
2003,"WGOA","Pacific sleeper shark",52115.6421152569,0.221986659970518,0,0.221986659970518,0
2003,"WGOA","Pandalid shrimp",7251.31914709201,0.0308870053693914,0,0.0308870053693914,0
2003,"WGOA","Pelagic shelf rockfish",58259.2220385753,0.248155248365213,0,0.248155248365213,0
2003,"WGOA","Rex sole",71238.1560124299,0.303439038142993,0.00173697316293933,0.30291197267715,0.000527065465842501
2003,"WGOA","Sablefish",194078.057805106,0.826675794005197,0.00140794822360461,0.825511877289531,0.00116391671566654
2003,"WGOA","Salmon returning",19188.314761946,0.0817326570599882,0,0.0817326570599882,0
2003,"WGOA","Salmon shark",3612.82892191862,0.0153888505038071,0,0.0153888505038071,0
2003,"WGOA","Sessile epifauna",36368.0977821338,0.154909969991018,0,0.154909969991018,0
2003,"WGOA","Shallow-water flatfish",350147.322689086,1.49145307448135,0,1.49145307448135,0
2003,"WGOA","Shelf demersal fish",8782.29115266327,0.0374081830471704,0,0.0374081830471704,0
2003,"WGOA","Shelf forage fish",96951.4758226496,0.412964964520352,0,0.412964964520352,0
2003,"WGOA","Slope demersal fish",343717.763971509,1.46406635896045,0,1.46406635896045,0
2003,"WGOA","Slope forage fish",89.3949917691595,0.000380778108749776,0,0.000380778108749776,0
2003,"WGOA","Slope rockfish",131408.647385238,0.559735341258564,0,0.559735341258564,0
2003,"WGOA","Squid",4394.81273017841,0.0187197117711923,0,0.0187197117711923,0
2003,"WGOA","Tanner crab",6942.4283607424,0.0295712845766634,0,0.0295712845766634,0
2003,"WGOA","Thornyheads",74212.8471735183,0.316109739845822,0,0.316109739845822,0
2003,"WGOA","Walleye pollock",385837.131405221,1.64347387112355,0.0112944428960664,1.62491174933497,0.0185621217885821
2005,"WGOA","Arrowtooth flounder",1656142.48697901,7.05434154119558,0.0012074129643832,7.04582403776355,0.00851750343202651
2005,"WGOA","Atka mackerel",100912.199965824,0.429835675269024,0,0.429835675269024,0
2005,"WGOA","Big skate",35336.1670773743,0.150514459522895,0,0.150514459522895,0
2005,"WGOA","Deep-water flatfish",41853.7896800614,0.17827628330162,0,0.17827628330162,0
2005,"WGOA","Demersal shelf rockfish",1899.27416780389,0.00808996131999387,0,0.00808996131999387,0
2005,"WGOA","Flathead sole",201501.478610512,0.858295866660221,0.00868996599212949,0.850837304767759,0.00745856189246263
2005,"WGOA","Gelatinous carnivores",18020.3265716293,0.0767576095170644,0,0.0767576095170644,0
2005,"WGOA","Infauna",2207.02670684956,0.00940083374653151,0,0.00940083374653151,0
2005,"WGOA","King crab",426.854804091577,0.00181818871276881,0,0.00181818871276881,0
2005,"WGOA","Large sculpins",32014.2572445568,0.136364779338978,0,0.136364779338978,0
2005,"WGOA","Lingcod",10957.9271980826,0.0466753082217198,0,0.0466753082217198,0
2005,"WGOA","Longnose skate",31575.4477048384,0.134495669410909,0,0.134495669410909,0
2005,"WGOA","MISC_NA",17880.3155098093,0.0761612321779229,0,0.0761612321779229,0
2005,"WGOA","MISC_SHELLS",551.331239541339,0.00234839628633028,0,0.00234839628633028,0
2005,"WGOA","Miscellaneous deep-sea fish",18.8010369075246,8.00830464269e-05,0,8.00830464269e-05,0
2005,"WGOA","Motile epifauna",36815.5068876247,0.156815709783088,0,0.156815709783088,0
2005,"WGOA","Mysids",0.529176996219023,2.25403025187908e-06,0,2.25403025187908e-06,0
2005,"WGOA","Nonpandalid shrimp",262.781106055418,0.00111931653662813,0,0.00111931653662813,0
2005,"WGOA","Octopus",1034.18708803161,0.00440512153623766,0,0.00440512153623766,0
2005,"WGOA","Other gelatinous zooplankton",85.4583849748118,0.000364010125886553,0,0.000364010125886553,0
2005,"WGOA","Other skates",29276.473530561,0.124703185281525,0,0.124703185281525,0
2005,"WGOA","Pacific capelin",429.662218072208,0.00183014689705707,0,0.00183014689705707,0
2005,"WGOA","Pacific cod",294130.443531545,1.25284908916243,0.0092428946141102,1.24126913706392,0.0115799520985123
2005,"WGOA","Pacific dogfish",15964.9791819335,0.068002854061713,0,0.068002854061713,0
2005,"WGOA","Pacific hake",5.75327372604021,2.4506078530421e-05,0,2.4506078530421e-05,0
2005,"WGOA","Pacific halibut",478368.306874192,2.03761055930012,0.00194446404937854,2.03364849882093,0.00396206047919319
2005,"WGOA","Pacific herring",2461.42564340588,0.0104844464189283,0,0.0104844464189283,0
2005,"WGOA","Pacific ocean perch",626523.316636382,2.66867705757474,0.000956463941217794,2.66612456419841,0.00255249337632544
2005,"WGOA","Pacific sandlance",32.2812891451216,0.000137502202141538,0,0.000137502202141538,0
2005,"WGOA","Pacific sleeper shark",53709.9233253004,0.228777503304821,0,0.228777503304821,0
2005,"WGOA","Pandalid shrimp",10004.5713617172,0.0426144875297265,0,0.0426144875297265,0
2005,"WGOA","Pelagic shelf rockfish",191821.004807792,0.817061873195352,0,0.817061873195352,0
2005,"WGOA","Rex sole",73365.278966203,0.312499521726989,0.00273925835421254,0.311643504801411,0.000856016925578079
2005,"WGOA","Sablefish",220042.578524029,0.937271711050256,0.00238180601349495,0.935039311652597,0.0022323993976582
2005,"WGOA","Salmon returning",8678.46000684106,0.036965914117412,0,0.036965914117412,0
2005,"WGOA","Salmon shark",2455.31229099823,0.0104584065846844,0,0.0104584065846844,0
2005,"WGOA","Sessile epifauna",65824.6768242432,0.280380314983681,0,0.280380314983681,0
2005,"WGOA","Shallow-water flatfish",346620.841651484,1.47643202292728,0,1.47643202292728,0
2005,"WGOA","Shelf demersal fish",17423.9665533653,0.0742174130765866,0,0.0742174130765866,0
2005,"WGOA","Shelf forage fish",41620.2262413125,0.177281419465069,0,0.177281419465069,0
2005,"WGOA","Slope demersal fish",563818.046399283,2.40158385987993,0,2.40158385987993,0
2005,"WGOA","Slope forage fish",241.569218146803,0.00102896446655119,0,0.00102896446655119,0
2005,"WGOA","Slope rockfish",475702.854601419,2.0262570611309,0,2.0262570611309,0
2005,"WGOA","Squid",4094.97548449899,0.0174425545492601,0,0.0174425545492601,0
2005,"WGOA","Tanner crab",5701.46523752611,0.0242854001917002,0,0.0242854001917002,0
2005,"WGOA","Thornyheads",65587.7972352655,0.279371325999989,0,0.279371325999989,0
2005,"WGOA","Walleye pollock",344199.420199846,1.46611797442642,0.0307389782859665,1.42105100584586,0.0450669685805591
2007,"WGOA","Arrowtooth flounder",1698707.32563342,7.23564653872738,0.00150430212977359,7.22476194022888,0.0108845984984965
2007,"WGOA","Atka mackerel",82324.0831768296,0.350659562423573,0,0.350659562423573,0
2007,"WGOA","Big skate",30292.2079051247,0.129029707455577,0,0.129029707455577,0
2007,"WGOA","Deep-water flatfish",45936.1880879274,0.195665265773081,0,0.195665265773081,0
2007,"WGOA","Demersal shelf rockfish",1103.87484229339,0.00470195663567303,0,0.00470195663567303,0
2007,"WGOA","Euphausiids",0.0124253672847904,5.29258715906732e-08,0,5.29258715906732e-08,0
2007,"WGOA","Flathead sole",256001.545802449,1.09043898901398,0.00701114157100614,1.08279376688746,0.00764522212652185
2007,"WGOA","Gelatinous carnivores",939.184202696291,0.00400045659597829,0,0.00400045659597829,0
2007,"WGOA","Infauna",2700.55531296839,0.0115030196244285,0,0.0115030196244285,0
2007,"WGOA","King crab",240.988430246512,0.00102649059957184,0,0.00102649059957184,0
2007,"WGOA","Large sculpins",31179.2544792562,0.132808083740269,0,0.132808083740269,0
2007,"WGOA","Lingcod",7969.12708586864,0.0339445094192686,0,0.0339445094192686,0
2007,"WGOA","Longnose skate",26710.6036068937,0.113773858285725,0,0.113773858285725,0
2007,"WGOA","MISC_NA",8737.54435499129,0.0372175839917541,0,0.0372175839917541,0
2007,"WGOA","MISC_SHELLS",711.115754899469,0.00302899868207387,0,0.00302899868207387,0
2007,"WGOA","Miscellaneous deep-sea fish",6.84079658074338,2.91383838491055e-05,0,2.91383838491055e-05,0
2007,"WGOA","Motile epifauna",23904.6788881734,0.101822017510936,0,0.101822017510936,0
2007,"WGOA","Nonpandalid shrimp",190.04760158318,0.000809508059356851,0,0.000809508059356851,0
2007,"WGOA","Octopus",2279.84592164577,0.00971100730706322,0,0.00971100730706322,0
2007,"WGOA","Other gelatinous zooplankton",42.2471791632308,0.000179951926427021,0,0.000179951926427021,0
2007,"WGOA","Other skates",31490.6054641002,0.134134283752372,0,0.134134283752372,0
2007,"WGOA","Pacific capelin",665.113451374521,0.00283305179749229,0,0.00283305179749229,0
2007,"WGOA","Pacific cod",223338.493779428,0.95131066729057,0.0327198979370685,0.920183879350378,0.031126787940192
2007,"WGOA","Pacific dogfish",27496.4380394831,0.117121121293529,0,0.117121121293529,0
2007,"WGOA","Pacific hake",799.851191352034,0.00340696741391004,0,0.00340696741391004,0
2007,"WGOA","Pacific halibut",363316.861492903,1.54754874583365,0.00575514237188351,1.53864238247394,0.00890636335970241
2007,"WGOA","Pacific herring",1657.92872045035,0.00706195000549029,0,0.00706195000549029,0
2007,"WGOA","Pacific ocean perch",536813.828805808,2.28655935235423,0.0010311093736359,2.28420165957265,0.00235769278158728
2007,"WGOA","Pacific sandlance",4.39994994493478,1.87415937455676e-05,0,1.87415937455676e-05,0
2007,"WGOA","Pacific sleeper shark",41848.8874766384,0.178255402358391,0,0.178255402358391,0
2007,"WGOA","Pandalid shrimp",8362.21761922936,0.0356188791674872,0,0.0356188791674872,0
2007,"WGOA","Pelagic shelf rockfish",64908.8468940398,0.276479335948303,0,0.276479335948303,0
2007,"WGOA","Rex sole",88128.1778696964,0.375382112942526,0.00225200271611823,0.374536751404598,0.000845361537928769
2007,"WGOA","Sablefish",157408.197439132,0.670480465811306,0.00155550601588059,0.669437529413206,0.00104293639809991
2007,"WGOA","Salmon returning",3760.35457870991,0.0160172362721074,0,0.0160172362721074,0
2007,"WGOA","Sessile epifauna",59074.0448307522,0.251625987336503,0,0.251625987336503,0
2007,"WGOA","Shallow-water flatfish",405811.784847816,1.72855593903675,0,1.72855593903675,0
2007,"WGOA","Shelf demersal fish",13523.8429455391,0.0576048304040221,0,0.0576048304040221,0
2007,"WGOA","Shelf forage fish",44691.8469716968,0.190364992821533,0,0.190364992821533,0
2007,"WGOA","Slope demersal fish",471961.050653667,2.01031884130068,0,2.01031884130068,0
2007,"WGOA","Slope forage fish",162.5340827787,0.00069231418251782,0,0.00069231418251782,0
2007,"WGOA","Slope rockfish",286159.078773573,1.2188950483753,0,1.2188950483753,0
2007,"WGOA","Squid",10497.5435516977,0.0447143033522025,0,0.0447143033522025,0
2007,"WGOA","Tanner crab",5304.01531057813,0.0225924615996056,0,0.0225924615996056,0
2007,"WGOA","Thornyheads",51964.147576018,0.221341368741159,0,0.221341368741159,0
2007,"WGOA","Walleye pollock",268609.868764106,1.14414416059947,0.0660596995080784,1.06856234115635,0.0755818194431238
2009,"WGOA","Arrowtooth flounder",1487187.37710218,6.33467698360337,0.00239604556741887,6.31949880889578,0.0151781747075932
2009,"WGOA","Atka mackerel",135606.801521627,0.577617385438649,0,0.577617385438649,0
2009,"WGOA","Big skate",33342.910239669,0.142024178871895,0,0.142024178871895,0
2009,"WGOA","Deep-water flatfish",41075.7138034381,0.174962067875218,0,0.174962067875218,0
2009,"WGOA","Demersal shelf rockfish",867.688695184575,0.00369592136871729,0,0.00369592136871729,0
2009,"WGOA","Flathead sole",209025.443732302,0.890344207989818,0.00564456677749313,0.885318600652866,0.00502560733695276
2009,"WGOA","Gelatinous carnivores",4379.94876179482,0.0186563986743665,0,0.0186563986743665,0
2009,"WGOA","Infauna",1552.05476893016,0.00661097974163228,0,0.00661097974163228,0
2009,"WGOA","King crab",413.258891751311,0.00176027690266403,0,0.00176027690266403,0
2009,"WGOA","Large sculpins",38878.0707688808,0.165601203895648,0,0.165601203895648,0
2009,"WGOA","Lingcod",9635.65286653021,0.0410430786163182,0,0.0410430786163182,0
2009,"WGOA","Longnose skate",26752.0037483665,0.113950202253771,0,0.113950202253771,0
2009,"WGOA","MISC_NA",233.664099129358,0.000995292599600558,0,0.000995292599600558,0
2009,"WGOA","MISC_SHELLS",1832.47125533314,0.00780541420872756,0,0.00780541420872756,0
2009,"WGOA","Miscellaneous deep-sea fish",14.4355813215655,6.14883814579156e-05,0,6.14883814579156e-05,0
2009,"WGOA","Motile epifauna",31169.2769659878,0.13276558450673,0,0.13276558450673,0
2009,"WGOA","Mysids",0.951707143003389,4.05379808001173e-06,0,4.05379808001173e-06,0
2009,"WGOA","Nonpandalid shrimp",170.547536994,0.00072644750341497,0,0.00072644750341497,0
2009,"WGOA","Octopus",3718.30521960686,0.0158381269605394,0,0.0158381269605394,0
2009,"WGOA","Other gelatinous zooplankton",12.904464944128,5.49665888279441e-05,0,5.49665888279441e-05,0
2009,"WGOA","Other skates",26666.2968761423,0.113585133696053,0,0.113585133696053,0
2009,"WGOA","Pacific capelin",376.485327450945,0.00160363984739767,0,0.00160363984739767,0
2009,"WGOA","Pacific cod",738468.179698888,3.14550637874371,0.0181614542815915,3.0883794084537,0.0571269702900083
2009,"WGOA","Pacific dogfish",11343.8263193785,0.0483190461388807,0,0.0483190461388807,0
2009,"WGOA","Pacific hake",17.1823789739884,7.31883704003472e-05,0,7.31883704003472e-05,0
2009,"WGOA","Pacific halibut",448960.023598123,1.91234593019926,0.00360614092821422,1.90544974127146,0.00689618892779543
2009,"WGOA","Pacific herring",10050.841012769,0.0428115731815211,0,0.0428115731815211,0
2009,"WGOA","Pacific ocean perch",489232.574604861,2.08388692487235,0.00805411424169219,2.06710306151266,0.0167838633596905
2009,"WGOA","Pacific sandlance",1.81772812417108,7.74261581823792e-06,0,7.74261581823792e-06,0
2009,"WGOA","Pacific sleeper shark",39687.7282602499,0.169049941259982,0,0.169049941259982,0
2009,"WGOA","Pandalid shrimp",6131.95357120492,0.0261190659294894,0,0.0261190659294894,0
2009,"WGOA","Pelagic shelf rockfish",49084.5324443479,0.209075643535926,0,0.209075643535926,0
2009,"WGOA","Rex sole",101872.17627956,0.433924695894846,0.000918664001548891,0.433526064897344,0.000398630997501645
2009,"WGOA","Sablefish",138847.472700346,0.591421029447016,0.00772552854383602,0.586851989402599,0.00456904004441781
2009,"WGOA","Salmon returning",6812.17448182023,0.0290164679734986,0,0.0290164679734986,0
2009,"WGOA","Sessile epifauna",67874.3318082053,0.289110823627812,0,0.289110823627812,0
2009,"WGOA","Shallow-water flatfish",380847.06585935,1.62221867904299,0,1.62221867904299,0
2009,"WGOA","Shelf demersal fish",9391.93882293033,0.0400049782623592,0,0.0400049782623592,0
2009,"WGOA","Shelf forage fish",75089.0752594199,0.319842034762797,0,0.319842034762797,0
2009,"WGOA","Slope demersal fish",726523.621563834,3.09462851448636,0,3.09462851448636,0
2009,"WGOA","Slope forage fish",213.292910928612,0.000908521491258199,0,0.000908521491258199,0
2009,"WGOA","Slope rockfish",155299.12484818,0.661496867776281,0,0.661496867776281,0
2009,"WGOA","Squid",7180.64910457449,0.030585986211578,0,0.030585986211578,0
2009,"WGOA","Tanner crab",19568.7435078345,0.0833530939044541,0,0.0833530939044541,0
2009,"WGOA","Thornyheads",49505.3905692383,0.210868289384158,0,0.210868289384158,0
2009,"WGOA","Walleye pollock",648087.825076555,2.76053111536324,0.0152376815401228,2.71846702134574,0.0420640940175053
2011,"WGOA","Arrowtooth flounder",1400764.643075,5.96655921140387,0.000308742500664443,5.96471708099258,0.0018421304112913
2011,"WGOA","Atka mackerel",97233.6401931319,0.414166844102446,0,0.414166844102446,0
2011,"WGOA","Big skate",28012.2580774522,0.119318257560629,0,0.119318257560629,0
2011,"WGOA","Deep-water flatfish",36380.7947565374,0.154964052773561,0,0.154964052773561,0
2011,"WGOA","Demersal shelf rockfish",3788.19691719504,0.0161358307568959,0,0.0161358307568959,0
2011,"WGOA","Flathead sole",204476.405381035,0.87096757194181,0.0059157261313258,0.865815166316937,0.00515240562487355
2011,"WGOA","Gelatinous carnivores",1776.52389522358,0.00756710633990342,0,0.00756710633990342,0
2011,"WGOA","Infauna",2132.89207661749,0.0090850571718714,0,0.0090850571718714,0
2011,"WGOA","King crab",469.304039201726,0.00199900129682113,0,0.00199900129682113,0
2011,"WGOA","Large sculpins",30515.5278855159,0.129980939265062,0,0.129980939265062,0
2011,"WGOA","Lingcod",11932.2708496797,0.0508255265458687,0,0.0508255265458687,0
2011,"WGOA","Longnose skate",24548.8372678833,0.104565811147549,0,0.104565811147549,0
2011,"WGOA","MISC_NA",15759.9189493739,0.0671293996769811,0,0.0671293996769811,0
2011,"WGOA","MISC_SHELLS",815.951723224359,0.00347554765487075,0,0.00347554765487075,0
2011,"WGOA","Miscellaneous deep-sea fish",1.87711097504981,7.9955571654239e-06,0,7.9955571654239e-06,0
2011,"WGOA","Motile epifauna",19426.9023042478,0.0827489210735647,0,0.0827489210735647,0
2011,"WGOA","Nonpandalid shrimp",47.5110075096585,0.000202373211589303,0,0.000202373211589303,0
2011,"WGOA","Octopus",4819.60815290031,0.0205291285457617,0,0.0205291285457617,0
2011,"WGOA","Other gelatinous zooplankton",59.8667180260983,0.000255002380065079,0,0.000255002380065079,0
2011,"WGOA","Other skates",19532.2367222514,0.0831975931935559,0,0.0831975931935559,0
2011,"WGOA","Pacific capelin",293.562616654395,0.00125043042968163,0,0.00125043042968163,0
2011,"WGOA","Pacific cod",483772.364770183,2.06062915245043,0.00971770060849713,2.04060457528178,0.0200245771686545
2011,"WGOA","Pacific dogfish",15677.8273036243,0.0667797301821462,0,0.0667797301821462,0
2011,"WGOA","Pacific halibut",336085.104283984,1.43155503295629,0.0012424628762993,1.42977637897247,0.00177865398382761
2011,"WGOA","Pacific herring",13957.0983058044,0.0594502822959305,0,0.0594502822959305,0
2011,"WGOA","Pacific ocean perch",637643.450164731,2.71604328391663,0.00114500306562733,2.71293340603017,0.00310987788646106
2011,"WGOA","Pacific sandlance",3.22471480532227,1.37356778106627e-05,0,1.37356778106627e-05,0
2011,"WGOA","Pacific sleeper shark",29496.1287356629,0.125638806974871,0,0.125638806974871,0
2011,"WGOA","Pandalid shrimp",5953.30911643017,0.0253581295919883,0,0.0253581295919883,0
2011,"WGOA","Pelagic shelf rockfish",79815.9218096347,0.339976045115289,0,0.339976045115289,0
2011,"WGOA","Rex sole",76453.4842161202,0.325653736870619,0.000411331811590197,0.325519785129081,0.000133951741538109
2011,"WGOA","Sablefish",91173.7897664628,0.388354901631082,0.000210235592096885,0.388273255608394,8.16460226881381e-05
2011,"WGOA","Salmon returning",4532.01562633905,0.0193041277242688,0,0.0193041277242688,0
2011,"WGOA","Salmon shark",3765.87548922527,0.0160407525991746,0,0.0160407525991746,0
2011,"WGOA","Sessile epifauna",46651.4648852004,0.198711988421722,0,0.198711988421722,0
2011,"WGOA","Shallow-water flatfish",287144.449869256,1.22309223811496,0,1.22309223811496,0
2011,"WGOA","Shelf demersal fish",5737.15229646359,0.0244374092756559,0,0.0244374092756559,0
2011,"WGOA","Shelf forage fish",49645.5601324024,0.211465341860025,0,0.211465341860025,0
2011,"WGOA","Slope demersal fish",278151.479756677,1.18478666770501,0,1.18478666770501,0
2011,"WGOA","Slope forage fish",201.976150657517,0.000860317732994768,0,0.000860317732994768,0
2011,"WGOA","Slope rockfish",274258.828429948,1.16820591322559,0,1.16820591322559,0
2011,"WGOA","Squid",2612.19541736926,0.0111266505094511,0,0.0111266505094511,0
2011,"WGOA","Tanner crab",6624.76134369763,0.0282181814154165,0,0.0282181814154165,0
2011,"WGOA","Thornyheads",33874.6345032505,0.144289059213131,0,0.144289059213131,0
2011,"WGOA","Walleye pollock",636093.337223841,2.7094405753946,0.0173322817138868,2.66247978805483,0.0469607873397749
2013,"WGOA","Arrowtooth flounder",969597.483848171,4.13000201511981,0.000517644344700621,4.12786414293308,0.00213787218672894
2013,"WGOA","Atka mackerel",105096.095796705,0.447656986174259,0,0.447656986174259,0
2013,"WGOA","Big skate",23481.2600341612,0.100018464232962,0,0.100018464232962,0
2013,"WGOA","Deep-water flatfish",24211.7149288915,0.103129838011715,0,0.103129838011715,0
2013,"WGOA","Demersal shelf rockfish",760.293245196754,0.00323847027973132,0,0.00323847027973132,0
2013,"WGOA","Flathead sole",183194.003702682,0.780315148351206,0.00907258968573066,0.773235669184655,0.00707947916655053
2013,"WGOA","Gelatinous carnivores",20420.6139702974,0.0869816374858895,0,0.0869816374858895,0
2013,"WGOA","Infauna",1225.78060293379,0.00522121441582047,0,0.00522121441582047,0
2013,"WGOA","King crab",765.513616992755,0.00326070646164837,0,0.00326070646164837,0
2013,"WGOA","Large sculpins",33084.433559973,0.140923197046149,0,0.140923197046149,0
2013,"WGOA","Lingcod",3804.85322488463,0.0162067783258288,0,0.0162067783258288,0
2013,"WGOA","Longnose skate",30401.2871671108,0.129494330744432,0,0.129494330744432,0
2013,"WGOA","MISC_NA",180.809122552033,0.000770156743320174,0,0.000770156743320174,0
2013,"WGOA","MISC_SHELLS",492.302074347025,0.00209696146387613,0,0.00209696146387613,0
2013,"WGOA","Motile epifauna",24931.4357129517,0.106195489829101,0,0.106195489829101,0
2013,"WGOA","Nonpandalid shrimp",167.761019252811,0.000714578326691655,0,0.000714578326691655,0
2013,"WGOA","Octopus",2563.87018881849,0.0109208091220502,0,0.0109208091220502,0
2013,"WGOA","Other gelatinous zooplankton",82.32466041032,0.000350662021150538,0,0.000350662021150538,0
2013,"WGOA","Other skates",28632.9019015928,0.121961890910624,0,0.121961890910624,0
2013,"WGOA","Pacific capelin",3258.20990295925,0.013878350231994,0,0.013878350231994,0
2013,"WGOA","Pacific cod",493928.497450665,2.10388921565702,0.0197947419542039,2.06224327153286,0.0416459441241631
2013,"WGOA","Pacific dogfish",19510.4923746212,0.083104973110453,0,0.083104973110453,0
2013,"WGOA","Pacific halibut",187167.041198189,0.797238307843606,0.00389154962240308,0.794135815407752,0.00310249243585405
2013,"WGOA","Pacific herring",3812.24050060125,0.016238244438421,0,0.016238244438421,0
2013,"WGOA","Pacific ocean perch",1043895.37231287,4.44647398847986,0.00147511314553842,4.43991493624816,0.00655905223170127
2013,"WGOA","Pacific sandlance",5.09205171440802,2.16896023266625e-05,0,2.16896023266625e-05,0
2013,"WGOA","Pacific sleeper shark",40848.1083943901,0.173992582275596,0,0.173992582275596,0
2013,"WGOA","Pandalid shrimp",10730.6164472832,0.0457070777193735,0,0.0457070777193735,0
2013,"WGOA","Pelagic shelf rockfish",59059.5164864386,0.251564103830934,0,0.251564103830934,0
