"year","model","race_group","bio_tons","bio_tkm2","juv_bio_prop","adu_bio_tkm2","juv_bio_tkm2"
2013,"WGOA","Rex sole",78064.7559686992,0.33251695144771,0.00141527057711298,0.332046349989935,0.00047060145777525
2013,"WGOA","Sablefish",48220.6878421999,0.205396096087574,7.33290002073417e-05,0.205381034597201,1.50614903725929e-05
2013,"WGOA","Salmon returning",8944.60139412545,0.0380995437772466,0,0.0380995437772466,0
2013,"WGOA","Salmon shark",3978.49343668263,0.01694639908246,0,0.01694639908246,0
2013,"WGOA","Sessile epifauna",38273.8017811497,0.163027319187223,0,0.163027319187223,0
2013,"WGOA","Shallow-water flatfish",275268.128985726,1.17250503053835,0,1.17250503053835,0
2013,"WGOA","Shelf demersal fish",11235.5161980996,0.0478576990060843,0,0.0478576990060843,0
2013,"WGOA","Shelf forage fish",37989.9579770854,0.161818286055132,0,0.161818286055132,0
2013,"WGOA","Slope demersal fish",319885.821998224,1.36255416445346,0,1.36255416445346,0
2013,"WGOA","Slope forage fish",184.652330556408,0.000786526893889871,0,0.000786526893889871,0
2013,"WGOA","Slope rockfish",415869.427821956,1.77139648518349,0,1.77139648518349,0
2013,"WGOA","Squid",7550.12991808645,0.0321597903207804,0,0.0321597903207804,0
2013,"WGOA","Tanner crab",2687.51610828235,0.0114474791114569,0,0.0114474791114569,0
2013,"WGOA","Thornyheads",41278.4609807604,0.17582566979751,0,0.17582566979751,0
2013,"WGOA","Walleye pollock",926612.938581268,3.94690927660862,0.0237260245982655,3.85326481002468,0.0936444665839385
2015,"WGOA","Arrowtooth flounder",1150748.65567384,4.90161571786172,0.000494136873219273,4.89919364879717,0.00242206906454663
2015,"WGOA","Atka mackerel",28780.3526484228,0.122589957599826,0,0.122589957599826,0
2015,"WGOA","Big skate",45491.1836788427,0.193769768789154,0,0.193769768789154,0
2015,"WGOA","Deep-water flatfish",20819.1510774573,0.0886792069238149,0,0.0886792069238149,0
2015,"WGOA","Demersal shelf rockfish",1257.10363033209,0.00535463490053669,0,0.00535463490053669,0
2015,"WGOA","Flathead sole",193864.819435283,0.825767504831862,0.00842509059964266,0.818810338789412,0.00695716604244929
2015,"WGOA","Gelatinous carnivores",23159.770963806,0.0986490810295976,0,0.0986490810295976,0
2015,"WGOA","Infauna",1833.23401224645,0.00780866317300552,0,0.00780866317300552,0
2015,"WGOA","King crab",1277.55698067285,0.00544175597864428,0,0.00544175597864428,0
2015,"WGOA","Large sculpins",43677.226557199,0.186043215562143,0,0.186043215562143,0
2015,"WGOA","Lingcod",4696.86159601519,0.0200062893926807,0,0.0200062893926807,0
2015,"WGOA","Longnose skate",34956.0854520667,0.148895501239092,0,0.148895501239092,0
2015,"WGOA","MISC_NA",334.630166958484,0.00142535772511847,0,0.00142535772511847,0
2015,"WGOA","MISC_SHELLS",1845.83150852001,0.00786232222829595,0,0.00786232222829595,0
2015,"WGOA","Miscellaneous deep-sea fish",13.9897468462658,5.95893488056341e-05,0,5.95893488056341e-05,0
2015,"WGOA","Motile epifauna",31510.5678796097,0.13421931369279,0,0.13421931369279,0
2015,"WGOA","Mysids",0.147835488112952,6.29705495304605e-07,0,6.29705495304605e-07,0
2015,"WGOA","Nonpandalid shrimp",168.939447760891,0.000719597844784592,0,0.000719597844784592,0
2015,"WGOA","Octopus",12644.2302728866,0.0538581188344317,0,0.0538581188344317,0
2015,"WGOA","Other gelatinous zooplankton",60.8712373322887,0.000259281131637667,0,0.000259281131637667,0
2015,"WGOA","Other skates",24053.6842801205,0.102456706213472,0,0.102456706213472,0
2015,"WGOA","Pacific capelin",56.280782761427,0.000239728083136828,0,0.000239728083136828,0
2015,"WGOA","Pacific cod",229886.352015836,0.979201279798924,0.0125767025024549,0.96688615661287,0.0123151231860542
2015,"WGOA","Pacific dogfish",18963.6171492144,0.0807755572233725,0,0.0807755572233725,0
2015,"WGOA","Pacific halibut",279793.296029211,1.19177998671313,0.00415277721719017,1.1868307899364,0.00494919677672549
2015,"WGOA","Pacific herring",2938.49251807329,0.0125165135256864,0,0.0125165135256864,0
2015,"WGOA","Pacific ocean perch",893557.946600866,3.8061114860172,0.000568835524292297,3.80394643459453,0.00216505142266353
2015,"WGOA","Pacific sandlance",3.12021427001749,1.32905576153452e-05,0,1.32905576153452e-05,0
2015,"WGOA","Pacific sleeper shark",70932.6160938166,0.302137590376684,0,0.302137590376684,0
2015,"WGOA","Pandalid shrimp",12510.8300128116,0.0532899002157728,0,0.0532899002157728,0
2015,"WGOA","Pelagic shelf rockfish",30912.1847693667,0.13167049988883,0,0.13167049988883,0
2015,"WGOA","Rex sole",64839.2758851155,0.276182998125817,0.000288736344875749,0.276103254056422,7.97440693956742e-05
2015,"WGOA","Sablefish",99518.6906153836,0.423900019988067,0.0876264817727205,0.386755152613127,0.0371448673749402
2015,"WGOA","Salmon returning",15405.3054606385,0.0656189229611657,0,0.0656189229611657,0
2015,"WGOA","Salmon shark",5127.10469604553,0.0218389105573567,0,0.0218389105573567,0
2015,"WGOA","Sessile epifauna",55138.7884589544,0.234863756600266,0,0.234863756600266,0
2015,"WGOA","Shallow-water flatfish",239351.560388105,1.01951834982251,0,1.01951834982251,0
2015,"WGOA","Shelf demersal fish",7680.0212240682,0.0327130625439323,0,0.0327130625439323,0
2015,"WGOA","Shelf forage fish",93795.5742686886,0.399522396862638,0,0.399522396862638,0
2015,"WGOA","Slope demersal fish",467018.612993394,1.9892665202741,0,1.9892665202741,0
2015,"WGOA","Slope forage fish",515.409130894649,0.00219538600776668,0,0.00219538600776668,0
2015,"WGOA","Slope rockfish",116807.734229332,0.49754272859093,0,0.49754272859093,0
2015,"WGOA","Squid",12509.5307898506,0.0532843661735167,0,0.0532843661735167,0
2015,"WGOA","Tanner crab",4615.94402532592,0.0196616208724212,0,0.0196616208724212,0
2015,"WGOA","Thornyheads",61816.3137373199,0.263306686078805,0,0.263306686078805,0
2015,"WGOA","Walleye pollock",683366.63665886,2.91080126906423,0.0131331915096633,2.87257315855104,0.0382281105131914
2017,"WGOA","Arrowtooth flounder",830640.639407883,3.53811511657363,0.00166978356684678,3.53220723009436,0.00590788647926683
2017,"WGOA","Atka mackerel",37703.6540132802,0.160598773868736,0,0.160598773868736,0
2017,"WGOA","Big skate",27946.1321688927,0.119036594148593,0,0.119036594148593,0
2017,"WGOA","Deep-water flatfish",20754.9914696103,0.0884059189727721,0,0.0884059189727721,0
2017,"WGOA","Demersal shelf rockfish",1391.35125522805,0.00592646287098981,0,0.00592646287098981,0
2017,"WGOA","Flathead sole",222096.069248877,0.946018558038755,0.00689351630759485,0.939497163681627,0.00652139435712752
2017,"WGOA","Gelatinous carnivores",7599.06837120735,0.0323682437392072,0,0.0323682437392072,0
2017,"WGOA","Infauna",570.309739914824,0.00242923523867097,0,0.00242923523867097,0
2017,"WGOA","King crab",816.004871605775,0.0034757740404854,0,0.0034757740404854,0
2017,"WGOA","Large sculpins",29401.7636014058,0.125236858536338,0,0.125236858536338,0
2017,"WGOA","Lingcod",20147.3594995174,0.0858177096356613,0,0.0858177096356613,0
2017,"WGOA","Longnose skate",41351.478295215,0.17613668716385,0,0.17613668716385,0
2017,"WGOA","MISC_NA",197.455252214093,0.000841060958928697,0,0.000841060958928697,0
2017,"WGOA","MISC_SHELLS",665.554574704834,0.00283493076301506,0,0.00283493076301506,0
2017,"WGOA","Miscellaneous deep-sea fish",24.7107650425513,0.000105255542759711,0,0.000105255542759711,0
2017,"WGOA","Motile epifauna",20920.8602247134,0.0891124371973269,0,0.0891124371973269,0
2017,"WGOA","Nonpandalid shrimp",406.436770183724,0.00173121806506298,0,0.00173121806506298,0
2017,"WGOA","Octopus",1011.86031654873,0.00431002061781382,0,0.00431002061781382,0
2017,"WGOA","Other gelatinous zooplankton",869.389810896714,0.00370316727378215,0,0.00370316727378215,0
2017,"WGOA","Other skates",16458.8502745484,0.0701064987613814,0,0.0701064987613814,0
2017,"WGOA","Pacific capelin",151.130327469889,0.00064373986875372,0,0.00064373986875372,0
2017,"WGOA","Pacific cod",99548.6905564026,0.424027804784259,0.0173231872672209,0.416682291715473,0.00734551306878632
2017,"WGOA","Pacific dogfish",27384.9157651115,0.116646091989557,0,0.116646091989557,0
2017,"WGOA","Pacific hake",1.41563095972363,6.0298823106683e-06,0,6.0298823106683e-06,0
2017,"WGOA","Pacific halibut",234045.880598734,0.996918798372856,0.00181977710812372,0.995104628364919,0.00181417000793713
2017,"WGOA","Pacific herring",13869.6528357097,0.0590778081778345,0,0.0590778081778345,0
2017,"WGOA","Pacific ocean perch",1226021.38576723,5.22224003068011,0.000442783387482361,5.21992770954908,0.00231232113103053
2017,"WGOA","Pacific sandlance",16.4542503809544,7.00869055073464e-05,0,7.00869055073464e-05,0
2017,"WGOA","Pacific sleeper shark",6561.37249353139,0.0279481765079329,0,0.0279481765079329,0
2017,"WGOA","Pandalid shrimp",8324.58614006961,0.0354585878225212,0,0.0354585878225212,0
2017,"WGOA","Pelagic shelf rockfish",49502.0382272723,0.210854010078255,0,0.210854010078255,0
2017,"WGOA","Rex sole",77367.6862237086,0.329547781767046,0.00357012928751424,0.328371253579724,0.00117652818732188
2017,"WGOA","Sablefish",103706.978091557,0.441740037113366,0.0989179515340954,0.398044017531517,0.0436960195818495
2017,"WGOA","Salmon returning",10175.8472130238,0.0433440372891071,0,0.0433440372891071,0
2017,"WGOA","Sessile epifauna",38905.2046804254,0.165716780834764,0,0.165716780834764,0
2017,"WGOA","Shallow-water flatfish",263778.112533877,1.12356328729913,0,1.12356328729913,0
2017,"WGOA","Shelf demersal fish",8336.70655926699,0.0355102147672515,0,0.0355102147672515,0
2017,"WGOA","Shelf forage fish",12414.531014998,0.0528797144823632,0,0.0528797144823632,0
2017,"WGOA","Slope demersal fish",137525.144404804,0.585788569981917,0,0.585788569981917,0
2017,"WGOA","Slope forage fish",300.631311902963,0.00128053954826658,0,0.00128053954826658,0
2017,"WGOA","Slope rockfish",218814.487073332,0.932040653574738,0,0.932040653574738,0
2017,"WGOA","Squid",1130.9991116449,0.0048174925038518,0,0.0048174925038518,0
2017,"WGOA","Tanner crab",3997.15884876955,0.0170259044347492,0,0.0170259044347492,0
2017,"WGOA","Thornyheads",48370.9867706958,0.206036294611084,0,0.206036294611084,0
2017,"WGOA","Walleye pollock",282065.560045816,1.20145869888368,0.0216128282402672,1.17549177838694,0.0259669204967479
2019,"WGOA","Arrowtooth flounder",860270.256283337,3.66432251649095,0.00233763972190759,3.65575665062252,0.00856586586842962
2019,"WGOA","Atka mackerel",825.23029133888,0.00351506973042143,0,0.00351506973042143,0
2019,"WGOA","Big skate",30553.2375913298,0.130141563816584,0,0.130141563816584,0
2019,"WGOA","Deep-water flatfish",15516.4184651001,0.0660922089793093,0,0.0660922089793093,0
2019,"WGOA","Demersal shelf rockfish",1934.43747768064,0.00823973949399747,0,0.00823973949399747,0
2019,"WGOA","Flathead sole",160990.454565223,0.68573909570246,0.009345192600029,0.67933073177975,0.0064083639227092
2019,"WGOA","Gelatinous carnivores",105598.502973106,0.449796990336306,0,0.449796990336306,0
2019,"WGOA","Infauna",853.170755006961,0.00363408217958185,0,0.00363408217958185,0
2019,"WGOA","King crab",1084.53324296576,0.00461957106276319,0,0.00461957106276319,0
2019,"WGOA","Large sculpins",27676.2551137479,0.117887052405602,0,0.117887052405602,0
2019,"WGOA","Lingcod",9699.76166738025,0.0413161501548774,0,0.0413161501548774,0
2019,"WGOA","Longnose skate",24931.2631817114,0.10619475493201,0,0.10619475493201,0
2019,"WGOA","MISC_NA",1465.79227898342,0.00624354452934673,0,0.00624354452934673,0
2019,"WGOA","MISC_SHELLS",1871.81906379391,0.00797301626106435,0,0.00797301626106435,0
2019,"WGOA","Miscellaneous deep-sea fish",2.70661651347972,1.15288373175876e-05,0,1.15288373175876e-05,0
2019,"WGOA","Motile epifauna",16097.1143789755,0.0685656841423831,0,0.0685656841423831,0
2019,"WGOA","Mysids",0.0712281600834167,3.0339646046756e-07,0,3.0339646046756e-07,0
2019,"WGOA","Nonpandalid shrimp",239.369041917465,0.00101959281242445,0,0.00101959281242445,0
2019,"WGOA","Octopus",12742.5501721553,0.0542769126007835,0,0.0542769126007835,0
2019,"WGOA","Other gelatinous zooplankton",52.1561576448406,0.000222159235932824,0,0.000222159235932824,0
2019,"WGOA","Other skates",10233.7259917507,0.043590572038585,0,0.043590572038585,0
2019,"WGOA","Pacific capelin",1152.97766409749,0.0049111101827657,0,0.0049111101827657,0
2019,"WGOA","Pacific cod",171777.50780815,0.731686566042089,0.0320949827311556,0.70820309834035,0.0234834677017394
2019,"WGOA","Pacific dogfish",13465.8003436494,0.0573575978495235,0,0.0573575978495235,0
2019,"WGOA","Pacific hake",3.88914141007676,1.65658039838912e-05,0,1.65658039838912e-05,0
2019,"WGOA","Pacific halibut",231284.646286989,0.985157316457222,0.00769733501601901,0.977574230548969,0.0075830859082535
2019,"WGOA","Pacific herring",45086.4841398815,0.19204595046323,0,0.19204595046323,0
2019,"WGOA","Pacific ocean perch",977265.954312321,4.16266587718362,0.000746753361545738,4.15955739244684,0.0031084847367786
2019,"WGOA","Pacific sandlance",12.0525041949521,5.13376606701125e-05,0,5.13376606701125e-05,0
2019,"WGOA","Pacific sleeper shark",4877.73300854043,0.0207767114602402,0,0.0207767114602402,0
2019,"WGOA","Pandalid shrimp",11499.9910218334,0.048984229935841,0,0.048984229935841,0
2019,"WGOA","Pelagic shelf rockfish",80271.8583436829,0.341918107502778,0,0.341918107502778,0
2019,"WGOA","Rex sole",66170.361795599,0.281852760665604,0.00194901924600384,0.281303424210528,0.000549336455076577
2019,"WGOA","Sablefish",214181.878087309,0.912308048275884,0.00772005809256281,0.905264977144881,0.00704307113100242
2019,"WGOA","Salmon returning",12671.5178662769,0.0539743503816117,0,0.0539743503816117,0
2019,"WGOA","Sessile epifauna",35247.3109594963,0.150135976748336,0,0.150135976748336,0
2019,"WGOA","Shallow-water flatfish",217822.884496044,0.927816920829326,0,0.927816920829326,0
2019,"WGOA","Shelf demersal fish",7178.78376791343,0.0305780408071217,0,0.0305780408071217,0
2019,"WGOA","Shelf forage fish",24765.7786437622,0.10548987328103,0,0.10548987328103,0
2019,"WGOA","Slope demersal fish",203441.016881572,0.866557332991681,0,0.866557332991681,0
2019,"WGOA","Slope forage fish",315.005078799353,0.00134176463108275,0,0.00134176463108275,0
2019,"WGOA","Slope rockfish",159261.450641803,0.678374400757569,0,0.678374400757569,0
2019,"WGOA","Squid",2286.97139725686,0.00974135828169212,0,0.00974135828169212,0
2019,"WGOA","Tanner crab",7128.26368194456,0.0303628504210788,0,0.0303628504210788,0
2019,"WGOA","Thornyheads",52389.3699280371,0.223152604021744,0,0.223152604021744,0
2019,"WGOA","Walleye pollock",246683.154799435,1.05074728780681,0.0520328275975222,0.996073935331798,0.054673352475016
2021,"WGOA","Arrowtooth flounder",983068.219914838,4.18738063668933,0.000887892631346901,4.18366269227737,0.00371794441196115
2021,"WGOA","Atka mackerel",24410.5861948529,0.103976930483439,0,0.103976930483439,0
2021,"WGOA","Big skate",23360.5805513262,0.0995044297850647,0,0.0995044297850647,0
2021,"WGOA","Deep-water flatfish",17809.5600010186,0.0758598489763838,0,0.0758598489763838,0
2021,"WGOA","Demersal shelf rockfish",3719.05924629132,0.0158413387383937,0,0.0158413387383937,0
2021,"WGOA","Flathead sole",150114.099734427,0.639411245108141,0.00582996625891803,0.635683499123588,0.00372774598455323
2021,"WGOA","Gelatinous carnivores",19021.182592999,0.0810207573221685,0,0.0810207573221685,0
2021,"WGOA","Infauna",1114.36384533373,0.00474663456070361,0,0.00474663456070361,0
2021,"WGOA","King crab",1608.64341343747,0.00685201916236232,0,0.00685201916236232,0
2021,"WGOA","Large sculpins",23047.9224891373,0.0981726622749443,0,0.0981726622749443,0
2021,"WGOA","Lingcod",16555.8235537782,0.0705195565975489,0,0.0705195565975489,0
2021,"WGOA","Longnose skate",30115.9961275096,0.128279133110283,0,0.128279133110283,0
2021,"WGOA","MISC_NA",9492.73560237916,0.0404343223037536,0,0.0404343223037536,0
2021,"WGOA","MISC_SHELLS",1261.97845811462,0.00537539923718214,0,0.00537539923718214,0
2021,"WGOA","Miscellaneous deep-sea fish",25.3900071853074,0.000108148775740477,0,0.000108148775740477,0
2021,"WGOA","Motile epifauna",26911.9359660408,0.114631433787764,0,0.114631433787764,0
2021,"WGOA","Mysids",0.0436846655451068,1.86074901942895e-07,0,1.86074901942895e-07,0
2021,"WGOA","Nonpandalid shrimp",563.868457658974,0.00240179858672026,0,0.00240179858672026,0
2021,"WGOA","Octopus",1181.77634745793,0.00503377822006235,0,0.00503377822006235,0
2021,"WGOA","Other gelatinous zooplankton",14.2287789915544,6.06075066063355e-05,0,6.06075066063355e-05,0
2021,"WGOA","Other skates",12836.5185778245,0.05467717117327,0,0.05467717117327,0
2021,"WGOA","Pacific capelin",5301.46696309146,0.0225816069094579,0,0.0225816069094579,0
2021,"WGOA","Pacific cod",150205.34898569,0.639799921438138,0.0143439000115389,0.630622695337639,0.00917722610049908
2021,"WGOA","Pacific dogfish",12622.3041987581,0.0537647246870219,0,0.0537647246870219,0
2021,"WGOA","Pacific hake",21.6359443351616,9.21583390961335e-05,0,9.21583390961335e-05,0
2021,"WGOA","Pacific halibut",197064.502938465,0.83939656177149,0.003606644744126,0.83636915657374,0.00302740519775058
2021,"WGOA","Pacific herring",3122.73070551386,0.0133012763763197,0,0.0133012763763197,0
2021,"WGOA","Pacific ocean perch",1320163.36535849,5.62323794156185,0.000166156107150656,5.62230360623589,0.000934335325951785
2021,"WGOA","Pacific sandlance",25.1887577472612,0.000107291553440998,0,0.000107291553440998,0
2021,"WGOA","Pandalid shrimp",8918.93646503166,0.0379902239712024,0,0.0379902239712024,0
2021,"WGOA","Pelagic shelf rockfish",108421.561369078,0.461821812036434,0,0.461821812036434,0
2021,"WGOA","Rex sole",86209.5483031574,0.367209707271025,0.000936855107453123,0.366865684981261,0.000344022289763226
2021,"WGOA","Sablefish",274298.053476523,1.16837299237348,0.00328154113583151,1.16453892833701,0.00383406403646811
2021,"WGOA","Salmon returning",12677.4225823275,0.0539995015289629,0,0.0539995015289629,0
2021,"WGOA","Salmon shark",1235.29624285895,0.00526174629912333,0,0.00526174629912333,0
2021,"WGOA","Sessile epifauna",25782.3610036469,0.109820007449898,0,0.109820007449898,0
2021,"WGOA","Shallow-water flatfish",251680.177541003,1.07203211407345,0,1.07203211407345,0
2021,"WGOA","Shelf demersal fish",6437.76597759769,0.0274216743579252,0,0.0274216743579252,0
2021,"WGOA","Shelf forage fish",24483.6481739411,0.104288138098856,0,0.104288138098856,0
2021,"WGOA","Slope demersal fish",184172.705963079,0.784483932176431,0,0.784483932176431,0
2021,"WGOA","Slope forage fish",314.332039316782,0.00133889781834285,0,0.00133889781834285,0
2021,"WGOA","Slope rockfish",125742.160867464,0.535598932978942,0,0.535598932978942,0
2021,"WGOA","Squid",6359.03545974284,0.0270863215926711,0,0.0270863215926711,0
2021,"WGOA","Tanner crab",4694.54290143325,0.0199964129094437,0,0.0199964129094437,0
2021,"WGOA","Thornyheads",43677.7185824538,0.186045311344493,0,0.186045311344493,0
2021,"WGOA","Walleye pollock",475376.270495479,2.0248659756154,0.041768668162211,1.94029002060697,0.0845759550084315
2023,"WGOA","Arrowtooth flounder",904524.567517395,3.85282382514638,0.00058703767036583,3.85056207242374,0.0022617527226439
2023,"WGOA","Atka mackerel",77874.4318520283,0.3317062655719,0,0.3317062655719,0
2023,"WGOA","Big skate",33337.3477739903,0.142000485540544,0,0.142000485540544,0
2023,"WGOA","Deep-water flatfish",18760.5474882264,0.0799105816813965,0,0.0799105816813965,0
2023,"WGOA","Demersal shelf rockfish",3291.29826642,0.0140192901684587,0,0.0140192901684587,0
2023,"WGOA","Flathead sole",118353.913014547,0.504128679570642,0.00721446905363193,0.500491658812831,0.00363702075781072
2023,"WGOA","Gelatinous carnivores",11612.24206631,0.0494623634372275,0,0.0494623634372275,0
2023,"WGOA","Infauna",1701.79932952563,0.00724881693419388,0,0.00724881693419388,0
2023,"WGOA","King crab",686.790715291981,0.00292538613741454,0,0.00292538613741454,0
2023,"WGOA","Large sculpins",23310.5326701992,0.0992912507562924,0,0.0992912507562924,0
2023,"WGOA","Lingcod",10402.6738503405,0.0443102057093085,0,0.0443102057093085,0
2023,"WGOA","Longnose skate",25759.1122279641,0.109720979253127,0,0.109720979253127,0
2023,"WGOA","MISC_NA",3944.70719872619,0.0168024865484778,0,0.0168024865484778,0
2023,"WGOA","MISC_SHELLS",1331.22400166691,0.00567035073940138,0,0.00567035073940138,0
2023,"WGOA","Miscellaneous deep-sea fish",1.76122128828014,7.50192486143859e-06,0,7.50192486143859e-06,0
2023,"WGOA","Motile epifauna",27557.9778460727,0.117383250196975,0,0.117383250196975,0
2023,"WGOA","Mysids",0.105806014441046,4.50680885762016e-07,0,4.50680885762016e-07,0
2023,"WGOA","Nonpandalid shrimp",187.734690929221,0.000799656212770236,0,0.000799656212770236,0
2023,"WGOA","Octopus",4938.30849575155,0.0210347328437693,0,0.0210347328437693,0
2023,"WGOA","Other gelatinous zooplankton",24.8182346834584,0.000105713309865034,0,0.000105713309865034,0
2023,"WGOA","Other skates",8074.0911967759,0.0343916042155976,0,0.0343916042155976,0
2023,"WGOA","Pacific capelin",3647.41540286088,0.0155361716740524,0,0.0155361716740524,0
2023,"WGOA","Pacific cod",207656.142734885,0.88451166822683,0.0227129072454188,0.864421836748904,0.0200898314779266
2023,"WGOA","Pacific dogfish",50339.225564684,0.214420010865324,0,0.214420010865324,0
2023,"WGOA","Pacific halibut",160280.503248803,0.682715056947932,0.00620054693521673,0.678481850193947,0.00423320675398481
2023,"WGOA","Pacific herring",24903.290162762,0.106075603813578,0,0.106075603813578,0
2023,"WGOA","Pacific ocean perch",798226.413006207,3.40004666797766,0.000331877223866818,3.39891826992847,0.00112839804918605
2023,"WGOA","Pacific sandlance",5.04460612631514,2.14875077691824e-05,0,2.14875077691824e-05,0
2023,"WGOA","Pandalid shrimp",4475.62551749295,0.0190639339665015,0,0.0190639339665015,0
2023,"WGOA","Pelagic shelf rockfish",69768.6284253348,0.29717958306284,0,0.29717958306284,0
2023,"WGOA","Rex sole",74636.2391460203,0.317913178621962,0.000878087901862254,0.317634022905971,0.000279155715990518
2023,"WGOA","Sablefish",144933.499315677,0.617344469435361,0.00696958050900365,0.613041837453843,0.00430263198151789
2023,"WGOA","Salmon returning",17665.4535425727,0.0752460272888405,0,0.0752460272888405,0
2023,"WGOA","Salmon shark",2182.00782912793,0.00929426579732823,0,0.00929426579732823,0
2023,"WGOA","Sessile epifauna",31067.2548905449,0.132331021315112,0,0.132331021315112,0
2023,"WGOA","Shallow-water flatfish",235654.608368611,1.0037711768516,0,1.0037711768516,0
2023,"WGOA","Shelf demersal fish",5452.42213202779,0.023224600690161,0,0.023224600690161,0
2023,"WGOA","Shelf forage fish",28068.089739997,0.119556072615493,0,0.119556072615493,0
2023,"WGOA","Slope demersal fish",94411.4154792113,0.402145573472336,0,0.402145573472336,0
2023,"WGOA","Slope forage fish",88.882020755664,0.000378593107906925,0,0.000378593107906925,0
2023,"WGOA","Slope rockfish",68034.5661563482,0.289793342087013,0,0.289793342087013,0
2023,"WGOA","Squid",14536.0784510751,0.0619164491399201,0,0.0619164491399201,0
2023,"WGOA","Tanner crab",2099.81731998135,0.00894417519369766,0,0.00894417519369766,0
2023,"WGOA","Thornyheads",32919.63427893,0.140221234248044,0,0.140221234248044,0
2023,"WGOA","Walleye pollock",865712.1059622,3.68750208380014,0.0112677534346631,3.64595221953007,0.0415498642700661
2023,"WGOA","ZERO",1.04066751211147,4.43272491284963e-06,0,4.43272491284963e-06,0
