"","year","Arrowtooth flounder_35","Flathead sole_39","Shallow water flatfish_41","Deep water flatfish_42","Pacific ocean perch_43","Slope rockfish_45","Demersal shelf rockfish_46","Pelagic shelf rockfish_47","Sablefish_49","Pacific cod_51","Walleye pollock_53","Atka mackerel_57","Squid_61","Rex sole _37","Salmon shark_28","Large sculpins_55","Octopus_62","Pacific halibut_33"
"1",1991,0.072234323952481,0.00524775417538091,0.0222156247204699,0.0427255302020284,0.0186850904506132,0.00930310219833112,0.000810158070273332,0.00410394898815431,0.0558122239307575,0.274596859040163,0.374103948988154,0.00523621091370666,1.23525678432842e-05,0,0,0,0,0
"2",1992,0.0872439717339172,0.00980189036883064,0.035472272744698,0.0357339768027295,0.0183461615460304,0.0351055718599986,0.000904037585882293,0.0100952851526394,0.0535664419067253,0.336358292619554,0.385848174162688,0.0271760752058406,8.50623378725471e-05,0,0,0,0,0
"3",1993,0.0779253223381281,0.0120258211262986,0.0381245820359587,0.0280666101572184,0.00688762144916918,0,0.000366274934084142,0.0089988882688941,0.0540719600969464,0.19529482171837,0.461007117634781,0.00918447495197407,0,0,0,0,0,0
"4",1994,0.0936803411012527,0.0106966422312997,0.0153208898960255,0.0119508964130699,0.00457509296372179,0,0.000145845490673811,0.00711818851722331,0.0422130690167782,0.19427854614536,0.427707065242856,0.0150673214947459,0,0.0151533635190336,0,0,0,0
"5",1995,0.0741813868100132,0.00916019576690279,0.02196009694636,0.00844753779246834,0.0171149512925471,0,0.000213060497765889,0.00800011926617228,0.0401230997278176,0.289251051033143,0.294622075316588,0.00297275193914018,0,0.0163867035255932,0,0,0,0
"6",1996,0.0918162534235781,0.0125282724720896,0.0336079720917157,0.00838513602732899,0.0261165230503175,0,0.00019163518181702,0.0054521678756565,0.0353557752514174,0.235941116586943,0.212233599836435,0.00599346591756152,0,0.0245037036405999,0,0,0,0
"7",1997,0.0628629844655811,0.00977974093683578,0.0284113319901691,0.0113219377345391,0.0341660951829245,0,0.000366573099514842,0.008165217724657,0.0322910179793755,0.250972573039882,0.358563737120318,0.00138169860586364,0,0.0132138399873919,0,0,0,0
"8",1998,0.0527207169600757,0.00678560627680827,0.0135209929760744,0.0074733461402485,0.0286257981249654,0,0.000115943757480758,0.00974749647525866,0.0308464916577572,0.213907926515,0.0231222180100439,0.00134911338379428,0,0.0111751551525116,0,0,0,0
"9",1999,0.062398485319612,0.00341361082596084,0.00951143464426734,0.00802260945865936,0.0380537890436983,0,0.000256038914848212,0.015938305312882,0.031061639313538,0.282254769582015,0.385727672733623,0.000610302041581299,0,0.0127202058193373,0,0,0,0
"10",2000,0.0979420196022473,0.00610612985530458,0.0247311612691625,0.00357347009187755,0.0399622607754857,0,3.07536344236249e-05,0.0135270840698729,0.0328358940064489,0.227393182234452,0.0236523135507669,0.000715852604049087,0,0.0152141466718349,0,0,0,0
"11",2001,0.0741844110593818,0.0068514156468699,0.0228709071470254,0.000859525746584941,0.0434090105593158,0,9.46462267164745e-05,0.0107301219496612,0.030213230878012,0.172584157192815,0.014705093091507,0.000320698218248576,0,0.012321686423676,0,0,0,0
"12",2002,0.0859294029450226,0.00820683309977041,0.0257460738002036,0.000855010670062913,0.0458626138885458,0,5.70347873867504e-05,0.0121042386345727,0.0340854201363894,0.177059109166883,0.00723276923273516,0.000353879771179329,0,0.0127030826046028,0,0,0,0
"13",2003,0.128508329464282,0.0101883212860301,0,0,0.0436181736089518,0,0,0,0.038812432646559,0.223052255621483,0.206969731949278,0.00247540774122648,0,0,0,0,0,0
"14",2004,0.0665969868253475,0.00996357696288692,0,0,0.0458442724550516,0,0,0,0.0403920066107536,0.240450153129246,0.265939881330159,0.00349454144286511,0,0,0,0,0,0
"15",2005,0.0848645817803884,0.0104812603026805,0,0,0.0443066801834995,0,0,0,0.0367824968373167,0.202427833317005,0.333531224309854,0.0034091596420311,0,0,0,0,0,0
"16",2006,0.117659056349007,0.0131345535398626,0,0,0.0525442882152243,0,0,0,0.0343802333357471,0.203464171163995,0.293600552031997,0.00374047680911875,0,0,0,0,0,0
"17",2007,0.107965647082877,0.0130555226627025,0,0,0.0498908160787838,0,0,0,0.0345211633563205,0.220694290983903,0.219672558983511,0.00622776431300555,0,0,0,0,0,0
"18",2008,0.124402881129962,0.0140772418845759,0,0,0.0483912271211276,0,0,0,0.0305589409163902,0.24869716189105,0.216324156937245,0.00899420281212596,0,0,0,0,0,0
"19",2009,0.105770957835149,0.0154360541638802,0,0,0.0504242979268984,0,0,0,0.027217771511571,0.220595478960169,0.176980363676635,0.00947110138050595,0,0,0,0,0,0
"20",2010,0.103674022106117,0.016621486940628,0,0,0.058311374262078,0,0,0,0.0249861585922686,0.32778669458099,0.312832547315923,0.0102944181160511,0,0,0,0,0,0
"21",2011,0.131669095099641,0.0116336831996997,0,0,0.0526037492509935,0,0,0,0.0269049620327462,0.356565285329014,0.330940114036154,0.00687714603840541,0.000973240989714145,0,0.00123308608191669,0.00322723032153436,0.00404213402468299,0
"22",2012,0.0884354825863163,0.00923049641509356,0,0,0.0563637913725547,0,0,0,0.0284559890784111,0.327432965721144,0.421412926349107,0.0050590998000098,7.01698814421836e-05,0,0.00175819556690151,0.00336413817951092,0.00177579851117609,0
"23",2013,0.0928969004229834,0.0120049665933867,0,0,0.0496002525212515,0,0,0,0.0278801584651031,0.28466186594827,0.386748810967755,0.00543938035219215,0.0013562896185953,0,0.00643873429987562,0.00737116923258906,0.0017564878467468,0.0601241842202028
"24",2014,0.155576338776229,0.0108845285508496,0,0,0.0674730843730067,0,0,0,0.025261032152432,0.355633530092817,0.591850125027959,0.00443722257259476,0.000390686254567681,0,0.00444793452657378,0.00502031101542367,0.00555672176479007,0.0368024352619894
"25",2015,0.0821939317400675,0.00852189322125877,0,0,0.0713555155277843,0,0,0,0.0239540551562544,0.330920998633677,0.693480169616055,0.00518725260057503,0.00174188947329971,0,0.00424614294855582,0.00430098346894905,0.00409769452025651,0.0374129329293791
"26",2016,0.0850891475362429,0.0103047450636183,0,0,0.0860753033880393,0,0,0,0.0223462928704182,0.267783768377279,0.73726238322663,0.00465521893798968,0.00101506134360201,0,0.00558401442913161,0.00560489929210926,0.00163742001021557,0.0350238523962742
"27",2017,0.115234587904076,0.00873288741113265,0,0,0.0898907030842645,0,0,0,0.0256375520795476,0.20532614851218,0.784686345352542,0.0045768914667963,0.000157237226782497,0,0.00435233593540927,0.0058253488543973,0.000983991907337425,0.0361015315018035
"28",2018,0.0803779502269081,0.00937906560856203,0,0,0.09108751881531,0,0,0,0.030529400948713,0.0625350803744494,0.642398239400413,0.00612310881616355,0.000163160167817301,0,0.00656524268250408,0.00247830663449859,0.000867061630549178,0.0294568220031627
"29",2019,0.10464350917749,0.0113617764981309,0,0,0.0944871247670306,0,0,0,0.03327894556274,0.0647462848432285,0.471311252806239,0.00534301314602993,0,0,0.00451050097972816,0.0026952824402732,0.00141991087329503,0.0302301533043183
"30",2020,0.0899433032931665,0.00814132343138617,0,0,0.101056262262621,0,0,0,0.0319574201293195,0.0259201569810512,0.425827366338895,0.00258754208651398,0,0,0.00308824330315246,0.0023112484701004,0.00032814243322287,0.0234897762317274
"31",2021,0.041940372528566,0.00301174719779017,0,0,0.116018518776397,0,0,0,0.0396924478449527,0.079596594474259,0.399839241039078,0.00400106102654524,0,0,0.00413202378103029,0,0.000218786583599623,0.026028380570382
"32",2022,0.0491199579899535,0.00239998385216873,0,0,0.119630082409745,0,0,0,0.0476755478905575,0.108140329415125,0.526022780452021,0.0037469379204665,0,0,0.00461717109490691,0,0.00062361174788409,0.0296520302649336
"33",2023,0.0387413626219071,0.00199681454671784,0,0,0.120959785015788,0,0,0,0.0393829328194178,0.0895086141937543,0.532287979302866,0.00197036225797017,0,0,0.00294354080122589,0,0.000779034679936448,0.026920293057681
