"year","Arrowtooth flounder_35_D_HAL","Arrowtooth flounder_35_D_TRW","Arrowtooth flounder_35_R_TRW","Atka mackerel_57_D_TRW","Atka mackerel_57_R_TRW","Deep-water flatfish_42_D_HAL","Deep-water flatfish_42_D_TRW","Deep-water flatfish_42_R_TRW","Demersal shelf rockfish_46_D_HAL","Demersal shelf rockfish_46_D_TRW","Demersal shelf rockfish_46_R_HAL","Demersal shelf rockfish_46_R_TRW","Flathead sole_39_D_HAL","Flathead sole_39_D_TRW","Flathead sole_39_R_TRW","Pacific cod_51_D_HAL","Pacific cod_51_D_TRW","Pacific cod_51_R_HAL","Pacific cod_51_R_TRW","Pacific ocean perch_43_D_HAL","Pacific ocean perch_43_D_TRW","Pacific ocean perch_43_R_TRW","Pelagic shelf rockfish_47_D_HAL","Pelagic shelf rockfish_47_D_TRW","Pelagic shelf rockfish_47_R_TRW","Sablefish_49_D_HAL","Sablefish_49_D_TRW","Sablefish_49_R_HAL","Sablefish_49_R_TRW","Shallow-water flatfish_41_D_HAL","Shallow-water flatfish_41_D_TRW","Shallow-water flatfish_41_R_TRW","Slope rockfish_45_D_HAL","Slope rockfish_45_D_TRW","Slope rockfish_45_R_HAL","Slope rockfish_45_R_TRW","Squid_61_D_TRW","Thornyheads_48_D_HAL","Thornyheads_48_D_TRW","Thornyheads_48_R_HAL","Thornyheads_48_R_TRW","Walleye pollock_53_D_HAL","Walleye pollock_53_D_TRW","Walleye pollock_53_R_TRW","Arrowtooth flounder_35_R_HAL","Deep-water flatfish_42_R_HAL","Pacific cod_51_R_POT","Pelagic shelf rockfish_47_R_HAL","Shallow-water flatfish_41_R_HAL","Squid_61_R_TRW","Pacific ocean perch_43_R_HAL","Rex sole_37_D_TRW","Rex sole_37_R_TRW","Atka mackerel_57_D_HAL","Pacific cod_51_D_POT","Walleye pollock_53_R_HAL","Arrowtooth flounder_35_D_POT","Atka mackerel_57_D_POT","Pelagic shelf rockfish_47_D_POT","Sablefish_49_D_POT","Slope demersal fish_59_D_HAL","Slope rockfish_45_D_POT","Pacific dogfish_27_D_HAL","Slope demersal fish_59_D_TRW","Walleye pollock_53_D_POT","Pacific dogfish_27_D_TRW","Octopus_62_D_TRW","Other skates_32_D_HAL","Other skates_32_D_TRW","Other skates_32_R_HAL","Other skates_32_R_TRW","Pacific sleeper shark_29_D_HAL","Shelf demersal fish_58_D_HAL","Shelf demersal fish_58_D_TRW","Arrowtooth flounder_35_R_POT","Demersal shelf rockfish_46_R_JIG","Flathead sole_39_R_HAL","Longnose skate_31_D_HAL","Longnose skate_31_D_TRW","Octopus_62_D_HAL","Octopus_62_D_POT","Octopus_62_R_HAL","Octopus_62_R_POT","Octopus_62_R_TRW","Pacific cod_51_R_JIG","Pacific dogfish_27_D_POT","Pacific dogfish_27_R_TRW","Pacific ocean perch_43_D_POT","Pacific sleeper shark_29_D_TRW","Pelagic shelf rockfish_47_R_JIG","Rex sole_37_D_HAL","Salmon shark_28_D_TRW","Shelf demersal fish_58_D_POT","Shelf demersal fish_58_R_POT","Shelf demersal fish_58_R_TRW","Walleye pollock_53_R_JIG","Walleye pollock_53_R_POT","Big skate_30_D_HAL","Big skate_30_D_TRW","Big skate_30_R_HAL","Big skate_30_R_TRW","Longnose skate_31_R_HAL","Longnose skate_31_R_TRW","Shallow-water flatfish_41_D_POT","Squid_61_D_HAL","Pacific dogfish_27_R_HAL","Pacific sleeper shark_29_R_TRW","Pelagic shelf rockfish_47_R_POT","Rex sole_37_D_POT","Shelf demersal fish_58_R_HAL","Big skate_30_R_JIG","Longnose skate_31_R_JIG","Salmon shark_28_R_TRW","Shallow-water flatfish_41_R_JIG","Atka mackerel_57_R_POT","Octopus_62_R_JIG","Demersal shelf rockfish_46_D_POT","Large sculpins_55_D_HAL","Large sculpins_55_D_POT","Large sculpins_55_D_TRW","Slope rockfish_45_R_JIG","Flathead sole_39_D_POT","Big skate_30_D_POT","Deep-water flatfish_42_D_POT","Flathead sole_39_R_POT","Shallow-water flatfish_41_R_POT","Pacific halibut_33_D_HAL","Pacific halibut_33_R_HAL","Pacific halibut_33_R_POT","Demersal shelf rockfish_46_R_POT","Other skates_32_D_POT","Pacific halibut_33_R_JIG","Longnose skate_31_D_POT","Pacific halibut_33_D_POT","Sablefish_49_R_POT","Slope rockfish_45_R_POT","Thornyheads_48_D_POT","Thornyheads_48_R_POT","Pacific sleeper shark_29_D_POT","Salmon shark_28_D_HAL","Pacific ocean perch_43_R_POT"
1991,183.43,14695.18,2079.77,83.04,1146.26,39.91,1405.72,8585,3.62,36.05,94.35,56.18,1.98,348.69,881.34,206.47,1173.54,6685.52,56401.3,2.4,1053.15,3331.13,0.76,265.3,697.42,21.7,183.91,10877.8,2019.57,3.35,2158.92,3053.27,6.02,1340.72,15.66,6957.55,2.9,37.53,53.57,140.02,1048.32,16.41,8611.38,79200.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,961.63,19072.79,440.41,83.11,6296.99,32.57,1479.81,6854.14,5.63,33.08,122.53,51,5.61,596.3,1699.27,524.21,3047.95,14160.55,51488.05,0.35,1661.6,2645.16,5.08,296.42,1960.27,248.05,457.99,9978.3,1891.4,11.01,2564.22,5752.56,137.72,2528.93,75.13,7151.82,11.41,189.96,120.74,340.52,612.89,67.46,12882.23,77635.5,7.35,22.71,9745.74,108.29,6.03,8.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,1302.76,15463.3,1487.57,408.01,4737.35,39.43,1003.12,5530.62,8.88,22.03,30.02,25.06,0.72,920.06,1902.51,528.96,5027.96,7594.92,32697.33,NA,1251.15,363.59,0.66,413.12,1696.46,262.23,394.7,10413.32,1624.17,0.97,2768.44,6181.06,156.05,2783.85,124.77,5067.89,20.13,170.42,119.86,226.81,441.94,24.87,8147.37,100057.94,40.82,16,NA,2.42,NA,NA,2.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,443.71,21101.39,435.23,275.55,3261.79,19.28,612.42,2173.65,3.27,18.62,1.8,10.55,1,809.82,1700.42,365.12,2618.6,6092.85,28583.51,NA,897.2,176.08,0.54,265,1403.93,86.31,449.41,7768.14,1606.46,0.42,967.49,2628.96,243.42,1698.87,44.27,5626.67,8.42,115.53,172.38,141.11,466.64,36.24,5762.49,94613.63,12.91,0.35,7950.5,1.66,NA,NA,0.81,350.86,3206.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,995.83,14195.88,2198.31,196.12,500.71,34.82,366.78,1510.21,3.41,28.39,0.44,17.78,5.95,608.38,1536.2,451.37,2905.68,10263.93,38761.01,NA,996.36,3021.7,1.22,151.59,1725.37,156.58,673.15,7344.31,1245.62,3.09,1552.94,3599.52,117.25,1652.56,116.45,5912.18,NA,38.3,133.82,191.15,389.69,24.07,7698.05,61446.01,25.47,71.41,15426.14,NA,NA,NA,NA,388.9,3458.19,1.08,99.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,360.59,15894.79,5300.23,173.78,1233.3,19.06,534.6,1413.14,13.41,14.72,NA,16.86,0.71,676.65,2263.89,335.47,6544.62,9644.87,38866.7,NA,1358.97,4772.38,0.96,239.16,1039.88,170.07,450.1,6459.88,1220.39,1.89,1124.87,6763.35,76.49,1179.71,129.19,3510.39,NA,56.63,120.44,205.01,384.1,40.69,4983.85,44801.33,NA,1.77,NA,NA,NA,NA,NA,299.72,5452.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,408.2,11473.46,2876.62,50.26,274.12,13.99,419.59,2221.85,52.81,24.38,NA,8.87,0.31,411.25,1884.42,489.08,4093.92,10078.82,44258.76,NA,1331.92,6689.22,2.95,163.51,1750.48,279.23,361.64,6004.47,935.59,12.04,1325.9,5332.16,74.92,1523.28,73.67,3141.44,0.41,28.55,202.37,168.09,450.04,23.4,7150.87,77005.38,NA,2.61,NA,NA,NA,NA,NA,204.93,2897.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,470.75,9927.01,1978.99,164.35,152.38,18.74,179.85,1553.61,NA,15.69,NA,11.53,23.21,254.18,1315.66,234.52,1353.62,9310.19,39320.62,NA,1213.53,5506.92,16.02,131.04,2141.35,285.2,311.71,5772.49,872.4,6.04,555.7,2612.57,167.63,1107.64,56.08,2977.22,NA,31.18,111.69,230.93,504.19,6.66,1337.68,4025.92,0.44,2.31,NA,NA,NA,NA,NA,72.34,2551.24,NA,NA,58.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,1014.34,10118.84,3506.67,33.82,109.2,15.31,427.71,1434.41,3.56,20.01,4.38,32.16,27.57,278.63,495.21,250.69,1007.54,11618.52,34934.68,NA,1373.69,7560.16,5.94,402.4,3331.87,164.16,670.03,5700.67,752.14,55.84,455.65,1721.5,104.2,1169.08,109.89,5102.64,NA,35.18,177.33,166.07,483.79,100.14,731.69,89679.04,NA,6.03,18453.24,NA,NA,NA,NA,131.26,2855.05,0.03,NA,46.03,9.38,0.23,1.61,5.31,1153.33,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,942.48,12466.68,9555.86,8.49,159.57,24.72,227.69,584.42,NA,7.22,NA,NA,4.02,229.55,1199.96,75.13,1225.7,11322.71,23564.85,NA,1114.79,8267.11,NA,130.37,3037.05,262.25,586.43,5859.72,1000.45,6.87,740.1,5059.14,123.78,690.48,105.25,3671.71,NA,51.75,86.06,231.57,518.76,255.1,1388.13,3852.06,17.42,2.11,17196.48,NA,NA,NA,NA,100.5,3471.31,NA,NA,46.75,11.31,NA,8.32,NA,1588.11,1.06,2.59,80.96,10.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,540.38,11974.54,4864.97,16.95,58.16,8.01,183.62,6,13.94,5.75,2.53,NA,6.35,199.08,1403.07,184.65,1567.17,9608.87,22116.91,NA,922.99,9268.1,2.72,120.25,2396.13,176.91,486.68,5697.63,731.91,7.69,489.95,4871.74,333.04,739.21,113.75,3216.29,NA,20.71,49.9,262.18,461.87,6.57,430.36,2918.45,32.25,4.16,7039.81,NA,NA,NA,NA,148.67,2744.08,0.18,NA,96.92,4.06,NA,NA,NA,484.08,NA,1.32,116.19,NA,19.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,440.84,9810.6,9902.69,49.75,32.43,10.76,178.36,7.81,5.1,6.37,1.92,NA,6.05,223.84,1696.82,114.56,3479.6,14480.65,15928.62,NA,846.03,9921.09,8.08,152.42,2681.2,175.14,666.17,6062.72,1098.17,46.8,535.23,5462.35,128.37,761.39,110.2,3796.7,NA,30.18,88.34,256.64,495.18,12.12,827.76,776.09,19.43,3.8,7564.56,NA,NA,NA,NA,142.69,2839.6,0.9,NA,82.06,NA,NA,NA,NA,551.63,NA,0.56,64.43,NA,NA,1.31,69.04,203.09,118.99,564.74,2.16,22.86,41.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,221.481,16896.979,13007.021,244.964,328.531,3.699,420.406,473.042,2.709,9.969,73.004,14.035,1.31,245.275,2144.322,309.221,2025.946,9073.904,16857.734,NA,1633.062,8606.083,4.073,45.349,2349.248,217.914,636.331,7249.703,1007.825,11.882,99.845,4197.514,67.697,1011.872,148.604,5684.309,25.364,29.401,66.451,246.621,688.112,1.391,1038.478,47491.439,42.458,2.069,20677.869,2.46,2.905,38.691,0.989,184.334,3311.894,1.247,26.579,49.785,1.813,6.407,NA,0.183,NA,0.55,28.784,NA,8.042,267.573,6.705,529.977,447.697,1573.363,1804.877,118.36,172.717,253.167,0.02,12.773,0.995,5.021,18.921,11.5,148.001,1.086,41.407,1.219,3394.502,2.435,2.991,0.061,143.662,6.954,1.555,34.456,231.184,0.075,54.1,0.07,0.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,234.902,8734.586,6618.185,308.645,489.146,1.407,91.987,495.441,16.15,9.498,38.774,28.437,1.715,424.358,1913.066,319.742,828.818,9893.929,16676.237,0.125,934.032,9828.468,15.717,29.526,2242.073,252.274,198.817,8037.627,991.315,2.535,194.358,2686.249,56.947,849.534,131.456,4930.924,44.011,21.064,59.651,217.166,387.248,6.032,1137.126,61265.435,46.034,NA,25460.508,1.465,NA,107.345,0.135,112.284,1354.652,4.332,106.903,19.987,1.201,18.287,NA,2.758,NA,2.296,82.199,NA,5.225,29.759,5.445,490.763,115.626,220.053,289.416,27.852,135.764,245.906,NA,2.354,NA,114.653,50.852,13.891,101.845,0.167,157.347,2.999,3164.105,0.889,0.464,0.054,244.965,52.382,NA,40.297,221.099,0.209,57.643,NA,0.635,167.293,120.819,69.615,789.351,173.704,96.925,0.047,3.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,240.937,7669.342,11896.449,136.283,643.444,1.244,200.981,171.766,9.05,5.067,39.37,20.123,0.578,254.998,2205.099,156.672,758.035,5559.896,13790.976,NA,613.565,9774.846,7.126,12.793,1892.473,147.003,180.686,7374.566,927.984,1.199,191.507,4428.599,47.415,372.384,121.72,4923.213,75.533,26.501,25.579,213.554,314.979,0.883,1105.048,77179.218,113.877,0.514,24259.796,18.149,NA,554.414,13.39,189.144,1990.186,1.383,122.67,14.374,2.968,19.255,NA,5.151,NA,1.37,233.989,NA,1.561,60.657,7.983,280.945,278.811,18.322,89.321,160.502,49.762,313.773,NA,0.314,NA,214.828,69.881,1.03,38.01,1.306,100.612,0.251,2875.735,5.531,8.05,0.034,301.802,18.844,NA,58.731,138.192,0.111,88.377,1.27,0.438,180.173,60.314,77.948,518.978,75.86,669.169,0.033,0.049,0.9,1.401,0.132,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,312.088,11279.163,15929.609,368.819,497.298,1.791,159.859,160.354,3.855,13.156,52.454,11.911,6.338,273.764,2803.276,178.655,1404.782,10003.037,11726.439,NA,1045.247,11289.284,8.298,104.842,2083.688,155.071,265.749,6929.873,716.627,6.473,267.375,7161.523,110.701,896.484,112.435,5056.436,232.985,20.785,59.463,238.58,278.178,17.921,1879.956,66928.625,92.466,0.362,23448.073,6.041,NA,1277.666,1.169,152.867,3141.7,4.059,226.517,82.361,7.721,7.972,NA,4.093,NA,6.028,576.788,NA,5.884,146.367,9.922,904.533,173.07,217.166,47.406,26.02,99.698,291.154,1.652,0.405,0.208,303.648,130.27,2.751,9.394,0.472,139.749,3.299,779.577,4.29,30.864,0.07,209.522,11.777,NA,32.253,151.376,0.685,93.682,1.407,12.154,276.93,150.5,350.869,565.193,126.915,177.661,NA,NA,12.963,1.385,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,402.984,9826.841,15043.02,560.407,895.234,0.162,119.314,112.825,5.642,6.052,60.82,26.031,4.979,227.928,2832.125,208.664,1122.197,11226.269,13649.918,33.568,364.854,11313.892,2.71,19.781,2966.858,120.315,167.652,6832.127,859.587,1.952,265.787,8085.719,54.042,384.638,106.946,4768.596,36.063,21.606,10.85,222.811,345.133,9.688,1464.522,49901.421,60.483,0.558,24799.375,0.744,NA,374.713,0.31,67.095,2782.368,0.676,81.03,168.257,13.659,5.769,NA,124.818,NA,6.58,331.057,NA,3.978,221.981,10.094,683.126,241.298,109.962,135.065,2.906,119.194,478.867,NA,0.849,NA,455.715,187.689,2.401,14.151,2.688,232.789,3.195,724.725,9.862,28.786,0.193,288.919,33.15,0.063,139.897,110.223,2.107,159.326,9.309,15.132,244.303,567.335,209.714,564.491,132.68,277.575,NA,NA,NA,NA,0.19,NA,0.263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,502.548,8191.579,20454.564,1300.439,785.921,0.56,308.119,205.963,4.567,13.198,81.421,41.782,4.131,217.994,3081.819,297.559,2981.76,11501.718,17311.624,0.079,512.341,10848.16,9.634,16.374,3371.92,504.818,32.543,5887.198,740.994,14.714,309.838,8535.412,48.224,674.097,156.041,4320.004,8.524,33.637,28.703,196.229,311.191,58.678,3597.623,46976.203,53.725,0.494,24649.775,1.062,NA,75.135,NA,91.627,2615.36,3.391,17.38,137.433,3.524,21.809,NA,8.739,NA,0.955,270.004,NA,2.92,152.245,11.872,907.777,200.915,112.015,84.356,5.646,193.188,812.794,NA,1.71,0.956,238.42,132.8,7.672,41.522,3.324,271.847,2.855,1626.568,0.732,32.781,0.18,57.984,14.292,0.044,6.812,143.619,0.515,249.921,1.707,11.642,91.499,334.187,294.45,652.037,182.389,445.291,NA,NA,NA,1.089,0.062,NA,0.575,0.612,0.131,0.4,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,180.426,11812.893,12803.63,899.415,1302.53,0.984,326.638,104.655,8.502,4.996,68.495,39.034,1.867,77.317,3544.698,636.755,2961.043,12630.566,11007.649,2.2,842.737,10993.125,10.745,34.112,2816.343,407.431,46.899,5221.561,713.998,3.305,49.018,8337.597,59.291,567.108,113.184,4341.147,43.645,41.214,25.315,206.092,238.243,6.383,2513.251,38859.639,31.287,NA,21728.343,0.445,NA,292.523,NA,43.879,4707.809,1.423,118.688,150.56,3.506,20.123,NA,NA,NA,0.374,1096.741,NA,2.139,207.866,8.113,1049.722,186.851,63.128,134.407,10.509,274.881,336.166,NA,0.715,0.025,369.726,205.509,14.25,30.651,5.512,259.796,1.654,2705.936,1.131,21.789,NA,43.682,6.189,NA,9.114,100.896,0.629,337.156,9.716,7.815,318.662,292.869,282.184,1087.613,226.122,373.023,NA,NA,NA,1.027,NA,NA,0.152,0.739,NA,NA,0.435,0.03,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,177.7158332873,9672.1308026635,14463.9404540852,1166.9543410153,1193.1479636725,3.8890213604,199.6172861208,335.7088069378,51.0864957985,7.9616187573,73.0273235312,45.4454480692,21.3924952497,173.3702651581,3707.4471071565,363.3749479363,2652.9276633555,15384.1508659247,19380.9406659915,1.8203795891,629.1821828895,13058.7004616552,5.6975486048,24.3909913259,2922.3607997273,215.8973651854,43.1490686155,4894.12400277,712.5520409556,9.4414885157,537.2718068119,5277.3123590807,68.1394401797,526.5030883404,118.0261470691,4293.9968710972,9.2605264877,34.8834260978,14.6085457786,213.7846188022,154.1518942068,132.4246361055,890.3381338433,72220.7147454472,24.977387317,NA,34685.1125213,0.8031560476,NA,119.8605687447,NA,107.8971446923,3559.8970629754,4.7307004209,13.8372373693,178.1349968756,0.6774825542,51.8860695121,NA,0.2529890218,NA,1.0161357642,137.812227984,NA,14.5663719177,192.6220963509,14.7017573238,967.3086880476,227.5091650117,153.0987066577,60.0645807357,11.2487457603,88.0154399782,17.0313548075,0.0045359237,0.8612492551,NA,220.9839925468,93.2812743894,15.8768178909,31.9379562706,8.124955985,262.6981218788,5.1658610197,4473.8105982072,0.5330686465,20.6063696555,NA,142.1760413633,7.0022859267,0.0718309078,105.6629192575,4.5975971018,1.2024733722,143.4894103244,2.3193196141,4.8860970085,247.9488880637,454.1302386075,382.6593371062,1298.6174175072,218.4301365107,441.2445270397,0.4225317224,NA,0.2113740444,8.4422611901,NA,NA,0.3878214763,NA,0.1896016106,1.6664983671,NA,0.0911720664,0.0597061958,1.1728345233,42.0552392162,178.6265446929,258.3661386638,0.0092569871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
