"year","model","Arrowtooth flounder adult_mtkm2","Arrowtooth flounder adult_cv_mtkm2","Atka mackerel_mtkm2","Atka mackerel_cv_mtkm2","Big skate_mtkm2","Big skate_cv_mtkm2","Deep-water flatfish_mtkm2","Deep-water flatfish_cv_mtkm2","Demersal shelf rockfish_mtkm2","Demersal shelf rockfish_cv_mtkm2","Euphausiids_mtkm2","Euphausiids_cv_mtkm2","Flathead sole adult_mtkm2","Flathead sole adult_cv_mtkm2","Gelatinous carnivores_mtkm2","Gelatinous carnivores_cv_mtkm2","Infauna_mtkm2","Infauna_cv_mtkm2","King crab_mtkm2","King crab_cv_mtkm2","Large sculpins_mtkm2","Large sculpins_cv_mtkm2","Lingcod_mtkm2","Lingcod_cv_mtkm2","Longnose skate_mtkm2","Longnose skate_cv_mtkm2","Miscellaneous deep-sea fish_mtkm2","Miscellaneous deep-sea fish_cv_mtkm2","Motile epifauna_mtkm2","Motile epifauna_cv_mtkm2","Mysids_mtkm2","Mysids_cv_mtkm2","Nonpandalid shrimp_mtkm2","Nonpandalid shrimp_cv_mtkm2","Octopus_mtkm2","Octopus_cv_mtkm2","Other gelatinous zooplankton_mtkm2","Other gelatinous zooplankton_cv_mtkm2","Other skates_mtkm2","Other skates_cv_mtkm2","Pacific capelin_mtkm2","Pacific capelin_cv_mtkm2","Pacific cod adult_mtkm2","Pacific cod adult_cv_mtkm2","Pacific dogfish_mtkm2","Pacific dogfish_cv_mtkm2","Pacific hake_mtkm2","Pacific hake_cv_mtkm2","Pacific halibut adult_mtkm2","Pacific halibut adult_cv_mtkm2","Pacific herring adult_mtkm2","Pacific herring adult_cv_mtkm2","Pacific ocean perch adult_mtkm2","Pacific ocean perch adult_cv_mtkm2","Pacific sandlance_mtkm2","Pacific sandlance_cv_mtkm2","Pacific sleeper shark_mtkm2","Pacific sleeper shark_cv_mtkm2","Pandalid shrimp_mtkm2","Pandalid shrimp_cv_mtkm2","Pelagic shelf rockfish_mtkm2","Pelagic shelf rockfish_cv_mtkm2","Rex sole adult_mtkm2","Rex sole adult_cv_mtkm2","Sablefish adult_mtkm2","Sablefish adult_cv_mtkm2","Salmon returning_mtkm2","Salmon returning_cv_mtkm2","Salmon shark_mtkm2","Salmon shark_cv_mtkm2","Sessile epifauna_mtkm2","Sessile epifauna_cv_mtkm2","Shallow-water flatfish_mtkm2","Shallow-water flatfish_cv_mtkm2","Shelf demersal fish_mtkm2","Shelf demersal fish_cv_mtkm2","Shelf forage fish_mtkm2","Shelf forage fish_cv_mtkm2","Slope demersal fish_mtkm2","Slope demersal fish_cv_mtkm2","Slope forage fish_mtkm2","Slope forage fish_cv_mtkm2","Slope rockfish_mtkm2","Slope rockfish_cv_mtkm2","Squid_mtkm2","Squid_cv_mtkm2","Tanner crab_mtkm2","Tanner crab_cv_mtkm2","Thornyheads_mtkm2","Thornyheads_cv_mtkm2","Walleye pollock adult_mtkm2","Walleye pollock adult_cv_mtkm2"
2007,"WGOA",7.66895958372835,1.02716241155058,0.355258959315509,5.63482792540491,0.105551492963159,2.66884009879331,0.221489196293665,1.11723365414781,0.00480234317880212,3.93992774653132,5.6771717754053e-08,11.5325625946708,1.22071914667708,1.27381815216839,0.00352733525272272,2.83174068469494,0.0163748158800325,8.79388362478347,0.0013838792056141,5.02171694190583,0.140087471703734,1.50415126116577,0.0331363237484735,3.05986069332925,0.111805474276993,1.24127365450055,1.7704973434824e-05,2.71489726651201,0.0995905314555188,0.866988693378139,NA,NA,0.00071778996092853,2.60653032631387,0.0113646787202389,2.93203888027058,0.000163272518069845,2.26246449779427,0.135265880726552,0.938463299166973,0.00335151486242644,6.84393152852757,1.07117551983953,2.06371984271897,0.0741798330234827,2.2569341777874,0.00411167861951852,2.35145950156044,1.53265527426756,1.22379237916924,0.0083014670567408,11.5312263817312,3.30718285095212,1.60208259656204,1.73838575174412e-05,4.96789083115378,0.137405373643398,4.44886060115351,0.033447085348936,1.42827286982546,0.317836403896012,5.7623367583295,0.460477348081323,1.45455141614666,0.658200001604159,0.609154726490872,0.0179747269250377,2.94100983078462,NA,NA,0.270046532709609,2.13040708132195,1.7850039272188,1.21066105005493,0.0631289243386924,1.93104626565728,0.194807569324745,1.64397270027668,1.66778863293564,0.909700819451785,0.000550776950651647,1.37767952630558,1.40982192520314,3.37207860016506,0.0423693250279873,1.40577358737469,0.0196312571633411,2.31264879851314,0.224557510625732,0.413399368193606,1.28046488588243,2.14259614526829
2008,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"WGOA",6.20433639853333,1.10896579383333,0.62151610426675,10.4736792829636,0.123075412663193,2.42380018837841,0.184233533630564,0.868653133767825,0.00441749259045186,4.05355516189885,NA,NA,0.950654902805538,1.4955375251719,0.0160066293554176,1.58693005523076,0.00648186276262132,1.65929436677383,0.00172588396111037,2.41510623087628,0.178066307870798,1.58839734689239,0.0425326700078595,3.88441791021393,0.107138555546759,1.09710999310522,2.48406393919987e-05,2.86551185726612,0.129199665428625,0.874418171992844,1.51708467596526e-06,2.24432753336527,0.000609293210087329,1.95760902115857,0.0168328975065941,2.39279735101078,4.02613105906021e-05,2.13958627891972,0.100834611343315,1.22631582408727,0.00161273726718793,2.64053424978518,3.27033866135184,4.05837607813,0.0403362068172905,2.58276759221963,5.28953516673659e-05,5.47722557505166,1.85781462301051,1.66025416257072,0.0441283425184627,9.77411313466376,3.17832450408378,2.12707281761222,8.86563800799504e-06,4.36281296118188,0.157210442050725,5.35668985464742,0.0219999934126228,1.71926514587725,0.28287197737206,5.32381442974249,0.502057001721904,0.860765652204663,0.587896545398949,0.808783302731904,0.0304602404655921,2.50516363095742,NA,NA,0.272218841692444,1.68529729030334,1.68912579486765,1.3487738169795,0.0458276107064983,1.5100563649927,0.255841742334318,2.78279220672213,1.71692596327726,1.47400668088237,0.000507337237679541,0.913081248178643,0.808318953533558,2.19498533898569,0.0333707543014775,1.12675023380678,0.0929421919594195,4.73663079237722,0.233477336185522,0.527038873703223,3.23767065927429,2.10396436281092
2010,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"WGOA",5.93031301735871,1.01711808673702,0.42897033957089,6.31035473994845,0.126352208230195,1.91012762668788,0.178520456686022,1.07151433721691,0.0112119509513175,5.20170354820944,NA,NA,1.00008485075388,1.34374713504429,0.00614641338775553,2.92572004422553,0.0088377135940707,2.80435418488158,0.00269002934777588,2.56052822242652,0.140019337036952,1.35058603361105,0.0561794428929372,3.13931123229932,0.0967878864906954,1.14219286363432,9.61712876632719e-06,1.52836296103438,0.0848933192054771,0.882993991734788,NA,NA,0.000198661565238033,3.18411237262267,0.0240252686871766,2.10943824949581,0.000302690304220375,1.30532660122178,0.0817436060190886,1.18403266250407,0.00138538560982723,4.1644444999906,2.04086074044436,1.45168758452221,0.044297245004757,3.75174876268612,NA,NA,1.43233236295013,1.06237780390594,0.0739599126998991,6.56044914275525,3.66294870336762,1.80370663575557,1.50180361807841e-05,8.94942741646433,0.129764201378096,3.87824678410291,0.0214667801667505,1.94194745636434,0.355669659438198,4.86982807626279,0.388675929638529,0.881180778345695,0.480190100066673,0.773615367027519,0.0184015632532422,1.66501194432257,0.00872403849909676,12.8062484748657,0.224734127531953,1.54331308487839,1.30951848610594,1.32644618427275,0.0273698834837346,1.69988582945585,0.155694786585614,2.00055527012009,1.58084723837139,1.09300749233955,0.00109407390928704,1.09169360771293,1.35368272688428,2.4730690913769,0.0153023979676879,0.933034275405734,0.0319283454592965,4.07457381201243,0.189447182575694,0.49658873719147,2.96977123430641,1.65922431032359
2012,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"WGOA",4.72983397051379,1.65436031622484,0.483794239518753,7.00849841194592,0.101981595502602,2.41081159586416,0.111080285036713,1.01284622295425,0.00301378446283545,4.18651298401599,NA,NA,0.887671015868098,1.26488385747979,0.0844612498101907,2.98048061613328,0.00507005000118751,1.80870436384317,0.00377457623204721,2.84449219094059,0.149998277166973,1.37114563617723,0.0196023854050826,4.66279577894312,0.127709019961654,1.10276165407225,NA,NA,0.0964776560206824,1.00544960184429,NA,NA,0.000474591447503193,2.86146659129196,0.0124195350397416,1.97818869795362,0.000357028740354707,2.07755775636017,0.111753916272765,0.843063495941001,0.0168528506264927,7.73896979143536,2.22368732185662,1.58731286020281,0.0635959490389609,4.97797150623112,NA,NA,0.848977670953696,0.684980124669514,0.0151444350904617,6.15667247831566,6.52791914641767,1.39992446792534,1.71295388211174e-05,7.18001233495849,0.159077545990582,4.68515534737631,0.0389273152106062,1.53295870567762,0.440452887251135,3.69928536964724,0.416290724106227,0.960253222954058,0.23905895830564,1.15543406297973,0.0499494426172118,2.27739102533648,0.0168066385336899,9.48683298050514,0.161436276184621,1.74797730616938,1.25858691715715,1.24987288538433,0.0442285779056608,1.30790197059608,0.117530960570469,2.12643110962299,1.58804464888977,0.844059197161599,0.000681824066964785,1.65955489105633,2.01054168221277,4.43386749267114,0.0268985388769901,1.05987254088986,0.0103346457639004,2.05038882119766,0.22918430895869,0.607639711597953,4.41254993426037,2.23283607714963
2014,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"WGOA",5.67315109284065,1.51903162960547,0.134156139275938,7.39569254533338,0.161903167339524,2.09700403776705,0.0992621878322711,0.913640948287457,0.00660871335759659,4.15249677046642,NA,NA,0.887115757025635,0.97177787765925,0.0966140469845878,1.87064056484245,0.00678776408136981,2.26236364919402,0.00424200949572551,7.19934691601995,0.167465154764567,1.812625590544,0.0210759056173267,3.13040780657655,0.149554017456159,1.10646119757713,2.69347910318286e-05,1.54378607754778,0.132132011009333,1.02678302214538,3.06334044767467e-07,3.24099524666629,0.000507811843432421,4.07035382459319,0.0564449687164352,1.65888507608139,0.000214193431618194,2.56192915109845,0.107707569274289,1.29826953138537,0.000226900631445909,1.93105880399013,1.0841103111484,1.37916638689928,0.0519083138768795,5.68435443182746,NA,NA,1.21660807744381,0.560003260385413,0.0113948551646384,6.61916590083914,7.0171155990897,2.25644657575953,1.04647310133094e-05,8.21168584184886,0.174831330576783,3.94943764524011,0.0460439143794189,2.0535659657422,0.238148681546346,3.20057481751804,0.385840084156538,0.857785411745868,0.338886875662477,0.775520841894366,0.0697831079913261,1.4895181005123,0.0133864885212951,13.490737563232,0.268739164100576,2.97329573647247,0.936434783106519,1.18626745048163,0.0364292738307214,1.44726648267251,0.337162039542757,2.54309091469153,1.39370064330785,0.906221064592708,0.00135661352906289,1.02321863011887,0.851621823737154,2.69563634013444,0.0518433510296063,1.41101698650005,0.0128509766463765,1.80307689257191,0.277169777706641,0.56728843611048,3.36932453794182,1.86204967855505
2016,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"WGOA",3.61851417463173,0.641849272013443,0.140614486067978,7.71875755408765,0.101997644102357,1.76387323345041,0.101196579702728,1.94882557020489,0.00948227085601916,3.85941758447138,NA,NA,0.985031948037453,1.27969056595681,0.0389936921268344,1.15273927917904,0.00241299855613232,2.07505430596943,0.00383551599912652,5.74973209487167,0.125679933526701,1.14788824983655,0.0859316866472498,7.98607902257945,0.162909932601096,1.69073985832187,5.76253778075001e-05,3.44711912190839,0.090328506337492,0.622168415079691,NA,NA,0.00123407512644021,5.72398614425971,0.00377991079391691,4.70176782853105,0.00331023323908715,1.73898097433121,0.0720339436130939,1.14685107162989,0.000498789578796593,3.26763365952652,0.448072326361509,1.01949456423619,0.097454044326249,2.945288165426,4.91902036717104e-06,5.91607978309961,1.05403569190776,0.594557350976348,0.0413484822207146,5.69323667444492,7.31839364703576,1.80309009702459,6.39416238408983e-05,3.62264425743842,0.0402868808026614,8.88819441731559,0.0294939918085676,1.77612509464534,0.325577622903876,2.58141819304393,0.411729472867875,0.919112766683479,0.568014724516039,2.11908091480743,0.0501035507823501,2.18633364367627,NA,NA,0.181887407558431,1.55061198023846,1.060854110899,1.18275094758153,0.0376322597116271,1.62683628862355,0.0559375289294536,2.30365053505584,0.643924264606167,0.88696749741451,0.00133871045897703,1.10097026103974,1.10193441677112,2.59516622668985,0.00549024703591719,1.04113327647017,0.015754132883106,4.76274422636069,0.279816948726863,0.47661636994362,1.19978950227228,4.59024627456053
2018,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"WGOA",3.75352433064556,0.636004946598171,0.00417430643117639,2.43136191022055,0.12374649530955,2.04252439670467,0.0698903302079245,0.920609310234555,0.0135347705682534,3.90324974745064,NA,NA,0.725347172265326,1.03417144521865,0.439629331454247,1.46385766239638,0.0034623295572323,1.91896791973968,0.00431212388169709,4.03235476867914,0.11710532673751,1.25770806298373,0.042770824600846,2.03766706284258,0.113443761216971,1.05836153265362,1.19404657882064e-05,3.01882813082918,0.0770624826412603,1.05065505270937,1.40108460423128e-07,4.35889894354067,0.000763695445076508,2.88437685535294,0.0588727521700481,1.74285339119355,0.000195207766925005,3.03505064062824,0.0451236082924961,1.35028782392409,0.00495416580366913,3.6488805684223,0.711504695515293,2.17531945948841,0.041444717554511,1.89733512085831,1.58760835584139e-05,8.36944218137326,0.952333437665666,0.764592164362778,0.222450863680095,7.27391072958161,5.70816615906219,1.3594105608212,5.48514628254299e-05,4.21740386552468,0.0245109529104235,9.16515138991168,0.0434059880762507,1.19074141988823,0.508938702945369,2.62498042305932,0.34081335673144,0.943536032243233,1.17489188920701,0.853911619340564,0.0572471834469433,1.65275384948675,NA,NA,0.168049753924497,3.13417077379812,0.93882023255835,1.21781784019525,0.035845977259964,1.49428053174364,0.108987741386554,2.55941443506129,0.841165937663928,0.832051932611604,0.00121405572414678,0.949814375004144,0.875457452705957,1.79551140848266,0.0138401001844906,0.64328307782241,0.0357656967053668,4.27535245000213,0.272587325838883,0.478186009044208,1.2009851002592,2.28960156285892
2020,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"WGOA",4.46953038606528,0.862231345691404,0.0576110804716992,8.66647420616969,0.0819736164973319,2.0213722776763,0.0785151280139316,0.916807242993507,0.0293514111280173,9.1651768678828,NA,NA,0.702450248824313,1.14993701778486,0.0908669435793769,0.845577526946387,0.00414960408047801,2.98719332652688,0.00691931684783187,2.36629004760417,0.0977953114406619,1.45547430595143,0.0782397283140614,1.78727365334424,0.136112210273945,1.07130538451179,8.46392254589515e-05,1.65672702331773,0.105557605182633,1.32857880714882,9.97931853842887e-08,5.47722557505166,0.00201391709285764,3.49122913881009,0.0047669440556373,2.69554167155108,6.07567309966872e-05,4.98905493980372,0.0583831812865624,1.58385966173763,0.0230927105731585,9.03619932445851,0.672713278583057,0.768631900389771,0.0384868262491467,3.02423341954442,7.14323693177747e-05,5.47722557505166,0.823750175701029,0.836082533545342,0.010361470531376,4.71563431323122,8.8764473594582,2.21719955162286,9.39009774374586e-05,4.16099831281569,NA,NA,0.0363238932441888,2.00408987223841,0.811550523423714,5.82809915778208,0.455290912256148,0.919916506192993,1.59932353779936,0.93183343830203,0.0617060255235021,2.00094421041169,0.00709021391324911,9.4339811320566,0.106993714014419,1.89513137149115,0.995206552756439,0.978748918667181,0.0251609944074088,1.50972379547892,0.100202331055461,1.65158803155135,0.756537442040392,0.970058776918413,0.00111393288571103,1.41852100571701,0.638751995690285,1.76292246344146,0.0298957804513886,1.42167316712374,0.0203061148251633,2.68178564726533,0.21090743259137,0.513679903561476,2.90351247658175,1.49215624457394
2022,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,"WGOA",4.00510980262955,1.16652132577682,0.338648071026373,4.94391443899352,0.132553711509989,2.1033403211497,0.0834098378851354,1.171310358719,0.0199787349035726,5.53177348136944,NA,NA,0.545925099444337,1.4191907879704,0.0516382054668473,1.01578776700107,0.00619043193203789,3.49403007608181,0.00376813596753293,4.62281592030446,0.102519509480466,1.18175225014004,0.0544080160816352,3.37800396654955,0.109297811928553,1.1567598546241,5.91064652322894e-06,2.20716316190922,0.125581577079889,1.36724983854996,2.19885819251796e-07,3.74165738677394,0.000588665258884216,2.93417342308554,0.0235186664058854,2.114011181905,0.000112668684380679,2.01733294804601,0.0306435321439625,1.42125340885907,0.0166902784298918,6.8150288557344,0.910614160875888,1.08501329097688,0.159358004280766,4.18874498525383,NA,NA,0.683332323746103,0.645239550162439,0.0777061568588103,6.27663616747564,4.31605968209767,2.45276671115049,2.07678553529743e-05,4.69302935090547,NA,NA,0.0186042650715029,1.62808674511939,0.474369759078513,5.58921851567254,0.38810557290106,0.858250997400422,0.653925216687927,0.489871985300251,0.0809120533322317,3.67224427179906,0.00989971687792234,9.69535971483266,0.136492849553284,1.57704271783341,1.05566554931596,1.18239180739918,0.0227892323529209,1.627997865658,0.0972820461555843,2.63267040084873,0.449836844300182,0.846742357815939,0.000334350592610088,2.21082024729821,0.333675342672804,2.6424570928195,0.0501031898522353,1.11089069262963,0.0101838427213834,1.37142444278155,0.166295667150887,0.724441389233977,4.11410443827492,1.25411703758294
