"","year","Arrowtooth flounder_35_HAL_D","Arrowtooth flounder_35_TRW_D","Arrowtooth flounder_35_TRW_R","Flathead sole_39_HAL_D","Flathead sole_39_TRW_D","Flathead sole_39_TRW_R","Shallow water flatfish_41_HAL_D","Shallow water flatfish_41_TRW_D","Shallow water flatfish_41_TRW_R","Deep water flatfish_42_HAL_D","Deep water flatfish_42_TRW_D","Deep water flatfish_42_TRW_R","Pacific ocean perch_43_HAL_D","Pacific ocean perch_43_TRW_D","Pacific ocean perch_43_TRW_R","Slope rockfish_45_TRW_D","Slope rockfish_45_TRW_R","Demersal shelf rockfish_46_HAL_D","Demersal shelf rockfish_46_TRW_D","Demersal shelf rockfish_46_HAL_R","Demersal shelf rockfish_46_TRW_R","Pelagic shelf rockfish_47_HAL_D","Pelagic shelf rockfish_47_TRW_D","Pelagic shelf rockfish_47_TRW_R","Sablefish_49_HAL_D","Sablefish_49_TRW_D","Sablefish_49_HAL_R","Sablefish_49_TRW_R","Pacific cod_51_HAL_D","Pacific cod_51_TRW_D","Pacific cod_51_HAL_R","Pacific cod_51_TRW_R","Walleye pollock_53_HAL_D","Walleye pollock_53_TRW_D","Walleye pollock_53_TRW_R","Atka mackerel_57_TRW_D","Atka mackerel_57_TRW_R","Squid_61_TRW_D","Arrowtooth flounder_35_HAL_R","Deep water flatfish_42_HAL_R","Slope rockfish_45_HAL_D","Slope rockfish_45_HAL_R","Pelagic shelf rockfish_47_HAL_R","Pacific cod_51_POT_R","Squid_61_TRW_R","Pacific ocean perch_43_HAL_R","Rex sole _37_TRW_D","Rex sole _37_TRW_R","Pacific cod_51_POT_D","Atka mackerel_57_HAL_D","Arrowtooth flounder_35_BTR_D","Arrowtooth flounder_35_BTR_R","Rex sole _37_BTR_D","Rex sole _37_BTR_R","Flathead sole_39_BTR_D","Flathead sole_39_BTR_R","Shallow water flatfish_41_BTR_D","Shallow water flatfish_41_BTR_R","Deep water flatfish_42_BTR_D","Deep water flatfish_42_BTR_R","Pacific ocean perch_43_BTR_D","Pacific ocean perch_43_BTR_R","Demersal shelf rockfish_46_BTR_D","Demersal shelf rockfish_46_BTR_R","Pelagic shelf rockfish_47_BTR_D","Pelagic shelf rockfish_47_BTR_R","Sablefish_49_BTR_D","Sablefish_49_BTR_R","Pacific cod_51_BTR_D","Pacific cod_51_PTR_D","Pacific cod_51_BTR_R","Pacific cod_51_PTR_R","Walleye pollock_53_BTR_D","Walleye pollock_53_PTR_D","Walleye pollock_53_BTR_R","Walleye pollock_53_PTR_R","Atka mackerel_57_BTR_D","Atka mackerel_57_BTR_R","Rex sole _37_PTR_D","Flathead sole_39_PTR_D","Shallow water flatfish_41_PTR_D","Pacific ocean perch_43_PTR_D","Arrowtooth flounder_35_NPT_D","Arrowtooth flounder_35_NPT_R","Rex sole _37_NPT_D","Rex sole _37_NPT_R","Flathead sole_39_NPT_D","Flathead sole_39_NPT_R","Shallow water flatfish_41_NPT_D","Shallow water flatfish_41_NPT_R","Deep water flatfish_42_NPT_D","Deep water flatfish_42_NPT_R","Pacific ocean perch_43_NPT_D","Pacific ocean perch_43_NPT_R","Demersal shelf rockfish_46_NPT_D","Demersal shelf rockfish_46_NPT_R","Pelagic shelf rockfish_47_NPT_D","Pelagic shelf rockfish_47_NPT_R","Sablefish_49_NPT_D","Sablefish_49_NPT_R","Pacific cod_51_NPT_D","Pacific cod_51_NPT_R","Walleye pollock_53_NPT_D","Walleye pollock_53_HAL_R","Walleye pollock_53_NPT_R","Atka mackerel_57_NPT_D","Atka mackerel_57_NPT_R","Arrowtooth flounder_35_POT_D","Pelagic shelf rockfish_47_POT_D","Sablefish_49_POT_D","Atka mackerel_57_POT_D","Walleye pollock_53_POT_D","Arrowtooth flounder_35_PTR_D","Arrowtooth flounder_35_POT_R","Arrowtooth flounder_35_PTR_R","Flathead sole_39_HAL_R","Flathead sole_39_PTR_R","Pacific ocean perch_43_POT_D","Pacific ocean perch_43_PTR_R","Sablefish_49_PTR_R","Pacific cod_51_JIG_R","Walleye pollock_53_JIG_R","Walleye pollock_53_POT_R","Sablefish_49_PTR_D","Atka mackerel_57_PTR_D","Atka mackerel_57_PTR_R","Atka mackerel_57_POT_R","Salmon shark_28_HAL_D","Salmon shark_28_NPT_D","Salmon shark_28_POT_D","Salmon shark_28_PTR_D","Salmon shark_28_NPT_R","Salmon shark_28_PTR_R","Flathead sole_39_POT_D","Large sculpins_55_HAL_D","Large sculpins_55_NPT_D","Large sculpins_55_POT_D","Large sculpins_55_HAL_R","Large sculpins_55_NPT_R","Large sculpins_55_POT_R","Large sculpins_55_PTR_R","Squid_61_HAL_D","Squid_61_NPT_D","Squid_61_PTR_D","Squid_61_NPT_R","Squid_61_PTR_R","Octopus_62_HAL_D","Octopus_62_NPT_D","Octopus_62_POT_D","Octopus_62_HAL_R","Octopus_62_NPT_R","Octopus_62_POT_R","Octopus_62_PTR_R","Flathead sole_39_POT_R","Pacific halibut_33_HAL_D","Pacific halibut_33_HAL_R","Pacific halibut_33_POT_R","Pacific halibut_33_JIG_R","Octopus_62_PTR_D","Octopus_62_JIG_R","Pacific halibut_33_POT_D","Sablefish_49_POT_R","Pacific ocean perch_43_POT_R"
"1",1991,183.43,14695.18,2079.77,1.98,348.69,881.34,3.35,2158.92,3053.27,39.91,1405.72,8585,2.4,1053.15,3331.13,346.27,1837.81,3.62,36.05,94.35,56.18,0.76,265.3,697.42,21.7,183.91,10877.8,2019.57,206.47,1173.54,6685.52,56401.3,16.41,8611.38,79200.22,83.04,1146.26,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1992,961.63,19072.79,440.41,5.61,596.3,1699.27,11.01,2564.22,5752.56,32.57,1479.81,6854.14,0.35,1661.6,2645.16,2358.46,5865.79,5.63,33.08,122.53,51,5.08,296.42,1960.27,248.05,457.99,9978.3,1891.4,524.21,3047.95,14160.55,51488.05,67.46,12882.23,77635.5,83.11,6296.99,11.41,7.35,22.71,0.73,16.72,108.29,9745.74,8.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1993,1302.76,15463.3,1487.57,0.72,920.06,1902.51,0.97,2768.44,6181.06,39.43,1003.12,5530.62,0,1251.15,363.59,0,0,8.88,22.03,30.02,25.06,0.66,413.12,1696.46,262.23,394.7,10413.32,1624.17,528.96,5027.96,7594.92,32697.33,24.87,8147.37,100057.94,148.75,2007.48,0,40.82,16,0,0,2.42,0,0,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1994,443.71,21101.39,435.23,1,809.82,1700.42,0.42,967.49,2628.96,19.28,612.42,2173.65,0,897.2,176.08,0,0,3.27,18.62,1.8,10.55,0.54,265,1403.93,86.31,449.41,7768.14,1606.46,365.12,2618.6,6092.85,28583.51,36.24,5762.49,94613.63,275.55,3261.79,0,12.91,0.35,0,0,1.66,7950.5,0,0.81,350.86,3206.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1995,995.83,14195.88,2198.31,5.95,608.38,1536.2,3.09,1552.94,3599.52,34.82,366.78,1510.21,0,996.36,3021.7,0,0,3.41,28.39,0.44,17.78,1.22,151.59,1725.37,156.58,673.15,7344.31,1245.62,451.37,2905.68,10263.93,38761.01,24.07,7698.05,61446.01,196.12,500.71,0,25.47,71.41,0,0,0,15426.14,0,0,388.9,3458.19,99.05,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",1996,360.59,0,0,0.71,0,0,1.89,0,0,19.06,0,0,0,0,0,0,0,13.41,0,0,0,0.96,0,0,170.07,0,6459.88,0,335.47,0,9644.87,0,40.69,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,15894.79,5300.23,299.72,5452.99,676.65,2263.89,1124.87,6763.35,534.6,1413.14,1358.97,4772.38,14.72,16.86,239.16,1039.88,450.1,1220.39,6396.05,148.57,38063.66,803.04,3494.68,1489.17,3975.81,40825.52,173.78,1233.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",1997,408.2,0,0,0.31,0,0,12.04,0,0,13.99,0,0,0,0,0,0,0,52.81,0,0,0,2.95,0,0,279.23,0,6004.47,0,489.08,0,10078.82,0,23.4,0,0,0,0,0,0,2.61,0,0,0,0,0,0,0,0,0,0,11473.46,2876.62,203.26,2897.27,398.23,1884.42,1304,5332.16,419.59,2221.85,1275.03,6689.22,24.38,8.87,163.51,1750.48,361.64,935.59,3966.99,126.93,43847.91,410.85,2913.47,4237.4,3358.79,73646.59,50.26,274.12,1.67,13.02,21.9,56.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",1998,470.75,0,0,23.21,0,0,6.04,0,0,18.74,0,0,0,0,0,0,0,0,0,0,0,16.02,0,0,285.2,0,5772.49,0,234.52,0,9310.19,0,6.66,0,0,0,0,0,0.44,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792.13,0,0,0,0,0,0,0,0,9927.01,1978.99,72.34,2551.24,254.18,1315.66,555.7,2612.57,179.85,1553.61,1213.53,5506.92,15.69,11.53,131.04,2141.35,311.71,872.4,1353.62,39320.62,545.55,58.12,4025.92,164.35,152.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",1999,1014.34,0,0,27.57,0,0,55.84,0,0,15.31,0,0,0,0,0,0,0,3.56,0,4.38,0,5.94,0,0,164.16,0,5700.67,0,250.69,0,11618.52,0,100.14,0,0,0,0,0,0,6.03,0,0,0,18453.24,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87719.94,0,0,0,0,0,0,10118.84,3506.67,131.26,2855.05,278.63,495.21,455.65,1721.5,427.71,1434.41,1373.69,7560.16,20.01,32.16,402.4,3331.87,670.03,752.14,1007.54,34934.68,731.69,46.03,1959.1,33.82,109.2,9.38,1.61,5.31,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2000,942.48,0,0,4.02,0,0,6.87,0,0,24.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.25,0,5859.72,0,75.13,0,11322.71,0,255.1,0,0,0,0,0,17.42,2.11,0,0,0,17196.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12466.68,9555.86,100.5,3471.31,229.55,1199.96,740.1,5059.14,227.69,584.42,1114.79,8267.11,7.22,0,130.37,3037.05,586.43,1000.45,1225.7,23564.85,1388.13,46.75,3852.06,8.49,159.57,11.31,8.32,0,0,10.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2001,540.38,0,0,6.35,0,0,7.69,0,0,8.01,0,0,0,0,0,0,0,13.94,0,2.53,0,2.72,0,0,176.91,0,5697.63,0,184.65,0,9608.87,0,6.57,0,0,0,0,0,32.25,4.16,0,0,0,7039.81,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11974.54,4864.97,148.67,2744.08,199.08,1403.07,489.95,4871.74,183.62,6,922.99,9268.1,5.75,0,120.25,2396.13,486.68,731.91,1567.17,22116.91,430.36,96.92,2918.45,16.95,58.16,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2002,440.84,0,0,6.05,0,0,46.8,0,0,10.76,0,0,0,0,0,0,0,5.1,0,1.92,0,8.08,0,0,175.14,0,6062.72,0,114.56,0,14480.65,0,12.12,0,0,0,0,0,19.43,3.8,0,0,0,7564.56,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9810.6,9902.69,142.69,2839.6,223.84,1696.82,535.23,5462.35,178.36,7.81,846.03,9921.09,6.37,0,152.42,2681.2,666.17,1098.17,3479.6,15928.62,827.76,82.06,776.09,49.75,32.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2003,221.481,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.914,0,7249.703,0,309.221,0,9073.904,0,1.391,0,0,0,0,0,42.458,0,0,0,0,20677.869,0,0.989,0,0,26.579,1.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.148,0,398.461,0,719.703,0,45200.17,0,0,0,32.385,0,58.939,16791.155,12583.177,0,0,212.89,2012.45,0,0,0,0,1574.123,8488.346,0,0,0,0,636.331,1006.24,2013.798,16459.273,318.775,49.785,2291.269,244.964,328.531,1.813,0,0.183,6.407,8.042,105.824,0.02,423.844,0.995,131.872,0.061,117.737,1.585,3394.502,0.07,0.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2004,234.902,0,0,1.715,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,252.274,0,8037.627,0,319.742,0,9893.929,0,6.032,0,0,0,0,0,46.034,0,0,0,0,25460.508,0,0.135,0,0,106.903,4.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.289,0,402.886,0,786.684,0,54499.76,0,0,0,29.119,0,65.344,8591.907,5799.794,0,0,395.239,1699.474,0,0,0,0,868.688,9786.868,0,0,0,0,198.709,990.313,808.529,16273.351,350.442,19.987,6765.675,291.328,489.146,1.201,0,2.758,18.287,5.225,142.679,0,818.391,0,213.592,0.054,41.6,1.002,3164.105,0,0.635,0.108,17.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",2005,240.937,0,0,0.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.003,0,7374.566,0,156.672,0,5559.896,0,0.883,0,0,0,0,0,113.877,0,0,0,0,24259.796,0,13.39,0,0,122.67,1.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.536,0,411.53,0,1012.559,0,75729.328,0,0,0,2.889,0,2.568,7399.923,9797.284,0,0,252.109,2031.869,0,0,0,0,610.997,9325.299,0,0,0,0,180.344,909.555,757.499,13379.446,92.489,14.374,1449.89,136.283,639.979,2.968,0,5.151,19.255,1.561,269.419,0,2099.165,0,173.23,0.034,449.547,18.429,2875.735,1.27,0.438,0.342,0,3.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2006,312.088,0,0,6.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.071,0,6929.873,0,178.655,0,10003.037,0,17.921,0,0,0,0,0,92.466,0,0,0,0,23448.073,0,1.169,0,0,226.517,4.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.691,0,678.484,0,1491.768,0,63647.901,0,0,0,10.168,0,32.183,10956.161,14071.674,0,0,263.596,2346.47,0,0,0,0,1013.064,9757.095,0,0,0,0,264.883,631.171,1400.091,11047.955,388.188,82.361,3280.724,368.27,482.718,7.721,0,4.093,7.972,5.884,323.002,1.652,1857.935,0.208,456.806,0.07,1532.189,85.456,779.577,1.407,12.154,0.866,0.549,14.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2007,402.984,0,0,4.979,0,0,0,0,0,0,0,0,33.568,0,0,0,0,0,0,0,0,0,0,0,120.315,0,6832.127,0,208.664,0,11226.269,0,9.688,0,0,0,0,0,60.483,0,0,0,0,24799.375,0,0.31,0,0,81.03,0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.756,0,392.456,0,798.233,0,48105.201,0,0,0,14.728,0,39.225,9586.073,13758.319,0,0,213.2,2523.268,0,0,0,0,325.629,8966.458,0,0,0,0,167.619,800.054,1110.441,13257.462,666.289,168.257,1796.22,387.933,865.013,13.659,0,124.818,5.769,3.978,240.768,0,1284.701,0,308.857,0.193,2347.434,59.533,724.725,9.309,15.132,0.033,172.474,30.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2008,502.548,0,0,4.131,0,0,0,0,0,0,0,0,0.079,0,0,0,0,0,0,0,0,0,0,0,504.818,0,5887.198,0,297.559,0,11501.718,0,58.678,0,0,0,0,0,53.725,0,0,0,0,24649.775,0,0,0,0,17.38,3.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851,0,378.916,0,671.464,0,42694.338,0,0,0,1.714,0,0.941,8141.446,19480.001,0,0,216.28,2829.332,0,0,0,0,511.4,8015.723,0,0,0,0,32.543,734.259,2980.909,16932.708,2926.159,137.433,4281.865,1300.439,785.812,3.524,0,8.739,21.809,2.92,50.133,0,974.563,0.956,252.487,0.18,2832.437,6.735,1626.568,1.707,11.642,0,0,0.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2009,180.426,0,0,1.867,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,407.431,0,5221.561,0,636.755,0,12630.566,0,6.383,0,0,0,0,0,31.287,0,0,0,0,21728.343,0,0,0,0,118.688,1.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.355,0,362.707,0,528.853,0,35094.709,0,0,0,0,0,0.283,11807.767,12364.801,0,0,77.317,3399.893,0,0,0,0,842.454,9016.413,0,0,0,0,46.899,713.933,2959.688,10644.942,1984.398,150.56,3764.93,899.415,1302.488,3.506,0,0,20.123,2.139,5.126,0,438.829,0.025,144.805,0,1976.712,0.065,2705.936,9.716,7.815,0,0,0.042,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",2010,177.7158332873,0,0,21.3924952497,0,0,0,0,0,0,0,0,1.8203795891,0,0,0,0,0,0,0,0,0,0,0,215.8973651854,0,4894.12400277,0,363.3749479363,0,15384.1508659247,0,132.4246361055,0,0,0,0,0,24.977387317,0,0,0,0,34685.1125213,0,0,0,0,13.8372373693,4.7307004209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5566401099,0,1293.8727121562,0,173.1434531662,0,67664.5800758466,0,0,0,8.791030896,0,31.1578783664,9573.2268839865,12735.1795032456,0,0,164.5792342621,3412.0915694148,0,0,0,0,598.0243045231,10471.0010886092,0,0,0,0,43.1490686155,710.3338950679,2627.3710232456,18087.0679538353,717.1946806771,178.1349968756,4556.1346696006,1166.9543410153,1193.0740281161,0.6774825542,0,0.2529890218,51.8860695121,14.5663719177,98.903918677,0.0045359237,1728.7609508396,0,295.3555377417,0,2587.699373046,2.2181458877,4473.8105982072,2.3193196141,4.8860970085,0,0,0.0739355564,0.0911720664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
