"year","Arrowtooth flounder_35_state_HAL","Arrowtooth flounder_35_state_POT","Arrowtooth flounder_35_state_TRW","Atka mackerel_57_state_POT","Atka mackerel_57_state_TRW","Deep-water flatfish_42_state_HAL","Deep-water flatfish_42_state_TRW","Demersal shelf rockfish_46_state_HAL","Demersal shelf rockfish_46_state_JIG","Demersal shelf rockfish_46_state_POT","Demersal shelf rockfish_46_state_TRW","Flathead sole_39_state_HAL","Flathead sole_39_state_TRW","Gelatinous carnivores_71_state_OTH","Infauna_70_state_OTH","King crab_64_state_POT","Lingcod_56_state_HAL","Lingcod_56_state_JIG","Lingcod_56_state_POT","Lingcod_56_state_TRW","Motile epifauna_67_state_OTH","Motile epifauna_67_state_POT","Motile epifauna_67_state_TRW","Octopus_62_state_HAL","Octopus_62_state_POT","Octopus_62_state_TRW","Other skates_32_state_HAL","Other skates_32_state_JIG","Other skates_32_state_POT","Other skates_32_state_TRW","Pacific cod_51_state_HAL","Pacific cod_51_state_JIG","Pacific cod_51_state_OTH","Pacific cod_51_state_POT","Pacific cod_51_state_TRW","Pacific dogfish_27_state_HAL","Pacific halibut_33_state_HAL","Pacific halibut_33_state_JIG","Pacific halibut_33_state_OTH","Pacific halibut_33_state_POT","Pacific halibut_33_state_TRW","Pacific herring_21_state_OTH","Pacific herring_21_state_TRW","Pacific ocean perch_43_state_HAL","Pacific ocean perch_43_state_TRW","Pelagic shelf rockfish_47_state_HAL","Pelagic shelf rockfish_47_state_JIG","Pelagic shelf rockfish_47_state_POT","Pelagic shelf rockfish_47_state_TRW","Rex sole_37_state_TRW","Sablefish_49_state_HAL","Sablefish_49_state_TRW","Salmon returning_18_state_OTH","Salmon returning_18_state_TRW","Shallow-water flatfish_41_state_HAL","Shallow-water flatfish_41_state_POT","Shallow-water flatfish_41_state_TRW","Shelf demersal fish_58_state_HAL","Shelf demersal fish_58_state_POT","Shelf demersal fish_58_state_TRW","Shelf forage fish_25_state_OTH","Shelf forage fish_25_state_TRW","Slope demersal fish_59_state_HAL","Slope demersal fish_59_state_TRW","Slope rockfish_45_state_HAL","Slope rockfish_45_state_JIG","Slope rockfish_45_state_TRW","Squid_61_state_TRW","Tanner crab_63_state_HAL","Tanner crab_63_state_POT","Tanner crab_63_state_TRW","Thornyheads_48_state_HAL","Thornyheads_48_state_TRW","Walleye pollock_53_state_HAL","Walleye pollock_53_state_JIG","Walleye pollock_53_state_OTH","Walleye pollock_53_state_POT","Walleye pollock_53_state_TRW"
1991,8.27431687744123e-05,NA,0.0253888021587177,NA,0.00679450555652578,NA,0.0118768519676789,0.000127973112761906,9.86905398924049e-06,NA,0.00256918640365636,NA,0.00678479300077949,NA,NA,0.000209497140380544,4.40127349011156e-06,0.000135508216629964,NA,NA,NA,0.00288932012148112,1.08196363233647e-07,4.73552296938693e-06,0.000273707817812403,1.11113800885125e-05,0.000333148194863888,NA,NA,0.000925343600304981,0.0234843413653421,0.000485430711891263,5.18434467071888e-05,0.0481261172045713,0.259982788400513,NA,0.00547702549314432,0.000111094480105977,NA,NA,0.000722133441382806,0.0101104767835617,2.76673557411754e-06,2.73968648330913e-05,0.00751234785256997,NA,3.13576245586087e-06,NA,0.000809368691351925,0.0130319930527455,0.0243022459779613,0.00528275699091447,0.358287842033233,1.64207301986208e-05,2.65776637971794e-05,NA,0.0177957668653868,NA,NA,0.00255173394357858,NA,NA,3.10716770272055e-05,0.000274897977799454,0.00016555202820645,NA,0.0114707446502732,9.8926253380983e-05,NA,0.00474953439764194,2.56000323722468e-06,0.000604106665701179,0.00169418116105619,7.57799599606422e-05,NA,NA,1.00661259365589e-06,0.34558963670672
1992,0.00022690129825488,NA,0.0157797363024931,NA,0.026058686415157,2.36486336782114e-06,0.010716780222261,0.000248579212425831,1.50064491649238e-05,8.38521815060762e-07,0.000169671218320988,NA,0.00853912940805643,NA,NA,0.000116144931784009,5.90056595206352e-05,1.79683246084449e-05,6.37972127495538e-06,2.11755739471566e-05,NA,0.00335684433549574,NA,9.28556645894475e-06,0.000400979586316762,1.9038695773292e-05,0.000203828423769748,NA,NA,0.000940290155003429,0.041589006917438,0.000665749611746014,0.000881033325524239,0.0400103871976283,0.221148661833547,NA,0.00399739385481047,NA,NA,1.19402415139989e-06,8.22562851568989e-05,0.013158318104179,1.32482582623771e-05,2.1390034595709e-05,0.00445622758115424,1.91739412273341e-05,3.19894140367766e-05,NA,0.000961407766655734,0.0105858355745435,0.0267433819839928,0.00380307318640877,0.350199692462378,1.04332207403874e-07,0.000160464867048034,8.71367139613833e-07,0.031470200942518,1.8528627203762e-05,1.88551483713778e-05,0.0017522401026115,NA,0.000677212629733909,0.000116738079686841,0.00149440430465692,0.000345812965570412,7.36508101154752e-06,0.0126731887949431,5.70252796578765e-05,NA,0.00544543215334222,1.62874168224936e-06,0.00123808905221729,0.00179515734913894,0.000128819362905665,9.19669087485997e-07,1.06708663239184e-05,5.77807221140781e-05,0.354329441408363
1993,0.000183495235827558,NA,0.0144675617223739,NA,0.00685896547244313,5.17796881189595e-07,0.00716267652884325,7.63054851790483e-05,8.19587451494874e-06,NA,9.80104484748838e-05,NA,0.00913606420353624,NA,NA,NA,3.47387609096601e-06,1.79683246084449e-05,NA,NA,NA,0.00320048899812156,NA,1.53213778650503e-06,0.00027521677065541,1.21740229417001e-05,0.000136887720269712,NA,NA,0.000725659483577474,0.0183360415429635,2.96612601493383e-05,NA,0.0337168810362527,0.156116845494933,NA,0.00516502389157001,NA,NA,NA,7.36063723063948e-05,0.0198422044733334,1.99274516141399e-05,NA,0.0023258508504104,3.98780881632584e-06,2.33588219909784e-05,NA,0.00163101960224732,0.00550245356925318,0.0218074039971206,0.00268386102424085,0.461442710724585,3.85179053111782e-05,0.000556372749042676,NA,0.0350651410373857,7.76502113992904e-06,6.52655919648676e-06,0.00109984501325132,NA,0.000102809729989905,0.000544333971265371,0.000553092080726161,0.000328615540050007,6.16526062640298e-06,0.00576407237398464,7.34711268523527e-05,8.69435061698947e-08,0.00365656758217652,9.60242723698614e-07,0.000573193419062994,0.000850485241663082,2.25396209550665e-05,NA,NA,0.000389116627919359,0.435175021829969
1994,0.000111067431006649,NA,0.0155842486571907,NA,0.00282685217852442,4.60800582700442e-06,0.00978607897124407,5.73131592842326e-05,2.46900236743352e-05,NA,3.69799712909285e-06,NA,0.00760877013575046,NA,0.000906131017723805,0.000649064186924168,NA,4.96003042139294e-05,NA,NA,0.00103519768627885,0.00239286304111701,NA,7.51578308890867e-07,9.47722858639769e-05,2.36099921199136e-06,0.000116249263999932,NA,NA,0.000931949374917472,0.019185976142506,0.000837437919401625,NA,0.0363136323961,0.117372286204737,NA,0.00534267845414003,5.78464127717033e-05,NA,NA,6.64634802720973e-05,0.0160055633622838,7.13477732579685e-05,5.31321426593801e-06,0.00110637350459388,9.38217035468908e-06,3.97718238779396e-05,NA,0.000630941295912152,0.00726596928044163,0.0145620596501242,0.00301107580770885,0.329265191618996,0.000178446716210403,0.00027108598809894,NA,0.0141170731282921,2.89232063858516e-06,NA,0.000584521191895012,NA,5.90211161609923e-05,0.000320431258045142,9.06936693941704e-05,0.000175707029744131,7.0520843893359e-06,0.00376652986480328,3.35176876674518e-05,NA,0.00494197901895054,9.27397399145543e-08,0.000238551728081646,0.000738374488539799,1.00912429494524e-05,2.87879609318096e-07,NA,4.81473816389728e-06,0.42731788864799
1995,0.000290453137083687,3.28453245530713e-06,0.0207300870131917,7.72831165954619e-07,0.000858598036793614,1.07037116484715e-06,0.0051027819984751,8.88369425350025e-05,2.30052517325541e-05,3.36181557190259e-07,2.75321102871333e-06,NA,0.0058580428506319,NA,NA,0.000341858002121234,2.35056599125097e-05,0.000148669531411728,2.20836505671532e-06,3.98394466049606e-06,NA,0.00120360532566054,NA,1.07809947650669e-06,0.000227571729274308,6.28891361295571e-06,0.000686828581712236,NA,NA,0.00253806835655474,0.0280273269724708,0.000369594912658826,NA,0.0758920108276646,0.15898322606477,NA,0.0117931659461002,0.000123631733704194,NA,6.96127672733623e-06,0.000125444022762801,0.0172903410799552,0.000657745012910563,NA,0.00184030614604143,7.91572321729019e-06,9.34275596352159e-05,3.69026881743331e-07,0.00171006284177212,0.00929462210939264,0.0188548392377188,0.00231627160826174,0.645506951190319,8.23103833385157e-05,4.79947474666587e-05,2.1252857063752e-07,0.0192293126466612,3.91438985556015e-05,2.95723845652535e-05,0.00137536512018197,NA,0.000122872427066606,0.000596395743049551,0.000237178020692681,0.000238207818221315,1.0456405675366e-05,0.00472369285629704,5.64166751146872e-06,NA,0.00329976882179504,3.00051700181881e-06,0.000516494660709037,0.000713821642124812,6.24621469188862e-05,NA,NA,7.51578308890867e-06,0.26995488399235
1996,7.60407904791518e-05,0.00110303680596672,0.0362240438729134,NA,0.000976562985743433,NA,0.00680518994841738,0.000115650319846317,2.78528352210045e-05,NA,1.61347826672176e-05,3.42170998726408e-06,0.00833498219100477,NA,NA,0.000906387983933143,2.94139541762328e-05,0.000117078125391342,NA,2.44794271816126e-05,0.0003168202044137,0.00150975852817024,NA,2.34747466658716e-06,0.000233149638240142,2.02790897946492e-05,0.000410838979890871,6.54394789772074e-06,9.08076619996678e-05,0.00577566677457416,0.0278401878399618,0.000276260092729449,NA,0.0669950915154897,0.165653599495674,2.07891583641793e-06,0.0279084694060971,0.000164891257576597,NA,1.10901272314488e-06,0.000121320968526509,0.0189541635011437,3.57241206462523e-06,NA,0.0115271690512802,4.07668440041062e-06,4.70403009767048e-05,NA,0.00180974646950833,0.0111262203783293,0.0156265032010189,0.00331826846772785,0.24498211619592,2.92999615792545e-05,2.04162673266062e-05,0.000207574722855232,0.0360881492440228,1.64226622765357e-06,5.03518825313393e-05,0.00172294207327202,NA,2.29782026417457e-05,0.000237463968198527,0.000269501684208733,0.000363562965434108,1.18822791765523e-06,0.0051488755842722,2.80247901554294e-05,NA,0.00133804123926072,NA,0.000588068486895629,0.000893624677022946,0.00040276096213725,NA,NA,0.000219128548786254,0.202340714148802
1997,1.4220093453565e-06,NA,0.00142307778454566,NA,NA,NA,0.00464800756914243,9.74694666587156e-05,1.4764939425563e-05,NA,NA,NA,8.71386460307792e-05,NA,NA,0.000774939063079027,NA,NA,NA,NA,0.000255685395005303,0.00148707786547628,NA,NA,0.000133127896655862,NA,4.13232824435935e-05,NA,NA,6.83317995987545e-05,NA,NA,NA,NA,NA,NA,0.0496384647036023,0.00056780098990923,NA,NA,7.339963998654e-06,0.0136829043059348,NA,NA,0.000723439526087345,1.45485466990957e-06,4.56356803496203e-06,NA,9.23726451107259e-05,0.000227579457594486,0.0032497821019811,0.000462572298301735,0.2282642150105,3.03336232637188e-07,NA,NA,0.000203022747313317,NA,NA,1.22551702141254e-05,NA,NA,NA,0.000189250895901929,4.58288881411089e-05,1.40075648829275e-06,0.000378387799232437,NA,NA,NA,NA,3.98394466049606e-05,0.000330066530589643,1.99912101853311e-05,NA,NA,NA,0.00757316000834863
1998,NA,NA,0.00148848634998658,NA,NA,NA,0.00506531321426594,1.05105038569828e-06,NA,NA,8.71367139613833e-07,NA,2.9257455865127e-05,NA,NA,0.000605866788630526,NA,NA,NA,NA,NA,0.000942850158240654,NA,NA,NA,NA,NA,NA,NA,3.89661473874319e-05,NA,NA,NA,NA,NA,NA,0.0555495257039899,0.000469834979064527,NA,NA,8.71753555196811e-06,0.00505926773977825,NA,NA,0.00149007838258032,NA,NA,NA,0.000264006854610276,0.000125022829802913,0.00114230049367676,0.000515368259438001,0.358167348018265,1.15924674893193e-08,NA,NA,5.30336066942399e-05,NA,NA,NA,NA,NA,NA,0.000204010039102266,1.26802273554004e-05,NA,0.000482696821684294,NA,NA,NA,NA,2.30458253687667e-05,0.000372657256153922,NA,NA,NA,NA,NA
1999,NA,NA,0.00164064521423186,NA,NA,NA,0.00207686396968935,2.07118752475838e-06,NA,NA,3.35988349398771e-06,NA,3.78803195992657e-05,NA,0.000704999774672125,0.000679175621142485,NA,NA,NA,NA,NA,0.00117359049533797,NA,NA,NA,NA,NA,NA,NA,4.25559481532911e-05,NA,NA,NA,NA,NA,NA,0.0623662057171092,0.000388933080517445,0.000948853124560738,NA,1.10051158031938e-05,0.00421129033645839,NA,NA,0.00396236914626718,NA,NA,NA,0.00124491121953921,9.4584874323271e-05,0.00135059394937151,0.000551592788230133,0.338843529685776,NA,NA,NA,6.94833180701029e-05,NA,NA,2.2257537579493e-06,NA,NA,NA,0.000193559429652126,4.18063019223151e-05,NA,0.00109486218430883,NA,NA,NA,NA,4.12653201061469e-05,0.000144009359455465,NA,NA,NA,NA,NA
2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000350096382316234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0591569644203451,0.000305994771839553,NA,NA,NA,0.0031372598162449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257589533155996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000502241721862767,0.000223527890224007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0652359635641844,0.000161498528766575,NA,NA,NA,0.00469013266231913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294797698314087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00149038365073753,NA,NA,NA,NA,NA,NA,NA,NA
2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000209732853911717,NA,NA,NA,NA,NA,0.00106032435968974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0695706788800907,0.000231283250940286,NA,NA,NA,0.00485696952323348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268817614588383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000697800852327181,NA,NA,NA,NA,NA,NA,NA,NA
2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000156067457713753,NA,NA,NA,NA,NA,0.0014694650430849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0680539262423915,0.000314920971806329,NA,NA,NA,0.00595426612542542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278488889531412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000987919739829364,NA,NA,NA,NA,NA,NA,NA,NA
2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00119076473597451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0652985184159749,0.000150883692693669,NA,NA,NA,0.0084588921450447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.358272507141488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00109397729299865,NA,NA,NA,NA,NA,NA,NA,NA
2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00136391562642427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0603768417039728,0.000284861703632081,NA,NA,NA,0.00658379314134319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457825911133497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00485147662595999,NA,NA,NA,NA,NA,NA,NA,NA
2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00083762533085714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0563022169025723,1.30048164451014e-05,NA,NA,NA,0.00568517597297769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381434365403865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00493616153325183,NA,NA,NA,NA,NA,NA,NA,NA
2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00217164977999651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0538122785376264,2.94680523578496e-05,NA,NA,NA,0.00695797094164903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400424622045074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00298460634027491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0556070610685397,2.13146835570284e-05,NA,NA,NA,0.00807074348827997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.332546105293288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00045643795092197,NA,NA,NA,NA,NA,NA,NA,NA
2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00364303724086229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00891466546264626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361385391885641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000475352993367949,NA,NA,NA,NA,NA,NA,0.00261450908723043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104035208396339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246036708041948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000446082012957418,NA,NA,NA,NA,NA,NA,0.00118123186366173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00926315049261189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329832436150429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00681576228122112,NA,NA,NA,NA,NA,NA,NA,NA
2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000424400234783979,NA,NA,NA,NA,NA,0.000252567021284752,0.00044778610591688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0113015371279854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.275214150768628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00498244059479744,NA,NA,NA,NA,NA,NA,NA,NA
2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000244914060629811,NA,NA,NA,NA,0.000209653638683131,0.000279534964795182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104756163249833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432251525101696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000663270755508606,NA,NA,NA,NA,NA,NA,NA,NA
2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000252197994368933,0.000607628843671865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00640544302697545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205211088273154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000259613309423305,0.000624273694993802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517472133664155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00078233312532745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000584652573380642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154972415842807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000551639158066014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565224749277801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.48628491836656e-06,NA,NA
2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00241713187175479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133248707531233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.48343032938761e-05,NA,NA,NA,NA,NA,NA,NA,0.00467628352976756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.463933761955795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00910504469073856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00424401780430977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.258410221903318,NA,NA,NA,NA,NA,NA,NA,0.000818453321775873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0082289980576652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0123820304512095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.411314976266884,NA,NA,NA,NA,NA,NA,NA,0.00085946167551934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00621494207923533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0102134198297049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235733778900408,NA,NA,NA,NA,NA,NA,NA,0.000648200547772491,NA,NA,NA,NA,NA,NA,NA,NA,0.0013507021459392,NA,NA,NA,NA,NA,NA,NA,NA
2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00532747686449233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.381587018859347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00312234031068838,NA,NA,NA,NA,NA,NA,NA,NA
