"year","species_group_code","species_group_name","conf_flag","catch_mt"
"1991","AMCK","Atka Mackerel",0,1229.33
"1991","ARTH","Arrowtooth Flounder",0,16959.69
"1991","DEM1","Demersal Shelf Rockfish",0,192.76
"1991","DFL1","Deep Water Flatfish",0,10040.03
"1991","FLOU","Flounder",1,NA
"1991","FSOL","Flathead Sole",0,1232.49
"1991","GTRB","Greenland Turbot",1,NA
"1991","OTHR","Other",0,4002.05
"1991","PCOD","Pacific Cod",0,72674.61
"1991","PELS","Pelagic Shelf Rockfish",0,1295.15
"1991","PLCK","Pollock",0,87919.42
"1991","POPA","Pacific Ocean Perch",0,4395.13
"1991","ROCK","Other Rockfish",0,96.18
"1991","RSOL","Rock Sole",1,NA
"1991","SABL","Sablefish",0,13109.01
"1991","SFL1","Shallow Water Flatfish",0,5217.41
"1991","SLR1","Slope Rockfish",0,2291.05
"1991","SLR3","Other Slope Rockfish",0,4828.07
"1991","SQID","Squid",0,4.16
"1991","SRRE","Shortraker/Rougheye Rockfish",0,1307.82
"1991","THDS","Thornyhead Rockfish",0,1285.1
"1991",NA,NA,1,NA
"1992","AMCK","Atka Mackerel",0,6380.66
"1992","ARTH","Arrowtooth Flounder",0,20483.51
"1992","DEM1","Demersal Shelf Rockfish",0,213.26
"1992","DFL1","Deep Water Flatfish",0,8389.9
"1992","FLOU","Flounder",1,NA
"1992","FSOL","Flathead Sole",0,2302.04
"1992","GTRB","Greenland Turbot",0,73.11
"1992","NULL",NA,0,0
"1992","OTHR","Other",0,11763.25
"1992","PCOD","Pacific Cod",0,79442.82
"1992","PELS","Pelagic Shelf Rockfish",0,2693.69
"1992","PLCK","Pollock",0,90602.91
"1992","POPA","Pacific Ocean Perch",0,4309.6
"1992","ROCK","Other Rockfish",0,6.76
"1992","RSOL","Rock Sole",1,NA
"1992","SABL","Sablefish",0,12576.14
"1992","SCNO","Sharpchin/Northern Rockfish",1,NA
"1992","SFL1","Shallow Water Flatfish",0,8332.17
"1992","SLR1","Slope Rockfish",0,8241.75
"1992","SLR3","Other Slope Rockfish",1,NA
"1992","SQID","Squid",0,20.06
"1992","SRRE","Shortraker/Rougheye Rockfish",0,1652.97
"1992","SRSN","Shortraker/Rougheye/Sharpchin/Northern Rockfish",1,NA
"1992","THDS","Thornyhead Rockfish",0,1264.4
"1992","USKT","Skate",1,NA
"1992","USMN","Unspecified Salmon",1,NA
"1992","YSOL","Yellowfin Sole",1,NA
"1992",NA,NA,1,NA
"1993","AMCK","Atka Mackerel",0,2156.46
"1993","ARTH","Arrowtooth Flounder",0,18297.16
"1993","DEM1","Demersal Shelf Rockfish",0,134.39
"1993","DFL1","Deep Water Flatfish",0,6592.44
"1993","FLOU","Flounder",1,NA
"1993","FSOL","Flathead Sole",0,2823.42
"1993","GTRB","Greenland Turbot",1,NA
"1993","NORK","Northern Rockfish",0,4679.53
"1993","OTHR","Other",0,9171.65
"1993","PCOD","Pacific Cod",0,54777.87
"1993","PELS","Pelagic Shelf Rockfish",0,2298.49
"1993","PLCK","Pollock",0,108245.25
"1993","POPA","Pacific Ocean Perch",0,1617.04
"1993","ROCK","Other Rockfish",1,NA
"1993","RSOL","Rock Sole",1,NA
"1993","SABL","Sablefish",0,12694.43
"1993","SCNO","Sharpchin/Northern Rockfish",1,NA
"1993","SFL1","Shallow Water Flatfish",0,9107.3
"1993","SLR3","Other Slope Rockfish",0,2631.25
"1993","SQID","Squid",1,NA
"1993","SRRE","Shortraker/Rougheye Rockfish",0,1281.84
"1993","THDS","Thornyhead Rockfish",0,959.03
"1993","YSOL","Yellowfin Sole",1,NA
"1993",NA,NA,0,158.04
"1994","AMCK","Atka Mackerel",0,3537.36
"1994","ARTH","Arrowtooth Flounder",0,21996.24
"1994","DEM1","Demersal Shelf Rockfish",0,97.04
"1994","DFL4","Deep Water Flatfish",0,2805.99
"1994","FSOL","Flathead Sole",0,2511.53
"1994","NORK","Northern Rockfish",0,5913.18
"1994","OTHR","Other",0,2532.76
"1994","PCOD","Pacific Cod",0,45767.08
"1994","PELS","Pelagic Shelf Rockfish",0,1986.51
"1994","PLCK","Pollock",0,100468.93
"1994","POPA","Pacific Ocean Perch",0,1074.09
"1994","REXS","Rex Sole",0,3557.54
"1994","SABL","Sablefish",0,9915.66
"1994","SFL1","Shallow Water Flatfish",0,3831.74
"1994","SLR3","Other Slope Rockfish",0,716.19
"1994","SRRE","Shortraker/Rougheye Rockfish",0,1099.88
"1994","THDS","Thornyhead Rockfish",0,895.66
"1995","AMCK","Atka Mackerel",0,698.63
"1995","ARTH","Arrowtooth Flounder",0,17425.53
"1995","DEM1","Demersal Shelf Rockfish",0,105.07
"1995","DFL4","Deep Water Flatfish",0,1991.91
"1995","FSOL","Flathead Sole",0,2152.04
"1995","NORK","Northern Rockfish",0,5589.59
"1995","OTHR","Other",0,3071.28
"1995","PCOD","Pacific Cod",0,67981.5
"1995","PELS","Pelagic Shelf Rockfish",0,2354.72
"1995","PLCK","Pollock",0,69225.61
"1995","POPA","Pacific Ocean Perch",0,4019.82
"1995","REXS","Rex Sole",0,3847.13
"1995","SABL","Sablefish",0,9419.8
"1995","SFL1","Shallow Water Flatfish",0,5430.14
"1995","SLR3","Other Slope Rockfish",0,807.05
"1995","SRRE","Shortraker/Rougheye Rockfish",0,1438.72
"1995","THDS","Thornyhead Rockfish",0,760.18
"1996","AMCK","Atka Mackerel",0,1586.56
"1996","ARTH","Arrowtooth Flounder",0,21732.32
"1996","DEM1","Demersal Shelf Rockfish",0,101.67
"1996","DFL4","Deep Water Flatfish",0,1974.13
"1996","FSOL","Flathead Sole",0,2973.17
"1996","NORK","Northern Rockfish",0,3318.54
"1996","OTHR","Other",0,4119.73
"1996","PCOD","Pacific Cod",0,67328.55
"1996","PELS","Pelagic Shelf Rockfish",0,2031.07
"1996","PLCK","Pollock",0,49853.88
"1996","POPA","Pacific Ocean Perch",0,6131.93
"1996","REXS","Rex Sole",0,5754.22
"1996","SABL","Sablefish",0,8421.81
"1996","SFL1","Shallow Water Flatfish",0,9341.83
"1996","SLR3","Other Slope Rockfish",0,536.16
"1996","SRRE","Shortraker/Rougheye Rockfish",0,1067.82
"1996","THDS","Thornyhead Rockfish",0,772.43
"1997","AMCK","Atka Mackerel",0,328.54
"1997","ARTH","Arrowtooth Flounder",0,15252.69
"1997","BABU","Black/Blue Rockfish",1,NA
"1997","DEM1","Demersal Shelf Rockfish",0,127.35
"1997","DFL4","Deep Water Flatfish",0,2666.4
"1997","FSOL","Flathead Sole",0,2382.3
"1997","NORK","Northern Rockfish",0,2921.32
"1997","OTHR","Other",0,4941.33
"1997","PCOD","Pacific Cod",0,67610.61
"1997","PEL7","Pelagic Shelf Rockfish",0,1938.56
"1997","PLCK","Pollock",0,84240.02
"1997","POPA","Pacific Ocean Perch",0,8540.95
"1997","REXS","Rex Sole",0,3118.93
"1997","ROCK","Other Rockfish",1,NA
"1997","SABL","Sablefish",0,7608.69
"1997","SFL1","Shallow Water Flatfish",0,7732.07
"1997","SLR3","Other Slope Rockfish",0,880.19
"1997","SRRE","Shortraker/Rougheye Rockfish",0,1069.95
"1997","THDS","Thornyhead Rockfish",0,864.87
"1998","AMCK","Atka Mackerel",0,316.81
"1998","ARTH","Arrowtooth Flounder",0,12606.01
"1998","BABU","Black/Blue Rockfish",1,NA
"1998","DEM1","Demersal Shelf Rockfish",0,173.64
"1998","DFL4","Deep Water Flatfish",0,2200.27
"1998","FSOL","Flathead Sole",0,1723.92
"1998","NORK","Northern Rockfish",0,3044.78
"1998","OTHR","Other",0,3452.42
"1998","PCOD","Pacific Cod",0,61250.95
"1998","PEL7","Pelagic Shelf Rockfish",0,2536.45
"1998","PLCK","Pollock",0,117436.29
"1998","POPA","Pacific Ocean Perch",0,8298.29
"1998","REXS","Rex Sole",0,2635.2
"1998","SABL","Sablefish",0,7353.71
"1998","SFL1","Shallow Water Flatfish",0,3475.94
"1998","SLR3","Other Slope Rockfish",0,595.94
"1998","SRRE","Shortraker/Rougheye Rockfish",0,996.66
"1998","THDS","Thornyhead Rockfish",0,953.9
"1999","AMCK","Atka Mackerel",0,260.83
"1999","ARTH","Arrowtooth Flounder",0,15582.97
"1999","BABU","Black/Blue Rockfish",0,140.62
"1999","DEM1","Demersal Shelf Rockfish",0,122.39
"1999","DFL4","Deep Water Flatfish",0,1886.85
"1999","FSOL","Flathead Sole",0,872.72
"1999","NONQ","Non TAC Species",0,1257.33
"1999","NORK","Northern Rockfish",0,5400.21
"1999","OTHR","Other",0,3549.65
"1999","PCOD","Pacific Cod",0,67713.42
"1999","PEL7","Pelagic Shelf Rockfish",0,3965.92
"1999","PLCK","Pollock",0,91658.3
"1999","POPA","Pacific Ocean Perch",0,9846.1
"1999","REXS","Rex Sole",0,2996.37
"1999","SABL","Sablefish",0,7362.4
"1999","SFL1","Shallow Water Flatfish",0,2566.78
"1999","SLR3","Other Slope Rockfish",0,531.49
"1999","SRRE","Shortraker/Rougheye Rockfish",0,774.34
"1999","THDS","Thornyhead Rockfish",0,866.17
"2000","AMCK","Atka Mackerel",0,169.96
"2000","ARTH","Arrowtooth Flounder",0,23827.1
"2000","BABU","Black/Blue Rockfish",0,247.22
"2000","DEM1","Demersal Shelf Rockfish",0,58.31
"2000","DFL4","Deep Water Flatfish",0,843.08
"2000","FSOL","Flathead Sole",0,1532.49
"2000","NONQ","Non TAC Species",0,1741.84
"2000","NORK","Northern Rockfish",0,3325.15
"2000","OTHR","Other",0,5101.41
"2000","PCOD","Pacific Cod",0,54055.64
"2000","PEL7","Pelagic Shelf Rockfish",0,3263.65
"2000","PLCK","Pollock",0,69764.37
"2000","POPA","Pacific Ocean Perch",0,9539.09
"2000","REXS","Rex Sole",0,3585.06
"2000","SABL","Sablefish",0,7760.16
"2000","SFL1","Shallow Water Flatfish",0,6879.95
"2000","SLR3","Other Slope Rockfish",0,353.38
"2000","SRRE","Shortraker/Rougheye Rockfish",0,1024.59
"2000","THDS","Thornyhead Rockfish",0,890.79
"2000",NA,NA,1,NA
"2001","AMCK","Atka Mackerel",0,76.1
"2001","ARTH","Arrowtooth Flounder",0,19561.46
"2001","BABU","Black/Blue Rockfish",0,208.47
"2001","DEM1","Demersal Shelf Rockfish",0,74.89
"2001","DFL4","Deep Water Flatfish",0,685.56
"2001","FSOL","Flathead Sole",0,1911.26
"2001","NONQ","Non TAC Species",0,1075.51
"2001","NORK","Northern Rockfish",0,3127.63
"2001","OTHR","Other",0,4378.31
"2001","PCOD","Pacific Cod",0,41485.78
"2001","PEL7","Pelagic Shelf Rockfish",0,2556.1
"2001","PLCK","Pollock",0,68134.89
"2001","POPA","Pacific Ocean Perch",0,10193.61
"2001","REXS","Rex Sole",0,2941.7
"2001","SABL","Sablefish",0,7106.11
"2001","SFL1","Shallow Water Flatfish",0,6162.42
"2001","SLR3","Other Slope Rockfish",0,269.54
"2001","SRRE","Shortraker/Rougheye Rockfish",0,1123.93
"2001","THDS","Thornyhead Rockfish",0,799.47
"2001",NA,NA,1,NA
"2002","AMCK","Atka Mackerel",0,84.95
"2002","ARTH","Arrowtooth Flounder",0,21050.45
"2002","BABU","Black/Blue Rockfish",0,176.84
"2002","DEM1","Demersal Shelf Rockfish",0,44.25
"2002","DFL4","Deep Water Flatfish",0,550.41
"2002","FSOL","Flathead Sole",0,2145.58
"2002","NONQ","Non TAC Species",0,881.11
"2002","NORK","Northern Rockfish",0,3337.08
"2002","OTHR","Other",0,3802.17
"2002","PCOD","Pacific Cod",0,42225.72
"2002","PEL7","Pelagic Shelf Rockfish",0,2864.18
"2002","PLCK","Pollock",0,48892.32
"2002","POPA","Pacific Ocean Perch",0,10985.16
"2002","REXS","Rex Sole",0,3016.76
"2002","ROCK","Other Rockfish",0,84.83
"2002","SABL","Sablefish",0,8044.93
"2002","SFL1","Shallow Water Flatfish",0,7174.36
"2002","SLR3","Other Slope Rockfish",0,574.81
"2002","SRRE","Shortraker/Rougheye Rockfish",0,894.3
"2002","THDS","Thornyhead Rockfish",0,877.17
"2003","AMCK","Atka Mackerel",0,581.266
"2003","ARTH","Arrowtooth Flounder",0,30169.778
"2003","DFL4","GOA Deep Water Flatfish",0,946.342
"2003","FSOL","Flathead Sole",0,2459.368
"2003","NORK","Northern Rockfish",0,5256.072
"2003","OTHR","Other Species",0,6061.276
"2003","PCOD","Pacific Cod",0,52374.07
"2003","PEL7","GOA Pelagic Shelf Rockfish",0,2435.56
"2003","PLCK","Pollock",0,48590.086
"2003","POPA","Pacific Ocean Perch",0,10240.203
"2003","REXS","GOA Rex Sole",0,3497.783
"2003","ROCK","Other Rockfish",0,884.985
"2003","SABL","Sablefish",0,9111.958
"2003","SFL1","GOA Shallow Water Flatfish",0,4644.579
"2003","SRRE","Shortraker/Rougheye Rockfish",0,1194.527
"2003","THDS","GOA Thornyhead Rockfish",0,1031.949
"2004","AMCK","Atka Mackerel",0,821.635
"2004","ARTH","Arrowtooth Flounder",0,15635.351
"2004","BLSK","Central GOA Skate, Big and Longnose",0,1556.684
"2004","BLSK","GOA Skate, Other",1,NA
"2004","DFL4","GOA Deep Water Flatfish",0,627.192
"2004","FSOL","Flathead Sole",0,2398.239
"2004","NORK","Northern Rockfish",0,4810.786
"2004","OTHR","Other Species",0,1566.183
"2004","PCOD","Pacific Cod",0,56451.257
"2004","PEL7","GOA Pelagic Shelf Rockfish",0,2477.648
"2004","PLCK","Pollock",0,62491.588
"2004","POPA","Pacific Ocean Perch",0,10762.814
"2004","REXS","GOA Rex Sole",0,1466.953
"2004","ROCK","Other Rockfish",0,779.1
"2004","SABL","Sablefish",0,9482.791
"2004","SFL1","GOA Shallow Water Flatfish",0,3093.048
"2004","SRRE","GOA Shortraker/Rougheye Rockfish",0,626.011
"2004","THDS","GOA Thornyhead Rockfish",0,685.129
"2004","USKT","GOA Skate, Other",0,1241.146
"2005","AMCK","Atka Mackerel",0,800.478
"2005","ARTH","Arrowtooth Flounder",0,19923.573
"2005","BSKT","GOA Skate, Big",0,837.477
"2005","DFL4","GOA Deep Water Flatfish",0,406.546
"2005","FSOL","Flathead Sole",0,2552.16
"2005","LSKT","GOA Skate, Longnose",0,1029.738
"2005","NORK","Northern Rockfish",0,4521.671
"2005","OTHR","Other Species",0,2260.272
"2005","PCOD","Pacific Cod",0,47524.083
"2005","PEL7","GOA Pelagic Shelf Rockfish",0,2018.671
"2005","PLCK","Pollock",0,78302.792
"2005","POPA","Pacific Ocean Perch",0,10401.84
"2005","REXS","GOA Rex Sole",0,2179.389
"2005","REYE","Rougheye Rockfish",0,178.858
"2005","ROCK","Other Rockfish",0,608.815
"2005","SABL","Sablefish",0,8635.403
"2005","SFL1","GOA Shallow Water Flatfish",0,4798.494
"2005","SRKR","Shortraker Rockfish",0,295.6
"2005","THDS","GOA Thornyhead Rockfish",0,580.613
"2005","USKT","GOA Skate, Other",0,668.85
"2006","AMCK","Atka Mackerel",0,878.921
"2006","ARTH","Arrowtooth Flounder",0,27622.797
"2006","BSKT","GOA Skate, Big",0,1344.11
"2006","DFL4","GOA Deep Water Flatfish",0,380.507
"2006","FSOL","Flathead Sole",0,3141.334
"2006","LSKT","GOA Skate, Longnose",0,738.494
"2006","NORK","Northern Rockfish",0,4957.706
"2006","OTHR","Other Species",0,3437.233
"2006","PCOD","Pacific Cod",0,47767.242
"2006","PEL7","GOA Pelagic Shelf Rockfish",0,2277.288
"2006","PLCK","Pollock",0,68928.308
"2006","POPA","Pacific Ocean Perch",0,12335.857
"2006","REXS","GOA Rex Sole",0,3294.586
"2006","REYE","Rougheye Rockfish",0,199.22
"2006","ROCK","Other Rockfish",0,915.756
"2006","SABL","Sablefish",0,8071.413
"2006","SFL1","GOA Shallow Water Flatfish",0,7650.231
"2006","SRKR","Shortraker Rockfish",0,427.345
"2006","THDS","GOA Thornyhead Rockfish",0,597.006
"2006","USKT","GOA Skate, Other",0,1342.19
"2007","AMCK","Atka Mackerel",0,1462.115
"2007","ARTH","Arrowtooth Flounder",0,25347.669
"2007","BSKT","GOA Skate, Big",0,1586.403
"2007","DFL4","GOA Deep Water Flatfish",0,267.902
"2007","FSOL","Flathead Sole",0,3127.361
"2007","LSKT","GOA Skate, Longnose",0,1053.659
"2007","NORK","Northern Rockfish",0,4186.649
"2007","OTHR","Other Species",0,2674.276
"2007","PCOD","Pacific Cod",0,51812.258
"2007","PEL7","GOA Pelagic Shelf Rockfish",0,3086.375
"2007","PLCK","Pollock",0,51572.387
"2007","POPA","Pacific Ocean Perch",0,11712.817
"2007","REXS","GOA Rex Sole",0,2849.531
"2007","REYE","Rougheye Rockfish",0,266.066
"2007","ROCK","Other Rockfish",0,595.301
"2007","SABL","Sablefish",0,8105.601
"2007","SFL1","GOA Shallow Water Flatfish",0,8691.431
"2007","SRKR","Shortraker Rockfish",0,408.415
"2007","THDS","GOA Thornyhead Rockfish",0,600.4
"2007","USKT","GOA Skate, Other",0,1169.451
"2008","AMCK","Atka Mackerel",0,2111.822
"2008","ARTH","Arrowtooth Flounder",0,29206.296
"2008","BSKT","GOA Skate, Big",0,1372.785
"2008","DFL4","GOA Deep Water Flatfish",0,568.547
"2008","FSOL","Flathead Sole",0,3446.21
"2008","LSKT","GOA Skate, Longnose",0,999.031
"2008","NORK","Northern Rockfish",0,4052.09
"2008","OTHR","Other Species",0,2360.549
"2008","PCOD","Pacific Cod",0,58386.972
"2008","PEL7","GOA Pelagic Shelf Rockfish",0,3444.48
"2008","PLCK","Pollock",0,50786.206
"2008","POPA","Pacific Ocean Perch",0,11360.801
"2008","REXS","GOA Rex Sole",0,2707.031
"2008","REYE","Rougheye Rockfish",0,264.881
"2008","ROCK","Other Rockfish",0,739.176
"2008","SABL","Sablefish",0,7174.328
"2008","SFL1","GOA Shallow Water Flatfish",0,9719.977
"2008","SRKR","Shortraker Rockfish",0,371.919
"2008","THDS","GOA Thornyhead Rockfish",0,569.76
"2008","USKT","GOA Skate, Other",0,1305.068
"2009","AMCK","Atka Mackerel",0,2223.521
"2009","ARTH","Arrowtooth Flounder",0,24831.761
"2009","BSKT","GOA Skate, Big",0,1982.223
"2009","DFL4","GOA Deep Water Flatfish",0,469.432
"2009","FSOL","Flathead Sole",0,3662.163
"2009","LSKT","GOA Skate, Longnose",0,1175.122
"2009","NORK","Northern Rockfish",0,3951.653
"2009","OTHR","Other Species",0,3112.162
"2009","PCOD","Pacific Cod",0,51788.98
"2009","PEL7","GOA Pelagic Shelf Rockfish",0,2892.85
"2009","PLCK","Pollock",0,41549.503
"2009","POPA","Pacific Ocean Perch",0,11838.092
"2009","REXS","GOA Rex Sole",0,4751.698
"2009","REYE","Rougheye Rockfish",0,174.749
"2009","ROCK","Other Rockfish",0,802.907
"2009","SABL","Sablefish",0,6389.914
"2009","SFL1","GOA Shallow Water Flatfish",0,8482.755
"2009","SRKR","Shortraker Rockfish",0,341.183
