year,run_type,pacific_cod_adult,walleye_pollock_adult,arrowtooth_flounder_adult,pacific_cod_adult_mt,walleye_pollock_adult_mt,arrowtooth_flounder_adult_mt,,,,
2095,catch_126,4.162115944,16.34080284,2.556302581,977135.7979,3836313.943,600140.6007,,,,
2096,catch_126,4.112746977,16.45167344,2.389901658,965545.495,3862342.922,561074.8223,,,,
2097,catch_126,4.000763173,13.72161449,3.115621824,939255.1693,3221409.711,731451.4199,,,,
2098,catch_126,4.602393379,18.27943815,2.635655872,1080499.291,4291445.416,618770.2933,,,,
2099,catch_126,4.373014156,18.2948935,2.396858969,1026648.16,4295073.852,562708.1833,,,,
1990,catch_245,0.506295912,0.37288629,0.054637544,118862.5849,87542.14141,12827.20155,,,,
1991,catch_245,0.274596859,0.374103949,0.072234324,64466.83,87828.01,16958.38,,,,
1992,catch_245,0.336358293,0.385848174,0.087243972,78966.5,90585.19,20482.18,,,,
1993,catch_245,0.195294822,0.461007118,0.077925322,45849.17,108230.18,18294.45,,,,
1994,catch_245,0.194278546,0.427707065,0.093680341,45610.58,100412.36,21993.24,,,,
1995,catch_245,0.289251051,0.294622075,0.074181387,67907.18,69168.13,17415.49,,,,
1996,catch_245,0.235941117,0.2122336,0.091816253,55391.66,49825.87,21555.61,,,,
1997,catch_245,0.250972573,0.358563737,0.062862984,58920.58,84179.65,14758.28,,,,
1998,catch_245,0.213907927,0.023122218,0.052720717,50218.95,5428.38,12377.19,,,,
1999,catch_245,0.28225477,0.385727673,0.062398485,66264.67,90556.9,14649.23,,,,
2000,catch_245,0.227393182,0.023652314,0.09794202,53384.87,5552.83,22993.75,,,,
2001,catch_245,0.172584157,0.014705093,0.074184411,40517.41,3452.3,17416.2,,,,
2002,catch_245,0.177059109,0.007232769,0.085929403,41567.99,1698.03,20173.56,,,,
2003,catch_245,0.223052256,0.206969732,0.128508329,52365.755,48590.077,30169.772,,,,
2004,catch_245,0.240450153,0.265939881,0.066596987,56450.242,62434.44,15634.908,,,,
2005,catch_245,0.202427833,0.333531224,0.084864582,47523.78,78302.792,19923.573,,,,
2006,catch_245,0.203464171,0.293600552,0.117659056,47767.08,68928.308,27622.699,,,,
2007,catch_245,0.220694291,0.219672559,0.107965647,51812.178,51572.307,25346.987,,,,
2008,catch_245,0.248697162,0.216324157,0.124402881,58386.384,50786.206,29205.94,,,,
2009,catch_245,0.220595479,0.176980364,0.105770958,51788.98,41549.503,24831.742,,,,
2010,catch_245,0.327786695,0.312832547,0.103674022,76954.1545,73443.3843,24339.4465,,,,
2011,catch_245,0.356565285,0.330940114,0.131669095,83710.47547,77694.47963,30911.82179,,,,
2012,catch_245,0.327432966,0.421412926,0.088435483,76871.10993,98934.69131,20761.90981,,,,
2013,catch_245,0.284661866,0.386748811,0.0928969,66829.78161,90796.6316,21809.31242,,,,
2014,catch_245,0.35563353,0.591850125,0.155576339,83491.72823,138948.062,36524.50148,,,,
2015,catch_245,0.330920999,0.69348017,0.082193932,77689.99193,162807.6459,19296.58716,,,,
2016,catch_245,0.267783768,0.737262383,0.085089148,62867.32752,173086.3524,19976.29408,,,,
2017,catch_245,0.205326149,0.784686345,0.115234588,48204.21456,184220.0286,27053.50897,,,,
2018,catch_245,0.06253508,0.642398239,0.08037795,14681.29828,150815.1923,18870.251,,,,
2019,catch_245,0.064746285,0.471311253,0.104643509,15200.42055,110649.2715,24567.05201,,,,
2020,catch_245,0.025920157,0.425827366,0.089943303,6085.249334,99971.06497,21115.89937,,,,
2021,catch_245,3.908518259,24.72623454,4.90095591,917598.9231,5804953.356,1150592.518,,,,
2022,catch_245,3.550904165,14.61283276,4.307878757,833642.22,3430640.134,1011356.388,,,,
2023,catch_245,3.361695394,13.09547261,4.71012422,789221.866,3074411.01,1105791.153,,,,
2024,catch_245,3.547857027,13.22044609,3.837009894,832926.8465,3103750.908,900810.9757,,,,
2025,catch_245,4.48022838,12.6558275,3.491507572,1051818.736,2971195.966,819697.7412,,,,
2026,catch_245,4.535508418,11.09241344,4.419926757,1064796.776,2604154.81,1037661.785,,,,
2027,catch_245,4.577723577,10.64995909,3.072839573,1074707.587,2500280.247,721407.4738,,,,
2028,catch_245,3.401176468,11.26857018,3.537896579,798490.7982,2645510.953,830588.442,,,,
2029,catch_245,3.792454873,10.81741776,3.087535263,890350.8381,2539594.351,724857.5661,,,,
2030,catch_245,3.99220521,12.53003563,1.889967618,937246.0249,2941663.934,443705.8076,,,,
2031,catch_245,3.29857945,15.50047709,1.477472301,774404.1989,3639031.507,346864.6946,,,,
2032,catch_245,3.719779272,16.12207533,1.635041586,873288.8599,3784963.502,383857.078,,,,
2033,catch_245,6.642923765,16.13495171,1.725618756,1559552.569,3787986.479,405121.7897,,,,
2034,catch_245,7.691710501,16.31415857,1.682067547,1805775.183,3830058.694,394897.316,,,,
2035,catch_245,6.860613516,10.99961974,2.198643444,1610659.375,2582369.727,516173.3228,,,,
2036,catch_245,4.010177212,13.86248602,2.083394715,941465.2939,3254481.98,489116.4939,,,,
2037,catch_245,3.770871766,12.1758478,2.020344073,885283.7937,2858511.613,474314.1578,,,,
2038,catch_245,4.07909403,14.65746455,1.992829224,957644.8262,3441118.295,467854.5241,,,,
2039,catch_245,3.932148356,10.78353695,2.20982457,923146.5375,2531640.186,518798.3044,,,,
2040,catch_245,3.740205749,11.32064246,2.518521046,878084.3634,2657735.909,591270.6675,,,,
2041,catch_245,3.471959657,11.4502845,2.949931815,815108.4968,2688171.842,692552.5422,,,,
2042,catch_245,4.978126366,11.64537652,3.944385536,1168709.749,2733973.4,926019.4478,,,,
2043,catch_245,4.782293651,10.249011,3.118472014,1122734.298,2406150.062,732120.5562,,,,
2044,catch_245,4.966632657,9.43287394,2.434272034,1166011.382,2214546.382,571491.6111,,,,
2045,catch_245,3.933710858,8.508059324,2.388069683,923513.3644,1997428.579,560644.7314,,,,
2046,catch_245,3.312657858,10.81296915,2.162528607,777709.3727,2538549.954,507694.6786,,,,
2047,catch_245,4.836822041,9.084595664,2.547053027,1135535.874,2132781.439,597969.092,,,,
2048,catch_245,3.989566314,9.846485421,1.915914693,936626.494,2311649.536,449797.3765,,,,
2049,catch_245,3.627818983,9.105829222,2.142176914,851699.4347,2137766.421,502916.7318,,,,
2050,catch_245,4.421420404,10.29445503,1.949933894,1038012.447,2416818.914,457784.0303,,,,
2051,catch_245,3.646589232,12.20197778,1.915893185,856106.1074,2864646.121,449792.3271,,,,
2052,catch_245,3.856093226,13.67491038,1.894434448,905291.1505,3210445.035,444754.4809,,,,
2053,catch_245,3.369268916,10.16020804,1.724255553,790999.8941,2385301.882,404801.7518,,,,
2054,catch_245,5.109215254,11.25083486,1.872183293,1199485.356,2641347.25,439530.5994,,,,
2055,catch_245,4.810972609,9.846297685,1.714387747,1129467.228,2311605.461,402485.097,,,,
2056,catch_245,3.729946087,11.81032227,1.800439207,875675.7128,2772697.55,422687.3121,,,,
2057,catch_245,2.751267005,13.30554392,2.081070339,645912.2035,3123729.24,488570.8023,,,,
2058,catch_245,4.367816436,12.49067244,1.967436449,1025427.897,2932422.679,461893.0876,,,,
2059,catch_245,4.814729079,11.80559939,2.691628376,1130349.131,2771588.764,631910.9023,,,,
2060,catch_245,5.601018746,11.19001258,2.280786853,1314945.57,2627068.064,535458.0486,,,,
2061,catch_245,4.068593551,9.574710118,2.47651073,955179.6395,2247845.12,581407.9476,,,,
2062,catch_245,3.917739783,8.364907831,2.383073468,919763.851,1963821.047,559471.775,,,,
2063,catch_245,2.972677112,9.447343866,2.292154229,697892.4329,2217943.472,538126.7562,,,,
2064,catch_245,3.951419866,12.73008587,2.333296106,927670.8904,2988629.53,547785.5936,,,,
2065,catch_245,3.498788048,11.6127866,2.721936714,821406.9713,2726322.298,639026.3604,,,,
2066,catch_245,2.952292349,12.31011946,2.606686298,693106.7225,2890034.437,611969.1354,,,,
2067,catch_245,3.550825885,12.07694373,2.795955075,833623.8423,2835292.002,656403.5769,,,,
2068,catch_245,3.507841545,14.22120534,3.021085966,823532.4516,3338698.156,709257.3312,,,,
2069,catch_245,3.550479851,13.03568457,2.831657845,833542.6041,3060374.631,664785.4805,,,,
2070,catch_245,3.990294529,12.74941513,3.102956276,936797.4562,2993167.44,728477.9419,,,,
2071,catch_245,2.987877568,15.76210209,2.222697841,701461.0287,3700452.946,521820.5495,,,,
2072,catch_245,2.443395143,13.42567763,2.682969795,573633.4343,3151932.911,629878.1358,,,,
2073,catch_245,2.893729672,13.18438386,2.940914764,679358.0214,3095284.614,690435.6183,,,,
2074,catch_245,3.63608373,9.581302576,2.927744815,853639.7413,2249392.824,687343.7226,,,,
2075,catch_245,3.134818614,11.48914086,2.803551483,735958.2311,2697294.111,658186.978,,,,
2076,catch_245,2.732507354,12.24664763,2.708477199,641508.0189,2875133.218,635866.4834,,,,
2077,catch_245,3.082514872,10.21251624,3.275549659,723678.934,2397582.224,768997.5179,,,,
2078,catch_245,2.874343254,8.45203473,4.063930958,674806.6915,1984275.741,954085.0071,,,,
2079,catch_245,3.107869363,9.383765304,4.339046796,729631.3824,2203017.197,1018673.677,,,,
2080,catch_245,4.063732331,9.826933288,4.611678065,954038.3757,2307059.301,1082679.048,,,,
2081,catch_245,4.578628345,12.09816717,4.348686341,1074919.998,2840274.608,1020936.744,,,,
2082,catch_245,4.546349016,11.28370003,3.840044588,1067341.812,2649062.973,901523.4278,,,,
2083,catch_245,4.409848555,11.2857551,3.606264116,1035295.735,2649545.439,846639.0203,,,,
2084,catch_245,4.237275636,11.38378762,2.848507138,994780.9638,2672560.436,668741.1723,,,,
2085,catch_245,3.154860806,12.76488107,2.944616874,740663.5165,2996798.365,691304.7589,,,,
2086,catch_245,3.300793165,10.82427356,2.763172961,774923.9105,2541203.88,648707.353,,,,
2087,catch_245,3.566326052,11.07325197,2.724387081,837262.8009,2599656.291,639601.6307,,,,
2088,catch_245,2.874664493,10.79270362,2.79231024,674882.1085,2533792.237,655547.8826,,,,
2089,catch_245,2.999683892,13.73135997,3.20775142,704232.7876,3223697.649,753080.5932,,,,
2090,catch_245,2.933516965,11.0843892,2.963831674,688698.8444,2602270.967,695815.7984,,,,
2091,catch_245,3.344072951,9.622522506,2.616141681,785084.6625,2259069.986,614188.9662,,,,
2092,catch_245,3.104596083,12.23550751,2.907792393,728862.9178,2872517.864,682659.5124,,,,
2093,catch_245,2.471132072,11.43263182,3.069404632,580145.2053,2684027.54,720601.056,,,,
2094,catch_245,2.259576664,16.11496126,3.340951633,530478.5539,3783293.34,784351.8738,,,,
2095,catch_245,2.657908563,14.09396118,2.94905716,623994.5355,3308825.171,692347.2005,,,,
2096,catch_245,2.276562006,17.21426266,4.204492206,534466.1856,4041375.229,987084.4308,,,,
2097,catch_245,2.262650069,13.97076545,3.391828775,531200.0942,3279902.634,796296.2498,,,,
2098,catch_245,2.749572008,13.08230151,4.21736243,645514.2707,3071318.842,990105.9604,,,,
2099,catch_245,2.896713764,15.09186977,3.458039195,680058.5936,3543103.174,811840.4037,,,,
1990,catch_585,0.506295912,0.37288629,0.054637544,118862.5849,87542.14141,12827.20155,,,,
1991,catch_585,0.274596859,0.374103949,0.072234324,64466.83,87828.01,16958.38,,,,
1992,catch_585,0.336358293,0.385848174,0.087243972,78966.5,90585.19,20482.18,,,,
1993,catch_585,0.195294822,0.461007118,0.077925322,45849.17,108230.18,18294.45,,,,
1994,catch_585,0.194278546,0.427707065,0.093680341,45610.58,100412.36,21993.24,,,,
1995,catch_585,0.289251051,0.294622075,0.074181387,67907.18,69168.13,17415.49,,,,
1996,catch_585,0.235941117,0.2122336,0.091816253,55391.66,49825.87,21555.61,,,,
1997,catch_585,0.250972573,0.358563737,0.062862984,58920.58,84179.65,14758.28,,,,
1998,catch_585,0.213907927,0.023122218,0.052720717,50218.95,5428.38,12377.19,,,,
1999,catch_585,0.28225477,0.385727673,0.062398485,66264.67,90556.9,14649.23,,,,
2000,catch_585,0.227393182,0.023652314,0.09794202,53384.87,5552.83,22993.75,,,,
2001,catch_585,0.172584157,0.014705093,0.074184411,40517.41,3452.3,17416.2,,,,
2002,catch_585,0.177059109,0.007232769,0.085929403,41567.99,1698.03,20173.56,,,,
2003,catch_585,0.223052256,0.206969732,0.128508329,52365.755,48590.077,30169.772,,,,
2004,catch_585,0.240450153,0.265939881,0.066596987,56450.242,62434.44,15634.908,,,,
2005,catch_585,0.202427833,0.333531224,0.084864582,47523.78,78302.792,19923.573,,,,
2006,catch_585,0.203464171,0.293600552,0.117659056,47767.08,68928.308,27622.699,,,,
2007,catch_585,0.220694291,0.219672559,0.107965647,51812.178,51572.307,25346.987,,,,
2008,catch_585,0.248697162,0.216324157,0.124402881,58386.384,50786.206,29205.94,,,,
2009,catch_585,0.220595479,0.176980364,0.105770958,51788.98,41549.503,24831.742,,,,
2010,catch_585,0.327786695,0.312832547,0.103674022,76954.1545,73443.3843,24339.4465,,,,
2011,catch_585,0.356565285,0.330940114,0.131669095,83710.47547,77694.47963,30911.82179,,,,
2012,catch_585,0.327432966,0.421412926,0.088435483,76871.10993,98934.69131,20761.90981,,,,
2013,catch_585,0.284661866,0.386748811,0.0928969,66829.78161,90796.6316,21809.31242,,,,
2014,catch_585,0.35563353,0.591850125,0.155576339,83491.72823,138948.062,36524.50148,,,,
2015,catch_585,0.330920999,0.69348017,0.082193932,77689.99193,162807.6459,19296.58716,,,,
2016,catch_585,0.267783768,0.737262383,0.085089148,62867.32752,173086.3524,19976.29408,,,,
2017,catch_585,0.205326149,0.784686345,0.115234588,48204.21456,184220.0286,27053.50897,,,,
2018,catch_585,0.06253508,0.642398239,0.08037795,14681.29828,150815.1923,18870.251,,,,
2019,catch_585,0.064746285,0.471311253,0.104643509,15200.42055,110649.2715,24567.05201,,,,
2020,catch_585,0.025920157,0.425827366,0.089943303,6085.249334,99971.06497,21115.89937,,,,
2021,catch_585,5.371947762,24.33666747,10.6969339,1261166.804,5713495.086,2511308.476,,,,
2022,catch_585,5.652190872,13.84877603,10.4200226,1326959.199,3251263.301,2446298.286,,,,
2023,catch_585,4.286200344,11.62442623,9.81866547,1006266.969,2729054.922,2305118.274,,,,
2024,catch_585,5.517931762,11.77979239,6.047512223,1295439.322,2765530.079,1419768.397,,,,
2025,catch_585,5.775257555,11.49615082,5.04486979,1355851.441,2698939.832,1184379.036,,,,
2026,catch_585,7.301646772,15.39261199,4.242325959,1714200.311,3613708.123,995966.623,,,,
2027,catch_585,5.661132522,13.72922705,3.604317269,1329058.421,3223196.904,846181.961,,,,
2028,catch_585,5.788966859,14.20955545,3.615829347,1359069.961,3335963.124,848884.6401,,,,
2029,catch_585,5.922448429,16.0942456,4.025206673,1390407.295,3778429.944,944993.7455,,,,
2030,catch_585,5.281142178,13.66306285,4.315726634,1239848.468,3207663.603,1013198.826,,,,
2031,catch_585,6.453343483,13.81197565,3.153623307,1515044.996,3242623.711,740372.9901,,,,
2032,catch_585,6.805314316,17.46284641,2.635054855,1597676.837,4099734.988,618629.1933,,,,
2033,catch_585,5.286104155,15.34375394,2.08140079,1241013.386,3602237.768,488648.3822,,,,
2034,catch_585,4.940939002,11.13920303,2.444375884,1159979.308,2615139.557,573863.6818,,,,
2035,catch_585,4.40627725,17.98295589,2.554269751,1034457.304,4221840.572,599663.3553,,,,
2036,catch_585,3.296827618,12.81769473,2.139039576,773992.9231,3009197.375,502180.1822,,,,
2037,catch_585,3.633645253,17.6658541,2.393696032,853067.2623,4147394.9,561965.6238,,,,
2038,catch_585,4.300571908,18.85907092,2.517414517,1009640.966,4427525.221,591010.8888,,,,
2039,catch_585,4.588315258,17.61800927,3.744107662,1077194.185,4136162.418,879000.4116,,,,
2040,catch_585,4.442530927,13.84618972,2.977610639,1042968.543,3250656.114,699050.6721,,,,
2041,catch_585,4.669858468,13.10225248,3.729427992,1096338.003,3076002.712,875554.0802,,,,
2042,catch_585,4.712026023,9.978457103,3.737769462,1106237.637,2342632.396,877512.3988,,,,
2043,catch_585,5.332985931,8.764878043,3.311306742,1252019.774,2057721.653,777392.1724,,,,
2044,catch_585,4.370969057,8.140581574,4.078914558,1026168.035,1911156.196,957602.692,,,,
2045,catch_585,4.332384616,8.797782159,4.064381787,1017109.604,2065446.52,954190.8478,,,,
2046,catch_585,3.776452536,9.909596328,3.137523994,886593.9855,2326466.02,736593.3705,,,,
2047,catch_585,3.314904708,9.157239736,3.329247992,778236.8634,2149836.016,781604.2218,,,,
2048,catch_585,3.396133498,9.203070752,2.832166754,797306.8652,2160595.717,664904.9566,,,,
2049,catch_585,2.38808169,9.650677876,2.939021915,560647.5502,2265679.994,689991.2361,,,,
2050,catch_585,2.270562872,13.34362022,3.209751662,533057.775,3132668.376,753550.188,,,,
2051,catch_585,2.669833944,17.0276665,2.954775768,626794.2452,3997568.236,693689.7522,,,,
2052,catch_585,2.482432912,11.75519423,3.003755529,582798.2923,2759755.193,705188.6818,,,,
2053,catch_585,2.633676535,11.03798567,2.129086136,618305.6064,2591376.859,499843.4231,,,,
2054,catch_585,2.314314349,11.22617806,2.06396917,543329.2655,2635558.596,484555.9782,,,,
2055,catch_585,2.118601089,13.6608616,2.463022332,497381.8591,3207146.816,578241.2898,,,,
2056,catch_585,2.540570905,15.49993321,2.060066788,596447.2907,3638903.82,483639.8197,,,,
2057,catch_585,2.452469279,17.78567335,1.860299245,575763.7603,4175524.746,436740.5935,,,,
2058,catch_585,2.666874274,17.58144233,1.933733375,626099.4065,4127577.634,453980.6507,,,,
2059,catch_585,3.593724478,14.32754004,2.078958274,843695.1019,3363662.248,488074.955,,,,
2060,catch_585,3.656762285,15.25453665,2.112209347,858494.4248,3581292.315,495881.2762,,,,
2061,catch_585,3.7993896,12.59426259,2.420579053,891978.8969,2956742.434,568276.9237,,,,
2062,catch_585,3.412651724,16.36188447,1.860833352,801184.8326,3841263.254,436865.9852,,,,
2063,catch_585,3.223633925,16.56700505,2.607066182,756809.3129,3889419.208,612058.3204,,,,
2064,catch_585,3.811768289,21.0061171,2.947217106,894885.0295,4931585.106,691915.2128,,,,
2065,catch_585,3.836048468,17.74546494,3.749913996,900585.2629,4166085.059,880363.5588,,,,
2066,catch_585,3.373133319,14.5702998,2.768298462,791907.1361,3420654.715,649910.6616,,,,
2067,catch_585,2.934072971,13.24694003,3.289921239,688829.3773,3109970.863,772371.5194,,,,
2068,catch_585,3.221720355,15.35960975,2.82628161,756360.0659,3605960.221,663523.3073,,,,
2069,catch_585,3.18837796,14.89251606,2.801719314,748532.3053,3496301.103,657756.8417,,,,
2070,catch_585,3.109292901,12.35018303,2.415391207,729965.585,2899440.12,567058.9783,,,,
2071,catch_585,3.517025322,13.11435993,3.010914193,825688.5179,3078845.167,706869.3142,,,,
2072,catch_585,2.81254574,10.45535313,3.606074549,660298.5509,2454592.8,846594.5159,,,,
2073,catch_585,3.418957286,12.10369774,4.371982834,802665.1831,2841573.015,1026406.038,,,,
2074,catch_585,2.357319505,10.41348266,2.995729407,553425.543,2444762.912,703304.3971,,,,
2075,catch_585,2.274029057,11.88055424,3.187578267,533871.5278,2789185.839,748344.5621,,,,
2076,catch_585,1.987593197,16.63101385,3.359863761,466625.2672,3904446.492,788791.8554,,,,
2077,catch_585,2.124818298,11.82380288,3.098486785,498841.4669,2775862.378,727428.6441,,,,
2078,catch_585,2.132056217,11.02721072,3.282529609,500540.7059,2588847.235,770636.1938,,,,
2079,catch_585,2.925768854,16.57537762,3.010079082,686879.8282,3891384.829,706673.2561,,,,
2080,catch_585,3.23151151,18.1570752,2.924827112,758658.7257,4262718.388,686658.7362,,,,
2081,catch_585,2.987254417,12.11629695,3.15007024,701314.7322,2844530.919,739538.8401,,,,
2082,catch_585,3.158291741,12.44875297,3.06818248,741468.9936,2922581.286,720314.1325,,,,
2083,catch_585,3.764228981,14.69248196,3.259454662,883724.2737,3449339.296,765218.9116,,,,
2084,catch_585,4.377370995,12.39401449,3.925230674,1027671.011,2909730.388,921522.4802,,,,
2085,catch_585,3.298669348,13.19350025,3.25894187,774425.3042,3097424.861,765098.5238,,,,
2086,catch_585,3.165600432,16.04483788,3.441336798,743184.8478,3766830.543,807919.1988,,,,
2087,catch_585,2.538527781,16.43637088,3.824366139,595967.6285,3858750.356,897842.6141,,,,
2088,catch_585,2.497221871,13.42407322,3.785863258,586270.2814,3151556.245,888803.3312,,,,
2089,catch_585,3.226450668,14.38444047,4.297791872,757470.5968,3377020.705,1008988.3,,,,
2090,catch_585,2.709329924,19.33732616,4.946081548,636066.6769,4539804.725,1161186.619,,,,
2091,catch_585,2.899310048,18.68770275,3.634730602,680668.1206,4387293.286,853322.0687,,,,
2092,catch_585,3.897382488,19.12946611,3.132528603,914984.5893,4491005.629,735420.6076,,,,
2093,catch_585,3.820937002,14.08269098,2.774640423,897037.559,3306179.279,651399.5574,,,,
2094,catch_585,3.71424598,18.89307731,3.412659636,871989.8144,4435508.866,801186.6901,,,,
2095,catch_585,3.320191832,18.027313,3.010777249,779478.1161,4232254.246,706837.1641,,,,
2096,catch_585,2.427693134,14.40413882,3.285010727,569947.0893,3381645.268,771218.6834,,,,
2097,catch_585,2.309346359,11.10003482,2.456145359,542162.9354,2605944.075,576626.7898,,,,
2098,catch_585,2.676268409,12.3962594,2.601762159,628304.8581,2910257.422,610813.1004,,,,
2099,catch_585,2.940418239,14.28692412,3.235694034,690319.0495,3354126.89,759640.6526,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
