"Year","Group","Type","Stdev","SE","Value","Scale","CV","Species","Loc","n","Source"
1990,"arrowtooth_flounder_adult",NA,214507.867818859,NA,1577606.44098605,234769.252,0.135970456411667,"","","","race_wgoa"
1990,"arrowtooth_flounder_juvenile",NA,76.1995721263659,NA,564.803991964918,234769.252,0.134913303040356,"","","","race_wgoa"
1990,"atka_mackerel",NA,29770.1230609922,NA,30255.6385024149,234769.252,0.983952893891697,"","","","race_wgoa"
1990,"big_skate",NA,3284.06775942143,NA,10815.2983507195,234769.252,0.303650223315657,"","","","race_wgoa"
1990,"deep_water_flatfish",NA,12077.5849607823,NA,72757.8146320493,234769.252,0.165997082538296,"","","","race_wgoa"
1990,"demersal_shelf_rockfish",NA,320.663113767957,NA,758.937375420729,234769.252,0.422515907310787,"","","","race_wgoa"
1990,"flathead_sole_adult",NA,26386.4752523804,NA,200085.33181794,234769.252,0.131876110120804,"","","","race_wgoa"
1990,"flathead_sole_juvenile",NA,199.47366392506,NA,874.1297715954,234769.252,0.228196854067783,"","","","race_wgoa"
1990,"gelatinous_carnivores",NA,5851.226388429,NA,49177.7236027152,234769.252,0.118981237027123,"","","","race_wgoa"
1990,"infauna",NA,204.959929286229,NA,604.736957717165,234769.252,0.338924100256642,"","","","race_wgoa"
1990,"king_crab",NA,507.885819052969,NA,686.797069563571,234769.252,0.739499106156217,"","","","race_wgoa"
1990,"large_sculpins",NA,4745.24682053293,NA,25470.0919642395,234769.252,0.18630662296765,"","","","race_wgoa"
1990,"lingcod",NA,379.140442137377,NA,843.486657385587,234769.252,0.44949192594526,"","","","race_wgoa"
1990,"longnose_skate",NA,2615.46793681121,NA,9752.92321519591,234769.252,0.268172718999375,"","","","race_wgoa"
1990,"miscellaneous_deep_sea_fish",NA,77.0421136520601,NA,126.465946994109,234769.252,0.609192557231624,"","","","race_wgoa"
1990,"motile_epifauna",NA,4519.70238126139,NA,15149.4386465675,234769.252,0.29834124462991,"","","","race_wgoa"
1990,"nonpandalid_shrimp",NA,117.06738546635,NA,246.869347341956,234769.252,0.474207862283492,"","","","race_wgoa"
1990,"octopus",NA,392.11246722295,NA,976.780220464715,234769.252,0.401433668503646,"","","","race_wgoa"
1990,"other_gelatinous_zooplankton",NA,511.100513504072,NA,541.549235780745,234769.252,0.943774784885856,"","","","race_wgoa"
1990,"other_skates",NA,3406.57165796907,NA,13311.8592715181,234769.252,0.25590502336948,"","","","race_wgoa"
1990,"pacific_capelin",NA,50.6687682289292,NA,136.127265585259,234769.252,0.372216161186271,"","","","race_wgoa"
1990,"pacific_cod_adult",NA,67600.3775761179,NA,348045.893123543,234769.252,0.194228344341136,"","","","race_wgoa"
1990,"pacific_cod_juvenile",NA,694.466045539793,NA,2426.48818398108,234769.252,0.286202113047343,"","","","race_wgoa"
1990,"pacific_dogfish",NA,7132.49271260428,NA,15696.2471651609,234769.252,0.454407517768668,"","","","race_wgoa"
1990,"pacific_halibut_adult",NA,27380.9907583974,NA,301271.747693356,234769.252,0.090884694525909,"","","","race_wgoa"
1990,"pacific_halibut_juvenile",NA,199.409234725478,NA,550.900565324503,234769.252,0.361969559076452,"","","","race_wgoa"
1990,"pacific_herring_adult",NA,6804.7832777497,NA,9529.910415876,234769.252,0.714044831566677,"","","","race_wgoa"
1990,"pacific_ocean_perch_adult",NA,15045.1822330654,NA,50397.5889293464,234769.252,0.298529801775985,"","","","race_wgoa"
1990,"pacific_ocean_perch_juvenile",NA,99.0993673694533,NA,302.285172807035,234769.252,0.327834033172093,"","","","race_wgoa"
1990,"pacific_sandlance",NA,43.8430581368268,NA,62.4722467838818,234769.252,0.701800565753601,"","","","race_wgoa"
1990,"pacific_sleeper_shark",NA,1075.33502921372,NA,1478.47595817656,234769.252,0.727326692914206,"","","","race_wgoa"
1990,"pandalid_shrimp",NA,1156.12235290822,NA,7657.53435584661,234769.252,0.150978408869365,"","","","race_wgoa"
1990,"pelagic_shelf_rockfish",NA,7878.48357730362,NA,20195.9932249412,234769.252,0.39010131809581,"","","","race_wgoa"
1990,"rex_sole_adult",NA,9544.51762782512,NA,71865.3914612628,234769.252,0.132811043448777,"","","","race_wgoa"
1990,"rex_sole_juvenile",NA,3.09628810613097,NA,10.9154297160614,234769.252,0.283661586091748,"","","","race_wgoa"
1990,"sablefish_adult",NA,33865.6223444069,NA,164712.139650616,234769.252,0.205604896009741,"","","","race_wgoa"
1990,"sablefish_juvenile",NA,4.21221828430908,NA,4.21221828430908,234769.252,1,"","","","race_wgoa"
1990,"salmon_returning",NA,413.994778960133,NA,1400.50131257153,234769.252,0.295604706146242,"","","","race_wgoa"
1990,"salmon_shark",NA,3394.21911892382,NA,9811.93731780798,234769.252,0.345927517572248,"","","","race_wgoa"
1990,"sessile_epifauna",NA,27984.7095723362,NA,50040.0036560006,234769.252,0.559246753152073,"","","","race_wgoa"
1990,"shallow_water_flatfish",NA,35472.6561190283,NA,240893.0496884,234769.252,0.147254792800842,"","","","race_wgoa"
1990,"shelf_demersal_fish",NA,1334.1271017732,NA,13288.3171328223,234769.252,0.10039849955702,"","","","race_wgoa"
1990,"shelf_forage_fish",NA,3539.31827736834,NA,20022.5491942389,234769.252,0.17676661662975,"","","","race_wgoa"
1990,"slope_demersal_fish",NA,12538.7421438923,NA,21005.5206912531,234769.252,0.59692603331245,"","","","race_wgoa"
1990,"slope_forage_fish",NA,7.41347103488832,NA,17.2943474197662,234769.252,0.428664398543032,"","","","race_wgoa"
1990,"slope_rockfish",NA,50877.9193705024,NA,166165.809541489,234769.252,0.306187653831392,"","","","race_wgoa"
1990,"squid",NA,667.923789834334,NA,3084.12396295681,234769.252,0.216568399278601,"","","","race_wgoa"
1990,"tanner_crab",NA,249.364125721794,NA,1486.74598478889,234769.252,0.167724768234166,"","","","race_wgoa"
1990,"thornyheads",NA,1629.97397508991,NA,7619.87798722405,234769.252,0.213910770989093,"","","","race_wgoa"
1990,"walleye_pollock_adult",NA,81566.2275898238,NA,682587.945747538,234769.252,0.119495558188471,"","","","race_wgoa"
1990,"walleye_pollock_juvenile",NA,13014.3008107881,NA,25502.2098574456,234769.252,0.510320512753071,"","","","race_wgoa"
1993,"arrowtooth_flounder_adult",NA,97146.9153541356,NA,1312300.14402057,234769.252,0.0740279697421206,"","","","race_wgoa"
1993,"arrowtooth_flounder_juvenile",NA,168.277923637358,NA,1308.43204918133,234769.252,0.128610365163897,"","","","race_wgoa"
1993,"atka_mackerel",NA,13332.6121829679,NA,21751.8689491406,234769.252,0.612940994364286,"","","","race_wgoa"
1993,"big_skate",NA,4070.52153018304,NA,23896.9862564368,234769.252,0.170336187438138,"","","","race_wgoa"
1993,"deep_water_flatfish",NA,3556.79035051799,NA,45893.7924775414,234769.252,0.0775004670241305,"","","","race_wgoa"
1993,"demersal_shelf_rockfish",NA,803.680663614094,NA,1750.72265763021,234769.252,0.459056527378221,"","","","race_wgoa"
1993,"flathead_sole_adult",NA,23144.5129607685,NA,165510.918146586,234769.252,0.139836774636645,"","","","race_wgoa"
1993,"flathead_sole_juvenile",NA,200.086974003083,NA,1301.61633022398,234769.252,0.15372192969387,"","","","race_wgoa"
1993,"gelatinous_carnivores",NA,728.081505378481,NA,6464.08448070395,234769.252,0.112634899428046,"","","","race_wgoa"
1993,"infauna",NA,1921.98404649819,NA,2875.55661810737,234769.252,0.668386786194876,"","","","race_wgoa"
1993,"king_crab",NA,350.222200012617,NA,505.451986529539,234769.252,0.692889155342454,"","","","race_wgoa"
1993,"large_sculpins",NA,3239.62066619127,NA,23477.86681059,234769.252,0.137986159148411,"","","","race_wgoa"
1993,"lingcod",NA,810.621879275112,NA,2763.01555140091,234769.252,0.29338303176184,"","","","race_wgoa"
1993,"longnose_skate",NA,2071.3795642208,NA,14263.5745131689,234769.252,0.145221631668022,"","","","race_wgoa"
1993,"miscellaneous_deep_sea_fish",NA,13.3456216537735,NA,14.5832371886008,234769.252,0.915134375254163,"","","","race_wgoa"
1993,"motile_epifauna",NA,2397.94694030774,NA,16748.1330330908,234769.252,0.143176969968527,"","","","race_wgoa"
1993,"nonpandalid_shrimp",NA,3.64898290591253,NA,18.1494896234263,234769.252,0.201051543686531,"","","","race_wgoa"
1993,"octopus",NA,401.958390949391,NA,1154.39541353048,234769.252,0.348198187759673,"","","","race_wgoa"
1993,"other_gelatinous_zooplankton",NA,9.42554256935431,NA,19.3592508384183,234769.252,0.486875377979473,"","","","race_wgoa"
1993,"other_skates",NA,781.91921688074,NA,4724.5116458209,234769.252,0.165502654136199,"","","","race_wgoa"
1993,"pacific_capelin",NA,10.6308835318298,NA,46.596891475532,234769.252,0.228145766706607,"","","","race_wgoa"
1993,"pacific_cod_adult",NA,78098.4222818287,NA,376885.706565598,234769.252,0.207220440895748,"","","","race_wgoa"
1993,"pacific_cod_juvenile",NA,1302.9891299415,NA,3916.98911539804,234769.252,0.332650689484772,"","","","race_wgoa"
1993,"pacific_dogfish",NA,1953.18813374626,NA,7732.22573650115,234769.252,0.252603609918673,"","","","race_wgoa"
1993,"pacific_halibut_adult",NA,67001.3407326563,NA,535325.694888938,234769.252,0.125159956587843,"","","","race_wgoa"
1993,"pacific_halibut_juvenile",NA,273.614958793437,NA,1022.71428541287,234769.252,0.267538023762893,"","","","race_wgoa"
1993,"pacific_herring_adult",NA,2347.60208260517,NA,3579.35028932829,234769.252,0.65587380190323,"","","","race_wgoa"
1993,"pacific_ocean_perch_adult",NA,76114.7432888391,NA,308190.069999573,234769.252,0.246973380060378,"","","","race_wgoa"
1993,"pacific_ocean_perch_juvenile",NA,218.437074975863,NA,392.666604738476,234769.252,0.556291450151068,"","","","race_wgoa"
1993,"pacific_sandlance",NA,1.08835819331806,NA,2.35732159370471,234769.252,0.461692709312361,"","","","race_wgoa"
1993,"pacific_sleeper_shark",NA,4281.56406901315,NA,7501.55886367592,234769.252,0.570756578308724,"","","","race_wgoa"
1993,"pandalid_shrimp",NA,585.426635888598,NA,5031.77695108996,234769.252,0.116345903560329,"","","","race_wgoa"
1993,"pelagic_shelf_rockfish",NA,16432.2006399167,NA,48638.124756399,234769.252,0.337846097525683,"","","","race_wgoa"
1993,"rex_sole_adult",NA,5293.69398368983,NA,63635.0107495361,234769.252,0.0831883882997288,"","","","race_wgoa"
1993,"rex_sole_juvenile",NA,5.61711630757533,NA,22.5590119325901,234769.252,0.248996557312003,"","","","race_wgoa"
1993,"sablefish_adult",NA,37405.2160614632,NA,199583.190328879,234769.252,0.187416665701284,"","","","race_wgoa"
1993,"sablefish_juvenile",NA,307.241315372862,NA,340.471808531185,234769.252,0.902398694030849,"","","","race_wgoa"
1993,"salmon_returning",NA,1262.13252851297,NA,8179.36821929723,234769.252,0.154306847995335,"","","","race_wgoa"
1993,"salmon_shark",NA,2314.06076406147,NA,5903.42636628263,234769.252,0.391986046828366,"","","","race_wgoa"
1993,"sessile_epifauna",NA,13348.182093953,NA,48461.7051644291,234769.252,0.275437730650685,"","","","race_wgoa"
1993,"shallow_water_flatfish",NA,31216.8878037983,NA,318662.245327932,234769.252,0.0979623041683943,"","","","race_wgoa"
1993,"shelf_demersal_fish",NA,2641.87047610293,NA,15680.4463766229,234769.252,0.168481841182886,"","","","race_wgoa"
1993,"shelf_forage_fish",NA,5356.48751001762,NA,27276.4622365229,234769.252,0.196377648375724,"","","","race_wgoa"
1993,"slope_demersal_fish",NA,12809.4548695471,NA,51167.6089144766,234769.252,0.250343042039688,"","","","race_wgoa"
1993,"slope_forage_fish",NA,13.3407491344784,NA,40.4208909054669,234769.252,0.33004589546724,"","","","race_wgoa"
1993,"slope_rockfish",NA,43069.1045553181,NA,184154.48545386,234769.252,0.233874860279247,"","","","race_wgoa"
1993,"squid",NA,1120.57361252965,NA,7190.68076289709,234769.252,0.155836929698181,"","","","race_wgoa"
1993,"tanner_crab",NA,2847.44273176166,NA,5196.78094961965,234769.252,0.547924332267664,"","","","race_wgoa"
1993,"thornyheads",NA,2205.61517947984,NA,16214.427356094,234769.252,0.136027941723818,"","","","race_wgoa"
1993,"walleye_pollock_adult",NA,117113.463755721,NA,699750.313749676,234769.252,0.167364646295273,"","","","race_wgoa"
1993,"walleye_pollock_juvenile",NA,2845.35995539212,NA,7308.04747419064,234769.252,0.38934612363164,"","","","race_wgoa"
1996,"arrowtooth_flounder_adult",NA,103552.277334065,NA,1303907.70759434,234769.252,0.079416876463684,"","","","race_wgoa"
1996,"arrowtooth_flounder_juvenile",NA,108.40646419501,NA,1154.38089451008,234769.252,0.0939087477197184,"","","","race_wgoa"
1996,"atka_mackerel",NA,342464.635224696,NA,345946.920481071,234769.252,0.989934047536735,"","","","race_wgoa"
1996,"big_skate",NA,7523.23204524497,NA,39673.0996941558,234769.252,0.189630558318921,"","","","race_wgoa"
1996,"deep_water_flatfish",NA,2898.52454500978,NA,38602.2738306765,234769.252,0.07508688627317,"","","","race_wgoa"
1996,"demersal_shelf_rockfish",NA,249.005180540619,NA,522.889852409573,234769.252,0.476209625015969,"","","","race_wgoa"
1996,"euphausiids",NA,0.0108015523719585,NA,0.0108015523719585,234769.252,1,"","","","race_wgoa"
1996,"flathead_sole_adult",NA,17045.5828804416,NA,176849.559495834,234769.252,0.0963846499196012,"","","","race_wgoa"
1996,"flathead_sole_juvenile",NA,211.933570755082,NA,1501.61178843934,234769.252,0.141137391426148,"","","","race_wgoa"
1996,"gelatinous_carnivores",NA,1918.24048080282,NA,10033.9062408732,234769.252,0.191175842663235,"","","","race_wgoa"
1996,"infauna",NA,207.764399572277,NA,1126.61792881668,234769.252,0.184414249283692,"","","","race_wgoa"
1996,"king_crab",NA,96.9074137783756,NA,282.652331166152,234769.252,0.342850219485401,"","","","race_wgoa"
1996,"large_sculpins",NA,9467.5480018042,NA,30645.7083824179,234769.252,0.308935524793936,"","","","race_wgoa"
1996,"lingcod",NA,11283.0171435757,NA,12834.0633489656,234769.252,0.879146131414807,"","","","race_wgoa"
1996,"longnose_skate",NA,3424.86315030756,NA,20605.8158150624,234769.252,0.166208568544229,"","","","race_wgoa"
1996,"miscellaneous_deep_sea_fish",NA,0.124842029366185,NA,0.212955369490615,234769.252,0.586235649586129,"","","","race_wgoa"
1996,"motile_epifauna",NA,5633.13456607881,NA,23841.2387488683,234769.252,0.236276924425591,"","","","race_wgoa"
1996,"nonpandalid_shrimp",NA,17.8223027324181,NA,49.2706060334291,234769.252,0.361722823549725,"","","","race_wgoa"
1996,"octopus",NA,892.225272072569,NA,1943.7326172246,234769.252,0.459026753045156,"","","","race_wgoa"
1996,"other_gelatinous_zooplankton",NA,24.2860272037959,NA,42.0489667460613,234769.252,0.577565373971306,"","","","race_wgoa"
1996,"other_skates",NA,1827.15595733314,NA,10435.6829534195,234769.252,0.175087338843925,"","","","race_wgoa"
1996,"pacific_capelin",NA,475.724714541722,NA,723.405047455527,234769.252,0.657618738236643,"","","","race_wgoa"
1996,"pacific_cod_adult",NA,104738.558385744,NA,500808.45601202,234769.252,0.20913895747645,"","","","race_wgoa"
1996,"pacific_cod_juvenile",NA,6677.53363607326,NA,11407.0122251943,234769.252,0.585388487734309,"","","","race_wgoa"
1996,"pacific_dogfish",NA,903.711156723382,NA,3437.00412136518,234769.252,0.262935720997747,"","","","race_wgoa"
1996,"pacific_halibut_adult",NA,91703.5472211233,NA,533060.653286347,234769.252,0.172032106770151,"","","","race_wgoa"
1996,"pacific_halibut_juvenile",NA,363.32257010249,NA,1016.52334450098,234769.252,0.35741684838615,"","","","race_wgoa"
1996,"pacific_herring_adult",NA,20.7429944955739,NA,38.4237993681079,234769.252,0.539847564184159,"","","","race_wgoa"
1996,"pacific_ocean_perch_adult",NA,190835.523137422,NA,544313.479431982,234769.252,0.350598561947369,"","","","race_wgoa"
1996,"pacific_ocean_perch_juvenile",NA,493.045309635229,NA,834.029863930846,234769.252,0.591160258112905,"","","","race_wgoa"
1996,"pacific_sandlance",NA,2.59789528566521,NA,5.0601974024135,234769.252,0.513398011790236,"","","","race_wgoa"
1996,"pacific_sleeper_shark",NA,7251.42044784056,NA,18097.8470281042,234769.252,0.400678624179981,"","","","race_wgoa"
1996,"pandalid_shrimp",NA,832.509844604116,NA,6068.52277443479,234769.252,0.137184925483229,"","","","race_wgoa"
1996,"pelagic_shelf_rockfish",NA,32124.0884870696,NA,59185.6754597877,234769.252,0.542767962644873,"","","","race_wgoa"
1996,"rex_sole_adult",NA,4577.48795506335,NA,51149.6767130625,234769.252,0.0894920212446692,"","","","race_wgoa"
1996,"rex_sole_juvenile",NA,14.7026956538454,NA,55.2409229148317,234769.252,0.266155865580186,"","","","race_wgoa"
1996,"sablefish_adult",NA,21578.993125979,NA,102721.665499718,234769.252,0.210072461549393,"","","","race_wgoa"
1996,"sablefish_juvenile",NA,119.975002657409,NA,351.942894405886,234769.252,0.340893379478335,"","","","race_wgoa"
1996,"salmon_returning",NA,929.274961218306,NA,4493.44105056952,234769.252,0.206806977272023,"","","","race_wgoa"
1996,"sessile_epifauna",NA,14815.054447155,NA,76419.2833193008,234769.252,0.193865393702446,"","","","race_wgoa"
1996,"shallow_water_flatfish",NA,28976.6361477861,NA,305092.601570596,234769.252,0.0949765284330602,"","","","race_wgoa"
1996,"shelf_demersal_fish",NA,1581.66943881138,NA,11571.4294611909,234769.252,0.1366874718561,"","","","race_wgoa"
1996,"shelf_forage_fish",NA,5083.65710145786,NA,28172.2591959045,234769.252,0.180449039109966,"","","","race_wgoa"
1996,"slope_demersal_fish",NA,9978.27398633273,NA,51202.2686256061,234769.252,0.194879528860224,"","","","race_wgoa"
1996,"slope_forage_fish",NA,18.4340447308525,NA,52.5209348846007,234769.252,0.350984702982837,"","","","race_wgoa"
1996,"slope_rockfish",NA,29091.9445820936,NA,150404.132820472,234769.252,0.193425167490702,"","","","race_wgoa"
1996,"squid",NA,655.059781276387,NA,4190.55599594442,234769.252,0.15631810717011,"","","","race_wgoa"
1996,"tanner_crab",NA,305.253167889378,NA,1452.76502731918,234769.252,0.21011874745682,"","","","race_wgoa"
1996,"thornyheads",NA,2285.87548164165,NA,27073.1907122375,234769.252,0.0844331761977506,"","","","race_wgoa"
1996,"walleye_pollock_adult",NA,96162.3110581184,NA,622002.610154787,234769.252,0.154601137500352,"","","","race_wgoa"
1996,"walleye_pollock_juvenile",NA,6072.77669929701,NA,18302.0716758462,234769.252,0.331808158489043,"","","","race_wgoa"
1999,"arrowtooth_flounder_adult",NA,79800.4387252207,NA,994846.986090691,234769.252,0.0802137814567858,"","","","race_wgoa"
1999,"arrowtooth_flounder_juvenile",NA,187.209240550781,NA,2096.56790896073,234769.252,0.0892931918640214,"","","","race_wgoa"
1999,"atka_mackerel",NA,1914.92437582403,NA,4799.3500809141,234769.252,0.398996602360649,"","","","race_wgoa"
1999,"big_skate",NA,7374.13181406522,NA,45044.7964358407,234769.252,0.163706629789492,"","","","race_wgoa"
1999,"deep_water_flatfish",NA,3697.70843800422,NA,35693.8130535835,234769.252,0.103595220618577,"","","","race_wgoa"
1999,"demersal_shelf_rockfish",NA,1056.54994244151,NA,2323.33080254479,234769.252,0.454756568149593,"","","","race_wgoa"
1999,"euphausiids",NA,4.39555082029866,NA,6.58271068837857,234769.252,0.667741759949859,"","","","race_wgoa"
1999,"flathead_sole_adult",NA,21731.6129238479,NA,181818.899468026,234769.252,0.119523399313444,"","","","race_wgoa"
1999,"flathead_sole_juvenile",NA,151.472685203385,NA,920.285664057708,234769.252,0.164593116158644,"","","","race_wgoa"
1999,"gelatinous_carnivores",NA,497.175153657829,NA,2248.81925946186,234769.252,0.221082753345328,"","","","race_wgoa"
1999,"infauna",NA,346.291214653703,NA,1285.28052008078,234769.252,0.2694285093747,"","","","race_wgoa"
1999,"king_crab",NA,71.1707718748377,NA,172.745277471336,234769.252,0.411998364972074,"","","","race_wgoa"
1999,"large_sculpins",NA,3455.72999178419,NA,29778.7075154331,234769.252,0.116047010770807,"","","","race_wgoa"
1999,"lingcod",NA,2706.51047941,NA,6192.34057321123,234769.252,0.4370739056438,"","","","race_wgoa"
1999,"longnose_skate",NA,5307.07683174582,NA,31619.7246577937,234769.252,0.16784070352231,"","","","race_wgoa"
1999,"miscellaneous_deep_sea_fish",NA,14.557405499356,NA,23.8354752358983,234769.252,0.610745343035215,"","","","race_wgoa"
1999,"motile_epifauna",NA,4597.06632398149,NA,34811.0574213842,234769.252,0.132057646750987,"","","","race_wgoa"
1999,"nonpandalid_shrimp",NA,16.6062858434039,NA,46.6738707492525,234769.252,0.355794057292107,"","","","race_wgoa"
1999,"octopus",NA,270.152946321062,NA,908.050863532103,234769.252,0.297508605707648,"","","","race_wgoa"
1999,"other_gelatinous_zooplankton",NA,10.1796795528484,NA,53.9058808405019,234769.252,0.188841725506134,"","","","race_wgoa"
1999,"other_skates",NA,2120.79839900275,NA,17225.0954575929,234769.252,0.123122591931291,"","","","race_wgoa"
1999,"pacific_capelin",NA,36.7300728130835,NA,135.349502439575,234769.252,0.271372056424671,"","","","race_wgoa"
1999,"pacific_cod_adult",NA,38184.5346078549,NA,276235.737776403,234769.252,0.138231696286753,"","","","race_wgoa"
1999,"pacific_cod_juvenile",NA,852.691137650355,NA,3206.24148251679,234769.252,0.265947260148672,"","","","race_wgoa"
1999,"pacific_dogfish",NA,2158.48843569611,NA,16397.9496429208,234769.252,0.131631605334753,"","","","race_wgoa"
1999,"pacific_halibut_adult",NA,66871.9146747042,NA,541019.432339913,234769.252,0.123603535616979,"","","","race_wgoa"
1999,"pacific_halibut_juvenile",NA,261.938727053685,NA,1248.60392881862,234769.252,0.209785281791897,"","","","race_wgoa"
1999,"pacific_herring_adult",NA,26.2425517024198,NA,47.6162257321197,234769.252,0.551126245285707,"","","","race_wgoa"
1999,"pacific_ocean_perch_adult",NA,405954.73561474,NA,659669.181028683,234769.252,0.615391392063667,"","","","race_wgoa"
1999,"pacific_ocean_perch_juvenile",NA,147.630741932846,NA,308.75111231618,234769.252,0.478154526554915,"","","","race_wgoa"
1999,"pacific_sandlance",NA,3.11394033961611,NA,8.16646630572312,234769.252,0.381308172107909,"","","","race_wgoa"
1999,"pacific_sleeper_shark",NA,7539.24259459562,NA,17644.7856952756,234769.252,0.427278785064204,"","","","race_wgoa"
1999,"pandalid_shrimp",NA,561.349757856271,NA,5822.27636148638,234769.252,0.0964141382174039,"","","","race_wgoa"
1999,"pelagic_shelf_rockfish",NA,19184.0771588225,NA,47703.4107664676,234769.252,0.402153155310808,"","","","race_wgoa"
1999,"rex_sole_adult",NA,7638.37426446851,NA,52195.2131073058,234769.252,0.146342428926674,"","","","race_wgoa"
1999,"rex_sole_juvenile",NA,17.7276440848713,NA,112.795288270944,234769.252,0.15716653023917,"","","","race_wgoa"
1999,"sablefish_adult",NA,12849.9408290817,NA,108228.347672835,234769.252,0.118729899378359,"","","","race_wgoa"
1999,"sablefish_juvenile",NA,183.940302784532,NA,506.571668490599,234769.252,0.363108152756761,"","","","race_wgoa"
1999,"salmon_returning",NA,748.162675418368,NA,2404.40222486731,234769.252,0.311163692863267,"","","","race_wgoa"
1999,"sessile_epifauna",NA,7080.14399329211,NA,43245.2937771377,234769.252,0.163720566445432,"","","","race_wgoa"
1999,"shallow_water_flatfish",NA,31775.9692880227,NA,274422.283325712,234769.252,0.115792234154352,"","","","race_wgoa"
1999,"shelf_demersal_fish",NA,2142.82185564277,NA,11309.1019075936,234769.252,0.18947763254339,"","","","race_wgoa"
1999,"shelf_forage_fish",NA,1395.05252408449,NA,12328.0957311866,234769.252,0.113160422704652,"","","","race_wgoa"
1999,"slope_demersal_fish",NA,35464.5740614273,NA,372075.124940205,234769.252,0.095315627636023,"","","","race_wgoa"
1999,"slope_forage_fish",NA,36.7587859899908,NA,180.712767557647,234769.252,0.203410010741299,"","","","race_wgoa"
1999,"slope_rockfish",NA,147671.995497757,NA,302442.173042288,234769.252,0.488265224430554,"","","","race_wgoa"
1999,"squid",NA,241.842647204917,NA,1489.54683623729,234769.252,0.162359881086942,"","","","race_wgoa"
1999,"tanner_crab",NA,728.765139753868,NA,2491.71536520373,234769.252,0.292475276241788,"","","","race_wgoa"
1999,"thornyheads",NA,2948.71825043197,NA,48916.7106974276,234769.252,0.0602803869759589,"","","","race_wgoa"
1999,"walleye_pollock_adult",NA,245018.42865248,NA,609833.397879935,234769.252,0.401779288415948,"","","","race_wgoa"
1999,"walleye_pollock_juvenile",NA,937.442654537358,NA,4352.00659492866,234769.252,0.215404695303024,"","","","race_wgoa"
