"Year","Group","Type","Stdev","SE","Value","Scale","CV","Species","Loc","n","Source"
2007,"walleye_pollock_juvenile",NA,8123.56920905435,NA,17146.3103878071,234769.252,0.473779432736217,"","","","race_wgoa"
2009,"arrowtooth_flounder_adult",NA,141518.262604803,NA,1421301.86720995,234769.252,0.0995694622442217,"","","","race_wgoa"
2009,"arrowtooth_flounder_juvenile",NA,352.093833354057,NA,3413.68337982335,234769.252,0.103141912760602,"","","","race_wgoa"
2009,"atka_mackerel",NA,112909.196209628,NA,135606.801521627,234769.252,0.832621925616473,"","","","race_wgoa"
2009,"big_skate",NA,6254.72649817434,NA,33342.910239669,234769.252,0.187587899592907,"","","","race_wgoa"
2009,"deep_water_flatfish",NA,4526.29742145146,NA,41075.7138034381,234769.252,0.110194005224386,"","","","race_wgoa"
2009,"demersal_shelf_rockfish",NA,275.708096372644,NA,867.688695184576,234769.252,0.317750015532927,"","","","race_wgoa"
2009,"flathead_sole_adult",NA,22827.8697684586,NA,198883.257087815,234769.252,0.114780248989885,"","","","race_wgoa"
2009,"flathead_sole_juvenile",NA,154.800811588464,NA,1128.98244234393,234769.252,0.137115340135029,"","","","race_wgoa"
2009,"gelatinous_carnivores",NA,597.020768992085,NA,4379.94876179482,234769.252,0.136307706199613,"","","","race_wgoa"
2009,"infauna",NA,177.287200475807,NA,1552.05476893016,234769.252,0.114227412604783,"","","","race_wgoa"
2009,"king_crab",NA,162.805107720684,NA,413.258891751311,234769.252,0.39395427653292,"","","","race_wgoa"
2009,"large_sculpins",NA,4530.30735607676,NA,38878.0707688808,234769.252,0.116526032966197,"","","","race_wgoa"
2009,"lingcod",NA,2495.796699679,NA,9635.65286653021,234769.252,0.259016875581752,"","","","race_wgoa"
2009,"longnose_skate",NA,2712.16765256784,NA,26752.0037483665,234769.252,0.101381850798128,"","","","race_wgoa"
2009,"miscellaneous_deep_sea_fish",NA,8.62001911195337,NA,14.4355813215655,234769.252,0.597136957628149,"","","","race_wgoa"
2009,"motile_epifauna",NA,2497.11852595311,NA,31169.2769659878,234769.252,0.0801147401872036,"","","","race_wgoa"
2009,"mysids",NA,0.298522890483904,NA,0.951707143003389,234769.252,0.313670957162125,"","","","race_wgoa"
2009,"nonpandalid_shrimp",NA,40.5864572471576,NA,170.547536994,234769.252,0.23797738719959,"","","","race_wgoa"
2009,"octopus",NA,725.861089952417,NA,3718.30521960686,234769.252,0.195212885194283,"","","","race_wgoa"
2009,"other_gelatinous_zooplankton",NA,6.5540012878915,NA,12.904464944128,234769.252,0.507886325877758,"","","","race_wgoa"
2009,"other_skates",NA,3377.16449278848,NA,26666.2968761423,234769.252,0.126645424689993,"","","","race_wgoa"
2009,"pacific_capelin",NA,75.6909084357968,NA,376.485327450945,234769.252,0.201046104368195,"","","","race_wgoa"
2009,"pacific_cod_adult",NA,205904.381933797,NA,687053.335245142,234769.252,0.299691990957776,"","","","race_wgoa"
2009,"pacific_cod_juvenile",NA,4098.30901525408,NA,12708.6961410133,234769.252,0.322480683288044,"","","","race_wgoa"
2009,"pacific_dogfish",NA,1936.19921607702,NA,11343.8263193785,234769.252,0.170683080079376,"","","","race_wgoa"
2009,"pacific_hake",NA,17.1823789739884,NA,17.1823789739884,234769.252,1,"","","","race_wgoa"
2009,"pacific_halibut_adult",NA,54003.2038627772,NA,461575.152915563,234769.252,0.116997640626154,"","","","race_wgoa"
2009,"pacific_halibut_juvenile",NA,242.333903718128,NA,1670.52921414646,234769.252,0.145064151926218,"","","","race_wgoa"
2009,"pacific_herring_adult",NA,8658.57874716295,NA,10050.841012769,234769.252,0.861478033147949,"","","","race_wgoa"
2009,"pacific_ocean_perch_adult",NA,105829.933977256,NA,487613.760640751,234769.252,0.217036397492536,"","","","race_wgoa"
2009,"pacific_ocean_perch_juvenile",NA,1813.48985606595,NA,3959.18465957392,234769.252,0.458046292859982,"","","","race_wgoa"
2009,"pacific_sandlance",NA,0.606595060027197,NA,1.81772812417108,234769.252,0.333710554378871,"","","","race_wgoa"
2009,"pacific_sleeper_shark",NA,17686.3199943822,NA,39687.7282602499,234769.252,0.445636995859407,"","","","race_wgoa"
2009,"pandalid_shrimp",NA,1207.04742195064,NA,6131.95357120492,234769.252,0.196845492702167,"","","","race_wgoa"
2009,"pelagic_shelf_rockfish",NA,16092.9424080001,NA,49084.5324443479,234769.252,0.327861784692486,"","","","race_wgoa"
2009,"rex_sole_adult",NA,7924.56473465552,NA,97464.6648475475,234769.252,0.0813070536594055,"","","","race_wgoa"
2009,"rex_sole_juvenile",NA,17.1295450952948,NA,89.6196093273914,234769.252,0.191136127727565,"","","","race_wgoa"
2009,"sablefish_adult",NA,14160.54301327,NA,136183.143511116,234769.252,0.103981613643058,"","","","race_wgoa"
2009,"sablefish_juvenile",NA,265.724367956441,NA,1060.2779701069,234769.252,0.250617645040431,"","","","race_wgoa"
2009,"salmon_returning",NA,1123.28048153797,NA,6812.17448182023,234769.252,0.16489308730064,"","","","race_wgoa"
2009,"sessile_epifauna",NA,9618.53047995585,NA,67874.3318082053,234769.252,0.141710868066226,"","","","race_wgoa"
2009,"shallow_water_flatfish",NA,33481.7610908814,NA,380847.06585935,234769.252,0.0879139268549506,"","","","race_wgoa"
2009,"shelf_demersal_fish",NA,1081.53481736052,NA,9391.93882293033,234769.252,0.115155649728037,"","","","race_wgoa"
2009,"shelf_forage_fish",NA,18852.8996450273,NA,75089.0752594199,234769.252,0.251073802412584,"","","","race_wgoa"
2009,"slope_demersal_fish",NA,274871.62374001,NA,726523.621563834,234769.252,0.378338178665618,"","","","race_wgoa"
2009,"slope_forage_fish",NA,24.1434872082725,NA,213.292910928612,234769.252,0.113194044298796,"","","","race_wgoa"
2009,"slope_rockfish",NA,31990.7906475998,NA,155299.12484818,234769.252,0.205994661456553,"","","","race_wgoa"
2009,"squid",NA,1274.98531882961,NA,7180.64910457449,234769.252,0.177558504845666,"","","","race_wgoa"
2009,"tanner_crab",NA,6835.66506097399,NA,19568.7435078345,234769.252,0.349315481509444,"","","","race_wgoa"
2009,"thornyheads",NA,4062.41944990112,NA,49505.3905692383,234769.252,0.0820601434144717,"","","","race_wgoa"
2009,"walleye_pollock_adult",NA,100846.892891709,NA,601418.90742782,234769.252,0.167681613674263,"","","","race_wgoa"
2009,"walleye_pollock_juvenile",NA,2258.52722281723,NA,9306.03213771033,234769.252,0.242694973474799,"","","","race_wgoa"
2011,"arrowtooth_flounder_adult",NA,165127.071508442,NA,1389087.75201882,234769.252,0.11887447086655,"","","","race_wgoa"
2011,"arrowtooth_flounder_juvenile",NA,75.4498321568655,NA,429.00287762187,234769.252,0.175872554923439,"","","","race_wgoa"
2011,"atka_mackerel",NA,54092.6148602002,NA,97233.6401931319,234769.252,0.556315846581058,"","","","race_wgoa"
2011,"big_skate",NA,4234.88026751648,NA,28012.2580774522,234769.252,0.151179539179144,"","","","race_wgoa"
2011,"deep_water_flatfish",NA,4288.92516510625,NA,36380.7947565374,234769.252,0.117889815046868,"","","","race_wgoa"
2011,"demersal_shelf_rockfish",NA,1955.57502381361,NA,3788.19691719504,234769.252,0.516228450252161,"","","","race_wgoa"
2011,"flathead_sole_adult",NA,18624.8977246175,NA,194748.624551299,234769.252,0.0956355803155444,"","","","race_wgoa"
2011,"flathead_sole_juvenile",NA,184.925735748193,NA,1158.93547215502,234769.252,0.15956517009901,"","","","race_wgoa"
2011,"gelatinous_carnivores",NA,504.110146125811,NA,1776.52389522358,234769.252,0.283762097138787,"","","","race_wgoa"
2011,"infauna",NA,454.494619168389,NA,2132.89207661749,234769.252,0.213088427750721,"","","","race_wgoa"
2011,"king_crab",NA,195.870455287712,NA,469.304039201726,234769.252,0.417363668168898,"","","","race_wgoa"
2011,"large_sculpins",NA,3172.25381650736,NA,30515.5278855159,234769.252,0.103955397016516,"","","","race_wgoa"
2011,"lingcod",NA,2916.591124567,NA,11932.2708496797,234769.252,0.244428840185544,"","","","race_wgoa"
2011,"longnose_skate",NA,3394.89215571536,NA,24548.8372678833,234769.252,0.13829136258754,"","","","race_wgoa"
2011,"miscellaneous_deep_sea_fish",NA,0.671517649067581,NA,1.87711097504981,234769.252,0.357739983407088,"","","","race_wgoa"
2011,"motile_epifauna",NA,1577.02697123336,NA,19426.9023042478,234769.252,0.0811774798954199,"","","","race_wgoa"
2011,"nonpandalid_shrimp",NA,19.3167753354236,NA,47.5110075096585,234769.252,0.406574736001899,"","","","race_wgoa"
2011,"octopus",NA,893.636586665063,NA,4819.60815290031,234769.252,0.185416855129041,"","","","race_wgoa"
2011,"other_gelatinous_zooplankton",NA,12.738510774654,NA,59.8667180260983,234769.252,0.212781177834081,"","","","race_wgoa"
2011,"other_skates",NA,2177.01524012464,NA,19532.2367222514,234769.252,0.111457549439003,"","","","race_wgoa"
2011,"pacific_capelin",NA,93.652584437241,NA,293.562616654395,234769.252,0.319020812338297,"","","","race_wgoa"
2011,"pacific_cod_adult",NA,67220.4338695069,NA,479236.184501612,234769.252,0.140265773001706,"","","","race_wgoa"
2011,"pacific_cod_juvenile",NA,1994.79734487402,NA,4702.7739106382,234769.252,0.424174621782596,"","","","race_wgoa"
2011,"pacific_dogfish",NA,5094.04825835008,NA,15677.8273036243,234769.252,0.32492054923787,"","","","race_wgoa"
2011,"pacific_halibut_adult",NA,42743.9681890865,NA,345883.330087281,234769.252,0.123579150745138,"","","","race_wgoa"
2011,"pacific_halibut_juvenile",NA,123.532624399667,NA,430.28180633494,234769.252,0.287097020094563,"","","","race_wgoa"
2011,"pacific_herring_adult",NA,7391.08070740753,NA,13957.0983058044,234769.252,0.529557114628457,"","","","race_wgoa"
2011,"pacific_ocean_perch_adult",NA,131645.650735807,NA,633143.00467626,234769.252,0.207924038903533,"","","","race_wgoa"
2011,"pacific_ocean_perch_juvenile",NA,135.846936277642,NA,725.781703610426,234769.252,0.187173272075979,"","","","race_wgoa"
2011,"pacific_sandlance",NA,2.22677309761728,NA,3.22471480532227,234769.252,0.690533343892016,"","","","race_wgoa"
2011,"pacific_sleeper_shark",NA,15925.8568509093,NA,29496.1287356629,234769.252,0.53993040895749,"","","","race_wgoa"
2011,"pandalid_shrimp",NA,987.726312436996,NA,5953.30911643017,234769.252,0.165912149549069,"","","","race_wgoa"
2011,"pelagic_shelf_rockfish",NA,36926.5910115988,NA,79815.9218096347,234769.252,0.462646927760488,"","","","race_wgoa"
2011,"rex_sole_adult",NA,6637.37169503633,NA,73443.0426994398,234769.252,0.0903744105782664,"","","","race_wgoa"
2011,"rex_sole_juvenile",NA,6.70289575338351,NA,30.2218910274428,234769.252,0.221789422352724,"","","","race_wgoa"
2011,"sablefish_adult",NA,10238.2536820469,NA,91561.5792445364,234769.252,0.111818229507633,"","","","race_wgoa"
2011,"sablefish_juvenile",NA,12.4943992267687,NA,19.2535506074129,234769.252,0.648940004965014,"","","","race_wgoa"
2011,"salmon_returning",NA,764.61891836113,NA,4532.01562633905,234769.252,0.168714978367978,"","","","race_wgoa"
2011,"salmon_shark",NA,3765.87548922527,NA,3765.87548922527,234769.252,1,"","","","race_wgoa"
2011,"sessile_epifauna",NA,6057.40115854748,NA,46651.4648852004,234769.252,0.129843750318527,"","","","race_wgoa"
2011,"shallow_water_flatfish",NA,25746.7466611445,NA,287144.449869256,234769.252,0.089664789526204,"","","","race_wgoa"
2011,"shelf_demersal_fish",NA,897.972954563785,NA,5737.15229646359,234769.252,0.156518932766923,"","","","race_wgoa"
2011,"shelf_forage_fish",NA,7995.27375813889,NA,49645.5601324024,234769.252,0.161047105457484,"","","","race_wgoa"
2011,"slope_demersal_fish",NA,56735.6531471028,NA,278151.479756677,234769.252,0.203973939655954,"","","","race_wgoa"
2011,"slope_forage_fish",NA,45.6915332013251,NA,201.976150657517,234769.252,0.226222418105207,"","","","race_wgoa"
2011,"slope_rockfish",NA,83345.9659194744,NA,274258.828429948,234769.252,0.303895288974308,"","","","race_wgoa"
2011,"squid",NA,423.501188501728,NA,2612.19541736926,234769.252,0.162124619653547,"","","","race_wgoa"
2011,"tanner_crab",NA,2683.78308032508,NA,6624.76134369763,234769.252,0.405113926538389,"","","","race_wgoa"
2011,"thornyheads",NA,2962.84243953217,NA,33874.6345032505,234769.252,0.0874649271639484,"","","","race_wgoa"
2011,"walleye_pollock_adult",NA,95262.1645779766,NA,607016.091994437,234769.252,0.156935155153761,"","","","race_wgoa"
2011,"walleye_pollock_juvenile",NA,3654.5318517756,NA,10706.5427260194,234769.252,0.341336316054131,"","","","race_wgoa"
2013,"arrowtooth_flounder_adult",NA,109388.890655246,NA,897967.59300724,234769.252,0.121818305590416,"","","","race_wgoa"
2013,"arrowtooth_flounder_juvenile",NA,110.13144820488,NA,465.068586368259,234769.252,0.236806895655761,"","","","race_wgoa"
2013,"atka_mackerel",NA,70398.2146029327,NA,105096.095796705,234769.252,0.669846144799794,"","","","race_wgoa"
2013,"big_skate",NA,5214.68363127574,NA,23481.2600341612,234769.252,0.22207852660757,"","","","race_wgoa"
2013,"deep_water_flatfish",NA,3244.23345231491,NA,24211.7149288915,234769.252,0.133994368504794,"","","","race_wgoa"
2013,"demersal_shelf_rockfish",NA,425.420760251898,NA,760.293245196754,234769.252,0.559548257122559,"","","","race_wgoa"
2013,"flathead_sole_adult",NA,16872.0690088432,NA,172584.814991479,234769.252,0.0977610284524522,"","","","race_wgoa"
2013,"flathead_sole_juvenile",NA,278.074114142399,NA,1580.12705684349,234769.252,0.175982123043883,"","","","race_wgoa"
2013,"gelatinous_carnivores",NA,6040.45736769116,NA,20420.6139702974,234769.252,0.295801946820857,"","","","race_wgoa"
2013,"infauna",NA,192.165504307064,NA,1225.78060293379,234769.252,0.156769901438426,"","","","race_wgoa"
2013,"king_crab",NA,327.608155898786,NA,765.513616992755,234769.252,0.427958626243335,"","","","race_wgoa"
2013,"large_sculpins",NA,3973.24205329127,NA,33084.433559973,234769.252,0.12009400270036,"","","","race_wgoa"
2013,"lingcod",NA,1637.16577409135,NA,3804.85322488463,234769.252,0.43028355558735,"","","","race_wgoa"
2013,"longnose_skate",NA,4012.64416770638,NA,30401.2871671108,234769.252,0.131989285376292,"","","","race_wgoa"
2013,"motile_epifauna",NA,3115.58871536321,NA,24931.4357129517,234769.252,0.124966277563578,"","","","race_wgoa"
2013,"nonpandalid_shrimp",NA,58.0342763495219,NA,167.761019252811,234769.252,0.345934214086204,"","","","race_wgoa"
2013,"octopus",NA,488.927323493284,NA,2563.87018881849,234769.252,0.190698938513184,"","","","race_wgoa"
2013,"other_gelatinous_zooplankton",NA,29.1623503390993,NA,82.32466041032,234769.252,0.354235902021936,"","","","race_wgoa"
2013,"other_skates",NA,3464.36742698029,NA,28632.9019015928,234769.252,0.120992536449391,"","","","race_wgoa"
2013,"pacific_capelin",NA,2013.03874580358,NA,3258.20990295925,234769.252,0.617835807317157,"","","","race_wgoa"
2013,"pacific_cod_adult",NA,70003.0939596426,NA,457879.472252994,234769.252,0.152885416800174,"","","","race_wgoa"
2013,"pacific_cod_juvenile",NA,2727.10140548977,NA,9246.64086932659,234769.252,0.294928876770401,"","","","race_wgoa"
2013,"pacific_dogfish",NA,8067.29964791321,NA,19510.4923746212,234769.252,0.413485190071727,"","","","race_wgoa"
2013,"pacific_halibut_adult",NA,12963.2484691409,NA,192641.553926512,234769.252,0.067292067598697,"","","","race_wgoa"
2013,"pacific_halibut_juvenile",NA,154.310268839475,NA,752.602958199662,234769.252,0.205035426924986,"","","","race_wgoa"
2013,"pacific_herring_adult",NA,2331.97869234633,NA,3812.24050060125,234769.252,0.611708178426449,"","","","race_wgoa"
2013,"pacific_ocean_perch_adult",NA,173418.840008343,NA,1020526.75654313,234769.252,0.169930713620653,"","","","race_wgoa"
2013,"pacific_ocean_perch_juvenile",NA,510.333250794801,NA,1507.61633862999,234769.252,0.338503396201287,"","","","race_wgoa"
2013,"pacific_sandlance",NA,3.46494919936051,NA,5.09205171440803,234769.252,0.680462295690436,"","","","race_wgoa"
2013,"pacific_sleeper_shark",NA,18678.5718963698,NA,40848.1083943901,234769.252,0.457268956398849,"","","","race_wgoa"
2013,"pandalid_shrimp",NA,1432.30264893472,NA,10730.6164472832,234769.252,0.133478132963867,"","","","race_wgoa"
2013,"pelagic_shelf_rockfish",NA,17227.9036136249,NA,59059.5164864386,234769.252,0.291704108644046,"","","","race_wgoa"
2013,"rex_sole_adult",NA,12702.6950245862,NA,75110.3388022915,234769.252,0.169120459674969,"","","","race_wgoa"
2013,"rex_sole_juvenile",NA,25.5330617335329,NA,106.45211108456,234769.252,0.239854911973054,"","","","race_wgoa"
2013,"sablefish_adult",NA,8480.54078432099,NA,47047.3549152074,234769.252,0.180255421364396,"","","","race_wgoa"
2013,"sablefish_juvenile",NA,3.42079434991842,NA,3.45018849720515,234769.252,0.991480422791235,"","","","race_wgoa"
2013,"salmon_returning",NA,2052.89546151642,NA,8944.60139412545,234769.252,0.229512235488179,"","","","race_wgoa"
2013,"salmon_shark",NA,3978.49343668263,NA,3978.49343668263,234769.252,1,"","","","race_wgoa"
2013,"sessile_epifauna",NA,6406.99910817473,NA,38273.8017811497,234769.252,0.167399077437096,"","","","race_wgoa"
2013,"shallow_water_flatfish",NA,27710.1761012217,NA,275268.128985726,234769.252,0.100666125800051,"","","","race_wgoa"
2013,"shelf_demersal_fish",NA,1743.28456571761,NA,11235.5161980996,234769.252,0.155158386582406,"","","","race_wgoa"
2013,"shelf_forage_fish",NA,6460.10966883704,NA,37989.9579770854,234769.252,0.1700478234994,"","","","race_wgoa"
2013,"slope_demersal_fish",NA,59626.8624209515,NA,319885.821998224,234769.252,0.186400453913467,"","","","race_wgoa"
2013,"slope_forage_fish",NA,63.4341891161082,NA,184.652330556408,234769.252,0.343533108544926,"","","","race_wgoa"
2013,"slope_rockfish",NA,220904.546091938,NA,415869.427821956,234769.252,0.531187270121988,"","","","race_wgoa"
2013,"squid",NA,1294.78516714011,NA,7550.12991808645,234769.252,0.171491773146636,"","","","race_wgoa"
2013,"tanner_crab",NA,582.635581806989,NA,2687.51610828235,234769.252,0.216793335679526,"","","","race_wgoa"
2013,"thornyheads",NA,3867.9641300376,NA,41278.4609807604,234769.252,0.0937041749652545,"","","","race_wgoa"
2013,"walleye_pollock_adult",NA,190428.452186489,NA,842628.405634104,234769.252,0.225993392714059,"","","","race_wgoa"
2013,"walleye_pollock_juvenile",NA,4201.00444314849,NA,20478.0858478228,234769.252,0.205146343968234,"","","","race_wgoa"
2015,"arrowtooth_flounder_adult",NA,110218.18054745,NA,1109573.16605544,234769.252,0.0993338555034444,"","","","race_wgoa"
2015,"arrowtooth_flounder_juvenile",NA,107.144473097026,NA,548.552074689628,234769.252,0.195322336822166,"","","","race_wgoa"
2015,"atka_mackerel",NA,17978.1459481173,NA,28780.3526484228,234769.252,0.624667326621604,"","","","race_wgoa"
2015,"big_skate",NA,6883.58036904346,NA,45491.1836788427,234769.252,0.151316800583602,"","","","race_wgoa"
2015,"deep_water_flatfish",NA,2381.49219691075,NA,20819.1510774573,234769.252,0.114389495904538,"","","","race_wgoa"
2015,"demersal_shelf_rockfish",NA,590.59849749155,NA,1257.10363033209,234769.252,0.469808918884062,"","","","race_wgoa"
2015,"flathead_sole_adult",NA,15445.2514721489,NA,186177.097303155,234769.252,0.0829599972063113,"","","","race_wgoa"
2015,"flathead_sole_juvenile",NA,273.637441016143,NA,1581.88644900881,234769.252,0.172981721404593,"","","","race_wgoa"
2015,"gelatinous_carnivores",NA,4105.93848060341,NA,23159.770963806,234769.252,0.177287525296349,"","","","race_wgoa"
2015,"infauna",NA,371.180390267155,NA,1833.23401224645,234769.252,0.202473000057592,"","","","race_wgoa"
2015,"king_crab",NA,795.295033193225,NA,1277.55698067285,234769.252,0.622512377314372,"","","","race_wgoa"
2015,"large_sculpins",NA,7553.15573666351,NA,43677.226557199,234769.252,0.172931212259368,"","","","race_wgoa"
2015,"lingcod",NA,1369.80333081474,NA,4696.86159601519,234769.252,0.291642260009722,"","","","race_wgoa"
2015,"longnose_skate",NA,3476.00984798532,NA,34956.0854520667,234769.252,0.0994393337535397,"","","","race_wgoa"
2015,"miscellaneous_deep_sea_fish",NA,4.38727167076142,NA,13.9897468462658,234769.252,0.313606223112786,"","","","race_wgoa"
2015,"motile_epifauna",NA,2652.29837339523,NA,31510.5678796097,234769.252,0.0841717097428613,"","","","race_wgoa"
2015,"mysids",NA,0.0853829140185624,NA,0.147835488112952,234769.252,0.577553570583314,"","","","race_wgoa"
2015,"nonpandalid_shrimp",NA,41.5581993893953,NA,168.939447760891,234769.252,0.245994644472941,"","","","race_wgoa"
2015,"octopus",NA,1832.79019692088,NA,12644.2302728867,234769.252,0.144950713279161,"","","","race_wgoa"
2015,"other_gelatinous_zooplankton",NA,13.1119030794724,NA,60.8712373322887,234769.252,0.215403919061084,"","","","race_wgoa"
2015,"other_skates",NA,2765.82886243788,NA,24053.6842801205,234769.252,0.11498566415972,"","","","race_wgoa"
2015,"pacific_capelin",NA,12.2813776250803,NA,56.280782761427,234769.252,0.218216183615299,"","","","race_wgoa"
2015,"pacific_cod_adult",NA,25397.2609905098,NA,229360.005435087,234769.252,0.110730992277107,"","","","race_wgoa"
2015,"pacific_cod_juvenile",NA,533.331801716266,NA,2921.33329406854,234769.252,0.182564516961875,"","","","race_wgoa"
2015,"pacific_dogfish",NA,7667.18794938494,NA,18963.6171492144,234769.252,0.404310416575911,"","","","race_wgoa"
2015,"pacific_halibut_adult",NA,13976.3538786202,NA,283768.548098243,234769.252,0.0492526531650062,"","","","race_wgoa"
2015,"pacific_halibut_juvenile",NA,175.816994610848,NA,1183.34171601594,234769.252,0.148576689413762,"","","","race_wgoa"
2015,"pacific_herring_adult",NA,1771.81925816809,NA,2938.49251807329,234769.252,0.602968783235099,"","","","race_wgoa"
2015,"pacific_ocean_perch_adult",NA,167596.162587986,NA,890754.772414785,234769.252,0.188150732141061,"","","","race_wgoa"
2015,"pacific_ocean_perch_juvenile",NA,226.399766934605,NA,506.981346982747,234769.252,0.446564293305862,"","","","race_wgoa"
2015,"pacific_sandlance",NA,2.39616306652842,NA,3.12021427001749,234769.252,0.767948243027228,"","","","race_wgoa"
2015,"pacific_sleeper_shark",NA,40432.7242197167,NA,70932.6160938166,234769.252,0.570015973557774,"","","","race_wgoa"
2015,"pandalid_shrimp",NA,1855.00441711006,NA,12510.8300128116,234769.252,0.14827189045095,"","","","race_wgoa"
2015,"pelagic_shelf_rockfish",NA,7832.38264892632,NA,30912.1847693667,234769.252,0.253375253394837,"","","","race_wgoa"
2015,"rex_sole_adult",NA,5875.67186616015,NA,62350.3088447324,234769.252,0.0942364516716672,"","","","race_wgoa"
2015,"rex_sole_juvenile",NA,4.32068184696231,NA,18.0079998417549,234769.252,0.23993124638662,"","","","race_wgoa"
2015,"sablefish_adult",NA,11013.7369516197,NA,89701.1238744252,234769.252,0.122782597094749,"","","","race_wgoa"
2015,"sablefish_juvenile",NA,2709.64503080895,NA,8615.10526023052,234769.252,0.314522568089487,"","","","race_wgoa"
2015,"salmon_returning",NA,1835.56772409595,NA,15405.3054606385,234769.252,0.119151660367004,"","","","race_wgoa"
2015,"salmon_shark",NA,5127.10469604553,NA,5127.10469604553,234769.252,1,"","","","race_wgoa"
2015,"sessile_epifauna",NA,10329.2765938383,NA,55138.7884589544,234769.252,0.187332309659423,"","","","race_wgoa"
2015,"shallow_water_flatfish",NA,20086.2984397483,NA,239351.560388105,234769.252,0.0839196469293063,"","","","race_wgoa"
2015,"shelf_demersal_fish",NA,979.970017402364,NA,7680.0212240682,234769.252,0.127599910053798,"","","","race_wgoa"
2015,"shelf_forage_fish",NA,20777.7948566521,NA,93795.5742686886,234769.252,0.221522124243641,"","","","race_wgoa"
2015,"slope_demersal_fish",NA,57899.4686693361,NA,467018.612993394,234769.252,0.123976790342947,"","","","race_wgoa"
2015,"slope_forage_fish",NA,79.024696002663,NA,515.409130894649,234769.252,0.153324206471646,"","","","race_wgoa"
2015,"slope_rockfish",NA,26239.6599866714,NA,116807.734229332,234769.252,0.22463974804232,"","","","race_wgoa"
2015,"squid",NA,1672.0381324901,NA,12509.5307898506,234769.252,0.133661138901123,"","","","race_wgoa"
2015,"tanner_crab",NA,604.285218698061,NA,4615.94402532592,234769.252,0.130912596726169,"","","","race_wgoa"
2015,"thornyheads",NA,4685.20218868218,NA,61816.3137373199,234769.252,0.0757923257700436,"","","","race_wgoa"
2015,"walleye_pollock_adult",NA,112859.918207906,NA,676769.974939805,234769.252,0.166762596431592,"","","","race_wgoa"
